rlz_id,branch_path,weight
524,H~RHEEEA,4.8828125e-04
525,H~PKDHEA,4.8828125e-04
526,H~IHDKJA,4.8828125e-04
527,H~KDEKGA,4.8828125e-04
528,H~HLKGEA,4.8828125e-04
529,H~KKIHGA,4.8828125e-04
530,H~QIEJHA,4.8828125e-04
531,H~PJHHEA,4.8828125e-04
532,H~JBLHEA,4.8828125e-04
533,H~SEGEEA,4.8828125e-04
534,H~EIHIHA,4.8828125e-04
535,H~IHGGKA,4.8828125e-04
536,H~HHHJJA,4.8828125e-04
537,H~IHHHKA,4.8828125e-04
538,H~KEIGHA,4.8828125e-04
539,H~EIGKIA,4.8828125e-04
540,H~IHHEKA,4.8828125e-04
541,H~HHHDLA,4.8828125e-04
542,H~IKEIFA,4.8828125e-04
543,H~HKHIJA,4.8828125e-04
544,H~LHHCHA,4.8828125e-04
545,H~EHHEKA,4.8828125e-04
546,H~EHFHEA,4.8828125e-04
547,H~EHKHFA,4.8828125e-04
548,H~HEHHIA,4.8828125e-04
549,H~JJJKHA,4.8828125e-04
550,H~HKIHHA,4.8828125e-04
551,H~EJHHEA,4.8828125e-04
552,H~HGGLGA,4.8828125e-04
553,H~OHHHHA,4.8828125e-04
554,H~RHIIIA,4.8828125e-04
555,H~KGLDEA,4.8828125e-04
556,H~FGEHHA,4.8828125e-04
557,H~KKGHHA,4.8828125e-04
558,H~HHIKHA,4.8828125e-04
559,H~IHHHEA,4.8828125e-04
560,H~KKDJKA,4.8828125e-04
561,H~KHEHEA,4.8828125e-04
562,G~SHFFHA,4.8828125e-04
563,G~SHHFDA,4.8828125e-04
564,G~KKHHEA,4.8828125e-04
565,G~EEHHIA,4.8828125e-04
566,G~KEGHEA,4.8828125e-04
567,G~IHDKKA,4.8828125e-04
568,G~HHIJIA,4.8828125e-04
569,G~KEKEKA,4.8828125e-04
570,G~EGHKLA,4.8828125e-04
571,G~IJHKKA,4.8828125e-04
572,G~PGEHGA,4.8828125e-04
573,G~EFIHHA,4.8828125e-04
574,G~KDKGGA,4.8828125e-04
575,G~IKHFKA,4.8828125e-04
576,G~IKIEHA,4.8828125e-04
577,G~HHDEFA,4.8828125e-04
578,G~EHHEFA,4.8828125e-04
579,G~EGHIGA,4.8828125e-04
580,G~RIGIIA,4.8828125e-04
581,G~IFKHKA,4.8828125e-04
582,G~KIHJHA,4.8828125e-04
583,G~PIFEEA,4.8828125e-04
584,G~HHHKHA,4.8828125e-04
585,G~IHCHHA,4.8828125e-04
586,G~SHJLHA,4.8828125e-04
587,G~LGHKHA,4.8828125e-04
588,G~BKHDIA,4.8828125e-04
589,G~HHKGJA,4.8828125e-04
590,G~HKKHJA,4.8828125e-04
591,G~SGHHHA,4.8828125e-04
592,G~QJHKIA,4.8828125e-04
593,G~HFGFIA,4.8828125e-04
594,G~LIKKBA,4.8828125e-04
595,G~IHHHFA,4.8828125e-04
596,G~QJIHIA,4.8828125e-04
597,G~EJHLHA,4.8828125e-04
598,G~GEIHHA,4.8828125e-04
599,G~KDEGHA,4.8828125e-04
600,G~GJEKDA,4.8828125e-04
601,G~SEEHKA,4.8828125e-04
602,G~FHHFKA,4.8828125e-04
603,G~HLHGGA,4.8828125e-04
604,G~PIFHHA,4.8828125e-04
605,G~HIIEEA,4.8828125e-04
606,G~KFGIKA,4.8828125e-04
607,G~QGGHGA,4.8828125e-04
608,G~EBKKKA,4.8828125e-04
609,G~HJHHDA,4.8828125e-04
610,G~HIIKHA,4.8828125e-04
611,G~HKHKIA,4.8828125e-04
612,G~EHKEHA,4.8828125e-04
613,G~JEIGHA,4.8828125e-04
614,G~KIIKGA,4.8828125e-04
615,G~EHGHJA,4.8828125e-04
616,G~KHEGKA,4.8828125e-04
617,G~IEKHHA,4.8828125e-04
618,G~EBIHEA,4.8828125e-04
619,G~PKDKHA,4.8828125e-04
620,I~QGGHHA,4.8828125e-04
621,I~KGKIDA,4.8828125e-04
622,I~GGHKHA,4.8828125e-04
623,I~HEEHLA,4.8828125e-04
624,I~GHHKKA,4.8828125e-04
625,I~EGGKHA,4.8828125e-04
626,I~HHHFHA,4.8828125e-04
627,I~HFIIEA,4.8828125e-04
628,I~KKGHCA,4.8828125e-04
629,I~QHHHGA,4.8828125e-04
630,I~RHGHDA,4.8828125e-04
631,I~QEOKEA,4.8828125e-04
632,I~HOFGHA,4.8828125e-04
633,I~KHJEFA,4.8828125e-04
634,I~HIKEHA,4.8828125e-04
635,K~IHLHHA,4.8828125e-04
636,K~EHHGFA,4.8828125e-04
637,K~EHHHKA,4.8828125e-04
638,K~LKHHEA,4.8828125e-04
639,K~JHHGEA,4.8828125e-04
640,K~RJHHHA,4.8828125e-04
641,K~KGJKIA,4.8828125e-04
642,K~HKKEBA,4.8828125e-04
643,K~HKGGJA,4.8828125e-04
644,K~EJGKEA,4.8828125e-04
645,K~HDHLEA,4.8828125e-04
646,K~QHEHHA,4.8828125e-04
647,K~HLIHHA,4.8828125e-04
648,K~KJHFDA,4.8828125e-04
649,K~HHIDHA,4.8828125e-04
650,K~FHGHHA,4.8828125e-04
651,K~HHHJHA,4.8828125e-04
652,K~SHIKDA,4.8828125e-04
653,K~SEFHKA,4.8828125e-04
654,K~QHKAGA,4.8828125e-04
655,K~QHHDHA,4.8828125e-04
656,K~QFKHGA,4.8828125e-04
657,K~HHJHHA,4.8828125e-04
658,K~HEEGDA,4.8828125e-04
659,K~HKKHHA,4.8828125e-04
660,K~GKIHIA,4.8828125e-04
661,K~KFFFHA,4.8828125e-04
662,K~KHJHIA,4.8828125e-04
663,K~SEDDHA,4.8828125e-04
664,K~GEEHKA,4.8828125e-04
665,K~SIHKMA,4.8828125e-04
666,K~DHHKHA,4.8828125e-04
667,K~HHEHGA,4.8828125e-04
668,K~QEHKHA,4.8828125e-04
669,K~HKHHEA,4.8828125e-04
670,K~EIHHGA,4.8828125e-04
671,K~PHJDGA,4.8828125e-04
672,K~RILHHA,4.8828125e-04
673,K~HHEHLA,4.8828125e-04
674,K~HKHHBA,4.8828125e-04
675,K~DGEIEA,4.8828125e-04
676,K~EHHKHA,4.8828125e-04
677,K~HHHIIA,4.8828125e-04
678,K~HFKEHA,4.8828125e-04
679,K~IFEGHA,4.8828125e-04
680,K~GDJDEA,4.8828125e-04
681,K~EEBKDA,4.8828125e-04
682,K~SHEELA,4.8828125e-04
683,K~PHKGHA,4.8828125e-04
684,K~KHHFKA,4.8828125e-04
685,K~IHHKEA,4.8828125e-04
686,K~HGEEIA,4.8828125e-04
687,K~HHGDEA,4.8828125e-04
688,K~KKIHHA,4.8828125e-04
689,K~HKBKHA,4.8828125e-04
690,K~HKLIIA,4.8828125e-04
691,K~LEHEIA,4.8828125e-04
692,K~IKGHFA,4.8828125e-04
693,K~CKHCHA,4.8828125e-04
694,K~HHHKGA,4.8828125e-04
695,K~LIKHDA,4.8828125e-04
696,K~QGEHKA,4.8828125e-04
697,K~KBKHHA,4.8828125e-04
698,K~LFHGIA,4.8828125e-04
699,K~KJDHLA,4.8828125e-04
700,K~GIEDHA,4.8828125e-04
701,K~KKKHDA,4.8828125e-04
702,K~IFHKBA,4.8828125e-04
703,K~GJHHDA,4.8828125e-04
704,K~HDKHEA,4.8828125e-04
705,K~RKIDEA,4.8828125e-04
706,K~GHKKNA,4.8828125e-04
707,K~LHHEEA,4.8828125e-04
708,K~KJHGKA,4.8828125e-04
709,K~LHGHDA,4.8828125e-04
710,K~EHKHGA,4.8828125e-04
711,K~EHEGGA,4.8828125e-04
712,K~HBHKHA,4.8828125e-04
713,K~KDHDKA,4.8828125e-04
714,K~KHEHHA,4.8828125e-04
715,K~IGEEDA,4.8828125e-04
716,K~QEKEKA,4.8828125e-04
717,K~HIJKHA,4.8828125e-04
718,K~SEHDEA,4.8828125e-04
719,K~IKHHGA,4.8828125e-04
720,K~KIHFHA,4.8828125e-04
721,K~LFIHHA,4.8828125e-04
722,K~HMEGLA,4.8828125e-04
723,K~IHEFFA,4.8828125e-04
724,K~KIHHHA,4.8828125e-04
725,K~QKDIKA,4.8828125e-04
726,K~QHHHHA,4.8828125e-04
727,K~QFGJHA,4.8828125e-04
728,K~QFEGHA,4.8828125e-04
729,K~SHHHHA,4.8828125e-04
730,K~QKLHHA,4.8828125e-04
731,K~QIDLIA,4.8828125e-04
732,K~IDEKEA,4.8828125e-04
733,K~IGGDEA,4.8828125e-04
734,K~SJHHHA,4.8828125e-04
735,K~EGGKHA,4.8828125e-04
736,K~EHFGAA,4.8828125e-04
737,K~KDDJLA,4.8828125e-04
738,K~GGEEKA,4.8828125e-04
739,K~HKHEHA,4.8828125e-04
740,K~SHIHHA,4.8828125e-04
741,K~HDHHIA,4.8828125e-04
742,K~HHLKHA,4.8828125e-04
743,K~KEHHIA,4.8828125e-04
744,K~EHHHDA,4.8828125e-04
745,K~IHKGGA,4.8828125e-04
746,K~RHDIIA,4.8828125e-04
747,K~QFIKEA,4.8828125e-04
748,K~JDHGNA,4.8828125e-04
749,K~HKFHKA,4.8828125e-04
750,K~JHJHHA,4.8828125e-04
751,K~KHHEEA,4.8828125e-04
752,K~EDHKHA,4.8828125e-04
753,K~EHGDKA,4.8828125e-04
754,K~EKKHEA,4.8828125e-04
755,K~GFBKGA,4.8828125e-04
756,K~GFEJKA,4.8828125e-04
757,K~FEFHKA,4.8828125e-04
758,K~IHEHEA,4.8828125e-04
759,K~GKKKHA,4.8828125e-04
760,K~JKKHHA,4.8828125e-04
761,K~LHIHNA,4.8828125e-04
762,K~HKGGEA,4.8828125e-04
763,K~HKHEKA,4.8828125e-04
764,K~EGHHKA,4.8828125e-04
765,K~KEEKHA,4.8828125e-04
766,K~IDHDJA,4.8828125e-04
767,K~SJEFDA,4.8828125e-04
768,K~JIEHGA,4.8828125e-04
769,K~HGHIEA,4.8828125e-04
770,K~HEGEHA,4.8828125e-04
771,K~FHEJKA,4.8828125e-04
772,K~DHHKHA,4.8828125e-04
773,K~DOKKGA,4.8828125e-04
774,K~JEHEIA,4.8828125e-04
775,K~HHHEHA,4.8828125e-04
776,K~RKHHKA,4.8828125e-04
777,K~IMHDEA,4.8828125e-04
778,K~HLGJGA,4.8828125e-04
779,K~IEKHGA,4.8828125e-04
780,K~HHHHDA,4.8828125e-04
781,K~QKHCEA,4.8828125e-04
782,K~HIKHHA,4.8828125e-04
783,K~EKHHKA,4.8828125e-04
784,K~HHHJHA,4.8828125e-04
785,K~KEHHIA,4.8828125e-04
786,K~QKHKKA,4.8828125e-04
787,K~KHFIEA,4.8828125e-04
788,K~GGFEEA,4.8828125e-04
789,K~KHHAFA,4.8828125e-04
790,K~HHHKHA,4.8828125e-04
791,K~HEGEKA,4.8828125e-04
792,K~EDEKNA,4.8828125e-04
793,K~IGHKGA,4.8828125e-04
794,K~HEIFKA,4.8828125e-04
795,K~LHGGDA,4.8828125e-04
796,K~NHFHHA,4.8828125e-04
797,K~IEDFHA,4.8828125e-04
798,K~GHKHEA,4.8828125e-04
799,K~KGEJHA,4.8828125e-04
800,K~PIHHFA,4.8828125e-04
801,K~QFGIIA,4.8828125e-04
802,K~KEHHEA,4.8828125e-04
803,K~HGHEHA,4.8828125e-04
804,K~IGJHHA,4.8828125e-04
805,K~HEGKIA,4.8828125e-04
806,K~HKEGEA,4.8828125e-04
807,K~HHHGNA,4.8828125e-04
808,K~IGJKGA,4.8828125e-04
809,K~EHHEHA,4.8828125e-04
810,K~SLHHJA,4.8828125e-04
811,K~HHLJEA,4.8828125e-04
812,K~EHHLGA,4.8828125e-04
813,K~KEHHHA,4.8828125e-04
814,K~QKEGHA,4.8828125e-04
815,K~GDHKHA,4.8828125e-04
816,J~GCKJFA,4.8828125e-04
817,J~HIGEKA,4.8828125e-04
818,J~IGHIHA,4.8828125e-04
819,J~IIGEHA,4.8828125e-04
820,J~GGFHGA,4.8828125e-04
821,J~JKHEHA,4.8828125e-04
822,J~JHEFHA,4.8828125e-04
823,J~PIEHHA,4.8828125e-04
824,J~SHEKEA,4.8828125e-04
825,J~KJHIKA,4.8828125e-04
826,J~EIDEHA,4.8828125e-04
827,J~HHKKEA,4.8828125e-04
828,J~EJHHHA,4.8828125e-04
829,J~SHHHHA,4.8828125e-04
830,J~EKHKKA,4.8828125e-04
831,J~EIHDHA,4.8828125e-04
832,J~KKHHEA,4.8828125e-04
833,J~KEHHGA,4.8828125e-04
834,J~QIHDKA,4.8828125e-04
835,J~EFGHKA,4.8828125e-04
836,J~HLEJGA,4.8828125e-04
837,J~FJEEHA,4.8828125e-04
838,J~KEILKA,4.8828125e-04
839,J~KEGEEA,4.8828125e-04
840,J~EHEDHA,4.8828125e-04
841,J~KLHHFA,4.8828125e-04
842,J~KDEFEA,4.8828125e-04
843,J~IGHKHA,4.8828125e-04
844,J~EHHEKA,4.8828125e-04
845,J~LHHKDA,4.8828125e-04
846,J~HHIKIA,4.8828125e-04
847,J~KHHKHA,4.8828125e-04
848,J~EHKLHA,4.8828125e-04
849,J~QHIHKA,4.8828125e-04
850,J~EHGKHA,4.8828125e-04
851,J~QEFFEA,4.8828125e-04
852,J~IHHHGA,4.8828125e-04
853,J~PILHHA,4.8828125e-04
854,J~LHFHKA,4.8828125e-04
855,J~QLFHHA,4.8828125e-04
856,J~KLHLEA,4.8828125e-04
857,J~SFEEIA,4.8828125e-04
858,J~HHHIIA,4.8828125e-04
859,J~EJIIIA,4.8828125e-04
860,J~GHHHKA,4.8828125e-04
861,J~HHHEHA,4.8828125e-04
862,J~EKIEHA,4.8828125e-04
863,J~KHHKIA,4.8828125e-04
864,J~PHLHKA,4.8828125e-04
865,J~FEHBKA,4.8828125e-04
866,J~HIKKHA,4.8828125e-04
867,J~HEHKEA,4.8828125e-04
868,J~HKHHJA,4.8828125e-04
869,J~GJLIHA,4.8828125e-04
870,J~LIKHFA,4.8828125e-04
871,J~SHHEGA,4.8828125e-04
872,J~LKKKKA,4.8828125e-04
873,J~HEHKHA,4.8828125e-04
874,J~QGDHKA,4.8828125e-04
875,J~GHELGA,4.8828125e-04
876,J~EGHEIA,4.8828125e-04
877,J~SKKKIA,4.8828125e-04
878,J~QKHKIA,4.8828125e-04
879,J~KKJKHA,4.8828125e-04
880,J~HHIGEA,4.8828125e-04
881,J~HIHHHA,4.8828125e-04
882,J~HFEHLA,4.8828125e-04
883,J~HKNHIA,4.8828125e-04
884,J~HHHLFA,4.8828125e-04
885,J~DEIBKA,4.8828125e-04
886,J~IGNEKA,4.8828125e-04
887,J~KHEIHA,4.8828125e-04
888,J~HLHHEA,4.8828125e-04
889,J~IHEHHA,4.8828125e-04
890,J~HGHKHA,4.8828125e-04
891,J~KGHHDA,4.8828125e-04
892,J~KHHHEA,4.8828125e-04
893,J~LLEIEA,4.8828125e-04
894,J~LHEEIA,4.8828125e-04
895,J~HEIEKA,4.8828125e-04
896,J~PGHFEA,4.8828125e-04
897,J~SFEHHA,4.8828125e-04
898,J~RHLKEA,4.8828125e-04
899,J~EHHHHA,4.8828125e-04
900,J~LHFIHA,4.8828125e-04
901,J~PEHGHA,4.8828125e-04
902,J~SHKEIA,4.8828125e-04
903,J~LJGHLA,4.8828125e-04
904,J~HEKGLA,4.8828125e-04
905,J~LLHGKA,4.8828125e-04
906,J~FEHIHA,4.8828125e-04
907,J~RIJHHA,4.8828125e-04
908,J~HKHEGA,4.8828125e-04
909,J~KGKKEA,4.8828125e-04
910,J~ELKGEA,4.8828125e-04
911,J~GEIEIA,4.8828125e-04
912,J~GDHHHA,4.8828125e-04
913,J~EGHJHA,4.8828125e-04
914,J~HIGLFA,4.8828125e-04
915,J~SIEGHA,4.8828125e-04
916,J~QEHHKA,4.8828125e-04
917,J~HFEEEA,4.8828125e-04
918,J~ODHHIA,4.8828125e-04
919,J~QGOHEA,4.8828125e-04
920,J~HKHEHA,4.8828125e-04
921,J~KHKKJA,4.8828125e-04
922,J~KHHHKA,4.8828125e-04
923,J~HHHEHA,4.8828125e-04
924,J~HJHIKA,4.8828125e-04
925,J~HHHHKA,4.8828125e-04
926,J~KGDKNA,4.8828125e-04
927,J~KHEEEA,4.8828125e-04
928,J~EGEKGA,4.8828125e-04
929,J~IEHHHA,4.8828125e-04
930,J~EHEGHA,4.8828125e-04
931,J~QKHKEA,4.8828125e-04
932,J~GKHHGA,4.8828125e-04
933,J~KGHKHA,4.8828125e-04
934,J~EGHIKA,4.8828125e-04
935,J~KHFKHA,4.8828125e-04
936,J~HIKBHA,4.8828125e-04
937,J~HHGLDA,4.8828125e-04
938,J~SIEFLA,4.8828125e-04
939,J~QEHKKA,4.8828125e-04
940,J~EIGHFA,4.8828125e-04
941,J~EDHIKA,4.8828125e-04
942,J~LIEGKA,4.8828125e-04
943,J~EIHHKA,4.8828125e-04
944,J~JJIEHA,4.8828125e-04
945,J~KEHHFA,4.8828125e-04
946,J~FEHHJA,4.8828125e-04
947,L~KHGKFA,4.8828125e-04
948,L~BIHGEA,4.8828125e-04
949,L~BHHGHA,4.8828125e-04
950,L~GKHDEA,4.8828125e-04
951,L~HHIKIA,4.8828125e-04
952,L~GELILA,4.8828125e-04
953,L~HKHHEA,4.8828125e-04
954,L~KLKLEA,4.8828125e-04
955,L~HHEKHA,4.8828125e-04
956,L~HHEEEA,4.8828125e-04
957,L~HGHKHA,4.8828125e-04
958,L~SHHLHA,4.8828125e-04
959,L~GHJHKA,4.8828125e-04
960,L~EEKGHA,4.8828125e-04
961,L~LHEHGA,4.8828125e-04
962,L~ILKHHA,4.8828125e-04
963,L~KHIHHA,4.8828125e-04
964,L~GEEIIA,4.8828125e-04
965,L~HKKHHA,4.8828125e-04
966,L~KFKKGA,4.8828125e-04
967,L~EAGDLA,4.8828125e-04
968,L~HEHKEA,4.8828125e-04
969,L~IHDHHA,4.8828125e-04
970,L~GHEGHA,4.8828125e-04
971,L~GEKFHA,4.8828125e-04
972,L~RHIDHA,4.8828125e-04
973,L~KIHIHA,4.8828125e-04
974,L~SIKGHA,4.8828125e-04
975,L~BIHKEA,4.8828125e-04
976,L~HILNDA,4.8828125e-04
977,L~DHHHEA,4.8828125e-04
978,L~EHHHLA,4.8828125e-04
979,L~EHHFKA,4.8828125e-04
980,L~HEJJKA,4.8828125e-04
981,L~EHDKIA,4.8828125e-04
982,L~HBHKHA,4.8828125e-04
983,L~EEGEEA,4.8828125e-04
984,L~HKHJHA,4.8828125e-04
985,L~GHGKGA,4.8828125e-04
986,L~EMDEEA,4.8828125e-04
987,L~SHEKKA,4.8828125e-04
988,L~EHJKHA,4.8828125e-04
989,L~EHKEIA,4.8828125e-04
990,L~IMHEKA,4.8828125e-04
991,L~LFKHHA,4.8828125e-04
992,L~HDHLFA,4.8828125e-04
993,L~HHHKFA,4.8828125e-04
994,L~EEEADA,4.8828125e-04
995,L~HHHJHA,4.8828125e-04
996,L~QKEGIA,4.8828125e-04
997,L~HKLEGA,4.8828125e-04
998,L~JHGEMA,4.8828125e-04
999,L~IHHHLA,4.8828125e-04
1000,L~LGHKEA,4.8828125e-04
1001,L~HEKHEA,4.8828125e-04
1002,L~HHEHHA,4.8828125e-04
1003,L~HKJHEA,4.8828125e-04
1004,L~HKLHHA,4.8828125e-04
1005,L~FKJHEA,4.8828125e-04
1006,L~GGIHHA,4.8828125e-04
1007,L~HEHEIA,4.8828125e-04
1008,L~HGEGHA,4.8828125e-04
1009,L~KGJIKA,4.8828125e-04
1010,L~HKHHIA,4.8828125e-04
1011,L~HKENGA,4.8828125e-04
1012,L~HOKHHA,4.8828125e-04
1013,L~GKHGHA,4.8828125e-04
1014,L~HDKKGA,4.8828125e-04
1015,L~EAKIEA,4.8828125e-04
1016,L~DKHHIA,4.8828125e-04
1017,L~QLHLHA,4.8828125e-04
1018,L~HEHHHA,4.8828125e-04
1019,L~NHDHGA,4.8828125e-04
1020,L~HGLLHA,4.8828125e-04
1021,L~HHGNKA,4.8828125e-04
1022,L~QEGIFA,4.8828125e-04
1023,L~KLHEKA,4.8828125e-04
1024,L~SHHEKA,4.8828125e-04
1025,L~EHHKKA,4.8828125e-04
1026,L~KKDHJA,4.8828125e-04
1027,L~QHFKHA,4.8828125e-04
1028,L~KGHKIA,4.8828125e-04
1029,L~IKHHEA,4.8828125e-04
1030,L~EDJHFA,4.8828125e-04
1031,L~HGJIJA,4.8828125e-04
1032,L~FGHHLA,4.8828125e-04
1033,L~EKHJHA,4.8828125e-04
1034,L~HEHFHA,4.8828125e-04
1035,L~HGIHGA,4.8828125e-04
1036,L~HKFIHA,4.8828125e-04
1037,L~PIJHEA,4.8828125e-04
1038,L~QHHBHA,4.8828125e-04
1039,L~FEDKKA,4.8828125e-04
1040,L~HHJLKA,4.8828125e-04
1041,L~JEGIKA,4.8828125e-04
1042,L~IHHHHA,4.8828125e-04
