rlz_id,branch_path,weight
1043,L~EHDHHA,4.8828125e-04
1044,L~HDELEA,4.8828125e-04
1045,L~HKHEDA,4.8828125e-04
1046,L~RELHEA,4.8828125e-04
1047,L~JIHHIA,4.8828125e-04
1048,L~EGEKDA,4.8828125e-04
1049,L~HHHEKA,4.8828125e-04
1050,L~HEFHLA,4.8828125e-04
1051,L~HKEEEA,4.8828125e-04
1052,L~GIHKKA,4.8828125e-04
1053,L~EHHGLA,4.8828125e-04
1054,L~LGEHEA,4.8828125e-04
1055,L~QDLFIA,4.8828125e-04
1056,L~EHEIIA,4.8828125e-04
1057,L~KIHHKA,4.8828125e-04
1058,L~GHKHHA,4.8828125e-04
1059,L~HKHHEA,4.8828125e-04
1060,L~DKGHHA,4.8828125e-04
1061,L~HJHIHA,4.8828125e-04
1062,L~HHEKIA,4.8828125e-04
1063,L~LHNHKA,4.8828125e-04
1064,L~HGEHIA,4.8828125e-04
1065,L~FIILIA,4.8828125e-04
1066,L~PEEKKA,4.8828125e-04
1067,Q~KHHDJA,4.8828125e-04
1068,Q~EHHIGA,4.8828125e-04
1069,Q~EDKHKA,4.8828125e-04
1070,Q~EHEHCA,4.8828125e-04
1071,Q~EHEKDA,4.8828125e-04
1072,Q~HHHHKA,4.8828125e-04
1073,Q~SGKKHA,4.8828125e-04
1074,Q~IHHKIA,4.8828125e-04
1075,Q~HKHHIA,4.8828125e-04
1076,Q~HJHGJA,4.8828125e-04
1077,Q~KEDFFA,4.8828125e-04
1078,Q~HHHEHA,4.8828125e-04
1079,Q~QKAHKA,4.8828125e-04
1080,Q~HDHHEA,4.8828125e-04
1081,Q~SHGLGA,4.8828125e-04
1082,Q~NKGHHA,4.8828125e-04
1083,Q~GGKKHA,4.8828125e-04
1084,Q~HJHHIA,4.8828125e-04
1085,Q~EHEJDA,4.8828125e-04
1086,Q~DHHGHA,4.8828125e-04
1087,Q~FHEHHA,4.8828125e-04
1088,Q~HIJIHA,4.8828125e-04
1089,Q~FDHEEA,4.8828125e-04
1090,Q~GHHGHA,4.8828125e-04
1091,Q~HLKHIA,4.8828125e-04
1092,Q~HEKHGA,4.8828125e-04
1093,Q~QHFFGA,4.8828125e-04
1094,Q~HHIHEA,4.8828125e-04
1095,Q~QIGHCA,4.8828125e-04
1096,Q~QHKHHA,4.8828125e-04
1097,Q~IGHKKA,4.8828125e-04
1098,Q~QIDIEA,4.8828125e-04
1099,Q~EHHHHA,4.8828125e-04
1100,Q~HEGKEA,4.8828125e-04
1101,Q~HJKHIA,4.8828125e-04
1102,Q~PEIJHA,4.8828125e-04
1103,Q~QNEHEA,4.8828125e-04
1104,Q~RHHHKA,4.8828125e-04
1105,Q~QHHKHA,4.8828125e-04
1106,Q~KEKHLA,4.8828125e-04
1107,Q~GGKAFA,4.8828125e-04
1108,Q~HLKHGA,4.8828125e-04
1109,Q~KGHFHA,4.8828125e-04
1110,Q~EIELEA,4.8828125e-04
1111,Q~PKKLEA,4.8828125e-04
1112,Q~EIJGHA,4.8828125e-04
1113,Q~QHHHHA,4.8828125e-04
1114,Q~IDEKKA,4.8828125e-04
1115,Q~HKHKIA,4.8828125e-04
1116,Q~HEEKHA,4.8828125e-04
1117,Q~CHIKIA,4.8828125e-04
1118,Q~HDGEIA,4.8828125e-04
1119,Q~HHKHIA,4.8828125e-04
1120,Q~KHEKHA,4.8828125e-04
1121,Q~RHHGEA,4.8828125e-04
1122,Q~IGLEHA,4.8828125e-04
1123,Q~KIHHHA,4.8828125e-04
1124,Q~KKGHDA,4.8828125e-04
1125,Q~EDHHLA,4.8828125e-04
1126,Q~QLEHIA,4.8828125e-04
1127,Q~SHGDEA,4.8828125e-04
1128,Q~HNEGHA,4.8828125e-04
1129,Q~FHEHGA,4.8828125e-04
1130,Q~FHFEHA,4.8828125e-04
1131,Q~HDEIHA,4.8828125e-04
1132,Q~HIKHKA,4.8828125e-04
1133,Q~GJHHHA,4.8828125e-04
1134,Q~SHHGGA,4.8828125e-04
1135,Q~QHHHHA,4.8828125e-04
1136,Q~PKEIEA,4.8828125e-04
1137,Q~KIHDHA,4.8828125e-04
1138,Q~HIHEEA,4.8828125e-04
1139,Q~ILGEKA,4.8828125e-04
1140,Q~HHEKGA,4.8828125e-04
1141,Q~PIHDHA,4.8828125e-04
1142,Q~HKHDLA,4.8828125e-04
1143,Q~HHHDHA,4.8828125e-04
1144,Q~KGIEKA,4.8828125e-04
1145,Q~LHKEHA,4.8828125e-04
1146,Q~IKGHEA,4.8828125e-04
1147,Q~HIKGIA,4.8828125e-04
1148,Q~HHHEEA,4.8828125e-04
1149,Q~IGLIHA,4.8828125e-04
1150,Q~IHFKHA,4.8828125e-04
1151,Q~QHGIEA,4.8828125e-04
1152,Q~HHHEEA,4.8828125e-04
1153,Q~KFHKEA,4.8828125e-04
1154,Q~PEHHEA,4.8828125e-04
1155,Q~JIKHGA,4.8828125e-04
1156,Q~KHEELA,4.8828125e-04
1157,Q~KKHHIA,4.8828125e-04
1158,Q~EHKHKA,4.8828125e-04
1159,Q~EEHIJA,4.8828125e-04
1160,Q~SDIHHA,4.8828125e-04
1161,Q~HHHOEA,4.8828125e-04
1162,Q~SEIOHA,4.8828125e-04
1163,Q~KBGEIA,4.8828125e-04
1164,Q~HILHJA,4.8828125e-04
1165,Q~DHLIHA,4.8828125e-04
1166,Q~HKKHHA,4.8828125e-04
1167,Q~KHHEHA,4.8828125e-04
1168,Q~ELGIKA,4.8828125e-04
1169,Q~RHKEKA,4.8828125e-04
1170,Q~EHHJHA,4.8828125e-04
1171,Q~IHHHKA,4.8828125e-04
1172,Q~HHHHHA,4.8828125e-04
1173,Q~EJGHLA,4.8828125e-04
1174,Q~KHJDEA,4.8828125e-04
1175,Q~JHDFEA,4.8828125e-04
1176,Q~HGEKHA,4.8828125e-04
1177,Q~QKLHLA,4.8828125e-04
1178,Q~GIEKKA,4.8828125e-04
1179,Q~DKLEHA,4.8828125e-04
1180,Q~IHHHKA,4.8828125e-04
1181,Q~EGEHGA,4.8828125e-04
1182,Q~DEHGHA,4.8828125e-04
1183,Q~LHKGHA,4.8828125e-04
1184,Q~KEKHHA,4.8828125e-04
1185,Q~HHLHHA,4.8828125e-04
1186,Q~HGHKHA,4.8828125e-04
1187,Q~HHKKEA,4.8828125e-04
1188,Q~KGHEJA,4.8828125e-04
1189,Q~KHFHHA,4.8828125e-04
1190,Q~HHEKDA,4.8828125e-04
1191,Q~LHKGIA,4.8828125e-04
1192,Q~QJFHKA,4.8828125e-04
1193,Q~LGLHHA,4.8828125e-04
1194,Q~AHGHFA,4.8828125e-04
1195,Q~HIEHGA,4.8828125e-04
1196,Q~IHIGDA,4.8828125e-04
1197,Q~JKKEHA,4.8828125e-04
1198,Q~HDEKHA,4.8828125e-04
1199,Q~QHHGHA,4.8828125e-04
1200,Q~EHLHEA,4.8828125e-04
1201,Q~HFHHEA,4.8828125e-04
1202,Q~JHKKHA,4.8828125e-04
1203,Q~HEJEHA,4.8828125e-04
1204,Q~EDHDEA,4.8828125e-04
1205,Q~EEIHLA,4.8828125e-04
1206,Q~PKHHEA,4.8828125e-04
1207,Q~LEKFHA,4.8828125e-04
1208,Q~GHHGHA,4.8828125e-04
1209,Q~PHEHHA,4.8828125e-04
1210,Q~QJDHKA,4.8828125e-04
1211,Q~NKHKHA,4.8828125e-04
1212,Q~SMFEEA,4.8828125e-04
1213,Q~IDEEHA,4.8828125e-04
1214,Q~NHIHHA,4.8828125e-04
1215,Q~IHGNLA,4.8828125e-04
1216,Q~SHELHA,4.8828125e-04
1217,Q~HEHGEA,4.8828125e-04
1218,Q~SIIHIA,4.8828125e-04
1219,Q~KEHHKA,4.8828125e-04
1220,P~EHHHHA,4.8828125e-04
1221,P~HGEKKA,4.8828125e-04
1222,P~JDKDHA,4.8828125e-04
1223,P~JHHEHA,4.8828125e-04
1224,P~FHKKKA,4.8828125e-04
1225,P~HFGGIA,4.8828125e-04
1226,P~HLHIKA,4.8828125e-04
1227,P~EJHEGA,4.8828125e-04
1228,P~HEKHDA,4.8828125e-04
1229,P~GIKEGA,4.8828125e-04
1230,P~EKIEKA,4.8828125e-04
1231,P~KIFHKA,4.8828125e-04
1232,P~KIENEA,4.8828125e-04
1233,P~GFEFEA,4.8828125e-04
1234,P~SLHDLA,4.8828125e-04
1235,P~KIEKLA,4.8828125e-04
1236,P~HHKHHA,4.8828125e-04
1237,P~QJHHHA,4.8828125e-04
1238,P~NHHHHA,4.8828125e-04
1239,P~PHEKNA,4.8828125e-04
1240,P~KLKKIA,4.8828125e-04
1241,P~HKGDKA,4.8828125e-04
1242,P~KGEELA,4.8828125e-04
1243,P~HHIKDA,4.8828125e-04
1244,P~IKKHHA,4.8828125e-04
1245,P~IELHJA,4.8828125e-04
1246,P~EELHIA,4.8828125e-04
1247,P~RFDFJA,4.8828125e-04
1248,P~HFILKA,4.8828125e-04
1249,P~KEKJJA,4.8828125e-04
1250,P~QHLBEA,4.8828125e-04
1251,P~EIHFKA,4.8828125e-04
1252,P~SIHEJA,4.8828125e-04
1253,P~NJHHIA,4.8828125e-04
1254,P~HIICEA,4.8828125e-04
1255,P~IGKHHA,4.8828125e-04
1256,P~HHKHKA,4.8828125e-04
1257,P~GGHHHA,4.8828125e-04
1258,P~OIKGEA,4.8828125e-04
1259,P~HHHBHA,4.8828125e-04
1260,P~HHLHIA,4.8828125e-04
1261,P~BKGEDA,4.8828125e-04
1262,P~HEKHHA,4.8828125e-04
1263,P~LDFGFA,4.8828125e-04
1264,P~BDILKA,4.8828125e-04
1265,P~EHHIIA,4.8828125e-04
1266,P~HHEFHA,4.8828125e-04
1267,P~HEEHHA,4.8828125e-04
1268,P~HJHEHA,4.8828125e-04
1269,P~KEDIIA,4.8828125e-04
1270,P~GEKIEA,4.8828125e-04
1271,P~FHEHIA,4.8828125e-04
1272,P~GEKLIA,4.8828125e-04
1273,P~IHEIHA,4.8828125e-04
1274,P~EKHEEA,4.8828125e-04
1275,P~IFEHHA,4.8828125e-04
1276,P~IHKEHA,4.8828125e-04
1277,P~LHEHHA,4.8828125e-04
1278,P~HHHKHA,4.8828125e-04
1279,P~RKGEHA,4.8828125e-04
1280,P~HGHKHA,4.8828125e-04
1281,P~DHIKKA,4.8828125e-04
1282,P~FKHIEA,4.8828125e-04
1283,P~IIHHGA,4.8828125e-04
1284,P~EHLIHA,4.8828125e-04
1285,P~QKKDKA,4.8828125e-04
1286,P~EHIHGA,4.8828125e-04
1287,P~SGHHEA,4.8828125e-04
1288,P~QHJDGA,4.8828125e-04
1289,P~HHJGHA,4.8828125e-04
1290,P~HHHIHA,4.8828125e-04
1291,P~HEKHEA,4.8828125e-04
1292,P~EKHHHA,4.8828125e-04
1293,P~HKGKHA,4.8828125e-04
1294,P~SKGGHA,4.8828125e-04
1295,P~EGEHEA,4.8828125e-04
1296,P~EHHKHA,4.8828125e-04
1297,P~GGHIHA,4.8828125e-04
1298,P~GKHLKA,4.8828125e-04
1299,P~GIHIKA,4.8828125e-04
1300,P~GEHJKA,4.8828125e-04
1301,P~HHIKIA,4.8828125e-04
1302,P~KDIGFA,4.8828125e-04
1303,P~SHIHJA,4.8828125e-04
1304,P~HFDIOA,4.8828125e-04
1305,P~SHIIHA,4.8828125e-04
1306,P~GIHKKA,4.8828125e-04
1307,P~HFHHEA,4.8828125e-04
1308,P~LLIEGA,4.8828125e-04
1309,P~HHLHKA,4.8828125e-04
1310,P~HGHLHA,4.8828125e-04
1311,P~HDDEHA,4.8828125e-04
1312,P~KJJHIA,4.8828125e-04
1313,P~JKHEHA,4.8828125e-04
1314,P~HKHJKA,4.8828125e-04
1315,P~ELIHKA,4.8828125e-04
1316,P~HEKHHA,4.8828125e-04
1317,P~QGGIDA,4.8828125e-04
1318,P~HBIEEA,4.8828125e-04
1319,P~HGEGGA,4.8828125e-04
1320,P~DEHKKA,4.8828125e-04
1321,P~HHBKIA,4.8828125e-04
1322,P~FHIKHA,4.8828125e-04
1323,P~REIHHA,4.8828125e-04
1324,P~EHDLKA,4.8828125e-04
1325,P~DKHJHA,4.8828125e-04
1326,P~HDIFEA,4.8828125e-04
1327,P~HHFKHA,4.8828125e-04
1328,P~ELKDHA,4.8828125e-04
1329,P~DHIIEA,4.8828125e-04
1330,P~EHGHHA,4.8828125e-04
1331,P~KHEELA,4.8828125e-04
1332,P~QKKKEA,4.8828125e-04
1333,P~PHHKEA,4.8828125e-04
1334,P~KFKHEA,4.8828125e-04
1335,P~JLDFHA,4.8828125e-04
1336,P~HLCHHA,4.8828125e-04
1337,P~HFKHKA,4.8828125e-04
1338,P~RHDEHA,4.8828125e-04
1339,P~EKHEHA,4.8828125e-04
1340,P~KHIELA,4.8828125e-04
1341,P~KHIEHA,4.8828125e-04
1342,P~HHHCHA,4.8828125e-04
1343,P~IKGHKA,4.8828125e-04
1344,P~EEHHKA,4.8828125e-04
1345,P~KIHGIA,4.8828125e-04
1346,P~SHFKHA,4.8828125e-04
1347,P~PGHKKA,4.8828125e-04
1348,P~HEHDHA,4.8828125e-04
1349,P~DKGGHA,4.8828125e-04
1350,P~RGHGKA,4.8828125e-04
1351,P~IHIHGA,4.8828125e-04
1352,P~IGGKEA,4.8828125e-04
1353,P~HEHLGA,4.8828125e-04
1354,P~NGHHEA,4.8828125e-04
1355,P~HFHHKA,4.8828125e-04
1356,P~MIHIEA,4.8828125e-04
1357,P~EEEHGA,4.8828125e-04
1358,P~HHLEKA,4.8828125e-04
1359,P~EIHKIA,4.8828125e-04
1360,P~HHEOHA,4.8828125e-04
1361,P~GHFEKA,4.8828125e-04
1362,P~HHHKEA,4.8828125e-04
1363,P~DHGHIA,4.8828125e-04
1364,P~GKGHHA,4.8828125e-04
1365,P~HELIKA,4.8828125e-04
1366,P~IEHGKA,4.8828125e-04
1367,P~MJHEEA,4.8828125e-04
1368,P~SHAEGA,4.8828125e-04
1369,P~HHKGHA,4.8828125e-04
1370,P~HGLKKA,4.8828125e-04
1371,P~QEHEEA,4.8828125e-04
1372,P~IHLGHA,4.8828125e-04
1373,P~NKEGJA,4.8828125e-04
1374,P~KDKDHA,4.8828125e-04
1375,P~FKIGHA,4.8828125e-04
1376,P~SIIEHA,4.8828125e-04
1377,P~QEJEEA,4.8828125e-04
1378,P~HKKHJA,4.8828125e-04
1379,P~HHGEGA,4.8828125e-04
1380,P~HDIFHA,4.8828125e-04
1381,P~KHHEHA,4.8828125e-04
1382,P~QEKNGA,4.8828125e-04
1383,P~HGHHEA,4.8828125e-04
1384,P~FKKIGA,4.8828125e-04
1385,P~SLHIEA,4.8828125e-04
1386,P~ELKHHA,4.8828125e-04
1387,P~IHGFGA,4.8828125e-04
1388,P~HHHHHA,4.8828125e-04
1389,P~EHGHKA,4.8828125e-04
1390,P~REHHHA,4.8828125e-04
1391,P~PHEKIA,4.8828125e-04
1392,P~KGFHDA,4.8828125e-04
1393,P~HDKHKA,4.8828125e-04
1394,P~KIGHHA,4.8828125e-04
1395,P~LFHKIA,4.8828125e-04
1396,P~PEHDHA,4.8828125e-04
1397,P~HHGLHA,4.8828125e-04
1398,P~HGHHIA,4.8828125e-04
1399,P~DHKKHA,4.8828125e-04
1400,P~QEKOHA,4.8828125e-04
1401,P~KIKHHA,4.8828125e-04
1402,P~GHGIHA,4.8828125e-04
1403,P~QGEHIA,4.8828125e-04
1404,P~KHHKHA,4.8828125e-04
1405,P~HHHGKA,4.8828125e-04
1406,P~HKHHJA,4.8828125e-04
1407,P~HHGHHA,4.8828125e-04
1408,P~SHGHGA,4.8828125e-04
1409,P~HGJGHA,4.8828125e-04
1410,P~QHIEEA,4.8828125e-04
1411,P~QHKHHA,4.8828125e-04
1412,P~ADHEHA,4.8828125e-04
1413,P~HLKDKA,4.8828125e-04
1414,P~LLKHLA,4.8828125e-04
1415,P~JEHJJA,4.8828125e-04
1416,P~HEFHHA,4.8828125e-04
1417,P~HHGEGA,4.8828125e-04
1418,P~HECHGA,4.8828125e-04
1419,P~GHIGHA,4.8828125e-04
1420,P~SHHFLA,4.8828125e-04
1421,P~IIGELA,4.8828125e-04
1422,P~HIHHHA,4.8828125e-04
1423,P~HAKEDA,4.8828125e-04
1424,P~HDKKKA,4.8828125e-04
1425,P~IHKHIA,4.8828125e-04
1426,P~HHKKHA,4.8828125e-04
1427,P~QBHKHA,4.8828125e-04
1428,P~HHLGHA,4.8828125e-04
1429,P~HHHEEA,4.8828125e-04
1430,P~KGIHEA,4.8828125e-04
1431,P~IEILDA,4.8828125e-04
1432,P~HJKHHA,4.8828125e-04
1433,P~GGKHHA,4.8828125e-04
1434,P~KHIKHA,4.8828125e-04
1435,P~BILHHA,4.8828125e-04
1436,P~GEKHHA,4.8828125e-04
1437,P~HHEGGA,4.8828125e-04
1438,P~NHHKIA,4.8828125e-04
1439,P~HEJEDA,4.8828125e-04
1440,P~ELKEIA,4.8828125e-04
1441,P~QHHIKA,4.8828125e-04
1442,P~HLHHHA,4.8828125e-04
1443,P~KJHHKA,4.8828125e-04
1444,P~QKIKKA,4.8828125e-04
1445,P~CHHHIA,4.8828125e-04
1446,P~KHJHHA,4.8828125e-04
1447,P~LLIEFA,4.8828125e-04
1448,P~HIKJGA,4.8828125e-04
1449,P~QIJHHA,4.8828125e-04
1450,P~SIKGFA,4.8828125e-04
1451,P~IEHJKA,4.8828125e-04
1452,P~INIKIA,4.8828125e-04
1453,P~LDEEKA,4.8828125e-04
1454,P~IIHIDA,4.8828125e-04
1455,P~GJIEGA,4.8828125e-04
1456,P~SIFGHA,4.8828125e-04
1457,P~KEHEJA,4.8828125e-04
1458,P~HHHHKA,4.8828125e-04
1459,P~IEGNJA,4.8828125e-04
1460,P~HLIAFA,4.8828125e-04
1461,P~RHJHEA,4.8828125e-04
1462,P~KGIIEA,4.8828125e-04
1463,P~GGHHEA,4.8828125e-04
1464,P~BKGGKA,4.8828125e-04
1465,P~REKHGA,4.8828125e-04
1466,P~HKEGDA,4.8828125e-04
1467,P~SGDHHA,4.8828125e-04
1468,P~IIHEKA,4.8828125e-04
1469,P~NGIKLA,4.8828125e-04
1470,P~AHHKKA,4.8828125e-04
1471,P~RDHILA,4.8828125e-04
1472,P~FKEHKA,4.8828125e-04
1473,P~DHHLGA,4.8828125e-04
1474,P~EIEDKA,4.8828125e-04
1475,P~SKDEHA,4.8828125e-04
1476,R~HEKIKA,4.8828125e-04
1477,R~IDHIHA,4.8828125e-04
1478,R~EDIEGA,4.8828125e-04
1479,R~DHKEAA,4.8828125e-04
1480,R~IDGHKA,4.8828125e-04
1481,R~HDHHGA,4.8828125e-04
1482,R~LHKIEA,4.8828125e-04
1483,R~JHHDGA,4.8828125e-04
1484,R~HHHHFA,4.8828125e-04
1485,R~HHELIA,4.8828125e-04
1486,R~AHKIHA,4.8828125e-04
1487,R~NGEGHA,4.8828125e-04
1488,R~QHEKHA,4.8828125e-04
1489,R~HEHEIA,4.8828125e-04
1490,R~HHLBGA,4.8828125e-04
1491,R~HKHKHA,4.8828125e-04
1492,R~HHHHEA,4.8828125e-04
1493,R~HLHEFA,4.8828125e-04
1494,R~HEHHIA,4.8828125e-04
1495,R~HHDHKA,4.8828125e-04
1496,R~EDHHHA,4.8828125e-04
1497,R~RHHKEA,4.8828125e-04
1498,R~HHIHEA,4.8828125e-04
1499,R~DHJHKA,4.8828125e-04
1500,R~FHHHHA,4.8828125e-04
1501,R~EILKHA,4.8828125e-04
1502,R~HFGGIA,4.8828125e-04
1503,R~JEEGLA,4.8828125e-04
1504,R~IBDHIA,4.8828125e-04
1505,R~HHFHHA,4.8828125e-04
1506,R~HLEKGA,4.8828125e-04
1507,R~JFKGKA,4.8828125e-04
1508,R~EKHFJA,4.8828125e-04
1509,R~QKEIIA,4.8828125e-04
1510,R~PHEKHA,4.8828125e-04
1511,R~EEKKIA,4.8828125e-04
1512,R~HHEKHA,4.8828125e-04
1513,R~HJKHBA,4.8828125e-04
1514,R~FHHHDA,4.8828125e-04
1515,R~HHLHEA,4.8828125e-04
1516,R~SHKHHA,4.8828125e-04
1517,R~DIHHHA,4.8828125e-04
1518,R~SGHGEA,4.8828125e-04
1519,R~QKDKLA,4.8828125e-04
1520,R~KKEFEA,4.8828125e-04
1521,R~IGHFEA,4.8828125e-04
1522,R~OHFHHA,4.8828125e-04
1523,R~JHKFHA,4.8828125e-04
1524,R~HGKLKA,4.8828125e-04
1525,R~IGKHGA,4.8828125e-04
1526,R~HLHEKA,4.8828125e-04
1527,R~IFEKGA,4.8828125e-04
1528,R~ILJHBA,4.8828125e-04
1529,N~RFHGEA,4.8828125e-04
1530,N~GLEKIA,4.8828125e-04
1531,N~EIHECA,4.8828125e-04
1532,N~RIHEHA,4.8828125e-04
1533,N~IEKIEA,4.8828125e-04
1534,N~EEHHHA,4.8828125e-04
1535,N~QHEEHA,4.8828125e-04
1536,N~SJLLHA,4.8828125e-04
1537,N~QIKJEA,4.8828125e-04
1538,N~HHEHHA,4.8828125e-04
1539,N~LDHHDA,4.8828125e-04
1540,N~QEHHIA,4.8828125e-04
1541,N~HGGLHA,4.8828125e-04
1542,N~KHIGKA,4.8828125e-04
1543,N~IJLLIA,4.8828125e-04
1544,N~GGEGIA,4.8828125e-04
