rlz_id,branch_path,weight
1545,N~GHJHHA,4.8828125e-04
1546,N~HHFHEA,4.8828125e-04
1547,N~HHHHHA,4.8828125e-04
1548,N~SFHFKA,4.8828125e-04
1549,N~EKIHHA,4.8828125e-04
1550,N~QKHHEA,4.8828125e-04
1551,N~QLEJKA,4.8828125e-04
1552,N~FJHKDA,4.8828125e-04
1553,N~DCKGKA,4.8828125e-04
1554,N~JGHIKA,4.8828125e-04
1555,N~FHHHKA,4.8828125e-04
1556,N~HHBLNA,4.8828125e-04
1557,N~EHKHGA,4.8828125e-04
1558,N~PJEHGA,4.8828125e-04
1559,N~IFDGBA,4.8828125e-04
1560,N~HHGHIA,4.8828125e-04
1561,N~GEIKIA,4.8828125e-04
1562,N~KFIKIA,4.8828125e-04
1563,N~HKGKJA,4.8828125e-04
1564,N~KGHEHA,4.8828125e-04
1565,N~DKGHJA,4.8828125e-04
1566,N~JHHEJA,4.8828125e-04
1567,N~EIHFIA,4.8828125e-04
1568,N~HGIHHA,4.8828125e-04
1569,N~EEFEEA,4.8828125e-04
1570,N~EIBKEA,4.8828125e-04
1571,N~JEEDGA,4.8828125e-04
1572,N~HIEGGA,4.8828125e-04
1573,N~SJHKBA,4.8828125e-04
1574,N~QEHHEA,4.8828125e-04
1575,N~CEEGIA,4.8828125e-04
1576,N~DKHEKA,4.8828125e-04
1577,M~HMNEKA,4.8828125e-04
1578,M~LEGHHA,4.8828125e-04
1579,M~EEKEHA,4.8828125e-04
1580,M~PHHEHA,4.8828125e-04
1581,M~QKIEFA,4.8828125e-04
1582,M~HKKAIA,4.8828125e-04
1583,M~KHEHHA,4.8828125e-04
1584,M~QGHEJA,4.8828125e-04
1585,M~HHIIKA,4.8828125e-04
1586,M~RGKHIA,4.8828125e-04
1587,M~KEHHJA,4.8828125e-04
1588,M~GEDHHA,4.8828125e-04
1589,M~HEDGIA,4.8828125e-04
1590,M~HHIHHA,4.8828125e-04
1591,M~GDKFHA,4.8828125e-04
1592,M~SGLHHA,4.8828125e-04
1593,M~GEIMLA,4.8828125e-04
1594,M~QLKHIA,4.8828125e-04
1595,M~EKIEFA,4.8828125e-04
1596,M~EHIHJA,4.8828125e-04
1597,M~KJKIHA,4.8828125e-04
1598,M~HDGNEA,4.8828125e-04
1599,M~HJKHIA,4.8828125e-04
1600,M~FHEIKA,4.8828125e-04
1601,M~EEIHGA,4.8828125e-04
1602,M~KKKLKA,4.8828125e-04
1603,M~QHHFHA,4.8828125e-04
1604,M~HDBELA,4.8828125e-04
1605,M~QLDIHA,4.8828125e-04
1606,M~IGGJHA,4.8828125e-04
1607,M~SJEKHA,4.8828125e-04
1608,M~EHKKIA,4.8828125e-04
1609,M~RIFLIA,4.8828125e-04
1610,M~KAGIAA,4.8828125e-04
1611,M~SKGJIA,4.8828125e-04
1612,M~QHDGJA,4.8828125e-04
1613,M~HHFIEA,4.8828125e-04
1614,M~BIHGHA,4.8828125e-04
1615,M~KHHHHA,4.8828125e-04
1616,M~EEKHEA,4.8828125e-04
1617,M~SKHHFA,4.8828125e-04
1618,M~EHHEEA,4.8828125e-04
1619,M~EKEHHA,4.8828125e-04
1620,M~QIDGIA,4.8828125e-04
1621,M~HHGHEA,4.8828125e-04
1622,M~QIKGDA,4.8828125e-04
1623,M~LGHGEA,4.8828125e-04
1624,M~HHIHFA,4.8828125e-04
1625,M~EHGDGA,4.8828125e-04
1626,M~IEKEHA,4.8828125e-04
1627,O~RHFFJA,4.8828125e-04
1628,O~JLHGKA,4.8828125e-04
1629,O~KHHKHA,4.8828125e-04
1630,O~GKFHHA,4.8828125e-04
1631,O~NDIKHA,4.8828125e-04
1632,O~PEHEHA,4.8828125e-04
1633,O~EEHHHA,4.8828125e-04
1634,O~HHEHDA,4.8828125e-04
1635,O~QLHHIA,4.8828125e-04
1636,O~KJIIKA,4.8828125e-04
1637,T~KIHHHA,4.8828125e-04
1638,T~IEKIKA,4.8828125e-04
1639,T~HHEEHA,4.8828125e-04
1640,T~HHIHHA,4.8828125e-04
1641,T~QJGHEA,4.8828125e-04
1642,T~HEFNEA,4.8828125e-04
1643,T~HGHGHA,4.8828125e-04
1644,T~IKGEGA,4.8828125e-04
1645,T~HHHHGA,4.8828125e-04
1646,T~QDHFGA,4.8828125e-04
1647,T~HDGKIA,4.8828125e-04
1648,T~QGHHIA,4.8828125e-04
1649,T~FIEEDA,4.8828125e-04
1650,T~HHHHHA,4.8828125e-04
1651,T~RHLKHA,4.8828125e-04
1652,T~RIKKIA,4.8828125e-04
1653,T~FJHFHA,4.8828125e-04
1654,T~EGIHKA,4.8828125e-04
1655,T~KHLIIA,4.8828125e-04
1656,T~HGLHKA,4.8828125e-04
1657,T~EHIHGA,4.8828125e-04
1658,T~GKHGHA,4.8828125e-04
1659,T~PHHHEA,4.8828125e-04
1660,T~KEKLGA,4.8828125e-04
1661,T~HIHKEA,4.8828125e-04
1662,T~KHKIDA,4.8828125e-04
1663,T~HIEHFA,4.8828125e-04
1664,T~HLIHDA,4.8828125e-04
1665,T~HHGJHA,4.8828125e-04
1666,T~IFEHHA,4.8828125e-04
1667,T~EFHEHA,4.8828125e-04
1668,T~KKEKHA,4.8828125e-04
1669,T~EKHLEA,4.8828125e-04
1670,T~IGHIDA,4.8828125e-04
1671,T~RHEHFA,4.8828125e-04
1672,T~GHHIEA,4.8828125e-04
1673,T~KHHEEA,4.8828125e-04
1674,T~HHHHEA,4.8828125e-04
1675,T~BDFKHA,4.8828125e-04
1676,T~FHHLHA,4.8828125e-04
1677,T~KHEDKA,4.8828125e-04
1678,T~HDIGLA,4.8828125e-04
1679,T~HIKIIA,4.8828125e-04
1680,T~HGKEHA,4.8828125e-04
1681,T~GGEHFA,4.8828125e-04
1682,T~EEHHKA,4.8828125e-04
1683,T~HKGHHA,4.8828125e-04
1684,T~IIHKLA,4.8828125e-04
1685,T~IDNKHA,4.8828125e-04
1686,T~HHKHEA,4.8828125e-04
1687,T~QDFELA,4.8828125e-04
1688,T~PFHGOA,4.8828125e-04
1689,T~SHEGGA,4.8828125e-04
1690,T~HHHNHA,4.8828125e-04
1691,T~HIGKIA,4.8828125e-04
1692,T~GIHHHA,4.8828125e-04
1693,T~QFDFHA,4.8828125e-04
1694,T~KFJFIA,4.8828125e-04
1695,T~HHIHGA,4.8828125e-04
1696,T~HHLLGA,4.8828125e-04
1697,T~SEIHHA,4.8828125e-04
1698,T~HEDEGA,4.8828125e-04
1699,T~EKJEHA,4.8828125e-04
1700,T~HHHHEA,4.8828125e-04
1701,T~KHIEGA,4.8828125e-04
1702,T~KEHKEA,4.8828125e-04
1703,T~PKHJHA,4.8828125e-04
1704,T~EKDHHA,4.8828125e-04
1705,T~HDKGKA,4.8828125e-04
1706,T~KIGJHA,4.8828125e-04
1707,T~HEKHHA,4.8828125e-04
1708,T~KHKIHA,4.8828125e-04
1709,T~QIGFHA,4.8828125e-04
1710,T~KGJFEA,4.8828125e-04
1711,T~GEKKHA,4.8828125e-04
1712,T~EJHKHA,4.8828125e-04
1713,T~KJEHHA,4.8828125e-04
1714,T~SHGHGA,4.8828125e-04
1715,T~EFEKHA,4.8828125e-04
1716,T~IIEKHA,4.8828125e-04
1717,T~KDDGJA,4.8828125e-04
1718,T~GDHKFA,4.8828125e-04
1719,T~LHEHKA,4.8828125e-04
1720,T~QLJKIA,4.8828125e-04
1721,T~KHKILA,4.8828125e-04
1722,T~HKHKEA,4.8828125e-04
1723,T~HHKKLA,4.8828125e-04
1724,T~HNFGKA,4.8828125e-04
1725,T~IIJIKA,4.8828125e-04
1726,T~HJEEHA,4.8828125e-04
1727,T~HDKHHA,4.8828125e-04
1728,T~HJEHDA,4.8828125e-04
1729,T~EKGFKA,4.8828125e-04
1730,T~KHKKHA,4.8828125e-04
1731,T~EHHKHA,4.8828125e-04
1732,T~KFDHEA,4.8828125e-04
1733,T~HIHLHA,4.8828125e-04
1734,T~EKEGHA,4.8828125e-04
1735,T~HGKHHA,4.8828125e-04
1736,T~HEHIHA,4.8828125e-04
1737,T~KGHKIA,4.8828125e-04
1738,T~KKEHKA,4.8828125e-04
1739,T~EJKJFA,4.8828125e-04
1740,T~HFEGHA,4.8828125e-04
1741,T~IKGHHA,4.8828125e-04
1742,T~HFKIFA,4.8828125e-04
1743,T~PHFBKA,4.8828125e-04
1744,T~GHILDA,4.8828125e-04
1745,T~PEHGFA,4.8828125e-04
1746,T~KHKKIA,4.8828125e-04
1747,T~IEHGHA,4.8828125e-04
1748,T~HHEGIA,4.8828125e-04
1749,T~QLKHHA,4.8828125e-04
1750,T~JHDKFA,4.8828125e-04
1751,T~IDJEIA,4.8828125e-04
1752,T~QJHHEA,4.8828125e-04
1753,T~NHGJHA,4.8828125e-04
1754,T~KEIHGA,4.8828125e-04
1755,T~GHDHKA,4.8828125e-04
1756,T~HHLIHA,4.8828125e-04
1757,T~HEKHHA,4.8828125e-04
1758,T~IEEHHA,4.8828125e-04
1759,T~EJDIJA,4.8828125e-04
1760,T~HGHKLA,4.8828125e-04
1761,T~RDFHEA,4.8828125e-04
1762,T~KLFKKA,4.8828125e-04
1763,T~HJEKEA,4.8828125e-04
1764,T~KGJEKA,4.8828125e-04
1765,T~LJKHGA,4.8828125e-04
1766,T~QKDDGA,4.8828125e-04
1767,T~HHIIHA,4.8828125e-04
1768,T~KEEHHA,4.8828125e-04
1769,T~EKHHIA,4.8828125e-04
1770,T~HHEIHA,4.8828125e-04
1771,T~RKEEKA,4.8828125e-04
1772,T~EHHIKA,4.8828125e-04
1773,T~HEEKKA,4.8828125e-04
1774,T~HKOGMA,4.8828125e-04
1775,T~KIEGHA,4.8828125e-04
1776,T~LEADEA,4.8828125e-04
1777,T~QIIHDA,4.8828125e-04
1778,T~KEKHEA,4.8828125e-04
1779,T~FHJHLA,4.8828125e-04
1780,T~FDHHLA,4.8828125e-04
1781,T~HILKGA,4.8828125e-04
1782,T~HAHJEA,4.8828125e-04
1783,T~EHGHHA,4.8828125e-04
1784,T~HJKHKA,4.8828125e-04
1785,T~HLGHFA,4.8828125e-04
1786,T~SHEKBA,4.8828125e-04
1787,T~KGLHKA,4.8828125e-04
1788,T~EEDKGA,4.8828125e-04
1789,T~ILIKHA,4.8828125e-04
1790,T~IHKKNA,4.8828125e-04
1791,T~NHHHEA,4.8828125e-04
1792,T~FEIHDA,4.8828125e-04
1793,T~HLKHHA,4.8828125e-04
1794,T~FEHKEA,4.8828125e-04
1795,T~HHHIHA,4.8828125e-04
1796,T~QHJHEA,4.8828125e-04
1797,T~HDKKGA,4.8828125e-04
1798,T~HGEHEA,4.8828125e-04
1799,T~SHHEKA,4.8828125e-04
1800,T~KJEGLA,4.8828125e-04
1801,T~IHIHIA,4.8828125e-04
1802,T~PHEJDA,4.8828125e-04
1803,T~KGHHGA,4.8828125e-04
1804,T~RJFEHA,4.8828125e-04
1805,T~DKKHHA,4.8828125e-04
1806,T~HKHKJA,4.8828125e-04
1807,T~HGKHHA,4.8828125e-04
1808,T~EDHHHA,4.8828125e-04
1809,T~BHKEKA,4.8828125e-04
1810,T~EKKEHA,4.8828125e-04
1811,S~GBKHBA,4.8828125e-04
1812,S~IGKGKA,4.8828125e-04
1813,S~FIEHKA,4.8828125e-04
1814,S~KHKKKA,4.8828125e-04
1815,S~HEHEEA,4.8828125e-04
1816,S~QHEHKA,4.8828125e-04
1817,S~EIEHMA,4.8828125e-04
1818,S~KIKLEA,4.8828125e-04
1819,S~HKHHEA,4.8828125e-04
1820,S~SHEHHA,4.8828125e-04
1821,S~SGKEHA,4.8828125e-04
1822,S~KHHLHA,4.8828125e-04
1823,S~HGGHEA,4.8828125e-04
1824,S~FEEJEA,4.8828125e-04
1825,S~PHEHFA,4.8828125e-04
1826,S~LKHHNA,4.8828125e-04
1827,S~HKHHNA,4.8828125e-04
1828,S~FKGKEA,4.8828125e-04
1829,S~HJHHKA,4.8828125e-04
1830,S~HKKIEA,4.8828125e-04
1831,S~GFHKHA,4.8828125e-04
1832,S~EEHHHA,4.8828125e-04
1833,S~LJKIIA,4.8828125e-04
1834,S~HIKIHA,4.8828125e-04
1835,S~HIFGEA,4.8828125e-04
1836,S~GGEHKA,4.8828125e-04
1837,S~HHHGGA,4.8828125e-04
1838,S~NHIEBA,4.8828125e-04
1839,S~HHKLHA,4.8828125e-04
1840,S~HHIHEA,4.8828125e-04
1841,S~HGHBJA,4.8828125e-04
1842,S~EIFEKA,4.8828125e-04
1843,S~HFKEHA,4.8828125e-04
1844,S~KKHDHA,4.8828125e-04
1845,S~PHFHJA,4.8828125e-04
1846,S~IHHEHA,4.8828125e-04
1847,S~PKHEDA,4.8828125e-04
1848,S~HHHLGA,4.8828125e-04
1849,S~GHEEKA,4.8828125e-04
1850,S~HIHEHA,4.8828125e-04
1851,S~JHIHHA,4.8828125e-04
1852,S~EJEEGA,4.8828125e-04
1853,S~HEEELA,4.8828125e-04
1854,S~IHHFGA,4.8828125e-04
1855,S~KKGKHA,4.8828125e-04
1856,S~HJJIEA,4.8828125e-04
1857,S~HHKEJA,4.8828125e-04
1858,S~HHGJKA,4.8828125e-04
1859,S~GEHHEA,4.8828125e-04
1860,S~HHEEJA,4.8828125e-04
1861,S~DIGHEA,4.8828125e-04
1862,S~IGKIEA,4.8828125e-04
1863,S~IKEHDA,4.8828125e-04
1864,S~PIHHFA,4.8828125e-04
1865,S~EHIEEA,4.8828125e-04
1866,S~SEGHGA,4.8828125e-04
1867,S~EEHKGA,4.8828125e-04
1868,S~HFEIEA,4.8828125e-04
1869,S~JHKHHA,4.8828125e-04
1870,S~SKNHIA,4.8828125e-04
1871,S~LJKKDA,4.8828125e-04
1872,S~CGKEHA,4.8828125e-04
1873,S~MHHFGA,4.8828125e-04
1874,S~LEEHHA,4.8828125e-04
1875,S~KHHKGA,4.8828125e-04
1876,S~KLKKHA,4.8828125e-04
1877,S~KGKHEA,4.8828125e-04
1878,S~KHJHIA,4.8828125e-04
1879,S~HFHKIA,4.8828125e-04
1880,S~IFIGIA,4.8828125e-04
1881,S~HKIGEA,4.8828125e-04
1882,S~QLHHKA,4.8828125e-04
1883,S~KLGIGA,4.8828125e-04
1884,S~HHLIHA,4.8828125e-04
1885,S~DIHGIA,4.8828125e-04
1886,S~FHIHJA,4.8828125e-04
1887,S~QHHKHA,4.8828125e-04
1888,S~PKHLKA,4.8828125e-04
1889,S~DKHHIA,4.8828125e-04
1890,S~QEHJGA,4.8828125e-04
1891,S~QHHHGA,4.8828125e-04
1892,S~QDKKDA,4.8828125e-04
1893,S~HHHDKA,4.8828125e-04
1894,S~HKKKHA,4.8828125e-04
1895,S~KEHEIA,4.8828125e-04
1896,S~HHLGHA,4.8828125e-04
1897,S~GIDGJA,4.8828125e-04
1898,S~EJJHDA,4.8828125e-04
1899,S~HKIDIA,4.8828125e-04
1900,S~HJKEKA,4.8828125e-04
1901,S~HJLELA,4.8828125e-04
1902,S~HEKLHA,4.8828125e-04
1903,S~KGEIHA,4.8828125e-04
1904,S~HDGHKA,4.8828125e-04
1905,S~JBHDIA,4.8828125e-04
1906,S~RKDHHA,4.8828125e-04
1907,S~HKKEGA,4.8828125e-04
1908,S~SHFHEA,4.8828125e-04
1909,S~KELKHA,4.8828125e-04
1910,S~HHHHKA,4.8828125e-04
1911,S~HIHHHA,4.8828125e-04
1912,S~GHHGEA,4.8828125e-04
1913,S~HDIHKA,4.8828125e-04
1914,S~GEKJKA,4.8828125e-04
1915,S~HEGHJA,4.8828125e-04
1916,S~KKHHHA,4.8828125e-04
1917,S~HHHDIA,4.8828125e-04
1918,S~HKJEJA,4.8828125e-04
1919,S~EBHHGA,4.8828125e-04
1920,S~KHKHEA,4.8828125e-04
1921,S~HHHILA,4.8828125e-04
1922,S~JKHHHA,4.8828125e-04
1923,S~QHHKFA,4.8828125e-04
1924,S~RDHDHA,4.8828125e-04
1925,S~HEMKEA,4.8828125e-04
1926,S~EHKHFA,4.8828125e-04
1927,S~HFKKKA,4.8828125e-04
1928,S~EDLKKA,4.8828125e-04
1929,S~IHHHHA,4.8828125e-04
1930,S~HHHKFA,4.8828125e-04
1931,S~EHHKDA,4.8828125e-04
1932,S~HHKHKA,4.8828125e-04
1933,S~KHGEHA,4.8828125e-04
1934,S~QKGCIA,4.8828125e-04
1935,S~IGEEEA,4.8828125e-04
1936,S~EHFEHA,4.8828125e-04
1937,S~HEGGHA,4.8828125e-04
1938,S~GBEFKA,4.8828125e-04
1939,S~SEHHDA,4.8828125e-04
1940,S~HGKHDA,4.8828125e-04
1941,S~KEHHHA,4.8828125e-04
1942,S~GEHFIA,4.8828125e-04
1943,S~KIHHEA,4.8828125e-04
1944,S~HHHDKA,4.8828125e-04
1945,S~HIFELA,4.8828125e-04
1946,S~FKNHKA,4.8828125e-04
1947,S~DEIHIA,4.8828125e-04
1948,S~SEIKHA,4.8828125e-04
1949,S~HIKHHA,4.8828125e-04
1950,S~DIHIIA,4.8828125e-04
1951,S~DKHHIA,4.8828125e-04
1952,S~KGEEHA,4.8828125e-04
1953,S~KEHEHA,4.8828125e-04
1954,S~GEDKEA,4.8828125e-04
1955,S~HKIHEA,4.8828125e-04
1956,S~EKNHHA,4.8828125e-04
1957,S~EFHKHA,4.8828125e-04
1958,S~HHKKJA,4.8828125e-04
1959,S~KFGHKA,4.8828125e-04
1960,S~EEHEHA,4.8828125e-04
1961,S~IHHGHA,4.8828125e-04
1962,S~QHEHEA,4.8828125e-04
1963,S~EHGFGA,4.8828125e-04
1964,S~GKJKKA,4.8828125e-04
1965,S~HHHIKA,4.8828125e-04
1966,S~JKHEGA,4.8828125e-04
1967,S~IJKHEA,4.8828125e-04
1968,S~KIGHFA,4.8828125e-04
1969,S~HEDHHA,4.8828125e-04
1970,S~HEGDHA,4.8828125e-04
1971,S~HKHHDA,4.8828125e-04
1972,S~HIGHHA,4.8828125e-04
1973,S~HHHHIA,4.8828125e-04
1974,S~HGEGGA,4.8828125e-04
1975,S~HIHHIA,4.8828125e-04
1976,S~GHHHHA,4.8828125e-04
1977,S~HEKEKA,4.8828125e-04
1978,S~HGJGHA,4.8828125e-04
1979,S~QKKHIA,4.8828125e-04
1980,S~HEGGHA,4.8828125e-04
1981,S~GIIHEA,4.8828125e-04
1982,S~HHHDDA,4.8828125e-04
1983,S~KHGGHA,4.8828125e-04
1984,S~LLHHKA,4.8828125e-04
1985,S~IGCHKA,4.8828125e-04
1986,S~HKHHHA,4.8828125e-04
1987,S~GDEEKA,4.8828125e-04
1988,S~IHEHDA,4.8828125e-04
1989,S~PHGJHA,4.8828125e-04
1990,S~HKEHIA,4.8828125e-04
1991,S~HFIHFA,4.8828125e-04
1992,S~SLELHA,4.8828125e-04
1993,S~PIGHHA,4.8828125e-04
1994,S~GHIHJA,4.8828125e-04
1995,S~HKLIHA,4.8828125e-04
1996,S~BHIHHA,4.8828125e-04
1997,S~PDHJJA,4.8828125e-04
1998,S~GEHLFA,4.8828125e-04
1999,S~JGHHHA,4.8828125e-04
2000,S~IKKHEA,4.8828125e-04
2001,S~IHIIHA,4.8828125e-04
2002,S~HIKEGA,4.8828125e-04
2003,S~EKGKGA,4.8828125e-04
2004,S~PGDLHA,4.8828125e-04
2005,S~GHFHGA,4.8828125e-04
2006,S~EFIHEA,4.8828125e-04
2007,S~FHDGDA,4.8828125e-04
2008,U~LGKFIA,4.8828125e-04
2009,U~IIHOEA,4.8828125e-04
2010,U~EKEIEA,4.8828125e-04
2011,U~SDHHFA,4.8828125e-04
2012,U~HIKKIA,4.8828125e-04
2013,U~KEDKHA,4.8828125e-04
2014,U~GEHDEA,4.8828125e-04
2015,U~HHEHFA,4.8828125e-04
2016,U~EEEDHA,4.8828125e-04
2017,U~HHEFIA,4.8828125e-04
2018,U~EHHHGA,4.8828125e-04
2019,U~EEGIHA,4.8828125e-04
2020,U~HHKGDA,4.8828125e-04
2021,U~RHHHFA,4.8828125e-04
2022,U~LHLHKA,4.8828125e-04
2023,U~IHKIEA,4.8828125e-04
2024,U~JKHKGA,4.8828125e-04
2025,U~HMDHJA,4.8828125e-04
2026,U~HEIHEA,4.8828125e-04
2027,U~JHHCKA,4.8828125e-04
2028,U~HHEFLA,4.8828125e-04
2029,U~SEHHKA,4.8828125e-04
2030,U~KDHAHA,4.8828125e-04
2031,U~DHHGHA,4.8828125e-04
2032,U~HGHHFA,4.8828125e-04
2033,U~HEKFHA,4.8828125e-04
2034,U~HHDDJA,4.8828125e-04
2035,U~KHIIDA,4.8828125e-04
2036,U~GKLHIA,4.8828125e-04
2037,U~HGHKHA,4.8828125e-04
2038,U~GEHJLA,4.8828125e-04
2039,U~LKGFHA,4.8828125e-04
2040,U~PDEGIA,4.8828125e-04
2041,U~HDHEKA,4.8828125e-04
2042,U~PIHIDA,4.8828125e-04
2043,U~BHFHKA,4.8828125e-04
2044,U~IHFGGA,4.8828125e-04
2045,U~RHHLEA,4.8828125e-04
2046,U~KHNHHA,4.8828125e-04
2047,U~IEIHHA,4.8828125e-04
