lon,lat,vs30,xvf
22.926109,40.645276,321.976603915286,-150
22.9263104841674,40.645170847784,319.933727528013,-150
22.926511968329,40.6450656957143,318.532911525121,-150
22.9267134520754,40.6449605424193,317.800116083064,-150
22.9269149357893,40.6448553891808,317.701028716142,-150
22.9271164191069,40.6447502347802,318.1479519425,-150
22.9273179023745,40.644645080378,319.013838039963,-150
22.9275193852617,40.6445399248668,320.150638847455,-150
22.9277208680795,40.6444347692887,321.409868632213,-150
22.92792235054,40.644329612679,322.661682486206,-150
22.9281238329079,40.6442244559249,323.810203835355,-150
22.9283253149417,40.6441192982169,324.802625626562,-150
22.9285267968597,40.6440141402869,325.631493040373,-150
22.9287283075963,40.643909079144,326.331217278914,-150
22.9289298311959,40.6438040612998,326.964806284487,-150
22.929131338213,40.6436989880041,327.612788646745,-150
22.9293328358766,40.6435938835046,328.359682514055,-150
22.9295343232084,40.643488744546,329.278510458099,-150
22.9297358032928,40.6433835814664,330.420035627781,-150
22.9299372616899,40.6432783459483,331.8047326656,-150
22.9301387013379,40.6431730478356,333.419619108475,-150
22.9303401336485,40.6430677253516,335.217842241327,-150
22.9305415581846,40.6429623770347,337.120801945794,-150
22.9307429825245,40.6428570282279,339.023366094222,-150
22.9309444066093,40.6427516787349,340.7996957128,-150
22.9311458305207,40.6426463288284,342.311078639152,-150
22.9313472541543,40.6425409781594,343.414925968967,-150
22.9315486776373,40.6424356271532,343.97523725475,-150
22.9317501008197,40.6423302753081,343.874331511378,-150
22.9319515238742,40.6422249232021,343.025496149703,-150
22.9321529466052,40.6421195701809,341.385361237573,-150
22.9323543692313,40.6420142169752,338.964732267296,-150
22.9325557915111,40.6419088627779,335.835741069669,-150
22.9327572137087,40.6418035084724,332.133844813759,-150
22.9329586355372,40.6416981530992,328.052794452682,-150
22.9331601371542,40.6415930671618,323.842580969381,-150
22.9333621648907,40.6414897605276,319.823204233199,-150
22.9335641487923,40.6413863051199,316.1842981715,-150
22.9337656882186,40.641281344439,313.123136715285,-150
22.9339672196844,40.6411763571269,310.8838079454,-150
22.9341687507295,40.6410713685678,309.583596632277,-150
22.9343702817652,40.6409663801424,309.250613055844,-150
22.9345717851898,40.6408612992594,309.819099882141,-150
22.9347732876916,40.6407562154478,311.139473976916,-150
22.9349747868911,40.6406511207304,312.989655796825,-150
22.9351762857616,40.6405460250756,315.101074834061,-150
22.9353777842449,40.6404409282882,317.187187304035,-150
22.9355792826667,40.6403358314604,318.972843675941,-150
22.935780780723,40.6402307335724,320.220468546795,-150
22.9359822786954,40.6401256355689,320.749837575924,-150
22.9361837763253,40.6400205365829,320.449842197812,-150
22.9363852738483,40.6399154374038,319.281486671546,-150
22.936586771052,40.6398103373198,317.273483729168,-150
22.9367882681255,40.639705236965,314.512181702649,-150
22.9369897649029,40.6396001357831,311.128835949924,-150
22.9371912615269,40.6394950342527,307.286463136259,-150
22.937392757878,40.6393899319728,303.168452045396,-150
22.9375942540526,40.6392848292668,298.96953668216,-150
22.9377957499774,40.6391797258889,294.889015961109,-150
22.9379972457025,40.6390746220072,291.124937453409,-150
22.938198741201,40.6389695175314,287.867802776258,-150
22.9384002364766,40.6388644124741,285.292504106017,-150
22.9386017315488,40.6387593069004,283.548068875359,-150
22.9388032263749,40.6386542006674,282.745856582812,-150
22.9390047210207,40.6385490939957,282.947923186847,-150
22.9392062153973,40.6384439865872,284.157830442104,-150
22.9394077096168,40.6383388788175,286.316287661061,-150
22.9396092035438,40.6382337702333,289.303131409359,-150
22.939810697337,40.6381286613657,292.946214396268,-150
22.9400121908145,40.6380235516059,297.036020721186,-150
22.9402136841813,40.6379184416403,301.34405323915,-150
22.9404151772093,40.6378133307049,305.641839899817,-150
22.9406166701497,40.6377082196413,309.718001788216,-150
22.9408181627282,40.6376031075303,313.390876867587,-150
22.9410196552421,40.6374979953687,316.516063346164,-150
22.9412211473711,40.6373928820822,318.98879073284,-150
22.9414226394569,40.6372877688167,320.74293032675,-150
22.941624131138,40.6371826543605,321.748148498439,-150
22.9418255694845,40.6370773627487,322.002193597102,-150
22.9420262778527,40.6369696609771,321.467979595979,-150
22.9422269279627,40.6368617698079,320.276593435749,-150
22.9424263548571,40.6367499857244,318.396828810531,-150
22.9426257445203,40.6366380838097,316.08975163337,-150
22.9428254179697,40.6365270703047,313.571804921263,-150
22.9430251052892,40.6364161009391,311.020577485527,-150
22.9432261516339,40.6363095092045,308.842983165947,-150
22.9434272750559,40.6362031704689,307.095362500843,-150
22.9436283980716,40.6360968305588,305.961407232921,-150
22.9438295210394,40.6359904906598,305.589725112,-150
22.9440306436139,40.6358841496296,306.064852813749,-150
22.9442317661233,40.6357778085538,307.395380411949,-150
22.9444328882606,40.635671466417,309.510527924997,-150
22.9446340103116,40.6355651241645,312.266826585811,-150
22.9448351320118,40.6354587809211,315.463655121726,-150
22.9450362536045,40.6353524374917,318.865984031987,-150
22.9452373748675,40.6352460931418,322.230663064108,-150
22.9454384960017,40.6351397485357,325.332866596201,-150
22.9456396168275,40.6350334030792,327.98891594996,-150
22.9458407375034,40.6349270572963,330.072873073489,-150
22.946041857892,40.6348207107332,331.52516908219,-150
22.9462429781095,40.6347143637735,332.352963736724,-150
22.9464444557588,40.6346092110987,332.602821345706,-150
22.946646191543,40.6345049225748,332.385526777501,-150
22.9468480312687,40.6344009869244,331.85614495169,-150
22.9470499648318,40.6342973700156,331.180247757849,-150
22.9472518981896,40.634193752568,330.529447040926,-150
22.9474538313139,40.6340901344855,330.052665866726,-150
22.9476557642581,40.6339865159505,329.871626155106,-150
22.9478576969434,40.6338828966944,330.074051422224,-150
22.948059629474,40.6337792770719,330.710617930799,-150
22.9482615617204,40.6336756566422,331.795199773003,-150
22.9484634938374,40.6335720359323,333.307642581407,-150
22.9486654256449,40.6334684143289,335.198422759545,-150
22.9488673573482,40.6333647925315,337.394529527201,-150
22.9490692887168,40.6332611697546,339.806061227999,-150
22.9492712200064,40.6331575468697,342.333135519477,-150
22.9494731509361,40.6330539229192,344.872603269289,-150
22.9496750818121,40.6329502989469,347.324284124355,-150
22.9498770123028,40.6328466738228,349.596080564866,-150
22.9500789427571,40.6327430487358,351.607834891345,-150
22.9502808728168,40.6326394224654,353.293373458004,-150
22.9504828028519,40.6325357962718,354.601008645294,-150
22.9506847324783,40.6324321688469,355.492388099479,-150
22.950886662091,40.6323285415365,355.940482070456,-150
22.951088591287,40.6322249129674,355.927074579266,-150
22.9512905204607,40.6321212844833,355.440780657518,-150
22.9514924492431,40.6320176548268,354.476047244789,-150
22.9516943779779,40.6319140251692,353.033831985612,-150
22.9518963063464,40.6318103944252,351.124007576742,-150
22.9520982346422,40.6317067635941,348.769404676436,-150
22.9523001625971,40.6316031317626,346.01083705341,-150
22.9525020904539,40.631499499758,342.912195815333,-150
22.952704017995,40.6313958668389,339.564415484179,-150
22.9529059454128,40.6312922336608,336.087061896184,-150
22.9531078725402,40.6311885996542,332.626500540532,-150
22.953309799519,40.6310849653026,329.349967811741,-150
22.9535156186346,40.6309965508913,326.299013824942,-150
22.953723945395,40.6309181241459,323.656368434322,-150
22.9539324093688,40.6308403404822,321.662849736617,-150
22.9541410410923,40.6307633439589,320.458430582216,-150
22.9543496707466,40.6306863377269,320.151643963568,-150
22.9545582953043,40.6306093074506,320.791814459978,-150
22.9547669212987,40.6305322840665,322.368780008572,-150
22.954975557082,40.6304553071292,324.81252518785,-150
22.9551841209466,40.6303779963446,328.001834785981,-150
22.9553890801489,40.6302854161641,331.859269890295,-150
22.9555938296127,40.6301919630466,336.073095519447,-150
22.9557953683813,40.6300870777901,340.475045136156,-150
22.9559964352491,40.6299805621763,344.808501233003,-150
22.9561975017358,40.6298740454749,348.897097276765,-150
22.956398568144,40.6297675286844,352.616024085833,-150
22.9565996341919,40.6296610108753,355.891672152158,-150
22.9568007001405,40.6295544929082,358.702955206529,-150
22.9570017778874,40.6294480140481,361.077067779802,-150
22.9572028598163,40.6293415491598,363.0797681443,-150
22.957403943359,40.629235089769,364.801973366624,-150
22.9576050276181,40.6291286329127,366.343857559634,-150
22.9578061199566,40.6290222029059,367.798593613241,-150
22.9580072167061,40.6289157876349,369.236607574436,-150
22.9582067623737,40.6288044573029,370.609345401542,-150
22.9584052720616,40.6286898665402,371.900400766355,-150
22.9585980586729,40.6285600043542,372.738133878762,-150
22.9587868977979,40.6284197259908,373.044093443874,-150
22.9589659193477,40.6282591338988,372.361182223357,-150
22.959140601529,40.6280898041122,370.960182816084,-150
22.9592955395082,40.6278898481944,368.265486410364,-150
22.9594486692757,40.6276873134575,365.477291718447,-150
22.9596014210195,40.6274842806255,362.948692086141,-150
22.9597541719239,40.627281247307,360.94551986955,-150
22.9599069223219,40.6270782139399,359.663270903575,-150
22.9600596715674,40.6268751796746,359.224962663101,-150
22.9602124202672,40.626672145309,359.673983417549,-150
22.9603651682064,40.6264691105606,360.976174918279,-150
22.9605179311707,40.6262660961875,363.028639525345,-150
22.9606707014384,40.6260630920363,365.673833021081,-150
22.9608234891274,40.6258601114172,368.713644441235,-150
22.960976276173,40.6256571305685,371.924753418496,-150
22.9611290625887,40.6254541495083,375.070691590124,-150
22.9612818479041,40.6252511676174,377.91545892309,-150
22.9614346327463,40.625048185721,380.238140008227,-150
22.9615874166319,40.624845203183,381.850185663958,-150
22.9617373750349,40.6246386113036,382.584619414535,-150
22.9618851048241,40.6244292017352,382.326389196201,-150
22.9620100408994,40.6241953188277,380.635836479489,-150
22.9621178315594,40.6239481040839,377.6408265572,-150
22.9622055715056,40.6236865826668,373.608529689796,-150
22.962263963932,40.6234108455373,368.976549892233,-150
22.9623184745771,40.6231337315834,364.698352034915,-150
22.9623715963511,40.6228561341437,361.181034126349,-150
22.9624247175593,40.6225785376685,358.580998396704,-150
22.9624778379492,40.6223009420734,356.81527170892,-150
22.962530957777,40.622023347444,355.632741457431,-150
22.9625840770587,40.6217457537855,354.684591201119,-150
22.9626371957149,40.6214681610716,353.59359561837,-150
22.962690313603,40.6211905692544,352.010891821135,-150
22.9627434309388,40.6209129784061,349.65784246164,-150
22.9627965477285,40.6206353885288,346.357552364991,-150
22.9628496638296,40.6203577995747,342.062561081618,-150
22.9629027792196,40.6200802115364,336.880873617817,-150
22.9629557812315,40.6198025868296,331.093067761768,-150
22.9630086168321,40.6195249078371,325.14849257588,-150
22.963061136245,40.6192471251844,319.620679988945,-150
22.963107844357,40.6189675709791,315.110021848943,-150
22.9631135876178,40.6186869998,312.249532072234,-150
22.9630600563945,40.6184098710002,311.43102952999,-150
22.9629655964511,40.6181522088842,312.520431317976,-150
22.9628513957953,40.6179099493961,314.949375505483,-150
22.9627219445726,40.6176807964707,318.152231151953,-150
22.9625669116476,40.6174808419375,321.503029997429,-150
22.9623965543114,40.6173067607638,324.609484428052,-150
22.9622099883306,40.6171612878222,327.283153494703,-150
22.9620209535433,40.6170215822345,329.509803258955,-150
22.9618303634369,40.616885529203,331.169989323884,-150
22.9616397738139,40.6167494752656,332.165731440403,-150
22.9614491844032,40.6166134210855,332.428633897773,-150
22.961258595533,40.6164773658596,331.93690705538,-150
22.9610680068183,40.6163413105303,330.716337312404,-150
22.9608774187008,40.6162052540166,328.841083108226,-150
22.960686830612,40.6160691977094,326.433529763662,-150
22.9604962375629,40.6159331538202,323.661594300165,-150
22.9603056435257,40.6157971126268,320.731356291371,-150
22.9601150352077,40.6156611066716,317.874890690557,-150
22.9599244267192,40.6155251014108,315.331475144757,-150
22.9597338188526,40.6153890949044,313.326192913451,-150
22.9595432111163,40.6152530883553,312.046349884549,-150
22.9593526039449,40.6151170807003,311.62066628242,-150
22.959161996961,40.614981072863,312.104756871149,-150
22.9589713904848,40.6148450640594,313.475846634621,-150
22.9587807842532,40.6147090549339,315.637957388481,-150
22.9585901784724,40.6145730449817,318.4370333426,-150
22.9583995729931,40.6144370345679,321.683344278226,-150
22.9582089679075,40.6143010234671,325.177411650671,-150
22.9580184648854,40.6141647633129,328.742886423805,-150
22.9578280576687,40.6140282694309,332.231423076273,-150
22.9576405171878,40.613885127001,335.770478676204,-150
22.9574548978697,40.613737560915,339.247129186714,-150
22.9573266449966,40.6135149726227,345.494953580227,-150
22.9572416163061,40.6132556243321,352.949092437723,-150
22.9572126873129,40.6129719590502,360.708826621037,-150
22.9572295367517,40.6126868326136,367.328187368334,-150
22.9572499721704,40.6124018124236,371.980474714521,-150
22.9572705973538,40.6121168175523,374.424579488049,-150
22.9572917177992,40.6118318870485,374.665572394413,-150
22.9573136381767,40.6115470634536,372.940619329301,-150
22.9573356151379,40.61126224856,369.676613435951,-150
22.957357591852,40.6109774348471,365.423822538686,-150
22.957379568293,40.6106926223113,360.750184861102,-150
22.9574015443873,40.6104078109428,356.147546938741,-150
22.9574235202345,40.6101230007548,351.971695496698,-150
22.9574454958348,40.6098381917474,348.423691512986,-150
22.9574674711545,40.6095533839161,345.562739746265,-150
22.9574894461374,40.6092685772532,343.331512360088,-150
22.9575114208709,40.6089837717705,341.577330623747,-150
22.9575333953573,40.6086989674683,340.063861732841,-150
22.9575553695579,40.6084141643413,338.48104978192,-150
22.9575773434277,40.6081293623835,336.468816719068,-150
22.9575993170474,40.6078445616057,333.668392685109,-150
22.9576212904203,40.6075597620084,329.803796386504,-150
22.9576432635053,40.6072749635859,324.778700679576,-150
22.9576652362584,40.6069901663324,318.757442501876,-150
22.9577010275735,40.6067082346499,311.928336620517,-150
22.957751248385,40.6064298872048,304.801364768983,-150
22.9578144978144,40.6061560929734,298.030107840908,-150
22.9578879750001,40.6058868583914,292.247664701603,-150
22.957963583,40.6056185959557,288.033178486631,-150
22.9580391933797,40.6053503357685,285.473812730036,-150
22.9581148383699,40.6050820937004,284.097103093899,-150
22.9581905508533,40.6048138859774,282.976970215038,-150
22.9582662982603,40.6045456965455,280.947581976942,-150
22.9583420448332,40.6042775077781,276.924452930163,-150
22.958417790419,40.6040093196,270.253678595874,-150
22.9584935353158,40.6037411321581,260.98399539273,-150
22.9585692795235,40.6034729454524,249.963334749325,-150
22.9586450227006,40.6032047593143,238.709091070749,-150
22.9587207650874,40.6029365738625,229.066086213377,-150
22.9587765268503,40.6026623726677,223.126857904493,-150
22.958785246462,40.6023764311001,222.775105449907,-150
22.9587279198534,40.602100945112,228.386615233442,-150
22.9586622143431,40.6018282274134,237.324633030351,-150
22.9585933097322,40.6015568461735,247.584471693764,-150
22.9585244059324,40.6012854656757,257.140727692371,-150
22.9584554845154,40.6010140940926,264.403426054505,-150
22.958386596447,40.6007427088282,268.542526852768,-150
22.9583129946374,40.6004742539468,269.742645797966,-150
22.9581952938373,40.600233961342,269.982054211669,-150
22.9580427937769,40.6000355263435,270.621152206433,-150
22.9578705857508,40.599861899937,271.830687176214,-150
22.9576790667229,40.5997292559229,273.765415949372,-150
22.9574854991102,40.5996008982688,275.466843245896,-150
22.9573245268244,40.5994103770273,276.317762517594,-150
22.9572004332776,40.5991888199784,277.498165159149,-150
22.9571607661112,40.5989080458556,280.240995132429,-150
22.957260604356,40.5986550168996,283.917928153915,-150
22.9574103602868,40.5984595585101,286.833304615879,-150
22.9575963113973,40.5983127579057,288.163717164234,-150
22.9577988625389,40.5982171674489,287.68381909785,-150
22.9580085498713,40.5981453929456,286.162494672391,-150
22.9582138820453,40.598055795947,284.813496297467,-150
22.958414986478,40.597949455352,283.754215118813,-150
22.9586100152442,40.5978263335444,283.022853569492,-150
22.9587986645768,40.5976856742735,282.502333519923,-150
22.9589834119073,40.5975364298108,281.920120938069,-150
22.9591654942061,40.5973813939187,281.21441763445,-150
22.9593475758462,40.5972263570356,280.492122093818,-150
22.9595295095467,40.5970710218861,279.996802545312,-150
22.959697706967,40.5968908741109,279.632715298032,-150
22.9598559962827,40.5966972028971,279.715958302613,-150
22.9599852517778,40.5964675200591,280.166582732969,-150
22.9601145062886,40.5962378370429,282.111455166532,-150
22.9602401586906,40.5960049334334,285.652644213613,-150
22.960349291085,40.5957576899663,290.498333097028,-150
22.9604452215582,40.5955012956932,296.317415145386,-150
22.9605361600769,40.5952415185715,302.514811967429,-150
22.9606274134572,40.5949819351732,308.310559129114,-150
22.9607202778405,40.5947233533347,313.011120362759,-150
22.9608133569423,40.5944649062662,316.196695686165,-150
22.9609069318631,40.5942068003018,317.806791010368,-150
22.9610135249166,40.5939576367226,318.19456840786,-150
22.9611574648198,40.5937504581297,318.039891220297,-150
22.9613277528381,40.5935735693606,317.568027969676,-150
22.9615207940507,40.5934451282607,316.952478522682,-150
22.9617173190901,40.5933247704484,316.003649367756,-150
22.9619138436367,40.5932044114478,314.790756118308,-150
22.9621104158604,40.5930841924935,313.462483514868,-150
22.9623134481978,40.592984709982,312.122461207623,-150
22.9625173226393,40.5928880248625,310.904297136964,-150
22.962725102258,40.5928074546914,309.872682697403,-150
22.9629337592655,40.5927306217639,309.19886578063,-150
22.9631473211999,40.5926890468742,308.704799547794,-150
22.9633632122434,40.592665783705,308.5517114921,-150
22.9635791210701,40.5926601341503,308.796034082549,-150
22.963795009239,40.5926834438477,309.373678527204,-150
22.9640108974129,40.592706753473,310.570103040186,-150
22.9642267856422,40.5927300622107,312.352840983002,-150
22.9644426738714,40.5927533709564,314.651288972541,-150
22.9646585621481,40.5927766789432,317.364749073568,-150
22.9648744504378,40.5927999867292,320.372623808089,-150
22.9650903387569,40.5928232940453,323.545572596381,-150
22.9653062271069,40.5928466008716,326.756300261407,-150
22.9655221154686,40.5928699075171,329.888906707938,-150
22.9657380038789,40.5928932133836,332.845992247719,-150
22.9659538922897,40.5929165192501,335.553072593446,-150
22.9661697807537,40.592939824265,337.960270495443,-150
22.9663856692244,40.59296312918,340.041522807627,-150
22.9666015577313,40.5929864335161,341.791835290691,-150
22.9668174462623,40.5930097374713,343.223199204174,-150
22.9670333350157,40.5930330378368,344.359848220829,-150
22.9672492242754,40.5930563300191,345.233440909559,-150
22.9674651136207,40.5930796208227,345.878647006328,-150
22.9676810064525,40.5931028551419,346.329594985113,-150
22.9678968993372,40.5931260886113,346.616958278634,-150
22.9681127891624,40.5931493716531,346.766408027676,-150
22.9683286777544,40.593172674678,346.798009134745,-150
22.9685445588034,40.5931960990358,346.726113535678,-150
22.9687604292773,40.5932196933107,346.560487679003,-150
22.9689763015322,40.5932432590516,346.307891709951,-150
22.9691921867231,40.5932666170586,345.973373891839,-150
22.969408071914,40.5932899750738,345.561843374716,-150
22.969624509762,40.5932997588639,345.084505063871,-150
22.9698410545662,40.593306656942,344.540064216417,-150
22.9700561643516,40.5932870963819,343.942081040282,-150
22.9702575933707,40.5931843830821,343.324815043961,-150
22.9704314538643,40.5930150357085,342.795634968953,-150
22.970569116443,40.5927949387857,342.523467472601,-150
22.9706658578815,40.5925394957098,342.649958586379,-150
22.970719494043,40.592262730372,343.198280521426,-150
22.9707299621094,40.5919773374418,344.046758657273,-150
22.9707065908733,40.5916928927022,344.984302784034,-150
22.9706773969766,40.5914092968544,345.834300091989,-150
22.9706482027191,40.5911257022743,346.528323035618,-150
22.9706190084617,40.5908421088969,347.054223597838,-150
22.9705898142042,40.5905585167222,347.445044056862,-150
22.9705606199468,40.5902749257502,347.769849342961,-150
22.9705314256893,40.5899913359808,348.122278765948,-150
22.9705022314319,40.5897077474141,348.609062805312,-150
22.9704730371744,40.58942416005,349.338356181593,-150
22.9704438430045,40.5891405738728,350.405947670319,-150
22.9704200916584,40.5888561896293,351.90055063033,-150
22.9704249311348,40.5885703614587,353.959611440091,-150
22.9704553346162,40.5882870398347,356.583587059503,-150
22.9704887995676,40.5880042833471,359.609418251778,-150
22.970517737762,40.5877207384023,362.782788315037,-150
22.9705187199198,40.5874348598613,365.550547090692,-150
22.9704855981307,40.5871524120041,367.328555200312,-150
22.9704181118785,40.5868808222923,367.749886516782,-150
22.9703172774534,40.5866279060203,366.810683013031,-150
22.9701946447039,40.5863920260301,364.930242642586,-150
22.9700705482989,40.5861574635472,362.619230163658,-150
22.9699465227204,40.585922837341,360.137101877835,-150
22.9698426222948,40.5856724473717,357.76325257554,-150
22.969783275504,40.5853978778663,355.687823760491,-150
22.9697684979107,40.5851127856007,353.967732429037,-150
22.9697623267209,40.5848269911383,352.497680683458,-150
22.9697273872619,40.5845446320268,351.258957498793,-150
22.9696767719386,40.5842663862367,350.344229674174,-150
22.9696255471058,40.5839883282038,349.727308005575,-150
22.9695743222731,40.5837102713268,349.337173896592,-150
22.9695459347735,40.5834275585479,349.108350146646,-150
22.9695462369421,40.5831413869581,348.981090647892,-150
22.9695465391106,40.5828552165926,348.911569340465,-150
