lon,lat,vs30
22.9238163891,40.5787969310709,348.84517514559
22.9255133079278,40.5787969310709,348.84517514559
22.9272102267556,40.5787969310709,348.84517514559
22.9289071455833,40.5787969310709,348.84517514559
22.9306040644111,40.5787969310709,348.84517514559
22.9323009832389,40.5787969310709,348.84517514559
22.9339979020667,40.5787969310709,348.84517514559
22.9356948208944,40.5787969310709,348.84517514559
22.9373917397222,40.5787969310709,348.84517514559
22.93908865855,40.5787969310709,348.84517514559
22.9407855773778,40.5787969310709,348.84517514559
22.9424824962056,40.5787969310709,348.84517514559
22.9441794150333,40.5787969310709,348.84517514559
22.9458763338611,40.5787969310709,348.84517514559
22.9475732526889,40.5787969310709,348.84517514559
22.9492701715167,40.5787969310709,348.845175145563
22.9509670903445,40.5787969310709,348.845175144729
22.9526640091722,40.5787969310709,348.845175136877
22.954360928,40.5787969310709,348.845175117327
22.9560578468278,40.5787969310709,348.845175116188
22.9577547656556,40.5787969310709,348.845175135763
22.9594516844834,40.5787969310709,348.845175144022
22.9611486033111,40.5787969310709,348.845175140757
22.9628455221389,40.5787969310709,348.845175131359
22.9645424409667,40.5787969310709,348.845175132052
22.9662393597945,40.5787969310709,348.845175141491
22.9679362786223,40.5787969310709,348.84517514601
22.96963319745,40.5787969310709,348.845175152548
22.9713301162778,40.5787969310709,348.845175164501
22.9730270351056,40.5787969310709,348.845175162045
22.9238163891,40.5812294688823,348.84517514559
22.9255133079278,40.5812294688823,348.84517514559
22.9272102267556,40.5812294688823,348.84517514559
22.9289071455833,40.5812294688823,348.84517514559
22.9306040644111,40.5812294688823,348.84517514559
22.9323009832389,40.5812294688823,348.84517514559
22.9339979020667,40.5812294688822,348.84517514559
22.9356948208945,40.5812294688823,348.84517514559
22.9373917397222,40.5812294688823,348.84517514559
22.93908865855,40.5812294688823,348.84517514559
22.9407855773778,40.5812294688823,348.84517514559
22.9424824962056,40.5812294688823,348.84517514559
22.9441794150333,40.5812294688822,348.845175145591
22.9458763338611,40.5812294688823,348.845175145544
22.9475732526889,40.5812294688823,348.845175131324
22.9492701715167,40.5812294688823,348.845173743005
22.9509670903445,40.5812294688823,348.845130921199
22.9526640091722,40.5812294688823,348.844727916451
22.954360928,40.5812294688823,348.843724590778
22.9560578468278,40.5812294688823,348.843666187304
22.9577547656556,40.5812294688823,348.844670692583
22.9594516844834,40.5812294688823,348.84509213427
22.9611486033111,40.5812294688823,348.844903799911
22.9628455221389,40.5812294688823,348.844375721131
22.9645424409667,40.5812294688822,348.844414639795
22.9662393597945,40.5812294688823,348.844945004235
22.9679362786223,40.5812294688823,348.845203052539
22.96963319745,40.5812294688822,348.845602580525
22.9713301162778,40.5812294688823,348.846336653476
22.9730270351056,40.5812294688823,348.84618577659
22.9238163891,40.5836620066936,348.84517514559
22.9255133079278,40.5836620066936,348.84517514559
22.9272102267556,40.5836620066936,348.84517514559
22.9289071455833,40.5836620066936,348.84517514559
22.9306040644111,40.5836620066936,348.84517514559
22.9323009832389,40.5836620066936,348.84517514559
22.9339979020667,40.5836620066936,348.84517514559
22.9356948208944,40.5836620066936,348.84517514559
22.9373917397222,40.5836620066936,348.84517514559
22.93908865855,40.5836620066936,348.84517514559
22.9407855773778,40.5836620066936,348.84517514559
22.9424824962056,40.5836620066936,348.845175145591
22.9441794150333,40.5836620066936,348.845175145546
22.9458763338611,40.5836620066936,348.845175102687
22.9475732526889,40.5836620066936,348.845161997624
22.9492701715167,40.5836620066936,348.843882787388
22.9509670903445,40.5836620066936,348.804431379219
22.9526640091722,40.5836620066936,348.433178939116
22.954360928,40.5836620066936,347.508951514261
22.9560578468278,40.5836620066936,347.455143014228
22.9577547656556,40.5836620066936,348.380326908191
22.9594516844834,40.5836620066936,348.766074850401
22.9611486033111,40.5836620066936,348.571691964549
22.9628455221389,40.5836620066936,348.039143386936
22.9645424409667,40.5836620066936,348.078388997871
22.9662393597945,40.5836620066936,348.613297580397
22.9679362786223,40.5836620066936,348.8780737664
22.96963319745,40.5836620066936,349.316485905726
22.9713301162778,40.5836620066936,350.125697572747
22.9730270351056,40.5836620066936,349.959375700925
22.9238163891,40.586094544505,348.84517514559
22.9255133079278,40.586094544505,348.84517514559
22.9272102267556,40.586094544505,348.84517514559
22.9289071455833,40.586094544505,348.84517514559
22.9306040644111,40.586094544505,348.84517514559
22.9323009832389,40.586094544505,348.84517514559
22.9339979020667,40.586094544505,348.84517514559
22.9356948208944,40.586094544505,348.84517514559
22.9373917397222,40.586094544505,348.84517514559
22.93908865855,40.586094544505,348.84517514559
22.9407855773778,40.586094544505,348.84517514559
22.9424824962056,40.586094544505,348.84517514559
22.9441794150333,40.586094544505,348.845175144814
22.9458763338611,40.586094544505,348.845174430577
22.9475732526889,40.586094544505,348.844958026779
22.9492701715167,40.586094544505,348.823881242739
22.9509670903445,40.586094544505,348.17420690745
22.9526640091722,40.586094544505,342.061080315594
22.954360928,40.586094544505,326.839986215421
22.9560578468278,40.586094544505,325.92276767899
22.9577547656556,40.586094544505,341.021296775159
22.9594516844834,40.586094544505,347.208684897339
22.9611486033111,40.586094544505,343.740658594698
22.9628455221389,40.586094544505,334.229649671563
22.9645424409667,40.586094544505,334.961480130235
22.9662393597945,40.586094544505,344.627125379767
22.9679362786223,40.586094544505,349.495672524129
22.96963319745,40.586094544505,358.153528323014
22.9713301162778,40.586094544505,374.184516519332
22.9730270351056,40.586094544505,370.931963239135
22.9238163891,40.5885270823163,348.84517514559
22.9255133079278,40.5885270823163,348.84517514559
22.9272102267556,40.5885270823163,348.84517514559
22.9289071455833,40.5885270823163,348.84517514559
22.9306040644111,40.5885270823163,348.84517514559
22.9323009832389,40.5885270823163,348.84517514559
22.9339979020667,40.5885270823163,348.84517514559
22.9356948208944,40.5885270823163,348.84517514559
22.9373917397222,40.5885270823163,348.84517514559
22.93908865855,40.5885270823163,348.84517514559
22.9407855773778,40.5885270823163,348.845175145591
22.9424824962056,40.5885270823163,348.845175145549
22.9441794150333,40.5885270823163,348.845175116192
22.9458763338611,40.5885270823163,348.845168462061
22.9475732526889,40.5885270823163,348.844682868037
22.9492701715167,40.5885270823163,348.832991063058
22.9509670903445,40.5885270823163,348.728913328447
22.9526640091722,40.5885270823163,348.280071218818
22.954360928,40.5885270823163,347.281978121249
22.9560578468278,40.5885270823163,345.452064290298
22.9577547656556,40.5885270823163,338.223033573046
22.9594516844834,40.5885270823163,331.259874976483
22.9611486033111,40.5885270823163,337.649737197817
22.9628455221389,40.5885270823163,342.346304665992
22.9645424409667,40.5885270823163,343.86622534236
22.9662393597945,40.5885270823163,345.815953629674
22.9679362786223,40.5885270823163,346.493867310791
22.96963319745,40.5885270823163,350.843031202002
22.9713301162778,40.5885270823163,357.822447757446
22.9730270351056,40.5885270823163,359.43512202674
22.9238163891,40.5909596201277,348.84517514559
22.9255133079278,40.5909596201277,348.84517514559
22.9272102267556,40.5909596201277,348.84517514559
22.9289071455833,40.5909596201277,348.84517514559
22.9306040644111,40.5909596201277,348.84517514559
22.9323009832389,40.5909596201277,348.84517514559
22.9339979020667,40.5909596201277,348.84517514559
22.9356948208944,40.5909596201277,348.84517514559
22.9373917397222,40.5909596201277,348.84517514559
22.93908865855,40.5909596201277,348.84517514559
22.9407855773778,40.5909596201277,348.84517514559
22.9424824962056,40.5909596201277,348.845175144951
22.9441794150333,40.5909596201277,348.84517469451
22.9458763338611,40.5909596201277,348.845073038886
22.9475732526889,40.5909596201276,348.837754603934
22.9492701715167,40.5909596201277,348.671731009072
22.9509670903445,40.5909596201277,347.534006380401
22.9526640091722,40.5909596201277,345.583988557078
22.954360928,40.5909596201277,345.903349106691
22.9560578468278,40.5909596201277,345.017309392174
22.9577547656556,40.5909596201277,332.819059973052
22.9594516844834,40.5909596201277,321.267749245657
22.9611486033111,40.5909596201277,330.752848884764
22.9628455221389,40.5909596201277,337.225425046846
22.9645424409667,40.5909596201277,340.160520451712
22.9662393597945,40.5909596201276,344.509290646078
22.9679362786223,40.5909596201277,345.446076037268
22.96963319745,40.5909596201277,346.567246513421
22.9713301162778,40.5909596201277,346.99754415296
22.9730270351056,40.5909596201277,350.890800282577
22.9238163891,40.593392157939,348.84517514559
22.9255133079278,40.593392157939,348.84517514559
22.9272102267556,40.593392157939,348.84517514559
22.9289071455833,40.593392157939,348.84517514559
22.9306040644111,40.593392157939,348.84517514559
22.9323009832389,40.593392157939,348.84517514559
22.9339979020667,40.593392157939,348.84517514559
22.9356948208944,40.593392157939,348.84517514559
22.9373917397222,40.593392157939,348.84517514559
22.93908865855,40.593392157939,348.84517514559
22.9407855773778,40.593392157939,348.845175145589
22.9424824962056,40.593392157939,348.845175142793
22.9441794150333,40.593392157939,348.845173214258
22.9458763338611,40.593392157939,348.844746781794
22.9475732526889,40.593392157939,348.814538896864
22.9492701715167,40.593392157939,348.127958235001
22.9509670903445,40.593392157939,343.034991143285
22.9526640091722,40.593392157939,329.780182063047
22.954360928,40.593392157939,317.503243575427
22.9560578468278,40.593392157939,320.54688805135
22.9577547656556,40.593392157939,319.561446732597
22.9594516844834,40.593392157939,309.676676902509
22.9611486033111,40.593392157939,316.481195348502
22.9628455221389,40.593392157939,310.273122493778
22.9645424409667,40.593392157939,316.611267991015
22.9662393597945,40.593392157939,338.657371348661
22.9679362786223,40.593392157939,346.233328995111
22.96963319745,40.593392157939,345.028765280016
22.9713301162778,40.593392157939,340.667116974546
22.9730270351056,40.593392157939,342.586767136842
22.9238163891,40.5958246957503,348.84517514559
22.9255133079278,40.5958246957503,348.84517514559
22.9272102267555,40.5958246957503,348.84517514559
22.9289071455833,40.5958246957503,348.84517514559
22.9306040644111,40.5958246957503,348.84517514559
22.9323009832389,40.5958246957503,348.84517514559
22.9339979020667,40.5958246957503,348.84517514559
22.9356948208944,40.5958246957503,348.84517514559
22.9373917397222,40.5958246957503,348.84517514559
22.93908865855,40.5958246957503,348.84517514559
22.9407855773778,40.5958246957503,348.845175145586
22.9424824962056,40.5958246957503,348.845175135294
22.9441794150333,40.5958246957503,348.845168180896
22.9458763338611,40.5958246957504,348.843662831026
22.9475732526889,40.5958246957503,348.739634740222
22.9492701715167,40.5958246957503,346.466777333761
22.9509670903445,40.5958246957503,331.210934869897
22.9526640091722,40.5958246957503,302.826600927051
22.954360928,40.5958246957503,297.975787479434
22.9560578468278,40.5958246957503,312.674189223145
22.9577547656556,40.5958246957503,298.839773584681
22.9594516844834,40.5958246957503,277.353704534445
22.9611486033111,40.5958246957503,308.878591390659
22.9628455221389,40.5958246957503,334.572981775679
22.9645424409667,40.5958246957503,338.930224222388
22.9662393597945,40.5958246957503,334.653800895832
22.9679362786223,40.5958246957503,330.359731319141
22.96963319745,40.5958246957503,340.074505602083
22.9713301162778,40.5958246957504,348.026287520628
22.9730270351056,40.5958246957503,354.955547645946
22.9238163891,40.5982572335617,348.84517514559
22.9255133079278,40.5982572335617,348.84517514559
22.9272102267555,40.5982572335617,348.84517514559
22.9289071455833,40.5982572335617,348.84517514559
22.9306040644111,40.5982572335617,348.84517514559
22.9323009832389,40.5982572335617,348.84517514559
22.9339979020667,40.5982572335617,348.84517514559
22.9356948208945,40.5982572335617,348.84517514559
22.9373917397222,40.5982572335617,348.84517514559
22.93908865855,40.5982572335617,348.84517514559
22.9407855773778,40.5982572335617,348.845175145578
22.9424824962056,40.5982572335617,348.845175118882
22.9441794150333,40.5982572335617,348.845157219702
22.9458763338611,40.5982572335617,348.841312984038
22.9475732526889,40.5982572335617,348.577778917283
22.9492701715167,40.5982572335617,342.870897194524
22.9509670903445,40.5982572335617,305.054694612067
22.9526640091722,40.5982572335617,237.098650345012
22.954360928,40.5982572335617,231.744717444654
22.9560578468278,40.5982572335617,279.323625387969
22.9577547656556,40.5982572335617,287.438292320919
22.9594516844834,40.5982572335617,271.219094974781
22.9611486033111,40.5982572335617,302.621754242725
22.9628455221389,40.5982572335617,322.874944216287
22.9645424409667,40.5982572335617,330.97645921582
22.9662393597945,40.5982572335617,341.105412974241
22.9679362786223,40.5982572335617,345.621161759883
22.96963319745,40.5982572335617,361.097986568668
22.9713301162778,40.5982572335617,384.457744419776
22.9730270351056,40.5982572335617,378.905116590119
22.9238163891,40.600689771373,348.84517514559
22.9255133079278,40.600689771373,348.84517514559
22.9272102267556,40.600689771373,348.84517514559
22.9289071455833,40.6006897713731,348.84517514559
22.9306040644111,40.600689771373,348.84517514559
22.9323009832389,40.600689771373,348.84517514559
22.9339979020667,40.600689771373,348.84517514559
22.9356948208944,40.600689771373,348.84517514559
22.9373917397222,40.600689771373,348.84517514559
22.93908865855,40.600689771373,348.84517514559
22.9407855773778,40.600689771373,348.845175145577
22.9424824962056,40.600689771373,348.845175118764
22.9441794150333,40.600689771373,348.845157538284
22.9458763338611,40.6006897713731,348.841465322609
22.9475732526889,40.600689771373,348.594025051399
22.9492701715167,40.600689771373,343.362261195281
22.9509670903445,40.600689771373,309.680759777304
22.9526640091722,40.600689771373,252.234626528561
22.954360928,40.600689771373,252.152282498529
22.9560578468278,40.600689771373,290.399960925232
22.9577547656556,40.600689771373,282.445638850246
22.9594516844834,40.600689771373,259.567474972735
22.9611486033111,40.600689771373,298.303174664814
22.9628455221389,40.600689771373,325.387109143666
22.9645424409667,40.600689771373,333.509967133036
22.9662393597945,40.600689771373,340.432626960794
22.9679362786223,40.600689771373,343.60939390483
22.96963319745,40.600689771373,359.05158955165
22.9713301162778,40.600689771373,381.107873926313
22.9730270351056,40.600689771373,374.731957216549
22.9238163891,40.6031223091844,348.84517514559
22.9255133079278,40.6031223091844,348.84517514559
22.9272102267556,40.6031223091844,348.84517514559
22.9289071455833,40.6031223091844,348.84517514559
22.9306040644111,40.6031223091844,348.84517514559
22.9323009832389,40.6031223091844,348.84517514559
22.9339979020667,40.6031223091844,348.84517514559
22.9356948208945,40.6031223091844,348.84517514559
22.9373917397222,40.6031223091844,348.84517514559
22.93908865855,40.6031223091844,348.84517514559
22.9407855773778,40.6031223091844,348.845175145569
22.9424824962056,40.6031223091844,348.845175103539
22.9441794150333,40.6031223091844,348.845148159157
22.9458763338611,40.6031223091844,348.839616379442
22.9475732526889,40.6031223091844,348.477591117632
22.9492701715167,40.6031223091844,341.036492477558
22.9509670903445,40.6031223091844,295.406098282218
22.9526640091722,40.6031223091844,229.672648754276
22.954360928,40.6031223091844,257.454992092945
22.9560578468278,40.6031223091844,306.477776560962
22.9577547656556,40.6031223091844,268.340708617191
22.9594516844834,40.6031223091844,228.577256778363
22.9611486033111,40.6031223091844,286.972107406554
22.9628455221389,40.6031223091844,334.16345374848
22.9645424409667,40.6031223091844,341.185768137271
22.9662393597945,40.6031223091844,333.744258924221
22.9679362786223,40.6031223091844,328.712620330075
22.96963319745,40.6031223091844,339.837166943459
22.9713301162778,40.6031223091844,348.020797835872
22.9730270351056,40.6031223091844,349.2051257171
22.9238163891,40.6055548469957,348.84517514559
22.9255133079278,40.6055548469957,348.84517514559
22.9272102267556,40.6055548469957,348.84517514559
22.9289071455833,40.6055548469957,348.84517514559
22.9306040644111,40.6055548469957,348.84517514559
22.9323009832389,40.6055548469957,348.84517514559
22.9339979020667,40.6055548469957,348.84517514559
22.9356948208944,40.6055548469957,348.84517514559
22.9373917397222,40.6055548469957,348.84517514559
22.93908865855,40.6055548469957,348.84517514559
22.9407855773778,40.6055548469957,348.845175145574
22.9424824962056,40.6055548469957,348.845175113169
22.9441794150333,40.6055548469957,348.845154525078
22.9458763338611,40.6055548469957,348.84096559386
22.9475732526889,40.6055548469957,348.569395264109
22.9492701715167,40.6055548469957,343.051461649616
22.9509670903445,40.6055548469957,309.930007856575
22.9526640091722,40.6055548469957,266.280922148653
22.954360928,40.6055548469957,295.669638167771
22.9560578468278,40.6055548469957,330.103618289716
22.9577547656556,40.6055548469957,294.535903301231
22.9594516844834,40.6055548469957,263.840824222219
22.9611486033111,40.6055548469957,299.72957717828
22.9628455221389,40.6055548469957,322.234509399373
22.9645424409667,40.6055548469957,331.906356085661
22.9662393597945,40.6055548469957,344.306716715406
22.9679362786223,40.6055548469957,348.227165378505
22.96963319745,40.6055548469957,348.704419301687
22.9713301162778,40.6055548469957,348.823430982453
22.9730270351056,40.6055548469957,348.844152508828
22.9238163891,40.6079873848071,348.84517514559
22.9255133079278,40.6079873848071,348.84517514559
22.9272102267555,40.6079873848071,348.84517514559
22.9289071455833,40.6079873848071,348.84517514559
22.9306040644111,40.6079873848071,348.84517514559
22.9323009832389,40.6079873848071,348.84517514559
22.9339979020667,40.6079873848071,348.84517514559
22.9356948208944,40.6079873848071,348.84517514559
22.9373917397222,40.6079873848071,348.84517514559
22.93908865855,40.6079873848071,348.84517514559
22.9407855773778,40.6079873848071,348.845175145578
22.9424824962056,40.6079873848071,348.845175121887
22.9441794150333,40.6079873848071,348.845160426626
22.9458763338611,40.6079873848071,348.842241280371
22.9475732526889,40.6079873848071,348.657515966849
22.9492701715167,40.6079873848071,344.998013231278
22.9509670903445,40.6079873848071,323.69085904195
22.9526640091722,40.6079873848071,297.455089350802
22.954360928,40.6079873848071,318.824620751786
22.9560578468278,40.6079873848071,343.369619792037
22.9577547656556,40.6079873848071,333.479742975095
22.9594516844834,40.6079873848071,324.480118339456
22.9611486033111,40.6079873848071,340.270232316984
22.9628455221389,40.6079873848071,356.08428695795
22.9645424409667,40.6079873848071,361.034952194356
22.9662393597945,40.6079873848071,373.311916336714
22.9679362786223,40.6079873848071,379.975539494159
22.96963319745,40.6079873848071,362.430201256399
22.9713301162778,40.6079873848071,350.756064189748
22.9730270351056,40.6079873848071,348.931476205969
22.9238163891,40.6104199226184,348.84517514559
22.9255133079278,40.6104199226184,348.84517514559
22.9272102267556,40.6104199226184,348.84517514559
22.9289071455833,40.6104199226184,348.84517514559
22.9306040644111,40.6104199226184,348.84517514559
22.9323009832389,40.6104199226184,348.84517514559
22.9339979020667,40.6104199226184,348.84517514559
22.9356948208944,40.6104199226184,348.84517514559
22.9373917397222,40.6104199226184,348.84517514559
22.93908865855,40.6104199226184,348.84517514559
22.9407855773778,40.6104199226184,348.845175145567
22.9424824962056,40.6104199226184,348.845175101047
22.9441794150333,40.6104199226184,348.845148034055
22.9458763338611,40.6104199226184,348.839878438209
22.9475732526889,40.6104199226184,348.513149613903
22.9492701715167,40.6104199226184,342.177686444591
22.9509670903445,40.6104199226184,306.229065873728
22.9526640091722,40.6104199226184,264.478477079746
22.954360928,40.6104199226184,303.661082657438
22.9560578468278,40.6104199226184,349.771712097929
22.9577547656556,40.6104199226184,356.639567098426
22.9594516844834,40.6104199226184,356.116867997466
22.9611486033111,40.6104199226184,348.920488993457
22.9628455221389,40.6104199226184,341.635127434316
22.9645424409667,40.6104199226184,346.239382332512
22.9662393597945,40.6104199226184,362.171106704132
22.9679362786223,40.6104199226184,368.977183453611
22.96963319745,40.6104199226184,357.718727369461
22.9713301162778,40.6104199226184,350.094153829405
22.9730270351056,40.6104199226184,348.901590492559
22.9238163891,40.6128524604298,348.84517514559
22.9255133079278,40.6128524604298,348.84517514559
22.9272102267556,40.6128524604298,348.84517514559
22.9289071455833,40.6128524604298,348.84517514559
22.9306040644111,40.6128524604298,348.84517514559
22.9323009832389,40.6128524604298,348.84517514559
22.9339979020667,40.6128524604298,348.84517514559
22.9356948208944,40.6128524604298,348.84517514559
22.9373917397222,40.6128524604298,348.84517514559
22.93908865855,40.6128524604298,348.84517514559
22.9407855773778,40.6128524604298,348.845175145563
22.9424824962056,40.6128524604298,348.845175094943
22.9441794150333,40.6128524604298,348.845144974551
22.9458763338611,40.6128524604298,348.839405138446
22.9475732526889,40.6128524604298,348.49103262504
22.9492701715167,40.6128524604298,341.878500928239
22.9509670903445,40.6128524604298,305.16197782701
22.9526640091722,40.6128524604298,263.615698014896
22.954360928,40.6128524604298,303.148306487226
22.9560578468278,40.6128524604298,351.35684408445
22.9577547656556,40.6128524604298,367.908817794444
22.9594516844834,40.6128524604298,371.808218282563
22.9611486033111,40.6128524604298,345.573580141067
22.9628455221389,40.6128524604298,314.308648199311
22.9645424409667,40.6128524604298,320.74120576453
22.9662393597945,40.6128524604298,342.922630835413
22.9679362786223,40.6128524604298,349.912431764862
22.96963319745,40.6128524604298,349.523957473593
22.9713301162778,40.6128524604298,348.938856075613
22.9730270351056,40.6128524604298,348.849247564191
