sids,lon,lat,depth,vs30,vs30measured
0,22.89771,40.56594,0.00000,3.48845E+02,0
1,22.90009,40.56594,0.00000,3.48845E+02,0
2,22.90246,40.56594,0.00000,3.48845E+02,0
3,22.90484,40.56594,0.00000,3.48845E+02,0
4,22.90722,40.56594,0.00000,3.48845E+02,0
5,22.90960,40.56594,0.00000,3.48845E+02,0
6,22.91197,40.56594,0.00000,3.48845E+02,0
7,22.91435,40.56594,0.00000,3.48845E+02,0
8,22.91673,40.56594,0.00000,3.48845E+02,0
9,22.91910,40.56594,0.00000,3.48845E+02,0
10,22.92148,40.56594,0.00000,3.48845E+02,0
11,22.92386,40.56594,0.00000,3.48845E+02,0
12,22.92623,40.56594,0.00000,3.48845E+02,0
13,22.92861,40.56594,0.00000,3.48845E+02,0
14,22.93099,40.56594,0.00000,3.48845E+02,0
15,22.93337,40.56594,0.00000,3.48845E+02,0
16,22.93574,40.56594,0.00000,3.48845E+02,0
17,22.93812,40.56594,0.00000,3.48845E+02,0
18,22.94050,40.56594,0.00000,3.48845E+02,0
19,22.94287,40.56594,0.00000,3.48845E+02,0
20,22.94525,40.56594,0.00000,3.48845E+02,0
21,22.94763,40.56594,0.00000,3.48845E+02,0
22,22.95000,40.56594,0.00000,3.48845E+02,0
23,22.95238,40.56594,0.00000,3.48845E+02,0
24,22.95476,40.56594,0.00000,3.48845E+02,0
25,22.95714,40.56594,0.00000,3.48845E+02,0
26,22.95951,40.56594,0.00000,3.48845E+02,0
27,22.96189,40.56594,0.00000,3.48845E+02,0
28,22.96427,40.56594,0.00000,3.48845E+02,0
29,22.96664,40.56594,0.00000,3.48845E+02,0
30,22.96902,40.56594,0.00000,3.48845E+02,0
31,22.97140,40.56594,0.00000,3.48845E+02,0
32,22.97378,40.56594,0.00000,3.48845E+02,0
33,22.97615,40.56594,0.00000,3.48845E+02,0
34,22.97853,40.56594,0.00000,3.48845E+02,0
35,22.98091,40.56594,0.00000,3.48845E+02,0
36,22.98328,40.56594,0.00000,3.48845E+02,0
37,22.98566,40.56594,0.00000,3.48845E+02,0
38,22.98804,40.56594,0.00000,3.48845E+02,0
39,22.99041,40.56594,0.00000,3.48845E+02,0
40,22.99279,40.56594,0.00000,3.48845E+02,0
41,22.99517,40.56594,0.00000,3.48845E+02,0
42,22.99755,40.56594,0.00000,3.48845E+02,0
43,22.99992,40.56594,0.00000,3.48845E+02,0
44,23.00230,40.56594,0.00000,3.48845E+02,0
45,22.89771,40.56817,0.00000,3.48845E+02,0
46,22.90009,40.56817,0.00000,3.48845E+02,0
47,22.90246,40.56817,0.00000,3.48845E+02,0
48,22.90484,40.56817,0.00000,3.48845E+02,0
49,22.90722,40.56817,0.00000,3.48845E+02,0
50,22.90960,40.56817,0.00000,3.48845E+02,0
51,22.91197,40.56817,0.00000,3.48845E+02,0
52,22.91435,40.56817,0.00000,3.48845E+02,0
53,22.91673,40.56817,0.00000,3.48845E+02,0
54,22.91910,40.56817,0.00000,3.48845E+02,0
55,22.92148,40.56817,0.00000,3.48845E+02,0
56,22.92386,40.56817,0.00000,3.48845E+02,0
57,22.92623,40.56817,0.00000,3.48845E+02,0
58,22.92861,40.56817,0.00000,3.48845E+02,0
59,22.93099,40.56817,0.00000,3.48845E+02,0
60,22.93337,40.56817,0.00000,3.48845E+02,0
61,22.93574,40.56817,0.00000,3.48845E+02,0
62,22.93812,40.56817,0.00000,3.48845E+02,0
63,22.94050,40.56817,0.00000,3.48845E+02,0
64,22.94287,40.56817,0.00000,3.48845E+02,0
65,22.94525,40.56817,0.00000,3.48845E+02,0
66,22.94763,40.56817,0.00000,3.48845E+02,0
67,22.95000,40.56817,0.00000,3.48845E+02,0
68,22.95238,40.56817,0.00000,3.48845E+02,0
69,22.95476,40.56817,0.00000,3.48845E+02,0
70,22.95714,40.56817,0.00000,3.48845E+02,0
71,22.95951,40.56817,0.00000,3.48845E+02,0
72,22.96189,40.56817,0.00000,3.48845E+02,0
73,22.96427,40.56817,0.00000,3.48845E+02,0
74,22.96664,40.56817,0.00000,3.48845E+02,0
75,22.96902,40.56817,0.00000,3.48845E+02,0
76,22.97140,40.56817,0.00000,3.48845E+02,0
77,22.97378,40.56817,0.00000,3.48845E+02,0
78,22.97615,40.56817,0.00000,3.48845E+02,0
79,22.97853,40.56817,0.00000,3.48845E+02,0
80,22.98091,40.56817,0.00000,3.48845E+02,0
81,22.98328,40.56817,0.00000,3.48845E+02,0
82,22.98566,40.56817,0.00000,3.48845E+02,0
83,22.98804,40.56817,0.00000,3.48845E+02,0
84,22.99041,40.56817,0.00000,3.48845E+02,0
85,22.99279,40.56817,0.00000,3.48845E+02,0
86,22.99517,40.56817,0.00000,3.48845E+02,0
87,22.99755,40.56817,0.00000,3.48845E+02,0
88,22.99992,40.56817,0.00000,3.48845E+02,0
89,23.00230,40.56817,0.00000,3.48845E+02,0
90,22.89771,40.57040,0.00000,3.48845E+02,0
91,22.90009,40.57040,0.00000,3.48845E+02,0
92,22.90246,40.57040,0.00000,3.48845E+02,0
93,22.90484,40.57040,0.00000,3.48845E+02,0
94,22.90722,40.57040,0.00000,3.48845E+02,0
95,22.90960,40.57040,0.00000,3.48845E+02,0
96,22.91197,40.57040,0.00000,3.48845E+02,0
97,22.91435,40.57040,0.00000,3.48845E+02,0
98,22.91673,40.57040,0.00000,3.48845E+02,0
99,22.91910,40.57040,0.00000,3.48845E+02,0
100,22.92148,40.57040,0.00000,3.48845E+02,0
101,22.92386,40.57040,0.00000,3.48845E+02,0
102,22.92623,40.57040,0.00000,3.48845E+02,0
103,22.92861,40.57040,0.00000,3.48845E+02,0
104,22.93099,40.57040,0.00000,3.48845E+02,0
105,22.93337,40.57040,0.00000,3.48845E+02,0
106,22.93574,40.57040,0.00000,3.48845E+02,0
107,22.93812,40.57040,0.00000,3.48845E+02,0
108,22.94050,40.57040,0.00000,3.48845E+02,0
109,22.94287,40.57040,0.00000,3.48845E+02,0
110,22.94525,40.57040,0.00000,3.48845E+02,0
111,22.94763,40.57040,0.00000,3.48845E+02,0
112,22.95000,40.57040,0.00000,3.48845E+02,0
113,22.95238,40.57040,0.00000,3.48845E+02,0
114,22.95476,40.57040,0.00000,3.48845E+02,0
115,22.95714,40.57040,0.00000,3.48845E+02,0
116,22.95951,40.57040,0.00000,3.48845E+02,0
117,22.96189,40.57040,0.00000,3.48845E+02,0
118,22.96427,40.57040,0.00000,3.48845E+02,0
119,22.96664,40.57040,0.00000,3.48845E+02,0
120,22.96902,40.57040,0.00000,3.48845E+02,0
121,22.97140,40.57040,0.00000,3.48845E+02,0
122,22.97378,40.57040,0.00000,3.48845E+02,0
123,22.97615,40.57040,0.00000,3.48845E+02,0
124,22.97853,40.57040,0.00000,3.48845E+02,0
125,22.98091,40.57040,0.00000,3.48845E+02,0
126,22.98328,40.57040,0.00000,3.48845E+02,0
127,22.98566,40.57040,0.00000,3.48845E+02,0
128,22.98804,40.57040,0.00000,3.48845E+02,0
129,22.99041,40.57040,0.00000,3.48845E+02,0
130,22.99279,40.57040,0.00000,3.48845E+02,0
131,22.99517,40.57040,0.00000,3.48845E+02,0
132,22.99755,40.57040,0.00000,3.48845E+02,0
133,22.99992,40.57040,0.00000,3.48845E+02,0
134,23.00230,40.57040,0.00000,3.48845E+02,0
135,22.89771,40.57263,0.00000,3.48845E+02,0
136,22.90009,40.57263,0.00000,3.48845E+02,0
137,22.90246,40.57263,0.00000,3.48845E+02,0
138,22.90484,40.57263,0.00000,3.48845E+02,0
139,22.90722,40.57263,0.00000,3.48845E+02,0
140,22.90960,40.57263,0.00000,3.48845E+02,0
141,22.91197,40.57263,0.00000,3.48845E+02,0
142,22.91435,40.57263,0.00000,3.48845E+02,0
143,22.91673,40.57263,0.00000,3.48845E+02,0
144,22.91910,40.57263,0.00000,3.48845E+02,0
145,22.92148,40.57263,0.00000,3.48845E+02,0
146,22.92386,40.57263,0.00000,3.48845E+02,0
147,22.92623,40.57263,0.00000,3.48845E+02,0
148,22.92861,40.57263,0.00000,3.48845E+02,0
149,22.93099,40.57263,0.00000,3.48845E+02,0
150,22.93337,40.57263,0.00000,3.48845E+02,0
151,22.93574,40.57263,0.00000,3.48845E+02,0
152,22.93812,40.57263,0.00000,3.48845E+02,0
153,22.94050,40.57263,0.00000,3.48845E+02,0
154,22.94287,40.57263,0.00000,3.48845E+02,0
155,22.94525,40.57263,0.00000,3.48845E+02,0
156,22.94763,40.57263,0.00000,3.48845E+02,0
157,22.95000,40.57263,0.00000,3.48845E+02,0
158,22.95238,40.57263,0.00000,3.48845E+02,0
159,22.95476,40.57263,0.00000,3.48845E+02,0
160,22.95714,40.57263,0.00000,3.48845E+02,0
161,22.95951,40.57263,0.00000,3.48845E+02,0
162,22.96189,40.57263,0.00000,3.48845E+02,0
163,22.96427,40.57263,0.00000,3.48845E+02,0
164,22.96664,40.57263,0.00000,3.48845E+02,0
165,22.96902,40.57263,0.00000,3.48845E+02,0
166,22.97140,40.57263,0.00000,3.48845E+02,0
167,22.97378,40.57263,0.00000,3.48845E+02,0
168,22.97615,40.57263,0.00000,3.48845E+02,0
169,22.97853,40.57263,0.00000,3.48845E+02,0
170,22.98091,40.57263,0.00000,3.48845E+02,0
171,22.98328,40.57263,0.00000,3.48845E+02,0
172,22.98566,40.57263,0.00000,3.48845E+02,0
173,22.98804,40.57263,0.00000,3.48845E+02,0
174,22.99041,40.57263,0.00000,3.48845E+02,0
175,22.99279,40.57263,0.00000,3.48845E+02,0
176,22.99517,40.57263,0.00000,3.48845E+02,0
177,22.99755,40.57263,0.00000,3.48845E+02,0
178,22.99992,40.57263,0.00000,3.48845E+02,0
179,23.00230,40.57263,0.00000,3.48845E+02,0
180,22.89771,40.57486,0.00000,3.48845E+02,0
181,22.90009,40.57486,0.00000,3.48845E+02,0
182,22.90246,40.57486,0.00000,3.48845E+02,0
183,22.90484,40.57486,0.00000,3.48845E+02,0
184,22.90722,40.57486,0.00000,3.48845E+02,0
185,22.90960,40.57486,0.00000,3.48845E+02,0
186,22.91197,40.57486,0.00000,3.48845E+02,0
187,22.91435,40.57486,0.00000,3.48845E+02,0
188,22.91673,40.57486,0.00000,3.48845E+02,0
189,22.91910,40.57486,0.00000,3.48845E+02,0
190,22.92148,40.57486,0.00000,3.48845E+02,0
191,22.92386,40.57486,0.00000,3.48845E+02,0
192,22.92623,40.57486,0.00000,3.48845E+02,0
193,22.92861,40.57486,0.00000,3.48845E+02,0
194,22.93099,40.57486,0.00000,3.48845E+02,0
195,22.93337,40.57486,0.00000,3.48845E+02,0
196,22.93574,40.57486,0.00000,3.48845E+02,0
197,22.93812,40.57486,0.00000,3.48845E+02,0
198,22.94050,40.57486,0.00000,3.48845E+02,0
199,22.94287,40.57486,0.00000,3.48845E+02,0
200,22.94525,40.57486,0.00000,3.48845E+02,0
201,22.94763,40.57486,0.00000,3.48845E+02,0
202,22.95000,40.57486,0.00000,3.48845E+02,0
203,22.95238,40.57486,0.00000,3.48845E+02,0
204,22.95476,40.57486,0.00000,3.48845E+02,0
205,22.95714,40.57486,0.00000,3.48845E+02,0
206,22.95951,40.57486,0.00000,3.48845E+02,0
207,22.96189,40.57486,0.00000,3.48845E+02,0
208,22.96427,40.57486,0.00000,3.48845E+02,0
209,22.96664,40.57486,0.00000,3.48845E+02,0
210,22.96902,40.57486,0.00000,3.48845E+02,0
211,22.97140,40.57486,0.00000,3.48845E+02,0
212,22.97378,40.57486,0.00000,3.48845E+02,0
213,22.97615,40.57486,0.00000,3.48845E+02,0
214,22.97853,40.57486,0.00000,3.48845E+02,0
215,22.98091,40.57486,0.00000,3.48845E+02,0
216,22.98328,40.57486,0.00000,3.48845E+02,0
217,22.98566,40.57486,0.00000,3.48845E+02,0
218,22.98804,40.57486,0.00000,3.48845E+02,0
219,22.99041,40.57486,0.00000,3.48845E+02,0
220,22.99279,40.57486,0.00000,3.48845E+02,0
221,22.99517,40.57486,0.00000,3.48845E+02,0
222,22.99755,40.57486,0.00000,3.48845E+02,0
223,22.99992,40.57486,0.00000,3.48845E+02,0
224,23.00230,40.57486,0.00000,3.48845E+02,0
225,22.89771,40.57709,0.00000,3.48845E+02,0
226,22.90009,40.57709,0.00000,3.48845E+02,0
227,22.90246,40.57709,0.00000,3.48845E+02,0
228,22.90484,40.57709,0.00000,3.48845E+02,0
229,22.90722,40.57709,0.00000,3.48845E+02,0
230,22.90960,40.57709,0.00000,3.48845E+02,0
231,22.91197,40.57709,0.00000,3.48845E+02,0
232,22.91435,40.57709,0.00000,3.48845E+02,0
233,22.91673,40.57709,0.00000,3.48845E+02,0
234,22.91910,40.57709,0.00000,3.48845E+02,0
235,22.92148,40.57709,0.00000,3.48845E+02,0
236,22.92386,40.57709,0.00000,3.48845E+02,0
237,22.92623,40.57709,0.00000,3.48845E+02,0
238,22.92861,40.57709,0.00000,3.48845E+02,0
239,22.93099,40.57709,0.00000,3.48845E+02,0
240,22.93337,40.57709,0.00000,3.48845E+02,0
241,22.93574,40.57709,0.00000,3.48845E+02,0
242,22.93812,40.57709,0.00000,3.48845E+02,0
243,22.94050,40.57709,0.00000,3.48845E+02,0
244,22.94287,40.57709,0.00000,3.48845E+02,0
245,22.94525,40.57709,0.00000,3.48845E+02,0
246,22.94763,40.57709,0.00000,3.48845E+02,0
247,22.95000,40.57709,0.00000,3.48845E+02,0
248,22.95238,40.57709,0.00000,3.48845E+02,0
249,22.95476,40.57709,0.00000,3.48845E+02,0
250,22.95714,40.57709,0.00000,3.48845E+02,0
251,22.95951,40.57709,0.00000,3.48845E+02,0
252,22.96189,40.57709,0.00000,3.48845E+02,0
253,22.96427,40.57709,0.00000,3.48845E+02,0
254,22.96664,40.57709,0.00000,3.48845E+02,0
255,22.96902,40.57709,0.00000,3.48845E+02,0
256,22.97140,40.57709,0.00000,3.48845E+02,0
257,22.97378,40.57709,0.00000,3.48845E+02,0
258,22.97615,40.57709,0.00000,3.48845E+02,0
259,22.97853,40.57709,0.00000,3.48845E+02,0
260,22.98091,40.57709,0.00000,3.48845E+02,0
261,22.98328,40.57709,0.00000,3.48845E+02,0
262,22.98566,40.57709,0.00000,3.48845E+02,0
263,22.98804,40.57709,0.00000,3.48845E+02,0
264,22.99041,40.57709,0.00000,3.48845E+02,0
265,22.99279,40.57709,0.00000,3.48845E+02,0
266,22.99517,40.57709,0.00000,3.48845E+02,0
267,22.99755,40.57709,0.00000,3.48845E+02,0
268,22.99992,40.57709,0.00000,3.48845E+02,0
269,23.00230,40.57709,0.00000,3.48845E+02,0
270,22.89771,40.57932,0.00000,3.48845E+02,0
271,22.90009,40.57932,0.00000,3.48845E+02,0
272,22.90246,40.57932,0.00000,3.48845E+02,0
273,22.90484,40.57932,0.00000,3.48845E+02,0
274,22.90722,40.57932,0.00000,3.48845E+02,0
275,22.90960,40.57932,0.00000,3.48845E+02,0
276,22.91197,40.57932,0.00000,3.48845E+02,0
277,22.91435,40.57932,0.00000,3.48845E+02,0
278,22.91673,40.57932,0.00000,3.48845E+02,0
279,22.91910,40.57932,0.00000,3.48845E+02,0
280,22.92148,40.57932,0.00000,3.48845E+02,0
281,22.92386,40.57932,0.00000,3.48845E+02,0
282,22.92623,40.57932,0.00000,3.48845E+02,0
283,22.92861,40.57932,0.00000,3.48845E+02,0
284,22.93099,40.57932,0.00000,3.48845E+02,0
285,22.93337,40.57932,0.00000,3.48845E+02,0
286,22.93574,40.57932,0.00000,3.48845E+02,0
287,22.93812,40.57932,0.00000,3.48845E+02,0
288,22.94050,40.57932,0.00000,3.48845E+02,0
289,22.94287,40.57932,0.00000,3.48845E+02,0
290,22.94525,40.57932,0.00000,3.48845E+02,0
291,22.94763,40.57932,0.00000,3.48845E+02,0
292,22.95000,40.57932,0.00000,3.48845E+02,0
293,22.95238,40.57932,0.00000,3.48845E+02,0
294,22.95476,40.57932,0.00000,3.48845E+02,0
295,22.95714,40.57932,0.00000,3.48845E+02,0
296,22.95951,40.57932,0.00000,3.48845E+02,0
297,22.96189,40.57932,0.00000,3.48845E+02,0
298,22.96427,40.57932,0.00000,3.48845E+02,0
299,22.96664,40.57932,0.00000,3.48845E+02,0
300,22.96902,40.57932,0.00000,3.48845E+02,0
301,22.97140,40.57932,0.00000,3.48845E+02,0
302,22.97378,40.57932,0.00000,3.48845E+02,0
303,22.97615,40.57932,0.00000,3.48845E+02,0
304,22.97853,40.57932,0.00000,3.48845E+02,0
305,22.98091,40.57932,0.00000,3.48845E+02,0
306,22.98328,40.57932,0.00000,3.48845E+02,0
307,22.98566,40.57932,0.00000,3.48845E+02,0
308,22.98804,40.57932,0.00000,3.48845E+02,0
309,22.99041,40.57932,0.00000,3.48845E+02,0
310,22.99279,40.57932,0.00000,3.48845E+02,0
311,22.99517,40.57932,0.00000,3.48845E+02,0
312,22.99755,40.57932,0.00000,3.48845E+02,0
313,22.99992,40.57932,0.00000,3.48845E+02,0
314,23.00230,40.57932,0.00000,3.48845E+02,0
315,22.89771,40.58155,0.00000,3.48845E+02,0
316,22.90009,40.58155,0.00000,3.48845E+02,0
317,22.90246,40.58155,0.00000,3.48845E+02,0
318,22.90484,40.58155,0.00000,3.48845E+02,0
319,22.90722,40.58155,0.00000,3.48845E+02,0
320,22.90960,40.58155,0.00000,3.48845E+02,0
321,22.91197,40.58155,0.00000,3.48845E+02,0
322,22.91435,40.58155,0.00000,3.48845E+02,0
323,22.91673,40.58155,0.00000,3.48845E+02,0
324,22.91910,40.58155,0.00000,3.48845E+02,0
325,22.92148,40.58155,0.00000,3.48845E+02,0
326,22.92386,40.58155,0.00000,3.48845E+02,0
327,22.92623,40.58155,0.00000,3.48845E+02,0
328,22.92861,40.58155,0.00000,3.48845E+02,0
329,22.93099,40.58155,0.00000,3.48845E+02,0
330,22.93337,40.58155,0.00000,3.48845E+02,0
331,22.93574,40.58155,0.00000,3.48845E+02,0
332,22.93812,40.58155,0.00000,3.48845E+02,0
333,22.94050,40.58155,0.00000,3.48845E+02,0
334,22.94287,40.58155,0.00000,3.48845E+02,0
335,22.94525,40.58155,0.00000,3.48845E+02,0
336,22.94763,40.58155,0.00000,3.48845E+02,0
337,22.95000,40.58155,0.00000,3.48845E+02,0
338,22.95238,40.58155,0.00000,3.48844E+02,0
339,22.95476,40.58155,0.00000,3.48840E+02,0
340,22.95714,40.58155,0.00000,3.48842E+02,0
341,22.95951,40.58155,0.00000,3.48845E+02,0
342,22.96189,40.58155,0.00000,3.48844E+02,0
343,22.96427,40.58155,0.00000,3.48843E+02,0
344,22.96664,40.58155,0.00000,3.48845E+02,0
345,22.96902,40.58155,0.00000,3.48846E+02,0
346,22.97140,40.58155,0.00000,3.48849E+02,0
347,22.97378,40.58155,0.00000,3.48847E+02,0
348,22.97615,40.58155,0.00000,3.48845E+02,0
349,22.97853,40.58155,0.00000,3.48845E+02,0
350,22.98091,40.58155,0.00000,3.48845E+02,0
351,22.98328,40.58155,0.00000,3.48845E+02,0
352,22.98566,40.58155,0.00000,3.48845E+02,0
353,22.98804,40.58155,0.00000,3.48845E+02,0
354,22.99041,40.58155,0.00000,3.48845E+02,0
355,22.99279,40.58155,0.00000,3.48845E+02,0
356,22.99517,40.58155,0.00000,3.48845E+02,0
357,22.99755,40.58155,0.00000,3.48845E+02,0
358,22.99992,40.58155,0.00000,3.48845E+02,0
359,23.00230,40.58155,0.00000,3.48845E+02,0
360,22.89771,40.58378,0.00000,3.48845E+02,0
361,22.90009,40.58378,0.00000,3.48845E+02,0
362,22.90246,40.58378,0.00000,3.48845E+02,0
363,22.90484,40.58378,0.00000,3.48845E+02,0
364,22.90722,40.58378,0.00000,3.48845E+02,0
365,22.90960,40.58378,0.00000,3.48845E+02,0
366,22.91197,40.58378,0.00000,3.48845E+02,0
367,22.91435,40.58378,0.00000,3.48845E+02,0
368,22.91673,40.58378,0.00000,3.48845E+02,0
369,22.91910,40.58378,0.00000,3.48845E+02,0
370,22.92148,40.58378,0.00000,3.48845E+02,0
371,22.92386,40.58378,0.00000,3.48845E+02,0
372,22.92623,40.58378,0.00000,3.48845E+02,0
373,22.92861,40.58378,0.00000,3.48845E+02,0
374,22.93099,40.58378,0.00000,3.48845E+02,0
375,22.93337,40.58378,0.00000,3.48845E+02,0
376,22.93574,40.58378,0.00000,3.48845E+02,0
377,22.93812,40.58378,0.00000,3.48845E+02,0
378,22.94050,40.58378,0.00000,3.48845E+02,0
379,22.94287,40.58378,0.00000,3.48845E+02,0
380,22.94525,40.58378,0.00000,3.48845E+02,0
381,22.94763,40.58378,0.00000,3.48845E+02,0
382,22.95000,40.58378,0.00000,3.48837E+02,0
383,22.95238,40.58378,0.00000,3.48461E+02,0
384,22.95476,40.58378,0.00000,3.46955E+02,0
385,22.95714,40.58378,0.00000,3.47846E+02,0
386,22.95951,40.58378,0.00000,3.48747E+02,0
387,22.96189,40.58378,0.00000,3.48206E+02,0
388,22.96427,40.58378,0.00000,3.47783E+02,0
389,22.96664,40.58378,0.00000,3.48662E+02,0
390,22.96902,40.58378,0.00000,3.49160E+02,0
391,22.97140,40.58378,0.00000,3.50507E+02,0
392,22.97378,40.58378,0.00000,3.49778E+02,0
393,22.97615,40.58378,0.00000,3.48901E+02,0
394,22.97853,40.58378,0.00000,3.48846E+02,0
395,22.98091,40.58378,0.00000,3.48845E+02,0
396,22.98328,40.58378,0.00000,3.48845E+02,0
397,22.98566,40.58378,0.00000,3.48845E+02,0
398,22.98804,40.58378,0.00000,3.48845E+02,0
399,22.99041,40.58378,0.00000,3.48845E+02,0
400,22.99279,40.58378,0.00000,3.48845E+02,0
401,22.99517,40.58378,0.00000,3.48845E+02,0
402,22.99755,40.58378,0.00000,3.48845E+02,0
403,22.99992,40.58378,0.00000,3.48845E+02,0
404,23.00230,40.58378,0.00000,3.48845E+02,0
405,22.89771,40.58601,0.00000,3.48845E+02,0
406,22.90009,40.58601,0.00000,3.48845E+02,0
407,22.90246,40.58601,0.00000,3.48845E+02,0
408,22.90484,40.58601,0.00000,3.48845E+02,0
409,22.90722,40.58601,0.00000,3.48845E+02,0
410,22.90960,40.58601,0.00000,3.48845E+02,0
