sids,lon,lat,depth,vs30,vs30measured
411,22.91197,40.58601,0.00000,3.48845E+02,0
412,22.91435,40.58601,0.00000,3.48845E+02,0
413,22.91673,40.58601,0.00000,3.48845E+02,0
414,22.91910,40.58601,0.00000,3.48845E+02,0
415,22.92148,40.58601,0.00000,3.48845E+02,0
416,22.92386,40.58601,0.00000,3.48845E+02,0
417,22.92623,40.58601,0.00000,3.48845E+02,0
418,22.92861,40.58601,0.00000,3.48845E+02,0
419,22.93099,40.58601,0.00000,3.48845E+02,0
420,22.93337,40.58601,0.00000,3.48845E+02,0
421,22.93574,40.58601,0.00000,3.48845E+02,0
422,22.93812,40.58601,0.00000,3.48845E+02,0
423,22.94050,40.58601,0.00000,3.48845E+02,0
424,22.94287,40.58601,0.00000,3.48845E+02,0
425,22.94525,40.58601,0.00000,3.48845E+02,0
426,22.94763,40.58601,0.00000,3.48845E+02,0
427,22.95000,40.58601,0.00000,3.48739E+02,0
428,22.95238,40.58601,0.00000,3.43986E+02,0
429,22.95476,40.58601,0.00000,3.24926E+02,0
430,22.95714,40.58601,0.00000,3.36116E+02,0
431,22.95951,40.58601,0.00000,3.47324E+02,0
432,22.96189,40.58601,0.00000,3.39958E+02,0
433,22.96427,40.58601,0.00000,3.34198E+02,0
434,22.96664,40.58601,0.00000,3.46305E+02,0
435,22.96902,40.58601,0.00000,3.53535E+02,0
436,22.97140,40.58601,0.00000,3.73726E+02,0
437,22.97378,40.58601,0.00000,3.62870E+02,0
438,22.97615,40.58601,0.00000,3.49891E+02,0
439,22.97853,40.58601,0.00000,3.48916E+02,0
440,22.98091,40.58601,0.00000,3.48847E+02,0
441,22.98328,40.58601,0.00000,3.48845E+02,0
442,22.98566,40.58601,0.00000,3.48845E+02,0
443,22.98804,40.58601,0.00000,3.48845E+02,0
444,22.99041,40.58601,0.00000,3.48845E+02,0
445,22.99279,40.58601,0.00000,3.48845E+02,0
446,22.99517,40.58601,0.00000,3.48845E+02,0
447,22.99755,40.58601,0.00000,3.48845E+02,0
448,22.99992,40.58601,0.00000,3.48845E+02,0
449,23.00230,40.58601,0.00000,3.48845E+02,0
450,22.89771,40.58824,0.00000,3.48845E+02,0
451,22.90009,40.58824,0.00000,3.48845E+02,0
452,22.90246,40.58824,0.00000,3.48845E+02,0
453,22.90484,40.58824,0.00000,3.48845E+02,0
454,22.90722,40.58824,0.00000,3.48845E+02,0
455,22.90960,40.58824,0.00000,3.48845E+02,0
456,22.91197,40.58824,0.00000,3.48845E+02,0
457,22.91435,40.58824,0.00000,3.48845E+02,0
458,22.91673,40.58824,0.00000,3.48845E+02,0
459,22.91910,40.58824,0.00000,3.48845E+02,0
460,22.92148,40.58824,0.00000,3.48845E+02,0
461,22.92386,40.58824,0.00000,3.48845E+02,0
462,22.92623,40.58824,0.00000,3.48845E+02,0
463,22.92861,40.58824,0.00000,3.48845E+02,0
464,22.93099,40.58824,0.00000,3.48845E+02,0
465,22.93337,40.58824,0.00000,3.48845E+02,0
466,22.93574,40.58824,0.00000,3.48845E+02,0
467,22.93812,40.58824,0.00000,3.48845E+02,0
468,22.94050,40.58824,0.00000,3.48845E+02,0
469,22.94287,40.58824,0.00000,3.48845E+02,0
470,22.94525,40.58824,0.00000,3.48845E+02,0
471,22.94763,40.58824,0.00000,3.48845E+02,0
472,22.95000,40.58824,0.00000,3.48803E+02,0
473,22.95238,40.58824,0.00000,3.47572E+02,0
474,22.95476,40.58824,0.00000,3.42704E+02,0
475,22.95714,40.58824,0.00000,3.40900E+02,0
476,22.95951,40.58824,0.00000,3.35192E+02,0
477,22.96189,40.58824,0.00000,3.40747E+02,0
478,22.96427,40.58824,0.00000,3.41642E+02,0
479,22.96664,40.58824,0.00000,3.46119E+02,0
480,22.96902,40.58824,0.00000,3.49802E+02,0
481,22.97140,40.58824,0.00000,3.61558E+02,0
482,22.97378,40.58824,0.00000,3.60591E+02,0
483,22.97615,40.58824,0.00000,3.62940E+02,0
484,22.97853,40.58824,0.00000,3.53182E+02,0
485,22.98091,40.58824,0.00000,3.48993E+02,0
486,22.98328,40.58824,0.00000,3.48846E+02,0
487,22.98566,40.58824,0.00000,3.48845E+02,0
488,22.98804,40.58824,0.00000,3.48845E+02,0
489,22.99041,40.58824,0.00000,3.48845E+02,0
490,22.99279,40.58824,0.00000,3.48845E+02,0
491,22.99517,40.58824,0.00000,3.48845E+02,0
492,22.99755,40.58824,0.00000,3.48845E+02,0
493,22.99992,40.58824,0.00000,3.48845E+02,0
494,23.00230,40.58824,0.00000,3.48845E+02,0
495,22.89771,40.59047,0.00000,3.48845E+02,0
496,22.90009,40.59047,0.00000,3.48845E+02,0
497,22.90246,40.59047,0.00000,3.48845E+02,0
498,22.90484,40.59047,0.00000,3.48845E+02,0
499,22.90722,40.59047,0.00000,3.48845E+02,0
500,22.90960,40.59047,0.00000,3.48845E+02,0
501,22.91197,40.59047,0.00000,3.48845E+02,0
502,22.91435,40.59047,0.00000,3.48845E+02,0
503,22.91673,40.59047,0.00000,3.48845E+02,0
504,22.91910,40.59047,0.00000,3.48845E+02,0
505,22.92148,40.59047,0.00000,3.48845E+02,0
506,22.92386,40.59047,0.00000,3.48845E+02,0
507,22.92623,40.59047,0.00000,3.48845E+02,0
508,22.92861,40.59047,0.00000,3.48845E+02,0
509,22.93099,40.59047,0.00000,3.48845E+02,0
510,22.93337,40.59047,0.00000,3.48845E+02,0
511,22.93574,40.59047,0.00000,3.48845E+02,0
512,22.93812,40.59047,0.00000,3.48845E+02,0
513,22.94050,40.59047,0.00000,3.48845E+02,0
514,22.94287,40.59047,0.00000,3.48845E+02,0
515,22.94525,40.59047,0.00000,3.48845E+02,0
516,22.94763,40.59047,0.00000,3.48839E+02,0
517,22.95000,40.59047,0.00000,3.48502E+02,0
518,22.95238,40.59047,0.00000,3.47654E+02,0
519,22.95476,40.59047,0.00000,3.52057E+02,0
520,22.95714,40.59047,0.00000,3.40766E+02,0
521,22.95951,40.59047,0.00000,3.19398E+02,0
522,22.96189,40.59047,0.00000,3.37336E+02,0
523,22.96427,40.59047,0.00000,3.43893E+02,0
524,22.96664,40.59047,0.00000,3.44892E+02,0
525,22.96902,40.59047,0.00000,3.45660E+02,0
526,22.97140,40.59047,0.00000,3.48246E+02,0
527,22.97378,40.59047,0.00000,3.58995E+02,0
528,22.97615,40.59047,0.00000,3.79825E+02,0
529,22.97853,40.59047,0.00000,3.58676E+02,0
530,22.98091,40.59047,0.00000,3.49180E+02,0
531,22.98328,40.59047,0.00000,3.48846E+02,0
532,22.98566,40.59047,0.00000,3.48845E+02,0
533,22.98804,40.59047,0.00000,3.48845E+02,0
534,22.99041,40.59047,0.00000,3.48845E+02,0
535,22.99279,40.59047,0.00000,3.48845E+02,0
536,22.99517,40.59047,0.00000,3.48845E+02,0
537,22.99755,40.59047,0.00000,3.48845E+02,0
538,22.99992,40.59047,0.00000,3.48845E+02,0
539,23.00230,40.59047,0.00000,3.48845E+02,0
540,22.89771,40.59270,0.00000,3.48845E+02,0
541,22.90009,40.59270,0.00000,3.48845E+02,0
542,22.90246,40.59270,0.00000,3.48845E+02,0
543,22.90484,40.59270,0.00000,3.48845E+02,0
544,22.90722,40.59270,0.00000,3.48845E+02,0
545,22.90960,40.59270,0.00000,3.48845E+02,0
546,22.91197,40.59270,0.00000,3.48845E+02,0
547,22.91435,40.59270,0.00000,3.48845E+02,0
548,22.91673,40.59270,0.00000,3.48845E+02,0
549,22.91910,40.59270,0.00000,3.48845E+02,0
550,22.92148,40.59270,0.00000,3.48845E+02,0
551,22.92386,40.59270,0.00000,3.48845E+02,0
552,22.92623,40.59270,0.00000,3.48845E+02,0
553,22.92861,40.59270,0.00000,3.48845E+02,0
554,22.93099,40.59270,0.00000,3.48845E+02,0
555,22.93337,40.59270,0.00000,3.48845E+02,0
556,22.93574,40.59270,0.00000,3.48845E+02,0
557,22.93812,40.59270,0.00000,3.48845E+02,0
558,22.94050,40.59270,0.00000,3.48845E+02,0
559,22.94287,40.59270,0.00000,3.48845E+02,0
560,22.94525,40.59270,0.00000,3.48845E+02,0
561,22.94763,40.59270,0.00000,3.48825E+02,0
562,22.95000,40.59270,0.00000,3.47599E+02,0
563,22.95238,40.59270,0.00000,3.36945E+02,0
564,22.95476,40.59270,0.00000,3.20150E+02,0
565,22.95714,40.59270,0.00000,3.23568E+02,0
566,22.95951,40.59270,0.00000,3.11178E+02,0
567,22.96189,40.59270,0.00000,3.15741E+02,0
568,22.96427,40.59270,0.00000,3.12961E+02,0
569,22.96664,40.59270,0.00000,3.42410E+02,0
570,22.96902,40.59270,0.00000,3.46631E+02,0
571,22.97140,40.59270,0.00000,3.40623E+02,0
572,22.97378,40.59270,0.00000,3.45534E+02,0
573,22.97615,40.59270,0.00000,3.51530E+02,0
574,22.97853,40.59270,0.00000,3.49762E+02,0
575,22.98091,40.59270,0.00000,3.48876E+02,0
576,22.98328,40.59270,0.00000,3.48845E+02,0
577,22.98566,40.59270,0.00000,3.48845E+02,0
578,22.98804,40.59270,0.00000,3.48845E+02,0
579,22.99041,40.59270,0.00000,3.48845E+02,0
580,22.99279,40.59270,0.00000,3.48845E+02,0
581,22.99517,40.59270,0.00000,3.48845E+02,0
582,22.99755,40.59270,0.00000,3.48845E+02,0
583,22.99992,40.59270,0.00000,3.48845E+02,0
584,23.00230,40.59270,0.00000,3.48845E+02,0
585,22.89771,40.59493,0.00000,3.48845E+02,0
586,22.90009,40.59493,0.00000,3.48845E+02,0
587,22.90246,40.59493,0.00000,3.48845E+02,0
588,22.90484,40.59493,0.00000,3.48845E+02,0
589,22.90722,40.59493,0.00000,3.48845E+02,0
590,22.90960,40.59493,0.00000,3.48845E+02,0
591,22.91197,40.59493,0.00000,3.48845E+02,0
592,22.91435,40.59493,0.00000,3.48845E+02,0
593,22.91673,40.59493,0.00000,3.48845E+02,0
594,22.91910,40.59493,0.00000,3.48845E+02,0
595,22.92148,40.59493,0.00000,3.48845E+02,0
596,22.92386,40.59493,0.00000,3.48845E+02,0
597,22.92623,40.59493,0.00000,3.48845E+02,0
598,22.92861,40.59493,0.00000,3.48845E+02,0
599,22.93099,40.59493,0.00000,3.48845E+02,0
600,22.93337,40.59493,0.00000,3.48845E+02,0
601,22.93574,40.59493,0.00000,3.48845E+02,0
602,22.93812,40.59493,0.00000,3.48845E+02,0
603,22.94050,40.59493,0.00000,3.48845E+02,0
604,22.94287,40.59493,0.00000,3.48845E+02,0
605,22.94525,40.59493,0.00000,3.48845E+02,0
606,22.94763,40.59493,0.00000,3.48776E+02,0
607,22.95000,40.59493,0.00000,3.45011E+02,0
608,22.95238,40.59493,0.00000,3.22590E+02,0
609,22.95476,40.59493,0.00000,3.14363E+02,0
610,22.95714,40.59493,0.00000,3.18819E+02,0
611,22.95951,40.59493,0.00000,2.96891E+02,0
612,22.96189,40.59493,0.00000,3.25958E+02,0
613,22.96427,40.59493,0.00000,3.34078E+02,0
614,22.96664,40.59493,0.00000,3.37642E+02,0
615,22.96902,40.59493,0.00000,3.40391E+02,0
616,22.97140,40.59493,0.00000,3.45897E+02,0
617,22.97378,40.59493,0.00000,3.55358E+02,0
618,22.97615,40.59493,0.00000,3.70437E+02,0
619,22.97853,40.59493,0.00000,3.55280E+02,0
620,22.98091,40.59493,0.00000,3.49051E+02,0
621,22.98328,40.59493,0.00000,3.48846E+02,0
622,22.98566,40.59493,0.00000,3.48845E+02,0
623,22.98804,40.59493,0.00000,3.48845E+02,0
624,22.99041,40.59493,0.00000,3.48845E+02,0
625,22.99279,40.59493,0.00000,3.48845E+02,0
626,22.99517,40.59493,0.00000,3.48845E+02,0
627,22.99755,40.59493,0.00000,3.48845E+02,0
628,22.99992,40.59493,0.00000,3.48845E+02,0
629,23.00230,40.59493,0.00000,3.48845E+02,0
630,22.89771,40.59716,0.00000,3.48845E+02,0
631,22.90009,40.59716,0.00000,3.48845E+02,0
632,22.90246,40.59716,0.00000,3.48845E+02,0
633,22.90484,40.59716,0.00000,3.48845E+02,0
634,22.90722,40.59716,0.00000,3.48845E+02,0
635,22.90960,40.59716,0.00000,3.48845E+02,0
636,22.91197,40.59716,0.00000,3.48845E+02,0
637,22.91435,40.59716,0.00000,3.48845E+02,0
638,22.91673,40.59716,0.00000,3.48845E+02,0
639,22.91910,40.59716,0.00000,3.48845E+02,0
640,22.92148,40.59716,0.00000,3.48845E+02,0
641,22.92386,40.59716,0.00000,3.48845E+02,0
642,22.92623,40.59716,0.00000,3.48845E+02,0
643,22.92861,40.59716,0.00000,3.48845E+02,0
644,22.93099,40.59716,0.00000,3.48845E+02,0
645,22.93337,40.59716,0.00000,3.48845E+02,0
646,22.93574,40.59716,0.00000,3.48845E+02,0
647,22.93812,40.59716,0.00000,3.48845E+02,0
648,22.94050,40.59716,0.00000,3.48845E+02,0
649,22.94287,40.59716,0.00000,3.48845E+02,0
650,22.94525,40.59716,0.00000,3.48845E+02,0
651,22.94763,40.59716,0.00000,3.48563E+02,0
652,22.95000,40.59716,0.00000,3.33698E+02,0
653,22.95238,40.59716,0.00000,2.56508E+02,0
654,22.95476,40.59716,0.00000,2.65888E+02,0
655,22.95714,40.59716,0.00000,3.05581E+02,0
656,22.95951,40.59716,0.00000,2.80645E+02,0
657,22.96189,40.59716,0.00000,3.24231E+02,0
658,22.96427,40.59716,0.00000,3.37989E+02,0
659,22.96664,40.59716,0.00000,3.35959E+02,0
660,22.96902,40.59716,0.00000,3.40922E+02,0
661,22.97140,40.59716,0.00000,3.58492E+02,0
662,22.97378,40.59716,0.00000,3.64730E+02,0
663,22.97615,40.59716,0.00000,3.79214E+02,0
664,22.97853,40.59716,0.00000,3.57789E+02,0
665,22.98091,40.59716,0.00000,3.49131E+02,0
666,22.98328,40.59716,0.00000,3.48846E+02,0
667,22.98566,40.59716,0.00000,3.48845E+02,0
668,22.98804,40.59716,0.00000,3.48845E+02,0
669,22.99041,40.59716,0.00000,3.48845E+02,0
670,22.99279,40.59716,0.00000,3.48845E+02,0
671,22.99517,40.59716,0.00000,3.48845E+02,0
672,22.99755,40.59716,0.00000,3.48845E+02,0
673,22.99992,40.59716,0.00000,3.48845E+02,0
674,23.00230,40.59716,0.00000,3.48845E+02,0
675,22.89771,40.59939,0.00000,3.48845E+02,0
676,22.90009,40.59939,0.00000,3.48845E+02,0
677,22.90246,40.59939,0.00000,3.48845E+02,0
678,22.90484,40.59939,0.00000,3.48845E+02,0
679,22.90722,40.59939,0.00000,3.48845E+02,0
680,22.90960,40.59939,0.00000,3.48845E+02,0
681,22.91197,40.59939,0.00000,3.48845E+02,0
682,22.91435,40.59939,0.00000,3.48845E+02,0
683,22.91673,40.59939,0.00000,3.48845E+02,0
684,22.91910,40.59939,0.00000,3.48845E+02,0
685,22.92148,40.59939,0.00000,3.48845E+02,0
686,22.92386,40.59939,0.00000,3.48845E+02,0
687,22.92623,40.59939,0.00000,3.48845E+02,0
688,22.92861,40.59939,0.00000,3.48845E+02,0
689,22.93099,40.59939,0.00000,3.48845E+02,0
690,22.93337,40.59939,0.00000,3.48845E+02,0
691,22.93574,40.59939,0.00000,3.48845E+02,0
692,22.93812,40.59939,0.00000,3.48845E+02,0
693,22.94050,40.59939,0.00000,3.48845E+02,0
694,22.94287,40.59939,0.00000,3.48845E+02,0
695,22.94525,40.59939,0.00000,3.48845E+02,0
696,22.94763,40.59939,0.00000,3.48606E+02,0
697,22.95000,40.59939,0.00000,3.36007E+02,0
698,22.95238,40.59939,0.00000,2.63255E+02,0
699,22.95476,40.59939,0.00000,2.37692E+02,0
700,22.95714,40.59939,0.00000,2.77347E+02,0
701,22.95951,40.59939,0.00000,2.51395E+02,0
702,22.96189,40.59939,0.00000,3.04962E+02,0
703,22.96427,40.59939,0.00000,3.21277E+02,0
704,22.96664,40.59939,0.00000,3.43869E+02,0
705,22.96902,40.59939,0.00000,3.60385E+02,0
706,22.97140,40.59939,0.00000,4.06134E+02,0
707,22.97378,40.59939,0.00000,3.77552E+02,0
708,22.97615,40.59939,0.00000,3.51761E+02,0
709,22.97853,40.59939,0.00000,3.49277E+02,0
710,22.98091,40.59939,0.00000,3.48859E+02,0
711,22.98328,40.59939,0.00000,3.48845E+02,0
712,22.98566,40.59939,0.00000,3.48845E+02,0
713,22.98804,40.59939,0.00000,3.48845E+02,0
714,22.99041,40.59939,0.00000,3.48845E+02,0
715,22.99279,40.59939,0.00000,3.48845E+02,0
716,22.99517,40.59939,0.00000,3.48845E+02,0
717,22.99755,40.59939,0.00000,3.48845E+02,0
718,22.99992,40.59939,0.00000,3.48845E+02,0
719,23.00230,40.59939,0.00000,3.48845E+02,0
720,22.89771,40.60162,0.00000,3.48845E+02,0
721,22.90009,40.60162,0.00000,3.48845E+02,0
722,22.90246,40.60162,0.00000,3.48845E+02,0
723,22.90484,40.60162,0.00000,3.48845E+02,0
724,22.90722,40.60162,0.00000,3.48845E+02,0
725,22.90960,40.60162,0.00000,3.48845E+02,0
726,22.91197,40.60162,0.00000,3.48845E+02,0
727,22.91435,40.60162,0.00000,3.48845E+02,0
728,22.91673,40.60162,0.00000,3.48845E+02,0
729,22.91910,40.60162,0.00000,3.48845E+02,0
730,22.92148,40.60162,0.00000,3.48845E+02,0
731,22.92386,40.60162,0.00000,3.48845E+02,0
732,22.92623,40.60162,0.00000,3.48845E+02,0
733,22.92861,40.60162,0.00000,3.48845E+02,0
734,22.93099,40.60162,0.00000,3.48845E+02,0
735,22.93337,40.60162,0.00000,3.48845E+02,0
736,22.93574,40.60162,0.00000,3.48845E+02,0
737,22.93812,40.60162,0.00000,3.48845E+02,0
738,22.94050,40.60162,0.00000,3.48845E+02,0
739,22.94287,40.60162,0.00000,3.48845E+02,0
740,22.94525,40.60162,0.00000,3.48845E+02,0
741,22.94763,40.60162,0.00000,3.48562E+02,0
742,22.95000,40.60162,0.00000,3.34316E+02,0
743,22.95238,40.60162,0.00000,2.65182E+02,0
744,22.95476,40.60162,0.00000,2.80672E+02,0
745,22.95714,40.60162,0.00000,2.91959E+02,0
746,22.95951,40.60162,0.00000,2.38209E+02,0
747,22.96189,40.60162,0.00000,3.15319E+02,0
748,22.96427,40.60162,0.00000,3.39502E+02,0
749,22.96664,40.60162,0.00000,3.34133E+02,0
750,22.96902,40.60162,0.00000,3.39948E+02,0
751,22.97140,40.60162,0.00000,3.58834E+02,0
752,22.97378,40.60162,0.00000,3.54237E+02,0
753,22.97615,40.60162,0.00000,3.49133E+02,0
754,22.97853,40.60162,0.00000,3.48847E+02,0
755,22.98091,40.60162,0.00000,3.48845E+02,0
756,22.98328,40.60162,0.00000,3.48845E+02,0
757,22.98566,40.60162,0.00000,3.48845E+02,0
758,22.98804,40.60162,0.00000,3.48845E+02,0
759,22.99041,40.60162,0.00000,3.48845E+02,0
760,22.99279,40.60162,0.00000,3.48845E+02,0
761,22.99517,40.60162,0.00000,3.48845E+02,0
762,22.99755,40.60162,0.00000,3.48845E+02,0
763,22.99992,40.60162,0.00000,3.48845E+02,0
764,23.00230,40.60162,0.00000,3.48845E+02,0
765,22.89771,40.60385,0.00000,3.48845E+02,0
766,22.90009,40.60385,0.00000,3.48845E+02,0
767,22.90246,40.60385,0.00000,3.48845E+02,0
768,22.90484,40.60385,0.00000,3.48845E+02,0
769,22.90722,40.60385,0.00000,3.48845E+02,0
770,22.90960,40.60385,0.00000,3.48845E+02,0
771,22.91197,40.60385,0.00000,3.48845E+02,0
772,22.91435,40.60385,0.00000,3.48845E+02,0
773,22.91673,40.60385,0.00000,3.48845E+02,0
774,22.91910,40.60385,0.00000,3.48845E+02,0
775,22.92148,40.60385,0.00000,3.48845E+02,0
776,22.92386,40.60385,0.00000,3.48845E+02,0
777,22.92623,40.60385,0.00000,3.48845E+02,0
778,22.92861,40.60385,0.00000,3.48845E+02,0
779,22.93099,40.60385,0.00000,3.48845E+02,0
780,22.93337,40.60385,0.00000,3.48845E+02,0
781,22.93574,40.60385,0.00000,3.48845E+02,0
782,22.93812,40.60385,0.00000,3.48845E+02,0
783,22.94050,40.60385,0.00000,3.48845E+02,0
784,22.94287,40.60385,0.00000,3.48845E+02,0
785,22.94525,40.60385,0.00000,3.48844E+02,0
786,22.94763,40.60385,0.00000,3.48340E+02,0
787,22.95000,40.60385,0.00000,3.23722E+02,0
788,22.95238,40.60385,0.00000,2.13874E+02,0
789,22.95476,40.60385,0.00000,2.66342E+02,0
790,22.95714,40.60385,0.00000,3.03829E+02,0
791,22.95951,40.60385,0.00000,2.55546E+02,0
792,22.96189,40.60385,0.00000,3.19556E+02,0
793,22.96427,40.60385,0.00000,3.39583E+02,0
794,22.96664,40.60385,0.00000,3.37018E+02,0
795,22.96902,40.60385,0.00000,3.39993E+02,0
796,22.97140,40.60385,0.00000,3.48135E+02,0
797,22.97378,40.60385,0.00000,3.48873E+02,0
798,22.97615,40.60385,0.00000,3.48847E+02,0
799,22.97853,40.60385,0.00000,3.48845E+02,0
800,22.98091,40.60385,0.00000,3.48845E+02,0
801,22.98328,40.60385,0.00000,3.48845E+02,0
802,22.98566,40.60385,0.00000,3.48845E+02,0
803,22.98804,40.60385,0.00000,3.48845E+02,0
804,22.99041,40.60385,0.00000,3.48845E+02,0
805,22.99279,40.60385,0.00000,3.48845E+02,0
806,22.99517,40.60385,0.00000,3.48845E+02,0
807,22.99755,40.60385,0.00000,3.48845E+02,0
808,22.99992,40.60385,0.00000,3.48845E+02,0
809,23.00230,40.60385,0.00000,3.48845E+02,0
810,22.89771,40.60608,0.00000,3.48845E+02,0
811,22.90009,40.60608,0.00000,3.48845E+02,0
812,22.90246,40.60608,0.00000,3.48845E+02,0
813,22.90484,40.60608,0.00000,3.48845E+02,0
814,22.90722,40.60608,0.00000,3.48845E+02,0
815,22.90960,40.60608,0.00000,3.48845E+02,0
816,22.91197,40.60608,0.00000,3.48845E+02,0
817,22.91435,40.60608,0.00000,3.48845E+02,0
818,22.91673,40.60608,0.00000,3.48845E+02,0
819,22.91910,40.60608,0.00000,3.48845E+02,0
