sids,lon,lat,depth,vs30,vs30measured
820,22.92148,40.60608,0.00000,3.48845E+02,0
821,22.92386,40.60608,0.00000,3.48845E+02,0
822,22.92623,40.60608,0.00000,3.48845E+02,0
823,22.92861,40.60608,0.00000,3.48845E+02,0
824,22.93099,40.60608,0.00000,3.48845E+02,0
825,22.93337,40.60608,0.00000,3.48845E+02,0
826,22.93574,40.60608,0.00000,3.48845E+02,0
827,22.93812,40.60608,0.00000,3.48845E+02,0
828,22.94050,40.60608,0.00000,3.48845E+02,0
829,22.94287,40.60608,0.00000,3.48845E+02,0
830,22.94525,40.60608,0.00000,3.48845E+02,0
831,22.94763,40.60608,0.00000,3.48596E+02,0
832,22.95000,40.60608,0.00000,3.36730E+02,0
833,22.95238,40.60608,0.00000,2.86849E+02,0
834,22.95476,40.60608,0.00000,3.18839E+02,0
835,22.95714,40.60608,0.00000,3.16876E+02,0
836,22.95951,40.60608,0.00000,2.70384E+02,0
837,22.96189,40.60608,0.00000,3.16611E+02,0
838,22.96427,40.60608,0.00000,3.31390E+02,0
839,22.96664,40.60608,0.00000,3.48328E+02,0
840,22.96902,40.60608,0.00000,3.50331E+02,0
841,22.97140,40.60608,0.00000,3.48970E+02,0
842,22.97378,40.60608,0.00000,3.48846E+02,0
843,22.97615,40.60608,0.00000,3.48845E+02,0
844,22.97853,40.60608,0.00000,3.48845E+02,0
845,22.98091,40.60608,0.00000,3.48845E+02,0
846,22.98328,40.60608,0.00000,3.48845E+02,0
847,22.98566,40.60608,0.00000,3.48845E+02,0
848,22.98804,40.60608,0.00000,3.48845E+02,0
849,22.99041,40.60608,0.00000,3.48845E+02,0
850,22.99279,40.60608,0.00000,3.48845E+02,0
851,22.99517,40.60608,0.00000,3.48845E+02,0
852,22.99755,40.60608,0.00000,3.48845E+02,0
853,22.99992,40.60608,0.00000,3.48845E+02,0
854,23.00230,40.60608,0.00000,3.48845E+02,0
855,22.89771,40.60831,0.00000,3.48845E+02,0
856,22.90009,40.60831,0.00000,3.48845E+02,0
857,22.90246,40.60831,0.00000,3.48845E+02,0
858,22.90484,40.60831,0.00000,3.48845E+02,0
859,22.90722,40.60831,0.00000,3.48845E+02,0
860,22.90960,40.60831,0.00000,3.48845E+02,0
861,22.91197,40.60831,0.00000,3.48845E+02,0
862,22.91435,40.60831,0.00000,3.48845E+02,0
863,22.91673,40.60831,0.00000,3.48845E+02,0
864,22.91910,40.60831,0.00000,3.48845E+02,0
865,22.92148,40.60831,0.00000,3.48845E+02,0
866,22.92386,40.60831,0.00000,3.48845E+02,0
867,22.92623,40.60831,0.00000,3.48845E+02,0
868,22.92861,40.60831,0.00000,3.48845E+02,0
869,22.93099,40.60831,0.00000,3.48845E+02,0
870,22.93337,40.60831,0.00000,3.48845E+02,0
871,22.93574,40.60831,0.00000,3.48845E+02,0
872,22.93812,40.60831,0.00000,3.48845E+02,0
873,22.94050,40.60831,0.00000,3.48845E+02,0
874,22.94287,40.60831,0.00000,3.48845E+02,0
875,22.94525,40.60831,0.00000,3.48845E+02,0
876,22.94763,40.60831,0.00000,3.48635E+02,0
877,22.95000,40.60831,0.00000,3.38949E+02,0
878,22.95238,40.60831,0.00000,3.00146E+02,0
879,22.95476,40.60831,0.00000,3.28577E+02,0
880,22.95714,40.60831,0.00000,3.41424E+02,0
881,22.95951,40.60831,0.00000,3.28681E+02,0
882,22.96189,40.60831,0.00000,3.52235E+02,0
883,22.96427,40.60831,0.00000,3.64368E+02,0
884,22.96664,40.60831,0.00000,3.82748E+02,0
885,22.96902,40.60831,0.00000,3.73741E+02,0
886,22.97140,40.60831,0.00000,3.50903E+02,0
887,22.97378,40.60831,0.00000,3.48863E+02,0
888,22.97615,40.60831,0.00000,3.48845E+02,0
889,22.97853,40.60831,0.00000,3.48845E+02,0
890,22.98091,40.60831,0.00000,3.48845E+02,0
891,22.98328,40.60831,0.00000,3.48845E+02,0
892,22.98566,40.60831,0.00000,3.48845E+02,0
893,22.98804,40.60831,0.00000,3.48845E+02,0
894,22.99041,40.60831,0.00000,3.48845E+02,0
895,22.99279,40.60831,0.00000,3.48845E+02,0
896,22.99517,40.60831,0.00000,3.48845E+02,0
897,22.99755,40.60831,0.00000,3.48845E+02,0
898,22.99992,40.60831,0.00000,3.48845E+02,0
899,23.00230,40.60831,0.00000,3.48845E+02,0
900,22.89771,40.61054,0.00000,3.48845E+02,0
901,22.90009,40.61054,0.00000,3.48845E+02,0
902,22.90246,40.61054,0.00000,3.48845E+02,0
903,22.90484,40.61054,0.00000,3.48845E+02,0
904,22.90722,40.61054,0.00000,3.48845E+02,0
905,22.90960,40.61054,0.00000,3.48845E+02,0
906,22.91197,40.61054,0.00000,3.48845E+02,0
907,22.91435,40.61054,0.00000,3.48845E+02,0
908,22.91673,40.61054,0.00000,3.48845E+02,0
909,22.91910,40.61054,0.00000,3.48845E+02,0
910,22.92148,40.61054,0.00000,3.48845E+02,0
911,22.92386,40.61054,0.00000,3.48845E+02,0
912,22.92623,40.61054,0.00000,3.48845E+02,0
913,22.92861,40.61054,0.00000,3.48845E+02,0
914,22.93099,40.61054,0.00000,3.48845E+02,0
915,22.93337,40.61054,0.00000,3.48845E+02,0
916,22.93574,40.61054,0.00000,3.48845E+02,0
917,22.93812,40.61054,0.00000,3.48845E+02,0
918,22.94050,40.61054,0.00000,3.48845E+02,0
919,22.94287,40.61054,0.00000,3.48845E+02,0
920,22.94525,40.61054,0.00000,3.48844E+02,0
921,22.94763,40.61054,0.00000,3.48472E+02,0
922,22.95000,40.61054,0.00000,3.31658E+02,0
923,22.95238,40.61054,0.00000,2.67061E+02,0
924,22.95476,40.61054,0.00000,3.19702E+02,0
925,22.95714,40.61054,0.00000,3.57784E+02,0
926,22.95951,40.61054,0.00000,3.58731E+02,0
927,22.96189,40.61054,0.00000,3.43371E+02,0
928,22.96427,40.61054,0.00000,3.41257E+02,0
929,22.96664,40.61054,0.00000,3.63088E+02,0
930,22.96902,40.61054,0.00000,3.60792E+02,0
931,22.97140,40.61054,0.00000,3.49835E+02,0
932,22.97378,40.61054,0.00000,3.48854E+02,0
933,22.97615,40.61054,0.00000,3.48845E+02,0
934,22.97853,40.61054,0.00000,3.48845E+02,0
935,22.98091,40.61054,0.00000,3.48845E+02,0
936,22.98328,40.61054,0.00000,3.48845E+02,0
937,22.98566,40.61054,0.00000,3.48845E+02,0
938,22.98804,40.61054,0.00000,3.48845E+02,0
939,22.99041,40.61054,0.00000,3.48845E+02,0
940,22.99279,40.61054,0.00000,3.48845E+02,0
941,22.99517,40.61054,0.00000,3.48845E+02,0
942,22.99755,40.61054,0.00000,3.48845E+02,0
943,22.99992,40.61054,0.00000,3.48845E+02,0
944,23.00230,40.61054,0.00000,3.48845E+02,0
945,22.89771,40.61277,0.00000,3.48845E+02,0
946,22.90009,40.61277,0.00000,3.48845E+02,0
947,22.90246,40.61277,0.00000,3.48845E+02,0
948,22.90484,40.61277,0.00000,3.48845E+02,0
949,22.90722,40.61277,0.00000,3.48845E+02,0
950,22.90960,40.61277,0.00000,3.48845E+02,0
951,22.91197,40.61277,0.00000,3.48845E+02,0
952,22.91435,40.61277,0.00000,3.48845E+02,0
953,22.91673,40.61277,0.00000,3.48845E+02,0
954,22.91910,40.61277,0.00000,3.48845E+02,0
955,22.92148,40.61277,0.00000,3.48845E+02,0
956,22.92386,40.61277,0.00000,3.48845E+02,0
957,22.92623,40.61277,0.00000,3.48845E+02,0
958,22.92861,40.61277,0.00000,3.48845E+02,0
959,22.93099,40.61277,0.00000,3.48845E+02,0
960,22.93337,40.61277,0.00000,3.48845E+02,0
961,22.93574,40.61277,0.00000,3.48845E+02,0
962,22.93812,40.61277,0.00000,3.48845E+02,0
963,22.94050,40.61277,0.00000,3.48845E+02,0
964,22.94287,40.61277,0.00000,3.48845E+02,0
965,22.94525,40.61277,0.00000,3.48844E+02,0
966,22.94763,40.61277,0.00000,3.48457E+02,0
967,22.95000,40.61277,0.00000,3.31464E+02,0
968,22.95238,40.61277,0.00000,2.68259E+02,0
969,22.95476,40.61277,0.00000,3.21172E+02,0
970,22.95714,40.61277,0.00000,3.64778E+02,0
971,22.95951,40.61277,0.00000,3.73155E+02,0
972,22.96189,40.61277,0.00000,3.29117E+02,0
973,22.96427,40.61277,0.00000,3.16265E+02,0
974,22.96664,40.61277,0.00000,3.45724E+02,0
975,22.96902,40.61277,0.00000,3.49782E+02,0
976,22.97140,40.61277,0.00000,3.48924E+02,0
977,22.97378,40.61277,0.00000,3.48846E+02,0
978,22.97615,40.61277,0.00000,3.48845E+02,0
979,22.97853,40.61277,0.00000,3.48845E+02,0
980,22.98091,40.61277,0.00000,3.48845E+02,0
981,22.98328,40.61277,0.00000,3.48845E+02,0
982,22.98566,40.61277,0.00000,3.48845E+02,0
983,22.98804,40.61277,0.00000,3.48845E+02,0
984,22.99041,40.61277,0.00000,3.48845E+02,0
985,22.99279,40.61277,0.00000,3.48845E+02,0
986,22.99517,40.61277,0.00000,3.48845E+02,0
987,22.99755,40.61277,0.00000,3.48845E+02,0
988,22.99992,40.61277,0.00000,3.48845E+02,0
989,23.00230,40.61277,0.00000,3.48845E+02,0
990,22.89771,40.61500,0.00000,3.48845E+02,0
991,22.90009,40.61500,0.00000,3.48845E+02,0
992,22.90246,40.61500,0.00000,3.48845E+02,0
993,22.90484,40.61500,0.00000,3.48845E+02,0
994,22.90722,40.61500,0.00000,3.48845E+02,0
995,22.90960,40.61500,0.00000,3.48845E+02,0
996,22.91197,40.61500,0.00000,3.48845E+02,0
997,22.91435,40.61500,0.00000,3.48845E+02,0
998,22.91673,40.61500,0.00000,3.48845E+02,0
999,22.91910,40.61500,0.00000,3.48845E+02,0
1000,22.92148,40.61500,0.00000,3.48845E+02,0
1001,22.92386,40.61500,0.00000,3.48845E+02,0
1002,22.92623,40.61500,0.00000,3.48845E+02,0
1003,22.92861,40.61500,0.00000,3.48845E+02,0
1004,22.93099,40.61500,0.00000,3.48845E+02,0
1005,22.93337,40.61500,0.00000,3.48845E+02,0
1006,22.93574,40.61500,0.00000,3.48845E+02,0
1007,22.93812,40.61500,0.00000,3.48845E+02,0
1008,22.94050,40.61500,0.00000,3.48845E+02,0
1009,22.94287,40.61500,0.00000,3.48845E+02,0
1010,22.94525,40.61500,0.00000,3.48844E+02,0
1011,22.94763,40.61500,0.00000,3.48457E+02,0
1012,22.95000,40.61500,0.00000,3.31229E+02,0
1013,22.95238,40.61500,0.00000,2.48543E+02,0
1014,22.95476,40.61500,0.00000,2.36679E+02,0
1015,22.95714,40.61500,0.00000,3.03605E+02,0
1016,22.95951,40.61500,0.00000,3.13367E+02,0
1017,22.96189,40.61500,0.00000,3.28909E+02,0
1018,22.96427,40.61500,0.00000,3.34844E+02,0
1019,22.96664,40.61500,0.00000,3.56506E+02,0
1020,22.96902,40.61500,0.00000,3.55788E+02,0
1021,22.97140,40.61500,0.00000,3.49385E+02,0
1022,22.97378,40.61500,0.00000,3.48850E+02,0
1023,22.97615,40.61500,0.00000,3.48845E+02,0
1024,22.97853,40.61500,0.00000,3.48845E+02,0
1025,22.98091,40.61500,0.00000,3.48845E+02,0
1026,22.98328,40.61500,0.00000,3.48845E+02,0
1027,22.98566,40.61500,0.00000,3.48845E+02,0
1028,22.98804,40.61500,0.00000,3.48845E+02,0
1029,22.99041,40.61500,0.00000,3.48845E+02,0
1030,22.99279,40.61500,0.00000,3.48845E+02,0
1031,22.99517,40.61500,0.00000,3.48845E+02,0
1032,22.99755,40.61500,0.00000,3.48845E+02,0
1033,22.99992,40.61500,0.00000,3.48845E+02,0
1034,23.00230,40.61500,0.00000,3.48845E+02,0
1035,22.89771,40.61723,0.00000,3.48845E+02,0
1036,22.90009,40.61723,0.00000,3.48845E+02,0
1037,22.90246,40.61723,0.00000,3.48845E+02,0
1038,22.90484,40.61723,0.00000,3.48845E+02,0
1039,22.90722,40.61723,0.00000,3.48845E+02,0
1040,22.90960,40.61723,0.00000,3.48845E+02,0
1041,22.91197,40.61723,0.00000,3.48845E+02,0
1042,22.91435,40.61723,0.00000,3.48845E+02,0
1043,22.91673,40.61723,0.00000,3.48845E+02,0
1044,22.91910,40.61723,0.00000,3.48845E+02,0
1045,22.92148,40.61723,0.00000,3.48845E+02,0
1046,22.92386,40.61723,0.00000,3.48845E+02,0
1047,22.92623,40.61723,0.00000,3.48845E+02,0
1048,22.92861,40.61723,0.00000,3.48845E+02,0
1049,22.93099,40.61723,0.00000,3.48845E+02,0
1050,22.93337,40.61723,0.00000,3.48845E+02,0
1051,22.93574,40.61723,0.00000,3.48845E+02,0
1052,22.93812,40.61723,0.00000,3.48845E+02,0
1053,22.94050,40.61723,0.00000,3.48845E+02,0
1054,22.94287,40.61723,0.00000,3.48845E+02,0
1055,22.94525,40.61723,0.00000,3.48844E+02,0
1056,22.94763,40.61723,0.00000,3.48359E+02,0
1057,22.95000,40.61723,0.00000,3.27603E+02,0
1058,22.95238,40.61723,0.00000,2.43180E+02,0
1059,22.95476,40.61723,0.00000,2.71579E+02,0
1060,22.95714,40.61723,0.00000,3.33326E+02,0
1061,22.95951,40.61723,0.00000,3.42308E+02,0
1062,22.96189,40.61723,0.00000,3.29439E+02,0
1063,22.96427,40.61723,0.00000,3.27302E+02,0
1064,22.96664,40.61723,0.00000,3.48890E+02,0
1065,22.96902,40.61723,0.00000,3.50869E+02,0
1066,22.97140,40.61723,0.00000,3.49005E+02,0
1067,22.97378,40.61723,0.00000,3.48847E+02,0
1068,22.97615,40.61723,0.00000,3.48845E+02,0
1069,22.97853,40.61723,0.00000,3.48845E+02,0
1070,22.98091,40.61723,0.00000,3.48845E+02,0
1071,22.98328,40.61723,0.00000,3.48845E+02,0
1072,22.98566,40.61723,0.00000,3.48845E+02,0
1073,22.98804,40.61723,0.00000,3.48845E+02,0
1074,22.99041,40.61723,0.00000,3.48845E+02,0
1075,22.99279,40.61723,0.00000,3.48845E+02,0
1076,22.99517,40.61723,0.00000,3.48845E+02,0
1077,22.99755,40.61723,0.00000,3.48845E+02,0
1078,22.99992,40.61723,0.00000,3.48845E+02,0
1079,23.00230,40.61723,0.00000,3.48845E+02,0
1080,22.89771,40.61946,0.00000,3.48845E+02,0
1081,22.90009,40.61946,0.00000,3.48845E+02,0
1082,22.90246,40.61946,0.00000,3.48845E+02,0
1083,22.90484,40.61946,0.00000,3.48845E+02,0
1084,22.90722,40.61946,0.00000,3.48845E+02,0
1085,22.90960,40.61946,0.00000,3.48845E+02,0
1086,22.91197,40.61946,0.00000,3.48845E+02,0
1087,22.91435,40.61946,0.00000,3.48845E+02,0
1088,22.91673,40.61946,0.00000,3.48845E+02,0
1089,22.91910,40.61946,0.00000,3.48845E+02,0
1090,22.92148,40.61946,0.00000,3.48845E+02,0
1091,22.92386,40.61946,0.00000,3.48845E+02,0
1092,22.92623,40.61946,0.00000,3.48845E+02,0
1093,22.92861,40.61946,0.00000,3.48845E+02,0
1094,22.93099,40.61946,0.00000,3.48845E+02,0
1095,22.93337,40.61946,0.00000,3.48845E+02,0
1096,22.93574,40.61946,0.00000,3.48845E+02,0
1097,22.93812,40.61946,0.00000,3.48845E+02,0
1098,22.94050,40.61946,0.00000,3.48845E+02,0
1099,22.94287,40.61946,0.00000,3.48845E+02,0
1100,22.94525,40.61946,0.00000,3.48845E+02,0
1101,22.94763,40.61946,0.00000,3.48661E+02,0
1102,22.95000,40.61946,0.00000,3.41055E+02,0
1103,22.95238,40.61946,0.00000,3.11685E+02,0
1104,22.95476,40.61946,0.00000,3.24005E+02,0
1105,22.95714,40.61946,0.00000,3.42883E+02,0
1106,22.95951,40.61946,0.00000,3.43716E+02,0
1107,22.96189,40.61946,0.00000,3.30858E+02,0
1108,22.96427,40.61946,0.00000,3.28510E+02,0
1109,22.96664,40.61946,0.00000,3.48221E+02,0
1110,22.96902,40.61946,0.00000,3.50173E+02,0
1111,22.97140,40.61946,0.00000,3.48944E+02,0
1112,22.97378,40.61946,0.00000,3.48846E+02,0
1113,22.97615,40.61946,0.00000,3.48845E+02,0
1114,22.97853,40.61946,0.00000,3.48845E+02,0
1115,22.98091,40.61946,0.00000,3.48845E+02,0
1116,22.98328,40.61946,0.00000,3.48845E+02,0
1117,22.98566,40.61946,0.00000,3.48845E+02,0
1118,22.98804,40.61946,0.00000,3.48845E+02,0
1119,22.99041,40.61946,0.00000,3.48845E+02,0
1120,22.99279,40.61946,0.00000,3.48845E+02,0
1121,22.99517,40.61946,0.00000,3.48845E+02,0
1122,22.99755,40.61946,0.00000,3.48845E+02,0
1123,22.99992,40.61946,0.00000,3.48845E+02,0
1124,23.00230,40.61946,0.00000,3.48845E+02,0
1125,22.89771,40.62169,0.00000,3.48845E+02,0
1126,22.90009,40.62169,0.00000,3.48845E+02,0
1127,22.90246,40.62169,0.00000,3.48845E+02,0
1128,22.90484,40.62169,0.00000,3.48845E+02,0
1129,22.90722,40.62169,0.00000,3.48845E+02,0
1130,22.90960,40.62169,0.00000,3.48845E+02,0
1131,22.91197,40.62169,0.00000,3.48845E+02,0
1132,22.91435,40.62169,0.00000,3.48845E+02,0
1133,22.91673,40.62169,0.00000,3.48845E+02,0
1134,22.91910,40.62169,0.00000,3.48845E+02,0
1135,22.92148,40.62169,0.00000,3.48845E+02,0
1136,22.92386,40.62169,0.00000,3.48845E+02,0
1137,22.92623,40.62169,0.00000,3.48845E+02,0
1138,22.92861,40.62169,0.00000,3.48845E+02,0
1139,22.93099,40.62169,0.00000,3.48845E+02,0
1140,22.93337,40.62169,0.00000,3.48845E+02,0
1141,22.93574,40.62169,0.00000,3.48845E+02,0
1142,22.93812,40.62169,0.00000,3.48845E+02,0
1143,22.94050,40.62169,0.00000,3.48845E+02,0
1144,22.94287,40.62169,0.00000,3.48845E+02,0
1145,22.94525,40.62169,0.00000,3.48837E+02,0
1146,22.94763,40.62169,0.00000,3.48333E+02,0
1147,22.95000,40.62169,0.00000,3.39544E+02,0
1148,22.95238,40.62169,0.00000,3.18549E+02,0
1149,22.95476,40.62169,0.00000,3.39192E+02,0
1150,22.95714,40.62169,0.00000,3.09521E+02,0
1151,22.95951,40.62169,0.00000,2.99849E+02,0
1152,22.96189,40.62169,0.00000,3.46544E+02,0
1153,22.96427,40.62169,0.00000,3.58457E+02,0
1154,22.96664,40.62169,0.00000,3.59949E+02,0
1155,22.96902,40.62169,0.00000,3.55667E+02,0
1156,22.97140,40.62169,0.00000,3.49340E+02,0
1157,22.97378,40.62169,0.00000,3.48849E+02,0
1158,22.97615,40.62169,0.00000,3.48845E+02,0
1159,22.97853,40.62169,0.00000,3.48845E+02,0
1160,22.98091,40.62169,0.00000,3.48845E+02,0
1161,22.98328,40.62169,0.00000,3.48845E+02,0
1162,22.98566,40.62169,0.00000,3.48845E+02,0
1163,22.98804,40.62169,0.00000,3.48845E+02,0
1164,22.99041,40.62169,0.00000,3.48845E+02,0
1165,22.99279,40.62169,0.00000,3.48845E+02,0
1166,22.99517,40.62169,0.00000,3.48845E+02,0
1167,22.99755,40.62169,0.00000,3.48845E+02,0
1168,22.99992,40.62169,0.00000,3.48845E+02,0
1169,23.00230,40.62169,0.00000,3.48845E+02,0
1170,22.89771,40.62392,0.00000,3.48845E+02,0
1171,22.90009,40.62392,0.00000,3.48845E+02,0
1172,22.90246,40.62392,0.00000,3.48845E+02,0
1173,22.90484,40.62392,0.00000,3.48845E+02,0
1174,22.90722,40.62392,0.00000,3.48845E+02,0
1175,22.90960,40.62392,0.00000,3.48845E+02,0
1176,22.91197,40.62392,0.00000,3.48845E+02,0
1177,22.91435,40.62392,0.00000,3.48845E+02,0
1178,22.91673,40.62392,0.00000,3.48845E+02,0
1179,22.91910,40.62392,0.00000,3.48845E+02,0
1180,22.92148,40.62392,0.00000,3.48845E+02,0
1181,22.92386,40.62392,0.00000,3.48845E+02,0
1182,22.92623,40.62392,0.00000,3.48845E+02,0
1183,22.92861,40.62392,0.00000,3.48845E+02,0
1184,22.93099,40.62392,0.00000,3.48845E+02,0
1185,22.93337,40.62392,0.00000,3.48845E+02,0
1186,22.93574,40.62392,0.00000,3.48845E+02,0
1187,22.93812,40.62392,0.00000,3.48845E+02,0
1188,22.94050,40.62392,0.00000,3.48845E+02,0
1189,22.94287,40.62392,0.00000,3.48822E+02,0
1190,22.94525,40.62392,0.00000,3.48322E+02,0
1191,22.94763,40.62392,0.00000,3.40627E+02,0
1192,22.95000,40.62392,0.00000,3.03853E+02,0
1193,22.95238,40.62392,0.00000,2.91149E+02,0
1194,22.95476,40.62392,0.00000,3.28102E+02,0
1195,22.95714,40.62392,0.00000,3.24419E+02,0
1196,22.95951,40.62392,0.00000,3.62296E+02,0
1197,22.96189,40.62392,0.00000,3.75591E+02,0
1198,22.96427,40.62392,0.00000,3.73245E+02,0
1199,22.96664,40.62392,0.00000,3.44388E+02,0
1200,22.96902,40.62392,0.00000,3.43995E+02,0
1201,22.97140,40.62392,0.00000,3.48504E+02,0
1202,22.97378,40.62392,0.00000,3.48843E+02,0
1203,22.97615,40.62392,0.00000,3.48845E+02,0
1204,22.97853,40.62392,0.00000,3.48845E+02,0
1205,22.98091,40.62392,0.00000,3.48845E+02,0
1206,22.98328,40.62392,0.00000,3.48845E+02,0
1207,22.98566,40.62392,0.00000,3.48845E+02,0
1208,22.98804,40.62392,0.00000,3.48845E+02,0
1209,22.99041,40.62392,0.00000,3.48845E+02,0
1210,22.99279,40.62392,0.00000,3.48845E+02,0
1211,22.99517,40.62392,0.00000,3.48845E+02,0
1212,22.99755,40.62392,0.00000,3.48845E+02,0
1213,22.99992,40.62392,0.00000,3.48845E+02,0
1214,23.00230,40.62392,0.00000,3.48845E+02,0
1215,22.89771,40.62615,0.00000,3.48845E+02,0
1216,22.90009,40.62615,0.00000,3.48845E+02,0
1217,22.90246,40.62615,0.00000,3.48845E+02,0
1218,22.90484,40.62615,0.00000,3.48845E+02,0
1219,22.90722,40.62615,0.00000,3.48845E+02,0
1220,22.90960,40.62615,0.00000,3.48845E+02,0
1221,22.91197,40.62615,0.00000,3.48845E+02,0
1222,22.91435,40.62615,0.00000,3.48845E+02,0
1223,22.91673,40.62615,0.00000,3.48845E+02,0
