sids,lon,lat,depth,vs30,vs30measured
1224,22.91910,40.62615,0.00000,3.48845E+02,0
1225,22.92148,40.62615,0.00000,3.48845E+02,0
1226,22.92386,40.62615,0.00000,3.48845E+02,0
1227,22.92623,40.62615,0.00000,3.48845E+02,0
1228,22.92861,40.62615,0.00000,3.48845E+02,0
1229,22.93099,40.62615,0.00000,3.48845E+02,0
1230,22.93337,40.62615,0.00000,3.48845E+02,0
1231,22.93574,40.62615,0.00000,3.48845E+02,0
1232,22.93812,40.62615,0.00000,3.48844E+02,0
1233,22.94050,40.62615,0.00000,3.48744E+02,0
1234,22.94287,40.62615,0.00000,3.46547E+02,0
1235,22.94525,40.62615,0.00000,3.32836E+02,0
1236,22.94763,40.62615,0.00000,3.16465E+02,0
1237,22.95000,40.62615,0.00000,3.00880E+02,0
1238,22.95238,40.62615,0.00000,3.25838E+02,0
1239,22.95476,40.62615,0.00000,3.51665E+02,0
1240,22.95714,40.62615,0.00000,3.61138E+02,0
1241,22.95951,40.62615,0.00000,3.69033E+02,0
1242,22.96189,40.62615,0.00000,3.64856E+02,0
1243,22.96427,40.62615,0.00000,3.83625E+02,0
1244,22.96664,40.62615,0.00000,4.64003E+02,0
1245,22.96902,40.62615,0.00000,4.20070E+02,0
1246,22.97140,40.62615,0.00000,3.53664E+02,0
1247,22.97378,40.62615,0.00000,3.48880E+02,0
1248,22.97615,40.62615,0.00000,3.48845E+02,0
1249,22.97853,40.62615,0.00000,3.48845E+02,0
1250,22.98091,40.62615,0.00000,3.48845E+02,0
1251,22.98328,40.62615,0.00000,3.48845E+02,0
1252,22.98566,40.62615,0.00000,3.48845E+02,0
1253,22.98804,40.62615,0.00000,3.48845E+02,0
1254,22.99041,40.62615,0.00000,3.48845E+02,0
1255,22.99279,40.62615,0.00000,3.48845E+02,0
1256,22.99517,40.62615,0.00000,3.48845E+02,0
1257,22.99755,40.62615,0.00000,3.48845E+02,0
1258,22.99992,40.62615,0.00000,3.48845E+02,0
1259,23.00230,40.62615,0.00000,3.48845E+02,0
1260,22.89771,40.62838,0.00000,3.48845E+02,0
1261,22.90009,40.62838,0.00000,3.48845E+02,0
1262,22.90246,40.62838,0.00000,3.48845E+02,0
1263,22.90484,40.62838,0.00000,3.48845E+02,0
1264,22.90722,40.62838,0.00000,3.48845E+02,0
1265,22.90960,40.62838,0.00000,3.48845E+02,0
1266,22.91197,40.62838,0.00000,3.48845E+02,0
1267,22.91435,40.62838,0.00000,3.48845E+02,0
1268,22.91673,40.62838,0.00000,3.48845E+02,0
1269,22.91910,40.62838,0.00000,3.48845E+02,0
1270,22.92148,40.62838,0.00000,3.48845E+02,0
1271,22.92386,40.62838,0.00000,3.48845E+02,0
1272,22.92623,40.62838,0.00000,3.48845E+02,0
1273,22.92861,40.62838,0.00000,3.48845E+02,0
1274,22.93099,40.62838,0.00000,3.48845E+02,0
1275,22.93337,40.62838,0.00000,3.48845E+02,0
1276,22.93574,40.62838,0.00000,3.48840E+02,0
1277,22.93812,40.62838,0.00000,3.48506E+02,0
1278,22.94050,40.62838,0.00000,3.42408E+02,0
1279,22.94287,40.62838,0.00000,3.13429E+02,0
1280,22.94525,40.62838,0.00000,2.79516E+02,0
1281,22.94763,40.62838,0.00000,2.90029E+02,0
1282,22.95000,40.62838,0.00000,2.99674E+02,0
1283,22.95238,40.62838,0.00000,3.32369E+02,0
1284,22.95476,40.62838,0.00000,3.41710E+02,0
1285,22.95714,40.62838,0.00000,3.56443E+02,0
1286,22.95951,40.62838,0.00000,3.85422E+02,0
1287,22.96189,40.62838,0.00000,3.95024E+02,0
1288,22.96427,40.62838,0.00000,4.17359E+02,0
1289,22.96664,40.62838,0.00000,7.42337E+02,0
1290,22.96902,40.62838,0.00000,5.97174E+02,0
1291,22.97140,40.62838,0.00000,3.65697E+02,0
1292,22.97378,40.62838,0.00000,3.48968E+02,0
1293,22.97615,40.62838,0.00000,3.48845E+02,0
1294,22.97853,40.62838,0.00000,3.48845E+02,0
1295,22.98091,40.62838,0.00000,3.48845E+02,0
1296,22.98328,40.62838,0.00000,3.48845E+02,0
1297,22.98566,40.62838,0.00000,3.48845E+02,0
1298,22.98804,40.62838,0.00000,3.48845E+02,0
1299,22.99041,40.62838,0.00000,3.48845E+02,0
1300,22.99279,40.62838,0.00000,3.48845E+02,0
1301,22.99517,40.62838,0.00000,3.48845E+02,0
1302,22.99755,40.62838,0.00000,3.48845E+02,0
1303,22.99992,40.62838,0.00000,3.48845E+02,0
1304,23.00230,40.62838,0.00000,3.48845E+02,0
1305,22.89771,40.63061,0.00000,3.48845E+02,0
1306,22.90009,40.63061,0.00000,3.48845E+02,0
1307,22.90246,40.63061,0.00000,3.48845E+02,0
1308,22.90484,40.63061,0.00000,3.48845E+02,0
1309,22.90722,40.63061,0.00000,3.48845E+02,0
1310,22.90960,40.63061,0.00000,3.48845E+02,0
1311,22.91197,40.63061,0.00000,3.48845E+02,0
1312,22.91435,40.63061,0.00000,3.48845E+02,0
1313,22.91673,40.63061,0.00000,3.48845E+02,0
1314,22.91910,40.63061,0.00000,3.48845E+02,0
1315,22.92148,40.63061,0.00000,3.48845E+02,0
1316,22.92386,40.63061,0.00000,3.48845E+02,0
1317,22.92623,40.63061,0.00000,3.48845E+02,0
1318,22.92861,40.63061,0.00000,3.48840E+02,0
1319,22.93099,40.63061,0.00000,3.48685E+02,0
1320,22.93337,40.63061,0.00000,3.48114E+02,0
1321,22.93574,40.63061,0.00000,3.47886E+02,0
1322,22.93812,40.63061,0.00000,3.39500E+02,0
1323,22.94050,40.63061,0.00000,2.88279E+02,0
1324,22.94287,40.63061,0.00000,2.40276E+02,0
1325,22.94525,40.63061,0.00000,2.93176E+02,0
1326,22.94763,40.63061,0.00000,3.26397E+02,0
1327,22.95000,40.63061,0.00000,3.45610E+02,0
1328,22.95238,40.63061,0.00000,3.48692E+02,0
1329,22.95476,40.63061,0.00000,3.21597E+02,0
1330,22.95714,40.63061,0.00000,3.66231E+02,0
1331,22.95951,40.63061,0.00000,3.93388E+02,0
1332,22.96189,40.63061,0.00000,4.08364E+02,0
1333,22.96427,40.63061,0.00000,3.64732E+02,0
1334,22.96664,40.63061,0.00000,3.92526E+02,0
1335,22.96902,40.63061,0.00000,3.76329E+02,0
1336,22.97140,40.63061,0.00000,3.50710E+02,0
1337,22.97378,40.63061,0.00000,3.48859E+02,0
1338,22.97615,40.63061,0.00000,3.48845E+02,0
1339,22.97853,40.63061,0.00000,3.48845E+02,0
1340,22.98091,40.63061,0.00000,3.48845E+02,0
1341,22.98328,40.63061,0.00000,3.48845E+02,0
1342,22.98566,40.63061,0.00000,3.48845E+02,0
1343,22.98804,40.63061,0.00000,3.48845E+02,0
1344,22.99041,40.63061,0.00000,3.48845E+02,0
1345,22.99279,40.63061,0.00000,3.48845E+02,0
1346,22.99517,40.63061,0.00000,3.48845E+02,0
1347,22.99755,40.63061,0.00000,3.48845E+02,0
1348,22.99992,40.63061,0.00000,3.48845E+02,0
1349,23.00230,40.63061,0.00000,3.48845E+02,0
1350,22.89771,40.63285,0.00000,3.48845E+02,0
1351,22.90009,40.63285,0.00000,3.48845E+02,0
1352,22.90246,40.63285,0.00000,3.48845E+02,0
1353,22.90484,40.63285,0.00000,3.48845E+02,0
1354,22.90722,40.63285,0.00000,3.48845E+02,0
1355,22.90960,40.63285,0.00000,3.48845E+02,0
1356,22.91197,40.63285,0.00000,3.48845E+02,0
1357,22.91435,40.63285,0.00000,3.48845E+02,0
1358,22.91673,40.63285,0.00000,3.48845E+02,0
1359,22.91910,40.63285,0.00000,3.48845E+02,0
1360,22.92148,40.63285,0.00000,3.48845E+02,0
1361,22.92386,40.63285,0.00000,3.48845E+02,0
1362,22.92623,40.63285,0.00000,3.48823E+02,0
1363,22.92861,40.63285,0.00000,3.47929E+02,0
1364,22.93099,40.63285,0.00000,3.38104E+02,0
1365,22.93337,40.63285,0.00000,3.14690E+02,0
1366,22.93574,40.63285,0.00000,3.16599E+02,0
1367,22.93812,40.63285,0.00000,2.85880E+02,0
1368,22.94050,40.63285,0.00000,2.53531E+02,0
1369,22.94287,40.63285,0.00000,2.62519E+02,0
1370,22.94525,40.63285,0.00000,3.18608E+02,0
1371,22.94763,40.63285,0.00000,3.30762E+02,0
1372,22.95000,40.63285,0.00000,3.51736E+02,0
1373,22.95238,40.63285,0.00000,3.66061E+02,0
1374,22.95476,40.63285,0.00000,3.92962E+02,0
1375,22.95714,40.63285,0.00000,4.49556E+02,0
1376,22.95951,40.63285,0.00000,3.73319E+02,0
1377,22.96189,40.63285,0.00000,3.51393E+02,0
1378,22.96427,40.63285,0.00000,3.49226E+02,0
1379,22.96664,40.63285,0.00000,3.49015E+02,0
1380,22.96902,40.63285,0.00000,3.48949E+02,0
1381,22.97140,40.63285,0.00000,3.48852E+02,0
1382,22.97378,40.63285,0.00000,3.48845E+02,0
1383,22.97615,40.63285,0.00000,3.48845E+02,0
1384,22.97853,40.63285,0.00000,3.48845E+02,0
1385,22.98091,40.63285,0.00000,3.48845E+02,0
1386,22.98328,40.63285,0.00000,3.48845E+02,0
1387,22.98566,40.63285,0.00000,3.48845E+02,0
1388,22.98804,40.63285,0.00000,3.48845E+02,0
1389,22.99041,40.63285,0.00000,3.48845E+02,0
1390,22.99279,40.63285,0.00000,3.48845E+02,0
1391,22.99517,40.63285,0.00000,3.48845E+02,0
1392,22.99755,40.63285,0.00000,3.48845E+02,0
1393,22.99992,40.63285,0.00000,3.48845E+02,0
1394,23.00230,40.63285,0.00000,3.48845E+02,0
1395,22.89771,40.63508,0.00000,3.48845E+02,0
1396,22.90009,40.63508,0.00000,3.48845E+02,0
1397,22.90246,40.63508,0.00000,3.48845E+02,0
1398,22.90484,40.63508,0.00000,3.48845E+02,0
1399,22.90722,40.63508,0.00000,3.48845E+02,0
1400,22.90960,40.63508,0.00000,3.48845E+02,0
1401,22.91197,40.63508,0.00000,3.48845E+02,0
1402,22.91435,40.63508,0.00000,3.48845E+02,0
1403,22.91673,40.63508,0.00000,3.48845E+02,0
1404,22.91910,40.63508,0.00000,3.48845E+02,0
1405,22.92148,40.63508,0.00000,3.48845E+02,0
1406,22.92386,40.63508,0.00000,3.48775E+02,0
1407,22.92623,40.63508,0.00000,3.46584E+02,0
1408,22.92861,40.63508,0.00000,3.24708E+02,0
1409,22.93099,40.63508,0.00000,2.59096E+02,0
1410,22.93337,40.63508,0.00000,2.33374E+02,0
1411,22.93574,40.63508,0.00000,2.50928E+02,0
1412,22.93812,40.63508,0.00000,2.50800E+02,0
1413,22.94050,40.63508,0.00000,2.70403E+02,0
1414,22.94287,40.63508,0.00000,2.72628E+02,0
1415,22.94525,40.63508,0.00000,3.21943E+02,0
1416,22.94763,40.63508,0.00000,3.07365E+02,0
1417,22.95000,40.63508,0.00000,4.17738E+02,0
1418,22.95238,40.63508,0.00000,5.53079E+02,0
1419,22.95476,40.63508,0.00000,4.48474E+02,0
1420,22.95714,40.63508,0.00000,3.76712E+02,0
1421,22.95951,40.63508,0.00000,3.53262E+02,0
1422,22.96189,40.63508,0.00000,3.48952E+02,0
1423,22.96427,40.63508,0.00000,3.48846E+02,0
1424,22.96664,40.63508,0.00000,3.48845E+02,0
1425,22.96902,40.63508,0.00000,3.48845E+02,0
1426,22.97140,40.63508,0.00000,3.48845E+02,0
1427,22.97378,40.63508,0.00000,3.48845E+02,0
1428,22.97615,40.63508,0.00000,3.48845E+02,0
1429,22.97853,40.63508,0.00000,3.48845E+02,0
1430,22.98091,40.63508,0.00000,3.48845E+02,0
1431,22.98328,40.63508,0.00000,3.48845E+02,0
1432,22.98566,40.63508,0.00000,3.48845E+02,0
1433,22.98804,40.63508,0.00000,3.48845E+02,0
1434,22.99041,40.63508,0.00000,3.48845E+02,0
1435,22.99279,40.63508,0.00000,3.48845E+02,0
1436,22.99517,40.63508,0.00000,3.48845E+02,0
1437,22.99755,40.63508,0.00000,3.48845E+02,0
1438,22.99992,40.63508,0.00000,3.48845E+02,0
1439,23.00230,40.63508,0.00000,3.48845E+02,0
1440,22.89771,40.63731,0.00000,3.48845E+02,0
1441,22.90009,40.63731,0.00000,3.48845E+02,0
1442,22.90246,40.63731,0.00000,3.48845E+02,0
1443,22.90484,40.63731,0.00000,3.48845E+02,0
1444,22.90722,40.63731,0.00000,3.48845E+02,0
1445,22.90960,40.63731,0.00000,3.48845E+02,0
1446,22.91197,40.63731,0.00000,3.48845E+02,0
1447,22.91435,40.63731,0.00000,3.48845E+02,0
1448,22.91673,40.63731,0.00000,3.48845E+02,0
1449,22.91910,40.63731,0.00000,3.48845E+02,0
1450,22.92148,40.63731,0.00000,3.48792E+02,0
1451,22.92386,40.63731,0.00000,3.45468E+02,0
1452,22.92623,40.63731,0.00000,3.08787E+02,0
1453,22.92861,40.63731,0.00000,2.34892E+02,0
1454,22.93099,40.63731,0.00000,2.17521E+02,0
1455,22.93337,40.63731,0.00000,2.16452E+02,0
1456,22.93574,40.63731,0.00000,2.66776E+02,0
1457,22.93812,40.63731,0.00000,2.57238E+02,0
1458,22.94050,40.63731,0.00000,3.00928E+02,0
1459,22.94287,40.63731,0.00000,3.45237E+02,0
1460,22.94525,40.63731,0.00000,4.19600E+02,0
1461,22.94763,40.63731,0.00000,4.56171E+02,0
1462,22.95000,40.63731,0.00000,7.40010E+02,0
1463,22.95238,40.63731,0.00000,6.56644E+02,0
1464,22.95476,40.63731,0.00000,4.04262E+02,0
1465,22.95714,40.63731,0.00000,3.51369E+02,0
1466,22.95951,40.63731,0.00000,3.48894E+02,0
1467,22.96189,40.63731,0.00000,3.48846E+02,0
1468,22.96427,40.63731,0.00000,3.48845E+02,0
1469,22.96664,40.63731,0.00000,3.48845E+02,0
1470,22.96902,40.63731,0.00000,3.48845E+02,0
1471,22.97140,40.63731,0.00000,3.48845E+02,0
1472,22.97378,40.63731,0.00000,3.48845E+02,0
1473,22.97615,40.63731,0.00000,3.48845E+02,0
1474,22.97853,40.63731,0.00000,3.48845E+02,0
1475,22.98091,40.63731,0.00000,3.48845E+02,0
1476,22.98328,40.63731,0.00000,3.48845E+02,0
1477,22.98566,40.63731,0.00000,3.48845E+02,0
1478,22.98804,40.63731,0.00000,3.48845E+02,0
1479,22.99041,40.63731,0.00000,3.48845E+02,0
1480,22.99279,40.63731,0.00000,3.48845E+02,0
1481,22.99517,40.63731,0.00000,3.48845E+02,0
1482,22.99755,40.63731,0.00000,3.48845E+02,0
1483,22.99992,40.63731,0.00000,3.48845E+02,0
1484,23.00230,40.63731,0.00000,3.48845E+02,0
1485,22.89771,40.63954,0.00000,3.48845E+02,0
1486,22.90009,40.63954,0.00000,3.48845E+02,0
1487,22.90246,40.63954,0.00000,3.48845E+02,0
1488,22.90484,40.63954,0.00000,3.48845E+02,0
1489,22.90722,40.63954,0.00000,3.48845E+02,0
1490,22.90960,40.63954,0.00000,3.48845E+02,0
1491,22.91197,40.63954,0.00000,3.48845E+02,0
1492,22.91435,40.63954,0.00000,3.48845E+02,0
1493,22.91673,40.63954,0.00000,3.48843E+02,0
1494,22.91910,40.63954,0.00000,3.48752E+02,0
1495,22.92148,40.63954,0.00000,3.47427E+02,0
1496,22.92386,40.63954,0.00000,3.35113E+02,0
1497,22.92623,40.63954,0.00000,2.70427E+02,0
1498,22.92861,40.63954,0.00000,2.37057E+02,0
1499,22.93099,40.63954,0.00000,2.77855E+02,0
1500,22.93337,40.63954,0.00000,2.92769E+02,0
1501,22.93574,40.63954,0.00000,3.37468E+02,0
1502,22.93812,40.63954,0.00000,2.91711E+02,0
1503,22.94050,40.63954,0.00000,4.12888E+02,0
1504,22.94287,40.63954,0.00000,5.08606E+02,0
1505,22.94525,40.63954,0.00000,4.20158E+02,0
1506,22.94763,40.63954,0.00000,3.88875E+02,0
1507,22.95000,40.63954,0.00000,4.45720E+02,0
1508,22.95238,40.63954,0.00000,4.01672E+02,0
1509,22.95476,40.63954,0.00000,3.52680E+02,0
1510,22.95714,40.63954,0.00000,3.48905E+02,0
1511,22.95951,40.63954,0.00000,3.48845E+02,0
1512,22.96189,40.63954,0.00000,3.48845E+02,0
1513,22.96427,40.63954,0.00000,3.48845E+02,0
1514,22.96664,40.63954,0.00000,3.48845E+02,0
1515,22.96902,40.63954,0.00000,3.48845E+02,0
1516,22.97140,40.63954,0.00000,3.48845E+02,0
1517,22.97378,40.63954,0.00000,3.48845E+02,0
1518,22.97615,40.63954,0.00000,3.48845E+02,0
1519,22.97853,40.63954,0.00000,3.48845E+02,0
1520,22.98091,40.63954,0.00000,3.48845E+02,0
1521,22.98328,40.63954,0.00000,3.48845E+02,0
1522,22.98566,40.63954,0.00000,3.48845E+02,0
1523,22.98804,40.63954,0.00000,3.48845E+02,0
1524,22.99041,40.63954,0.00000,3.48845E+02,0
1525,22.99279,40.63954,0.00000,3.48845E+02,0
1526,22.99517,40.63954,0.00000,3.48845E+02,0
1527,22.99755,40.63954,0.00000,3.48845E+02,0
1528,22.99992,40.63954,0.00000,3.48845E+02,0
1529,23.00230,40.63954,0.00000,3.48845E+02,0
1530,22.89771,40.64177,0.00000,3.48845E+02,0
1531,22.90009,40.64177,0.00000,3.48845E+02,0
1532,22.90246,40.64177,0.00000,3.48845E+02,0
1533,22.90484,40.64177,0.00000,3.48845E+02,0
1534,22.90722,40.64177,0.00000,3.48845E+02,0
1535,22.90960,40.64177,0.00000,3.48845E+02,0
1536,22.91197,40.64177,0.00000,3.48845E+02,0
1537,22.91435,40.64177,0.00000,3.48844E+02,0
1538,22.91673,40.64177,0.00000,3.48662E+02,0
1539,22.91910,40.64177,0.00000,3.44537E+02,0
1540,22.92148,40.64177,0.00000,3.31208E+02,0
1541,22.92386,40.64177,0.00000,3.13737E+02,0
1542,22.92623,40.64177,0.00000,3.12146E+02,0
1543,22.92861,40.64177,0.00000,3.17231E+02,0
1544,22.93099,40.64177,0.00000,3.25129E+02,0
1545,22.93337,40.64177,0.00000,3.30573E+02,0
1546,22.93574,40.64177,0.00000,3.30017E+02,0
1547,22.93812,40.64177,0.00000,4.24208E+02,0
1548,22.94050,40.64177,0.00000,6.59047E+02,0
1549,22.94287,40.64177,0.00000,5.30421E+02,0
1550,22.94525,40.64177,0.00000,3.73890E+02,0
1551,22.94763,40.64177,0.00000,3.49852E+02,0
1552,22.95000,40.64177,0.00000,3.49659E+02,0
1553,22.95238,40.64177,0.00000,3.49269E+02,0
1554,22.95476,40.64177,0.00000,3.48870E+02,0
1555,22.95714,40.64177,0.00000,3.48845E+02,0
1556,22.95951,40.64177,0.00000,3.48845E+02,0
1557,22.96189,40.64177,0.00000,3.48845E+02,0
1558,22.96427,40.64177,0.00000,3.48845E+02,0
1559,22.96664,40.64177,0.00000,3.48845E+02,0
1560,22.96902,40.64177,0.00000,3.48845E+02,0
1561,22.97140,40.64177,0.00000,3.48845E+02,0
1562,22.97378,40.64177,0.00000,3.48845E+02,0
1563,22.97615,40.64177,0.00000,3.48845E+02,0
1564,22.97853,40.64177,0.00000,3.48845E+02,0
1565,22.98091,40.64177,0.00000,3.48845E+02,0
1566,22.98328,40.64177,0.00000,3.48845E+02,0
1567,22.98566,40.64177,0.00000,3.48845E+02,0
1568,22.98804,40.64177,0.00000,3.48845E+02,0
1569,22.99041,40.64177,0.00000,3.48845E+02,0
1570,22.99279,40.64177,0.00000,3.48845E+02,0
1571,22.99517,40.64177,0.00000,3.48845E+02,0
1572,22.99755,40.64177,0.00000,3.48845E+02,0
1573,22.99992,40.64177,0.00000,3.48845E+02,0
1574,23.00230,40.64177,0.00000,3.48845E+02,0
1575,22.89771,40.64400,0.00000,3.48845E+02,0
1576,22.90009,40.64400,0.00000,3.48845E+02,0
1577,22.90246,40.64400,0.00000,3.48845E+02,0
1578,22.90484,40.64400,0.00000,3.48845E+02,0
1579,22.90722,40.64400,0.00000,3.48845E+02,0
1580,22.90960,40.64400,0.00000,3.48845E+02,0
1581,22.91197,40.64400,0.00000,3.48845E+02,0
1582,22.91435,40.64400,0.00000,3.48842E+02,0
1583,22.91673,40.64400,0.00000,3.48222E+02,0
1584,22.91910,40.64400,0.00000,3.35362E+02,0
1585,22.92148,40.64400,0.00000,3.11900E+02,0
1586,22.92386,40.64400,0.00000,2.86323E+02,0
1587,22.92623,40.64400,0.00000,2.77672E+02,0
1588,22.92861,40.64400,0.00000,3.26201E+02,0
1589,22.93099,40.64400,0.00000,3.55880E+02,0
1590,22.93337,40.64400,0.00000,4.21498E+02,0
1591,22.93574,40.64400,0.00000,3.83737E+02,0
1592,22.93812,40.64400,0.00000,3.93138E+02,0
1593,22.94050,40.64400,0.00000,4.36783E+02,0
1594,22.94287,40.64400,0.00000,3.70953E+02,0
1595,22.94525,40.64400,0.00000,3.49947E+02,0
1596,22.94763,40.64400,0.00000,3.48859E+02,0
1597,22.95000,40.64400,0.00000,3.48845E+02,0
1598,22.95238,40.64400,0.00000,3.48845E+02,0
1599,22.95476,40.64400,0.00000,3.48845E+02,0
1600,22.95714,40.64400,0.00000,3.48845E+02,0
1601,22.95951,40.64400,0.00000,3.48845E+02,0
1602,22.96189,40.64400,0.00000,3.48845E+02,0
1603,22.96427,40.64400,0.00000,3.48845E+02,0
1604,22.96664,40.64400,0.00000,3.48845E+02,0
1605,22.96902,40.64400,0.00000,3.48845E+02,0
1606,22.97140,40.64400,0.00000,3.48845E+02,0
1607,22.97378,40.64400,0.00000,3.48845E+02,0
1608,22.97615,40.64400,0.00000,3.48845E+02,0
1609,22.97853,40.64400,0.00000,3.48845E+02,0
1610,22.98091,40.64400,0.00000,3.48845E+02,0
1611,22.98328,40.64400,0.00000,3.48845E+02,0
1612,22.98566,40.64400,0.00000,3.48845E+02,0
1613,22.98804,40.64400,0.00000,3.48845E+02,0
1614,22.99041,40.64400,0.00000,3.48845E+02,0
1615,22.99279,40.64400,0.00000,3.48845E+02,0
1616,22.99517,40.64400,0.00000,3.48845E+02,0
1617,22.99755,40.64400,0.00000,3.48845E+02,0
1618,22.99992,40.64400,0.00000,3.48845E+02,0
1619,23.00230,40.64400,0.00000,3.48845E+02,0
1620,22.89771,40.64623,0.00000,3.48845E+02,0
1621,22.90009,40.64623,0.00000,3.48845E+02,0
1622,22.90246,40.64623,0.00000,3.48845E+02,0
1623,22.90484,40.64623,0.00000,3.48845E+02,0
