sids,lon,lat,depth,geology,region,slope,vs30,xvf,vs30measured
0,22.93400,40.57880,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
1,22.93569,40.57880,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
2,22.93739,40.57880,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
3,22.93909,40.57880,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
4,22.94079,40.57880,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
5,22.94248,40.57880,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
6,22.94418,40.57880,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
7,22.94588,40.57880,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
8,22.94757,40.57880,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
9,22.94927,40.57880,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
10,22.95097,40.57880,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
11,22.95266,40.57880,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
12,22.95436,40.57880,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
13,22.95606,40.57880,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
14,22.95775,40.57880,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
15,22.95945,40.57880,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
16,22.96115,40.57880,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
17,22.96285,40.57880,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
18,22.96454,40.57880,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
19,22.96624,40.57880,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
20,22.96794,40.57880,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
21,22.96963,40.57880,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
22,22.97133,40.57880,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
23,22.97303,40.57880,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
24,22.93400,40.58123,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
25,22.93569,40.58123,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
26,22.93739,40.58123,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
27,22.93909,40.58123,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
28,22.94079,40.58123,0.00000,UNKNOWN,2,2.41845E-02,5.47774E+02,-1.50000E+02,0
29,22.94248,40.58123,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
30,22.94418,40.58123,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
31,22.94588,40.58123,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
32,22.94757,40.58123,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
33,22.94927,40.58123,0.00000,UNKNOWN,2,2.80341E-02,4.49078E+02,-1.50000E+02,0
34,22.95097,40.58123,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
35,22.95266,40.58123,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
36,22.95436,40.58123,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
37,22.95606,40.58123,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
38,22.95775,40.58123,0.00000,UNKNOWN,2,2.19443E-02,3.87964E+02,-1.50000E+02,0
39,22.95945,40.58123,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
40,22.96115,40.58123,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
41,22.96285,40.58123,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
42,22.96454,40.58123,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
43,22.96624,40.58123,0.00000,CENOZOIC,2,1.06393E-02,3.60769E+02,-1.50000E+02,0
44,22.96794,40.58123,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
45,22.96963,40.58123,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
46,22.97133,40.58123,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
47,22.97303,40.58123,0.00000,CENOZOIC,2,1.11031E-02,3.58301E+02,-1.50000E+02,0
48,22.93400,40.58366,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
49,22.93569,40.58366,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
50,22.93739,40.58366,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
51,22.93909,40.58366,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
52,22.94079,40.58366,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
53,22.94248,40.58366,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
54,22.94418,40.58366,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
55,22.94588,40.58366,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
56,22.94757,40.58366,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
57,22.94927,40.58366,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
58,22.95097,40.58366,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
59,22.95266,40.58366,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
60,22.95436,40.58366,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
61,22.95606,40.58366,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
62,22.95775,40.58366,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
63,22.95945,40.58366,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
64,22.96115,40.58366,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
65,22.96285,40.58366,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
66,22.96454,40.58366,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
67,22.96624,40.58366,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
68,22.96794,40.58366,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
69,22.96963,40.58366,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
70,22.97133,40.58366,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
71,22.97303,40.58366,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
72,22.93400,40.58609,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
73,22.93569,40.58609,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
74,22.93739,40.58609,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
75,22.93909,40.58609,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
76,22.94079,40.58609,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
77,22.94248,40.58609,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
78,22.94418,40.58609,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
79,22.94588,40.58609,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
80,22.94757,40.58609,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
81,22.94927,40.58609,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
82,22.95097,40.58609,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
83,22.95266,40.58609,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
84,22.95436,40.58609,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
85,22.95606,40.58609,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
86,22.95775,40.58609,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
87,22.95945,40.58609,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
88,22.96115,40.58609,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
89,22.96285,40.58609,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
90,22.96454,40.58609,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
91,22.96624,40.58609,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
92,22.96794,40.58609,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
93,22.96963,40.58609,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
94,22.97133,40.58609,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
95,22.97303,40.58609,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
96,22.93400,40.58853,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
97,22.93569,40.58853,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
98,22.93739,40.58853,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
99,22.93909,40.58853,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
100,22.94079,40.58853,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
101,22.94248,40.58853,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
102,22.94418,40.58853,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
103,22.94588,40.58853,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
104,22.94757,40.58853,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
105,22.94927,40.58853,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
106,22.95097,40.58853,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
107,22.95266,40.58853,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
108,22.95436,40.58853,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
109,22.95606,40.58853,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
110,22.95775,40.58853,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
111,22.95945,40.58853,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
112,22.96115,40.58853,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
113,22.96285,40.58853,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
114,22.96454,40.58853,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
115,22.96624,40.58853,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
116,22.96794,40.58853,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
117,22.96963,40.58853,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
118,22.97133,40.58853,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
119,22.97303,40.58853,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
120,22.93400,40.59096,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
121,22.93569,40.59096,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
122,22.93739,40.59096,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
123,22.93909,40.59096,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
124,22.94079,40.59096,0.00000,UNKNOWN,2,2.03918E-02,5.47774E+02,-1.50000E+02,0
125,22.94248,40.59096,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
126,22.94418,40.59096,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
127,22.94588,40.59096,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
128,22.94757,40.59096,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
129,22.94927,40.59096,0.00000,UNKNOWN,2,2.10909E-02,4.39889E+02,-1.50000E+02,0
130,22.95097,40.59096,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
131,22.95266,40.59096,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
132,22.95436,40.59096,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
133,22.95606,40.59096,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
134,22.95775,40.59096,0.00000,CENOZOIC,2,2.21183E-02,3.73225E+02,-1.50000E+02,0
135,22.95945,40.59096,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
136,22.96115,40.59096,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
137,22.96285,40.59096,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
138,22.96454,40.59096,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
139,22.96624,40.59096,0.00000,CENOZOIC,2,2.33197E-02,3.58743E+02,-1.50000E+02,0
140,22.96794,40.59096,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
141,22.96963,40.59096,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
142,22.97133,40.59096,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
143,22.97303,40.59096,0.00000,CENOZOIC,2,2.23813E-02,3.69049E+02,-1.50000E+02,0
144,22.94248,40.59339,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
145,22.94418,40.59339,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
146,22.94588,40.59339,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
147,22.94757,40.59339,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
148,22.94927,40.59339,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
149,22.95097,40.59339,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
150,22.95266,40.59339,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
151,22.95436,40.59339,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
152,22.95606,40.59339,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
153,22.95775,40.59339,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
154,22.95945,40.59339,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
155,22.96115,40.59339,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
156,22.96285,40.59339,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
157,22.96454,40.59339,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
158,22.96624,40.59339,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
159,22.96794,40.59339,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
160,22.96963,40.59339,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
161,22.97133,40.59339,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
162,22.97303,40.59339,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
163,22.94248,40.59582,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
164,22.94418,40.59582,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
165,22.94588,40.59582,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
166,22.94757,40.59582,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
167,22.94927,40.59582,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
168,22.95097,40.59582,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
169,22.95266,40.59582,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
170,22.95436,40.59582,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
171,22.95606,40.59582,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
172,22.95775,40.59582,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
173,22.95945,40.59582,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
174,22.96115,40.59582,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
175,22.96285,40.59582,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
176,22.96454,40.59582,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
177,22.96624,40.59582,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
178,22.96794,40.59582,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
179,22.96963,40.59582,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
180,22.97133,40.59582,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
181,22.97303,40.59582,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
182,22.94248,40.59826,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
183,22.94418,40.59826,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
184,22.94588,40.59826,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
185,22.94757,40.59826,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
186,22.94927,40.59826,0.00000,UNKNOWN,2,2.13668E-02,4.80628E+02,-1.50000E+02,0
187,22.95097,40.59826,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
188,22.95266,40.59826,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
189,22.95436,40.59826,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
190,22.95606,40.59826,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
191,22.95775,40.59826,0.00000,CENOZOIC,2,1.80584E-02,3.63381E+02,-1.50000E+02,0
192,22.95945,40.59826,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
193,22.96115,40.59826,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
194,22.96285,40.59826,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
195,22.96454,40.59826,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
196,22.96624,40.59826,0.00000,CENOZOIC,2,1.84413E-02,3.68616E+02,-1.50000E+02,0
197,22.96794,40.59826,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
198,22.96963,40.59826,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
199,22.97133,40.59826,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
200,22.97303,40.59826,0.00000,CENOZOIC,2,2.46374E-02,3.86847E+02,-1.50000E+02,0
201,22.95097,40.60069,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
202,22.95266,40.60069,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
203,22.95436,40.60069,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
204,22.95606,40.60069,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
205,22.95775,40.60069,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
206,22.95945,40.60069,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
207,22.96115,40.60069,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
208,22.96285,40.60069,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
209,22.96454,40.60069,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
210,22.96624,40.60069,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
211,22.96794,40.60069,0.00000,CENOZOIC,2,1.94085E-02,3.81516E+02,-1.50000E+02,0
212,22.96963,40.60069,0.00000,CENOZOIC,2,1.94085E-02,3.81516E+02,-1.50000E+02,0
213,22.97133,40.60069,0.00000,CENOZOIC,2,1.94085E-02,3.81516E+02,-1.50000E+02,0
214,22.97303,40.60069,0.00000,CENOZOIC,2,1.94085E-02,3.81516E+02,-1.50000E+02,0
215,22.95097,40.60312,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
216,22.95266,40.60312,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
217,22.95436,40.60312,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
218,22.95606,40.60312,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
219,22.95775,40.60312,0.00000,UNKNOWN,2,2.20586E-02,3.51231E+02,-1.50000E+02,0
220,22.95945,40.60312,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
221,22.96115,40.60312,0.00000,CENOZOIC,2,1.56729E-02,3.61462E+02,-1.50000E+02,0
