#,,"generated_by='OpenQuake engine 3.25.1', start_date='2026-06-20T14:34:54', checksum=2320380582"
rlz_id,branch_path,weight
0,B~SIOFHA,1.0000000e-03
1,B~SGEHGA,1.0000000e-03
2,B~KKHGHA,1.0000000e-03
3,B~IKKGHA,1.0000000e-03
4,B~SKKHHA,1.0000000e-03
5,B~HJKHIA,1.0000000e-03
6,B~QHKFHA,1.0000000e-03
7,B~EEHHKA,1.0000000e-03
8,B~KNKBLA,1.0000000e-03
9,B~KEHKHA,1.0000000e-03
10,B~IKEDLA,1.0000000e-03
11,B~HGHHGA,1.0000000e-03
12,B~QGHLJA,1.0000000e-03
13,B~LLHEHA,1.0000000e-03
14,B~FHEKEA,1.0000000e-03
15,B~HHIDIA,1.0000000e-03
16,B~IHFEJA,1.0000000e-03
17,B~HKHHHA,1.0000000e-03
18,B~GDKHHA,1.0000000e-03
19,B~EHHEKA,1.0000000e-03
20,B~KEHIIA,1.0000000e-03
21,B~IHIEKA,1.0000000e-03
22,B~JKEHHA,1.0000000e-03
23,B~PIIGKA,1.0000000e-03
24,B~HJKEHA,1.0000000e-03
25,B~KKDHHA,1.0000000e-03
26,A~DHICLA,1.0000000e-03
27,A~IEHHHA,1.0000000e-03
28,A~QKEIIA,1.0000000e-03
29,A~IIGKHA,1.0000000e-03
30,A~HKKKFA,1.0000000e-03
31,A~LGKHEA,1.0000000e-03
32,A~EHHIEA,1.0000000e-03
33,A~KHGKDA,1.0000000e-03
34,A~HHNKHA,1.0000000e-03
35,A~KGHDKA,1.0000000e-03
36,A~IEJDEA,1.0000000e-03
37,A~DHIHJA,1.0000000e-03
38,A~IIDKHA,1.0000000e-03
39,A~DHFGHA,1.0000000e-03
40,A~SIELLA,1.0000000e-03
41,A~HIGLKA,1.0000000e-03
42,A~HHCKIA,1.0000000e-03
43,A~GEHHHA,1.0000000e-03
44,A~EILEHA,1.0000000e-03
45,A~SKHNHA,1.0000000e-03
46,A~EHEEHA,1.0000000e-03
47,A~HHKCEA,1.0000000e-03
48,A~EAKEKA,1.0000000e-03
49,A~FDEEKA,1.0000000e-03
50,A~HEEHEA,1.0000000e-03
51,A~QGHIHA,1.0000000e-03
52,A~EDHEGA,1.0000000e-03
53,A~PMNHFA,1.0000000e-03
54,A~HKHBHA,1.0000000e-03
55,A~KBHHEA,1.0000000e-03
56,A~EHGGKA,1.0000000e-03
57,C~LEDHKA,1.0000000e-03
58,C~LHHIDA,1.0000000e-03
59,C~SEIHGA,1.0000000e-03
60,C~JKHIIA,1.0000000e-03
61,C~EHEGGA,1.0000000e-03
62,E~KBIKHA,1.0000000e-03
63,E~HLFEHA,1.0000000e-03
64,E~HHHHKA,1.0000000e-03
65,E~HHKKIA,1.0000000e-03
66,E~KHHEJA,1.0000000e-03
67,E~KHJFEA,1.0000000e-03
68,E~HKEEGA,1.0000000e-03
69,E~QEEHHA,1.0000000e-03
70,E~HCHEFA,1.0000000e-03
71,E~PEKKLA,1.0000000e-03
72,E~KHHHEA,1.0000000e-03
73,E~FHHGEA,1.0000000e-03
74,E~SFFKHA,1.0000000e-03
75,E~HKHKNA,1.0000000e-03
76,E~HHJKBA,1.0000000e-03
77,E~IHKHHA,1.0000000e-03
78,E~HHEHKA,1.0000000e-03
79,E~DEHEGA,1.0000000e-03
80,E~HKHGGA,1.0000000e-03
81,E~HJKDDA,1.0000000e-03
82,E~QDHEGA,1.0000000e-03
83,E~IGIKHA,1.0000000e-03
84,E~HEHJKA,1.0000000e-03
85,E~SFGIEA,1.0000000e-03
86,E~HJEKKA,1.0000000e-03
87,E~QFHHKA,1.0000000e-03
88,E~HIHDHA,1.0000000e-03
89,E~GHEKJA,1.0000000e-03
90,E~EHFHKA,1.0000000e-03
91,E~DBHIHA,1.0000000e-03
92,E~SKIHHA,1.0000000e-03
93,E~HKEHHA,1.0000000e-03
94,E~HHHKHA,1.0000000e-03
95,E~HFHEIA,1.0000000e-03
96,E~HMHEIA,1.0000000e-03
97,E~HHGGHA,1.0000000e-03
98,E~QGGHLA,1.0000000e-03
99,E~IIJKHA,1.0000000e-03
100,E~KHEGHA,1.0000000e-03
101,E~GHILIA,1.0000000e-03
102,E~GHGEHA,1.0000000e-03
103,E~KAHKHA,1.0000000e-03
104,E~PFHKEA,1.0000000e-03
105,E~PHHHHA,1.0000000e-03
106,E~SHLJHA,1.0000000e-03
107,E~KGKHHA,1.0000000e-03
108,E~HHHGGA,1.0000000e-03
109,E~KEGLKA,1.0000000e-03
110,E~SNHIIA,1.0000000e-03
111,E~HJLHDA,1.0000000e-03
112,E~JILHHA,1.0000000e-03
113,E~HKKHIA,1.0000000e-03
114,E~HHIIGA,1.0000000e-03
115,E~KKHEGA,1.0000000e-03
116,E~IFJEKA,1.0000000e-03
117,E~IHIHKA,1.0000000e-03
118,E~PIDHHA,1.0000000e-03
119,E~GHHIHA,1.0000000e-03
120,E~PKHGKA,1.0000000e-03
121,E~IKEKHA,1.0000000e-03
122,E~HLKHKA,1.0000000e-03
123,E~HKHFGA,1.0000000e-03
124,E~SGHHLA,1.0000000e-03
125,E~EKJHGA,1.0000000e-03
126,E~IFEHGA,1.0000000e-03
127,E~QIHHEA,1.0000000e-03
128,E~GIHNJA,1.0000000e-03
129,E~IHEKHA,1.0000000e-03
130,E~IHKIHA,1.0000000e-03
131,E~HLEHIA,1.0000000e-03
132,E~LIKNIA,1.0000000e-03
133,E~MGLBHA,1.0000000e-03
134,E~JJKHKA,1.0000000e-03
135,E~QEGHGA,1.0000000e-03
136,E~HFIGHA,1.0000000e-03
137,E~LHHJHA,1.0000000e-03
138,E~IHBKLA,1.0000000e-03
139,E~BHKJGA,1.0000000e-03
140,E~QGHGFA,1.0000000e-03
141,E~KJEKFA,1.0000000e-03
142,E~HFEIEA,1.0000000e-03
143,E~DIHKHA,1.0000000e-03
144,D~LIHIGA,1.0000000e-03
145,D~QEHGEA,1.0000000e-03
146,D~HKHKIA,1.0000000e-03
147,D~EKHEFA,1.0000000e-03
148,D~LJHLHA,1.0000000e-03
149,D~HGKHEA,1.0000000e-03
150,D~IKEEHA,1.0000000e-03
151,D~HGIKKA,1.0000000e-03
152,D~QFEELA,1.0000000e-03
153,D~SKEHHA,1.0000000e-03
154,D~HIGHEA,1.0000000e-03
155,D~DHIKIA,1.0000000e-03
156,D~KEGHHA,1.0000000e-03
157,D~QHGFHA,1.0000000e-03
158,D~GFHHHA,1.0000000e-03
159,D~SKHHLA,1.0000000e-03
160,D~HEIHGA,1.0000000e-03
161,D~LHHGHA,1.0000000e-03
162,D~KGIGHA,1.0000000e-03
163,D~GEHEKA,1.0000000e-03
164,D~LHLEEA,1.0000000e-03
165,D~HHHEDA,1.0000000e-03
166,D~HGHEHA,1.0000000e-03
167,D~HGNEKA,1.0000000e-03
168,D~HJHGHA,1.0000000e-03
169,D~HEGHHA,1.0000000e-03
170,D~KJDEHA,1.0000000e-03
171,D~EGKKEA,1.0000000e-03
172,D~IHEGHA,1.0000000e-03
173,D~HIIJHA,1.0000000e-03
174,D~BDKLGA,1.0000000e-03
175,D~QHHHLA,1.0000000e-03
176,D~HGKKHA,1.0000000e-03
177,D~SIKIHA,1.0000000e-03
178,D~HIKHCA,1.0000000e-03
179,D~EKGGLA,1.0000000e-03
180,D~DHHHGA,1.0000000e-03
181,D~KHLHKA,1.0000000e-03
182,D~HHHHJA,1.0000000e-03
183,D~HKHHEA,1.0000000e-03
184,D~GKLKGA,1.0000000e-03
185,D~EHHJHA,1.0000000e-03
186,D~EJKLBA,1.0000000e-03
187,D~JGEEIA,1.0000000e-03
188,D~KGGBHA,1.0000000e-03
189,D~KHHHEA,1.0000000e-03
190,D~PEKHKA,1.0000000e-03
191,D~HHKHEA,1.0000000e-03
192,D~PHJIIA,1.0000000e-03
193,D~HHHHKA,1.0000000e-03
194,D~JKEHIA,1.0000000e-03
195,D~BHLHHA,1.0000000e-03
196,D~EHHKHA,1.0000000e-03
197,D~QIHBHA,1.0000000e-03
198,D~SIIHKA,1.0000000e-03
199,D~LHIHHA,1.0000000e-03
200,D~KEJFIA,1.0000000e-03
201,D~QHEGKA,1.0000000e-03
202,D~FJGHIA,1.0000000e-03
203,D~EFKHFA,1.0000000e-03
204,D~GBHHGA,1.0000000e-03
205,D~PGIBKA,1.0000000e-03
206,D~JKHKIA,1.0000000e-03
207,D~GHIHHA,1.0000000e-03
208,D~ELHHNA,1.0000000e-03
209,D~GEHEDA,1.0000000e-03
210,D~PHHEEA,1.0000000e-03
211,D~KHIFDA,1.0000000e-03
212,D~NDHGLA,1.0000000e-03
213,D~QEHGHA,1.0000000e-03
214,D~SLKHGA,1.0000000e-03
215,D~HHKHHA,1.0000000e-03
216,D~EHIEHA,1.0000000e-03
217,D~QLIEHA,1.0000000e-03
218,D~HHEHGA,1.0000000e-03
219,D~HHELFA,1.0000000e-03
220,D~PKHHGA,1.0000000e-03
221,D~EHKHIA,1.0000000e-03
222,D~KHHHHA,1.0000000e-03
223,D~QHKIKA,1.0000000e-03
224,D~HHIHKA,1.0000000e-03
225,D~EBHHEA,1.0000000e-03
226,D~HHGIEA,1.0000000e-03
227,D~HGIHLA,1.0000000e-03
228,D~HEHKKA,1.0000000e-03
229,D~IHHEIA,1.0000000e-03
230,D~IHEKKA,1.0000000e-03
231,D~FHIHFA,1.0000000e-03
232,D~GKDDEA,1.0000000e-03
233,D~IGJHIA,1.0000000e-03
234,D~HFKHHA,1.0000000e-03
235,D~HKEHHA,1.0000000e-03
236,D~DEIFHA,1.0000000e-03
237,D~QHEHKA,1.0000000e-03
238,D~RGHHEA,1.0000000e-03
239,D~EHHGHA,1.0000000e-03
240,D~DIEKLA,1.0000000e-03
241,D~HELDHA,1.0000000e-03
242,D~GJIEHA,1.0000000e-03
243,D~GEHHHA,1.0000000e-03
244,D~ELFFCA,1.0000000e-03
245,D~LIFHKA,1.0000000e-03
246,D~QLLKEA,1.0000000e-03
247,D~HDHKHA,1.0000000e-03
248,D~DHKHJA,1.0000000e-03
249,D~HGEHKA,1.0000000e-03
250,F~HHKDHA,1.0000000e-03
251,F~KHGIEA,1.0000000e-03
252,F~HFFEEA,1.0000000e-03
253,F~RKHEHA,1.0000000e-03
254,F~RHJHHA,1.0000000e-03
255,F~QEKEIA,1.0000000e-03
256,F~SGEHHA,1.0000000e-03
257,F~GHKHEA,1.0000000e-03
258,F~DKHKLA,1.0000000e-03
259,F~KHKHGA,1.0000000e-03
260,F~RHIIEA,1.0000000e-03
261,F~JKIDHA,1.0000000e-03
262,F~HKIHIA,1.0000000e-03
263,F~QIGHHA,1.0000000e-03
264,F~HLKHHA,1.0000000e-03
265,F~EDEGHA,1.0000000e-03
266,F~QDHEHA,1.0000000e-03
267,F~LGHEEA,1.0000000e-03
268,F~BGHIEA,1.0000000e-03
269,F~EGIEHA,1.0000000e-03
270,H~GHDKHA,1.0000000e-03
271,H~EEHFHA,1.0000000e-03
272,H~EHFHHA,1.0000000e-03
273,H~IKIIKA,1.0000000e-03
274,H~QHKKHA,1.0000000e-03
275,H~SLHHDA,1.0000000e-03
276,H~DHGGKA,1.0000000e-03
277,H~KDFHDA,1.0000000e-03
278,H~SKLHHA,1.0000000e-03
279,H~SHKHHA,1.0000000e-03
280,H~HHEHLA,1.0000000e-03
281,H~HHKHKA,1.0000000e-03
282,H~ILHKLA,1.0000000e-03
283,H~EEFHEA,1.0000000e-03
284,H~SHHJHA,1.0000000e-03
285,H~IHGHEA,1.0000000e-03
286,H~HIHGEA,1.0000000e-03
287,H~SHEFHA,1.0000000e-03
288,H~RHHHHA,1.0000000e-03
289,H~QEHKEA,1.0000000e-03
290,H~JLEEHA,1.0000000e-03
291,H~HHHEIA,1.0000000e-03
292,H~KEHHIA,1.0000000e-03
293,H~HFEHIA,1.0000000e-03
294,H~HGGHHA,1.0000000e-03
295,G~GHKHLA,1.0000000e-03
296,G~HEGHHA,1.0000000e-03
297,G~EKDEHA,1.0000000e-03
298,G~HLNFEA,1.0000000e-03
299,G~SKGGJA,1.0000000e-03
300,G~EDEIKA,1.0000000e-03
301,G~ILHHIA,1.0000000e-03
302,G~PLKKHA,1.0000000e-03
303,G~GILHHA,1.0000000e-03
304,G~KLHGJA,1.0000000e-03
305,G~HHEHKA,1.0000000e-03
306,G~GJIGEA,1.0000000e-03
307,G~HEKGKA,1.0000000e-03
308,G~FKKKEA,1.0000000e-03
309,G~HHHHKA,1.0000000e-03
310,G~HKKEKA,1.0000000e-03
311,G~HHEJHA,1.0000000e-03
312,G~KHJEGA,1.0000000e-03
313,G~EHHHHA,1.0000000e-03
314,G~KJEEKA,1.0000000e-03
315,G~QEIKIA,1.0000000e-03
316,G~HIKKFA,1.0000000e-03
317,G~QHEKHA,1.0000000e-03
318,G~HGJFIA,1.0000000e-03
319,G~EFHECA,1.0000000e-03
320,G~HKNHDA,1.0000000e-03
321,G~HFEKJA,1.0000000e-03
322,G~HHGLGA,1.0000000e-03
323,I~FEDLHA,1.0000000e-03
324,I~EIHEIA,1.0000000e-03
325,I~EIHLHA,1.0000000e-03
326,I~HHHDHA,1.0000000e-03
327,I~HEHEKA,1.0000000e-03
328,I~BHHGHA,1.0000000e-03
329,I~EHHHHA,1.0000000e-03
330,K~EHHHHA,1.0000000e-03
331,K~GEAHEA,1.0000000e-03
332,K~HKHIIA,1.0000000e-03
333,K~HHEHFA,1.0000000e-03
334,K~PFKHHA,1.0000000e-03
335,K~KEKGKA,1.0000000e-03
336,K~EGJEHA,1.0000000e-03
337,K~HGHKEA,1.0000000e-03
338,K~KIDKKA,1.0000000e-03
339,K~KHHHHA,1.0000000e-03
340,K~HHKIKA,1.0000000e-03
341,K~GEHKHA,1.0000000e-03
342,K~SIGHHA,1.0000000e-03
343,K~KEKHEA,1.0000000e-03
344,K~SHEHHA,1.0000000e-03
345,K~EHKIKA,1.0000000e-03
346,K~FIHEIA,1.0000000e-03
347,K~HGIGKA,1.0000000e-03
348,K~GHHHHA,1.0000000e-03
349,K~HLHHKA,1.0000000e-03
350,K~IGHEJA,1.0000000e-03
351,K~DJFHHA,1.0000000e-03
352,K~EEFEJA,1.0000000e-03
353,K~PKHKHA,1.0000000e-03
354,K~KKGMEA,1.0000000e-03
355,K~PJEGIA,1.0000000e-03
356,K~GFDFIA,1.0000000e-03
357,K~EELKEA,1.0000000e-03
358,K~IHEIHA,1.0000000e-03
359,K~HDFGGA,1.0000000e-03
360,K~LHHGHA,1.0000000e-03
361,K~JEEHHA,1.0000000e-03
362,K~QHHFHA,1.0000000e-03
363,K~IGEHFA,1.0000000e-03
364,K~RHKHEA,1.0000000e-03
365,K~QGIHDA,1.0000000e-03
366,K~KHIKIA,1.0000000e-03
367,K~DIEEEA,1.0000000e-03
368,K~IHEJLA,1.0000000e-03
369,K~SHHEGA,1.0000000e-03
370,K~HEIHGA,1.0000000e-03
371,K~HHHHHA,1.0000000e-03
372,K~QEHHEA,1.0000000e-03
373,K~HGHFKA,1.0000000e-03
374,K~SJDHHA,1.0000000e-03
375,K~IIKKEA,1.0000000e-03
376,K~HHBGIA,1.0000000e-03
377,K~FIEHHA,1.0000000e-03
378,K~EGKEKA,1.0000000e-03
379,K~HIDJHA,1.0000000e-03
380,K~RKHEHA,1.0000000e-03
381,K~KHHHGA,1.0000000e-03
382,K~IHEFHA,1.0000000e-03
383,K~HEFKHA,1.0000000e-03
384,K~DEGHHA,1.0000000e-03
385,K~OGJEEA,1.0000000e-03
386,K~EKKLHA,1.0000000e-03
387,K~EIHHIA,1.0000000e-03
388,K~KHEDHA,1.0000000e-03
389,K~SKIHKA,1.0000000e-03
390,K~HDGLEA,1.0000000e-03
391,K~LHEHHA,1.0000000e-03
392,K~EKFHHA,1.0000000e-03
393,K~HKKHEA,1.0000000e-03
394,K~FHIEHA,1.0000000e-03
395,K~SFHHEA,1.0000000e-03
396,K~SIDIGA,1.0000000e-03
397,K~HCDHHA,1.0000000e-03
398,K~HCKIIA,1.0000000e-03
399,K~HIEKHA,1.0000000e-03
400,K~KEKKKA,1.0000000e-03
401,K~PIEHLA,1.0000000e-03
402,K~KEDJKA,1.0000000e-03
403,K~IEHGHA,1.0000000e-03
404,K~EKDEEA,1.0000000e-03
405,K~GHEEIA,1.0000000e-03
406,K~EFIJHA,1.0000000e-03
407,K~JHKELA,1.0000000e-03
408,K~NEEELA,1.0000000e-03
409,K~SIEHEA,1.0000000e-03
410,K~DKHIKA,1.0000000e-03
411,K~PHKHEA,1.0000000e-03
412,K~KDHEHA,1.0000000e-03
413,J~QFKHKA,1.0000000e-03
414,J~EHHGHA,1.0000000e-03
415,J~GLGJHA,1.0000000e-03
416,J~GDHHGA,1.0000000e-03
417,J~KKEBKA,1.0000000e-03
418,J~HDEKHA,1.0000000e-03
419,J~IGEJGA,1.0000000e-03
420,J~GLHNDA,1.0000000e-03
421,J~HFHHEA,1.0000000e-03
422,J~DEHHLA,1.0000000e-03
423,J~LHEKKA,1.0000000e-03
424,J~PFKHHA,1.0000000e-03
425,J~NHBEFA,1.0000000e-03
426,J~EKGLHA,1.0000000e-03
427,J~EKIHJA,1.0000000e-03
428,J~FGEKKA,1.0000000e-03
429,J~GHEEKA,1.0000000e-03
430,J~GHFIKA,1.0000000e-03
431,J~GHHIHA,1.0000000e-03
432,J~IGHHFA,1.0000000e-03
433,J~PFHHDA,1.0000000e-03
434,J~SKHEJA,1.0000000e-03
435,J~HJDHHA,1.0000000e-03
436,J~LHEIEA,1.0000000e-03
437,J~QHFGEA,1.0000000e-03
438,J~HHEKEA,1.0000000e-03
439,J~HKFHEA,1.0000000e-03
440,J~HFHIEA,1.0000000e-03
441,J~HHHKIA,1.0000000e-03
442,J~QFEIHA,1.0000000e-03
443,J~HEKKFA,1.0000000e-03
444,J~IHKKKA,1.0000000e-03
445,J~GKEHEA,1.0000000e-03
446,J~PIKKDA,1.0000000e-03
447,J~DHGGIA,1.0000000e-03
448,J~PHHKIA,1.0000000e-03
449,J~HGEHHA,1.0000000e-03
450,J~HHEHGA,1.0000000e-03
451,J~LGHLHA,1.0000000e-03
452,J~HKEKHA,1.0000000e-03
453,J~FFHKEA,1.0000000e-03
454,J~BEKHGA,1.0000000e-03
455,J~QGIKHA,1.0000000e-03
456,J~IHHFEA,1.0000000e-03
457,J~KHHHFA,1.0000000e-03
458,J~LJHHEA,1.0000000e-03
459,J~HEFEKA,1.0000000e-03
460,J~HEHKJA,1.0000000e-03
461,J~SKHIHA,1.0000000e-03
462,J~KGEHEA,1.0000000e-03
463,J~KDJHHA,1.0000000e-03
464,J~QLIFLA,1.0000000e-03
465,J~ENIEGA,1.0000000e-03
466,J~EDKHKA,1.0000000e-03
467,J~QDHFEA,1.0000000e-03
468,J~HHKDKA,1.0000000e-03
469,J~HEKEIA,1.0000000e-03
470,J~SKGKHA,1.0000000e-03
471,J~HKEFHA,1.0000000e-03
472,J~PHHHHA,1.0000000e-03
473,J~EJHEFA,1.0000000e-03
474,J~HEKLEA,1.0000000e-03
475,J~PIHHDA,1.0000000e-03
476,J~IIEHEA,1.0000000e-03
477,J~FEEHFA,1.0000000e-03
478,L~HBHEEA,1.0000000e-03
479,L~HKGHHA,1.0000000e-03
480,L~IHIKDA,1.0000000e-03
481,L~QFHKIA,1.0000000e-03
482,L~HIFHHA,1.0000000e-03
483,L~KHGHGA,1.0000000e-03
484,L~HDEHEA,1.0000000e-03
485,L~QDIJJA,1.0000000e-03
486,L~HHHLEA,1.0000000e-03
487,L~LKIEEA,1.0000000e-03
488,L~HCEHHA,1.0000000e-03
489,L~HHHGHA,1.0000000e-03
490,L~HHHIIA,1.0000000e-03
491,L~JGHGGA,1.0000000e-03
492,L~SGJKHA,1.0000000e-03
493,L~KIFLKA,1.0000000e-03
494,L~LIEDIA,1.0000000e-03
495,L~GABKDA,1.0000000e-03
496,L~HKJEHA,1.0000000e-03
497,L~KEHGHA,1.0000000e-03
498,L~HIHEGA,1.0000000e-03
