#,,"generated_by='OpenQuake engine 3.25.1', start_date='2026-06-20T14:34:54', checksum=2320380582"
499,L~LGKFKA,1.0000000e-03
500,L~HDHIHA,1.0000000e-03
501,L~EHHLHA,1.0000000e-03
502,L~HKHHKA,1.0000000e-03
503,L~KIHHHA,1.0000000e-03
504,L~GFHHEA,1.0000000e-03
505,L~QHGHEA,1.0000000e-03
506,L~EEHJHA,1.0000000e-03
507,L~IGGKEA,1.0000000e-03
508,L~HIHGGA,1.0000000e-03
509,L~SHKKKA,1.0000000e-03
510,L~HHEHHA,1.0000000e-03
511,L~KHHEHA,1.0000000e-03
512,L~PHEHIA,1.0000000e-03
513,L~HEEEGA,1.0000000e-03
514,L~HIHEHA,1.0000000e-03
515,L~HJKGEA,1.0000000e-03
516,L~HGEGJA,1.0000000e-03
517,L~SKIGBA,1.0000000e-03
518,L~HDKHKA,1.0000000e-03
519,L~HHKIGA,1.0000000e-03
520,L~PFFIFA,1.0000000e-03
521,L~HEKGKA,1.0000000e-03
522,L~HKKDLA,1.0000000e-03
523,L~KKLGGA,1.0000000e-03
524,L~RHEEEA,1.0000000e-03
525,L~PKDHEA,1.0000000e-03
526,L~IHDKJA,1.0000000e-03
527,L~KDEKGA,1.0000000e-03
528,L~HLKGEA,1.0000000e-03
529,L~KKIHGA,1.0000000e-03
530,L~QIEJHA,1.0000000e-03
531,L~PJHHEA,1.0000000e-03
532,L~JBLHEA,1.0000000e-03
533,L~SEGEEA,1.0000000e-03
534,L~EIHIHA,1.0000000e-03
535,L~IHGGKA,1.0000000e-03
536,L~HHHJJA,1.0000000e-03
537,L~IHHHKA,1.0000000e-03
538,L~KEIGHA,1.0000000e-03
539,L~EIGKIA,1.0000000e-03
540,L~IHHEKA,1.0000000e-03
541,Q~HHHDLA,1.0000000e-03
542,Q~IKEIFA,1.0000000e-03
543,Q~HKHIJA,1.0000000e-03
544,Q~LHHCHA,1.0000000e-03
545,Q~EHHEKA,1.0000000e-03
546,Q~EHFHEA,1.0000000e-03
547,Q~EHKHFA,1.0000000e-03
548,Q~HEHHIA,1.0000000e-03
549,Q~JJJKHA,1.0000000e-03
550,Q~HKIHHA,1.0000000e-03
551,Q~EJHHEA,1.0000000e-03
552,Q~HGGLGA,1.0000000e-03
553,Q~OHHHHA,1.0000000e-03
554,Q~RHIIIA,1.0000000e-03
555,Q~KGLDEA,1.0000000e-03
556,Q~FGEHHA,1.0000000e-03
557,Q~KKGHHA,1.0000000e-03
558,Q~HHIKHA,1.0000000e-03
559,Q~IHHHEA,1.0000000e-03
560,Q~KKDJKA,1.0000000e-03
561,Q~KHEHEA,1.0000000e-03
562,Q~SHFFHA,1.0000000e-03
563,Q~SHHFDA,1.0000000e-03
564,Q~KKHHEA,1.0000000e-03
565,Q~EEHHIA,1.0000000e-03
566,Q~KEGHEA,1.0000000e-03
567,Q~IHDKKA,1.0000000e-03
568,Q~HHIJIA,1.0000000e-03
569,Q~KEKEKA,1.0000000e-03
570,Q~EGHKLA,1.0000000e-03
571,Q~IJHKKA,1.0000000e-03
572,Q~PGEHGA,1.0000000e-03
573,Q~EFIHHA,1.0000000e-03
574,Q~KDKGGA,1.0000000e-03
575,Q~IKHFKA,1.0000000e-03
576,Q~IKIEHA,1.0000000e-03
577,Q~HHDEFA,1.0000000e-03
578,Q~EHHEFA,1.0000000e-03
579,Q~EGHIGA,1.0000000e-03
580,Q~RIGIIA,1.0000000e-03
581,Q~IFKHKA,1.0000000e-03
582,Q~KIHJHA,1.0000000e-03
583,Q~PIFEEA,1.0000000e-03
584,Q~HHHKHA,1.0000000e-03
585,Q~IHCHHA,1.0000000e-03
586,Q~SHJLHA,1.0000000e-03
587,Q~LGHKHA,1.0000000e-03
588,Q~BKHDIA,1.0000000e-03
589,Q~HHKGJA,1.0000000e-03
590,Q~HKKHJA,1.0000000e-03
591,Q~SGHHHA,1.0000000e-03
592,Q~QJHKIA,1.0000000e-03
593,Q~HFGFIA,1.0000000e-03
594,Q~LIKKBA,1.0000000e-03
595,Q~IHHHFA,1.0000000e-03
596,Q~QJIHIA,1.0000000e-03
597,Q~EJHLHA,1.0000000e-03
598,Q~GEIHHA,1.0000000e-03
599,Q~KDEGHA,1.0000000e-03
600,Q~GJEKDA,1.0000000e-03
601,Q~SEEHKA,1.0000000e-03
602,Q~FHHFKA,1.0000000e-03
603,Q~HLHGGA,1.0000000e-03
604,Q~PIFHHA,1.0000000e-03
605,Q~HIIEEA,1.0000000e-03
606,Q~KFGIKA,1.0000000e-03
607,Q~QGGHGA,1.0000000e-03
608,Q~EBKKKA,1.0000000e-03
609,Q~HJHHDA,1.0000000e-03
610,Q~HIIKHA,1.0000000e-03
611,Q~HKHKIA,1.0000000e-03
612,Q~EHKEHA,1.0000000e-03
613,Q~JEIGHA,1.0000000e-03
614,P~KIIKGA,1.0000000e-03
615,P~EHGHJA,1.0000000e-03
616,P~KHEGKA,1.0000000e-03
617,P~IEKHHA,1.0000000e-03
618,P~EBIHEA,1.0000000e-03
619,P~PKDKHA,1.0000000e-03
620,P~QGGHHA,1.0000000e-03
621,P~KGKIDA,1.0000000e-03
622,P~GGHKHA,1.0000000e-03
623,P~HEEHLA,1.0000000e-03
624,P~GHHKKA,1.0000000e-03
625,P~EGGKHA,1.0000000e-03
626,P~HHHFHA,1.0000000e-03
627,P~HFIIEA,1.0000000e-03
628,P~KKGHCA,1.0000000e-03
629,P~QHHHGA,1.0000000e-03
630,P~RHGHDA,1.0000000e-03
631,P~QEOKEA,1.0000000e-03
632,P~HOFGHA,1.0000000e-03
633,P~KHJEFA,1.0000000e-03
634,P~HIKEHA,1.0000000e-03
635,P~IHLHHA,1.0000000e-03
636,P~EHHGFA,1.0000000e-03
637,P~EHHHKA,1.0000000e-03
638,P~LKHHEA,1.0000000e-03
639,P~JHHGEA,1.0000000e-03
640,P~RJHHHA,1.0000000e-03
641,P~KGJKIA,1.0000000e-03
642,P~HKKEBA,1.0000000e-03
643,P~HKGGJA,1.0000000e-03
644,P~EJGKEA,1.0000000e-03
645,P~HDHLEA,1.0000000e-03
646,P~QHEHHA,1.0000000e-03
647,P~HLIHHA,1.0000000e-03
648,P~KJHFDA,1.0000000e-03
649,P~HHIDHA,1.0000000e-03
650,P~FHGHHA,1.0000000e-03
651,P~HHHJHA,1.0000000e-03
652,P~SHIKDA,1.0000000e-03
653,P~SEFHKA,1.0000000e-03
654,P~QHKAGA,1.0000000e-03
655,P~QHHDHA,1.0000000e-03
656,P~QFKHGA,1.0000000e-03
657,P~HHJHHA,1.0000000e-03
658,P~HEEGDA,1.0000000e-03
659,P~HKKHHA,1.0000000e-03
660,P~GKIHIA,1.0000000e-03
661,P~KFFFHA,1.0000000e-03
662,P~KHJHIA,1.0000000e-03
663,P~SEDDHA,1.0000000e-03
664,P~GEEHKA,1.0000000e-03
665,P~SIHKMA,1.0000000e-03
666,P~DHHKHA,1.0000000e-03
667,P~HHEHGA,1.0000000e-03
668,P~QEHKHA,1.0000000e-03
669,P~HKHHEA,1.0000000e-03
670,P~EIHHGA,1.0000000e-03
671,P~PHJDGA,1.0000000e-03
672,P~RILHHA,1.0000000e-03
673,P~HHEHLA,1.0000000e-03
674,P~HKHHBA,1.0000000e-03
675,P~DGEIEA,1.0000000e-03
676,P~EHHKHA,1.0000000e-03
677,P~HHHIIA,1.0000000e-03
678,P~HFKEHA,1.0000000e-03
679,P~IFEGHA,1.0000000e-03
680,P~GDJDEA,1.0000000e-03
681,P~EEBKDA,1.0000000e-03
682,P~SHEELA,1.0000000e-03
683,P~PHKGHA,1.0000000e-03
684,P~KHHFKA,1.0000000e-03
685,P~IHHKEA,1.0000000e-03
686,P~HGEEIA,1.0000000e-03
687,P~HHGDEA,1.0000000e-03
688,P~KKIHHA,1.0000000e-03
689,P~HKBKHA,1.0000000e-03
690,P~HKLIIA,1.0000000e-03
691,P~LEHEIA,1.0000000e-03
692,P~IKGHFA,1.0000000e-03
693,P~CKHCHA,1.0000000e-03
694,P~HHHKGA,1.0000000e-03
695,P~LIKHDA,1.0000000e-03
696,P~QGEHKA,1.0000000e-03
697,P~KBKHHA,1.0000000e-03
698,P~LFHGIA,1.0000000e-03
699,P~KJDHLA,1.0000000e-03
700,P~GIEDHA,1.0000000e-03
701,P~KKKHDA,1.0000000e-03
702,P~IFHKBA,1.0000000e-03
703,P~GJHHDA,1.0000000e-03
704,P~HDKHEA,1.0000000e-03
705,P~RKIDEA,1.0000000e-03
706,P~GHKKNA,1.0000000e-03
707,P~LHHEEA,1.0000000e-03
708,P~KJHGKA,1.0000000e-03
709,P~LHGHDA,1.0000000e-03
710,P~EHKHGA,1.0000000e-03
711,P~EHEGGA,1.0000000e-03
712,P~HBHKHA,1.0000000e-03
713,P~KDHDKA,1.0000000e-03
714,P~KHEHHA,1.0000000e-03
715,P~IGEEDA,1.0000000e-03
716,P~QEKEKA,1.0000000e-03
717,P~HIJKHA,1.0000000e-03
718,P~SEHDEA,1.0000000e-03
719,P~IKHHGA,1.0000000e-03
720,P~KIHFHA,1.0000000e-03
721,P~LFIHHA,1.0000000e-03
722,P~HMEGLA,1.0000000e-03
723,P~IHEFFA,1.0000000e-03
724,P~KIHHHA,1.0000000e-03
725,P~QKDIKA,1.0000000e-03
726,P~QHHHHA,1.0000000e-03
727,P~QFGJHA,1.0000000e-03
728,P~QFEGHA,1.0000000e-03
729,P~SHHHHA,1.0000000e-03
730,P~QKLHHA,1.0000000e-03
731,P~QIDLIA,1.0000000e-03
732,P~IDEKEA,1.0000000e-03
733,P~IGGDEA,1.0000000e-03
734,R~SJHHHA,1.0000000e-03
735,R~EGGKHA,1.0000000e-03
736,R~EHFGAA,1.0000000e-03
737,R~KDDJLA,1.0000000e-03
738,R~GGEEKA,1.0000000e-03
739,R~HKHEHA,1.0000000e-03
740,R~SHIHHA,1.0000000e-03
741,R~HDHHIA,1.0000000e-03
742,R~HHLKHA,1.0000000e-03
743,R~KEHHIA,1.0000000e-03
744,R~EHHHDA,1.0000000e-03
745,R~IHKGGA,1.0000000e-03
746,R~RHDIIA,1.0000000e-03
747,R~QFIKEA,1.0000000e-03
748,R~JDHGNA,1.0000000e-03
749,R~HKFHKA,1.0000000e-03
750,R~JHJHHA,1.0000000e-03
751,R~KHHEEA,1.0000000e-03
752,R~EDHKHA,1.0000000e-03
753,R~EHGDKA,1.0000000e-03
754,R~EKKHEA,1.0000000e-03
755,R~GFBKGA,1.0000000e-03
756,N~GFEJKA,1.0000000e-03
757,N~FEFHKA,1.0000000e-03
758,N~IHEHEA,1.0000000e-03
759,N~GKKKHA,1.0000000e-03
760,N~JKKHHA,1.0000000e-03
761,N~LHIHNA,1.0000000e-03
762,N~HKGGEA,1.0000000e-03
763,N~HKHEKA,1.0000000e-03
764,N~EGHHKA,1.0000000e-03
765,N~KEEKHA,1.0000000e-03
766,N~IDHDJA,1.0000000e-03
767,N~SJEFDA,1.0000000e-03
768,N~JIEHGA,1.0000000e-03
769,N~HGHIEA,1.0000000e-03
770,N~HEGEHA,1.0000000e-03
771,N~FHEJKA,1.0000000e-03
772,N~DHHKHA,1.0000000e-03
773,N~DOKKGA,1.0000000e-03
774,N~JEHEIA,1.0000000e-03
775,N~HHHEHA,1.0000000e-03
776,N~RKHHKA,1.0000000e-03
777,N~IMHDEA,1.0000000e-03
778,M~HLGJGA,1.0000000e-03
779,M~IEKHGA,1.0000000e-03
780,M~HHHHDA,1.0000000e-03
781,M~QKHCEA,1.0000000e-03
782,M~HIKHHA,1.0000000e-03
783,M~EKHHKA,1.0000000e-03
784,M~HHHJHA,1.0000000e-03
785,M~KEHHIA,1.0000000e-03
786,M~QKHKKA,1.0000000e-03
787,M~KHFIEA,1.0000000e-03
788,M~GGFEEA,1.0000000e-03
789,M~KHHAFA,1.0000000e-03
790,M~HHHKHA,1.0000000e-03
791,M~HEGEKA,1.0000000e-03
792,M~EDEKNA,1.0000000e-03
793,M~IGHKGA,1.0000000e-03
794,M~HEIFKA,1.0000000e-03
795,M~LHGGDA,1.0000000e-03
796,M~NHFHHA,1.0000000e-03
797,M~IEDFHA,1.0000000e-03
798,M~GHKHEA,1.0000000e-03
799,M~KGEJHA,1.0000000e-03
800,M~PIHHFA,1.0000000e-03
801,M~QFGIIA,1.0000000e-03
802,M~KEHHEA,1.0000000e-03
803,M~HGHEHA,1.0000000e-03
804,M~IGJHHA,1.0000000e-03
805,M~HEGKIA,1.0000000e-03
806,O~HKEGEA,1.0000000e-03
807,O~HHHGNA,1.0000000e-03
808,O~IGJKGA,1.0000000e-03
809,O~EHHEHA,1.0000000e-03
810,O~SLHHJA,1.0000000e-03
811,T~HHLJEA,1.0000000e-03
812,T~EHHLGA,1.0000000e-03
813,T~KEHHHA,1.0000000e-03
814,T~QKEGHA,1.0000000e-03
815,T~GDHKHA,1.0000000e-03
816,T~GCKJFA,1.0000000e-03
817,T~HIGEKA,1.0000000e-03
818,T~IGHIHA,1.0000000e-03
819,T~IIGEHA,1.0000000e-03
820,T~GGFHGA,1.0000000e-03
821,T~JKHEHA,1.0000000e-03
822,T~JHEFHA,1.0000000e-03
823,T~PIEHHA,1.0000000e-03
824,T~SHEKEA,1.0000000e-03
825,T~KJHIKA,1.0000000e-03
826,T~EIDEHA,1.0000000e-03
827,T~HHKKEA,1.0000000e-03
828,T~EJHHHA,1.0000000e-03
829,T~SHHHHA,1.0000000e-03
830,T~EKHKKA,1.0000000e-03
831,T~EIHDHA,1.0000000e-03
832,T~KKHHEA,1.0000000e-03
833,T~KEHHGA,1.0000000e-03
834,T~QIHDKA,1.0000000e-03
835,T~EFGHKA,1.0000000e-03
836,T~HLEJGA,1.0000000e-03
837,T~FJEEHA,1.0000000e-03
838,T~KEILKA,1.0000000e-03
839,T~KEGEEA,1.0000000e-03
840,T~EHEDHA,1.0000000e-03
841,T~KLHHFA,1.0000000e-03
842,T~KDEFEA,1.0000000e-03
843,T~IGHKHA,1.0000000e-03
844,T~EHHEKA,1.0000000e-03
845,T~LHHKDA,1.0000000e-03
846,T~HHIKIA,1.0000000e-03
847,T~KHHKHA,1.0000000e-03
848,T~EHKLHA,1.0000000e-03
849,T~QHIHKA,1.0000000e-03
850,T~EHGKHA,1.0000000e-03
851,T~QEFFEA,1.0000000e-03
852,T~IHHHGA,1.0000000e-03
853,T~PILHHA,1.0000000e-03
854,T~LHFHKA,1.0000000e-03
855,T~QLFHHA,1.0000000e-03
856,T~KLHLEA,1.0000000e-03
857,T~SFEEIA,1.0000000e-03
858,T~HHHIIA,1.0000000e-03
859,T~EJIIIA,1.0000000e-03
860,T~GHHHKA,1.0000000e-03
861,T~HHHEHA,1.0000000e-03
862,T~EKIEHA,1.0000000e-03
863,T~KHHKIA,1.0000000e-03
864,T~PHLHKA,1.0000000e-03
865,T~FEHBKA,1.0000000e-03
866,T~HIKKHA,1.0000000e-03
867,T~HEHKEA,1.0000000e-03
868,T~HKHHJA,1.0000000e-03
869,T~GJLIHA,1.0000000e-03
870,T~LIKHFA,1.0000000e-03
871,T~SHHEGA,1.0000000e-03
872,T~LKKKKA,1.0000000e-03
873,T~HEHKHA,1.0000000e-03
874,T~QGDHKA,1.0000000e-03
875,T~GHELGA,1.0000000e-03
876,T~EGHEIA,1.0000000e-03
877,T~SKKKIA,1.0000000e-03
878,T~QKHKIA,1.0000000e-03
879,T~KKJKHA,1.0000000e-03
880,T~HHIGEA,1.0000000e-03
881,T~HIHHHA,1.0000000e-03
882,T~HFEHLA,1.0000000e-03
883,T~HKNHIA,1.0000000e-03
884,T~HHHLFA,1.0000000e-03
885,T~DEIBKA,1.0000000e-03
886,T~IGNEKA,1.0000000e-03
887,S~KHEIHA,1.0000000e-03
888,S~HLHHEA,1.0000000e-03
889,S~IHEHHA,1.0000000e-03
890,S~HGHKHA,1.0000000e-03
891,S~KGHHDA,1.0000000e-03
892,S~KHHHEA,1.0000000e-03
893,S~LLEIEA,1.0000000e-03
894,S~LHEEIA,1.0000000e-03
895,S~HEIEKA,1.0000000e-03
896,S~PGHFEA,1.0000000e-03
897,S~SFEHHA,1.0000000e-03
898,S~RHLKEA,1.0000000e-03
899,S~EHHHHA,1.0000000e-03
900,S~LHFIHA,1.0000000e-03
901,S~PEHGHA,1.0000000e-03
902,S~SHKEIA,1.0000000e-03
903,S~LJGHLA,1.0000000e-03
904,S~HEKGLA,1.0000000e-03
905,S~LLHGKA,1.0000000e-03
906,S~FEHIHA,1.0000000e-03
907,S~RIJHHA,1.0000000e-03
908,S~HKHEGA,1.0000000e-03
909,S~KGKKEA,1.0000000e-03
910,S~ELKGEA,1.0000000e-03
911,S~GEIEIA,1.0000000e-03
912,S~GDHHHA,1.0000000e-03
913,S~EGHJHA,1.0000000e-03
914,S~HIGLFA,1.0000000e-03
915,S~SIEGHA,1.0000000e-03
916,S~QEHHKA,1.0000000e-03
917,S~HFEEEA,1.0000000e-03
918,S~ODHHIA,1.0000000e-03
919,S~QGOHEA,1.0000000e-03
920,S~HKHEHA,1.0000000e-03
921,S~KHKKJA,1.0000000e-03
922,S~KHHHKA,1.0000000e-03
923,S~HHHEHA,1.0000000e-03
924,S~HJHIKA,1.0000000e-03
925,S~HHHHKA,1.0000000e-03
926,S~KGDKNA,1.0000000e-03
927,S~KHEEEA,1.0000000e-03
928,S~EGEKGA,1.0000000e-03
929,S~IEHHHA,1.0000000e-03
930,S~EHEGHA,1.0000000e-03
931,S~QKHKEA,1.0000000e-03
932,S~GKHHGA,1.0000000e-03
933,S~KGHKHA,1.0000000e-03
934,S~EGHIKA,1.0000000e-03
935,S~KHFKHA,1.0000000e-03
936,S~HIKBHA,1.0000000e-03
937,S~HHGLDA,1.0000000e-03
938,S~SIEFLA,1.0000000e-03
939,S~QEHKKA,1.0000000e-03
940,S~EIGHFA,1.0000000e-03
941,S~EDHIKA,1.0000000e-03
942,S~LIEGKA,1.0000000e-03
943,S~EIHHKA,1.0000000e-03
944,S~JJIEHA,1.0000000e-03
945,S~KEHHFA,1.0000000e-03
946,S~FEHHJA,1.0000000e-03
947,S~KHGKFA,1.0000000e-03
948,S~BIHGEA,1.0000000e-03
949,S~BHHGHA,1.0000000e-03
950,S~GKHDEA,1.0000000e-03
951,S~HHIKIA,1.0000000e-03
952,S~GELILA,1.0000000e-03
953,S~HKHHEA,1.0000000e-03
954,S~KLKLEA,1.0000000e-03
955,S~HHEKHA,1.0000000e-03
956,S~HHEEEA,1.0000000e-03
957,S~HGHKHA,1.0000000e-03
958,S~SHHLHA,1.0000000e-03
959,S~GHJHKA,1.0000000e-03
960,S~EEKGHA,1.0000000e-03
961,S~LHEHGA,1.0000000e-03
962,S~ILKHHA,1.0000000e-03
963,S~KHIHHA,1.0000000e-03
964,S~GEEIIA,1.0000000e-03
965,S~HKKHHA,1.0000000e-03
966,S~KFKKGA,1.0000000e-03
967,S~EAGDLA,1.0000000e-03
968,S~HEHKEA,1.0000000e-03
969,S~IHDHHA,1.0000000e-03
970,S~GHEGHA,1.0000000e-03
971,S~GEKFHA,1.0000000e-03
972,S~RHIDHA,1.0000000e-03
973,S~KIHIHA,1.0000000e-03
974,S~SIKGHA,1.0000000e-03
975,S~BIHKEA,1.0000000e-03
976,S~HILNDA,1.0000000e-03
977,S~DHHHEA,1.0000000e-03
978,S~EHHHLA,1.0000000e-03
979,S~EHHFKA,1.0000000e-03
980,S~HEJJKA,1.0000000e-03
981,S~EHDKIA,1.0000000e-03
982,S~HBHKHA,1.0000000e-03
983,U~EEGEEA,1.0000000e-03
984,U~HKHJHA,1.0000000e-03
985,U~GHGKGA,1.0000000e-03
986,U~EMDEEA,1.0000000e-03
987,U~SHEKKA,1.0000000e-03
988,U~EHJKHA,1.0000000e-03
989,U~EHKEIA,1.0000000e-03
990,U~IMHEKA,1.0000000e-03
991,U~LFKHHA,1.0000000e-03
992,U~HDHLFA,1.0000000e-03
993,U~HHHKFA,1.0000000e-03
994,U~EEEADA,1.0000000e-03
995,U~HHHJHA,1.0000000e-03
996,U~QKEGIA,1.0000000e-03
997,U~HKLEGA,1.0000000e-03
998,U~JHGEMA,1.0000000e-03
999,U~IHHHLA,1.0000000e-03
