lon,lat,slope,vs30,geology,xvf,region,vs30measured
22.926109,40.645276,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9265223367307,40.6450602846028,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9269356707999,40.6448445677181,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9273490022076,40.6446288493459,0.023780536,387.83325,UNKNOWN,-149.99999999999997,2,0
22.9277623309538,40.6444131294862,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9281756570384,40.644197408139,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9285889804616,40.6439816853044,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9290025061335,40.6437661890251,0.023780536,387.83325,UNKNOWN,-150.00000000000003,2,0
22.929415905141,40.6435505532565,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9298292182276,40.6433348233427,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9302423342717,40.6431188760804,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9306553764735,40.6429028482872,0.023780536,387.83325,UNKNOWN,-149.99999999999997,2,0
22.931068416012,40.6426868190085,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9314814528873,40.6424707882445,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9318944870994,40.642254755995,0.023780536,387.83325,UNKNOWN,-149.99999999999997,2,0
22.9323075186482,40.6420387222602,0.023780536,387.83325,UNKNOWN,-149.99999999999997,2,0
22.9327205475337,40.64182268704,0.023780536,387.83325,UNKNOWN,-150.0,2,0
22.9331335737559,40.6416066503347,0.015909912,419.27753,UNKNOWN,-149.99999999999997,2,0
22.9335495169966,40.6413939584018,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9339630753776,40.641178516162,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9343766310995,40.6409630724332,0.029918209,415.19873,UNKNOWN,-150.00000000000003,2,0
22.9347900476284,40.6407474752283,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9352034459127,40.6405318591868,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.935616841537,40.6403162416572,0.029918209,415.19873,UNKNOWN,-149.99999999999997,2,0
22.9360302345013,40.6401006226396,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9364436248054,40.639885002134,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9368570124495,40.6396693801405,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9372703974335,40.639453756659,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9376837797574,40.6392381316897,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9380971594211,40.6390225052326,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9385105364246,40.6388068772877,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.938923910768,40.6385912478551,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9393372824512,40.6383756169348,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9397506514742,40.6381599845268,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9401640178369,40.6379443506312,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9405773815394,40.637728715248,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9409907425816,40.6375130783773,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9414041009636,40.637297440019,0.029918209,415.19873,UNKNOWN,-150.0,2,0
22.9418174566853,40.6370818001733,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9422268791605,40.6368619361106,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9426302272255,40.6366355680179,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9430349101144,40.6364106232855,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9434464801716,40.6361930162936,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9438580475564,40.6359754078266,0.049822573,483.2445,UNKNOWN,-150.00000000000003,2,0
22.9442696122686,40.6357577978846,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9446811743084,40.6355401864677,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9450927336757,40.6353225735758,0.049822573,483.2445,UNKNOWN,-150.00000000000003,2,0
22.9455042903704,40.6351049592091,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9459158443925,40.6348873433675,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9463273957421,40.6346697260512,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9467419278003,40.6344554311993,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9471574352041,40.6342422244798,0.049822573,483.2445,UNKNOWN,-149.99999999999997,2,0
22.9475729399646,40.6340290162572,0.049822573,483.2445,UNKNOWN,-149.99999999999997,2,0
22.947988442082,40.6338158065318,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9484039415561,40.6336025953035,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9488194383871,40.6333893825723,0.049822573,483.2445,UNKNOWN,-150.0,2,0
22.9492349325748,40.6331761683383,0.026226737,464.213,UNKNOWN,-150.0,2,0
22.9496504241193,40.6329629526016,0.026226737,464.213,UNKNOWN,-150.0,2,0
22.9500659130205,40.6327497353622,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9504813992784,40.6325365166201,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.950896882893,40.6323232963753,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9513123638643,40.632110074628,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9517278421922,40.631896851378,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9521433178768,40.6316836266256,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.952558790918,40.6314704003707,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9529742613158,40.6312571726133,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9533897290702,40.6310439433535,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9538385974822,40.6308749622312,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9542894300315,40.6307085803738,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9547402211867,40.6305421351771,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9551910752785,40.6303757909935,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9556194752245,40.6301802577145,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9560307593941,40.6299623789023,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9564420408903,40.6297444986171,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.956853319713,40.6295266168591,0.03983373,462.2793,UNKNOWN,-149.99999999999997,2,0
22.9572646750881,40.6293088204647,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9576760412382,40.6290910373364,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9580874671415,40.6288733211985,0.03983373,462.2793,UNKNOWN,-150.0,2,0
22.9584858843341,40.6286433327375,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9588440436406,40.6283772754959,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9591535890461,40.6280772145597,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9594039541889,40.6277467474668,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9596530653243,40.6274156367732,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9599021739992,40.6270845255233,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9601512802135,40.626753413717,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9604003839673,40.6264223013544,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9606495360395,40.6260912106186,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.960898738142,40.6257601422571,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9611479377835,40.6254290733388,0.0690543,549.9396,CENOZOIC,-149.99999999999997,2,0
22.961397134964,40.6250980038638,0.0690543,549.9396,CENOZOIC,-150.0,2,0
22.9616463296835,40.6247669338321,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9618842147995,40.6244316506812,0.038213164,448.90567,CENOZOIC,-150.00000000000003,2,0
22.9620724667541,40.6240780682819,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9622012093177,40.623709238437,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9622804064395,40.6233326630208,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9623526764028,40.6229550047126,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.962424945552,40.6225773463344,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9624972138872,40.6221996878861,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9625694814083,40.6218220293677,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9626417481154,40.6214443707793,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9627140140086,40.621066712121,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9627862790877,40.6206890533927,0.038213164,448.90567,CENOZOIC,-149.99999999999997,2,0
22.9628585433529,40.6203113945945,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9629308068041,40.6199337357265,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9630027309078,40.6195560394007,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9630741511924,40.6191782874527,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9631345552847,40.6188005217678,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9630647514404,40.6184225944506,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9629305672543,40.6180566880907,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9627407938858,40.6177049571261,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9624859004621,40.6173764276358,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9621377029253,40.6171049240917,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9617721913504,40.6168440030275,0.038213164,448.90567,CENOZOIC,-150.0,2,0
22.9614066826195,40.6165830807948,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9610411767326,40.6163221573936,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9606756736896,40.6160612328239,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9603101492307,40.6158003268245,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9599445647967,40.6155394707686,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9595789832062,40.6152786135436,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9592134044594,40.6150177551496,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9588478285562,40.6147568955867,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9584822554967,40.6144960348548,0.02665167,391.9381,CENOZOIC,-150.0,2,0
22.9581166852808,40.6142351729541,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9577518995757,40.6139736753925,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9574056671987,40.6136984229236,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9572503710578,40.6133379029017,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9572100354243,40.6129588229476,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9572373586428,40.6125777388746,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9572646815508,40.61219665477,0.024221499,361.44287,UNKNOWN,-149.99999999999997,2,0
22.9572929163835,40.6118156100669,0.024221499,361.44287,UNKNOWN,-149.99999999999997,2,0
22.9573223149822,40.6114346156514,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9573517132469,40.611053621203,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9573811111777,40.6106726267218,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9574105087746,40.6102916322078,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9574399060375,40.609910637661,0.024221499,361.44287,UNKNOWN,-150.00000000000003,2,0
22.9574693029666,40.6095296430815,0.024221499,361.44287,UNKNOWN,-150.00000000000003,2,0
22.9574986995617,40.6091486484693,0.024221499,361.44287,UNKNOWN,-150.0,2,0
22.9575280958229,40.6087676538243,0.024221499,361.44287,UNKNOWN,-150.00000000000003,2,0
22.9575574917503,40.6083866591468,0.024221499,361.44287,UNKNOWN,-150.00000000000003,2,0
22.9575868873438,40.6080056644366,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9576162826034,40.6076246696939,0.022058599,351.23132,UNKNOWN,-150.00000000000003,2,0
22.9576456775291,40.6072436749186,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9576750721209,40.6068626801108,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9577386150659,40.6064845744714,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.957825426202,40.6061087862652,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9579305935339,40.6057356450273,0.022058599,351.23132,UNKNOWN,-149.99999999999997,2,0
22.9580357609711,40.6053625038783,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9581409864457,40.604989372313,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9582463667914,40.6046162662018,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9583517459651,40.6042431599703,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9584571239668,40.6038700536184,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9585625007967,40.6034969471462,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9586678764546,40.6031238405538,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9587732509407,40.6027507338411,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9587873565078,40.60237026494,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9587044062487,40.6019944003844,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9586092681786,40.6016196993396,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9585141311709,40.6012449981921,0.015672943,361.4624,CENOZOIC,-149.99999999999997,2,0
22.9584189630038,40.6008703016962,0.015672943,361.4624,CENOZOIC,-150.0,2,0
22.9583239090929,40.6004955884157,0.022058599,351.23132,UNKNOWN,-149.99999999999997,2,0
22.9581519255876,40.6001457425804,0.022058599,351.23132,UNKNOWN,-150.0,2,0
22.9578509708419,40.5998417977337,0.018058378,363.38147,CENOZOIC,-150.0,2,0
22.9574725165776,40.5995940323785,0.018058378,363.38147,CENOZOIC,-150.0,2,0
22.9572126985474,40.5992715984193,0.018058378,363.38147,CENOZOIC,-150.0,2,0
22.9571572209374,40.5988971802345,0.018058378,363.38147,CENOZOIC,-150.0,2,0
22.9573103380222,40.5985385220272,0.018058378,363.38147,CENOZOIC,-150.0,2,0
22.9576550338804,40.5982663990346,0.018058378,363.38147,CENOZOIC,-150.0,2,0
22.9581103204541,40.5981105576166,0.018058378,363.38147,CENOZOIC,-149.99999999999997,2,0
22.958517805057,40.5978950867059,0.018441278,368.6156,CENOZOIC,-150.00000000000003,2,0
22.9588748178464,40.5976288935396,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9592087789345,40.5973445387334,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9595427371927,40.5970601829476,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9598257001175,40.5967510383178,0.018441278,368.6156,CENOZOIC,-149.99999999999997,2,0
22.9600230839893,40.596400293591,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9602204657981,40.5960495485056,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9603797174871,40.5956887579924,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9605085841211,40.5953199625523,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9606381769464,40.5949513169426,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9607707250207,40.5945832806876,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9609032716415,40.594215244257,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9610579553199,40.5938538250607,0.018441278,368.6156,CENOZOIC,-149.99999999999997,2,0
22.9613517171299,40.593548676196,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9617420208129,40.593309642392,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9621323217161,40.5930706072593,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9625556225393,40.592869861589,0.018441278,368.6156,CENOZOIC,-150.00000000000003,2,0
22.9630050249879,40.5927043798948,0.018441278,368.6156,CENOZOIC,-149.99999999999997,2,0
22.9634974638777,40.5926513175301,0.018441278,368.6156,CENOZOIC,-149.99999999999997,2,0
22.9639931736919,40.5927048399019,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9644888842968,40.5927583601459,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9649845956922,40.5928118782621,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.965480307878,40.5928653942506,0.018441278,368.6156,CENOZOIC,-150.00000000000003,2,0
22.9659760208543,40.5929189081111,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9664717346209,40.5929724198439,0.018441278,368.6156,CENOZOIC,-150.0,2,0
22.9669674491778,40.5930259294489,0.024637418,386.847,CENOZOIC,-150.0,2,0
22.9674631690696,40.5930794124221,0.024637418,386.847,CENOZOIC,-150.0,2,0
22.9679589140285,40.5931327623688,0.024637418,386.847,CENOZOIC,-150.0,2,0
22.9684546299228,40.5931862699648,0.024637418,386.847,CENOZOIC,-150.00000000000003,2,0
22.9689502229812,40.593240437446,0.024637418,386.847,CENOZOIC,-149.99999999999997,2,0
22.969445916699,40.5932940697467,0.024637418,386.847,CENOZOIC,-150.00000000000003,2,0
22.969946,40.59331,0.024637418,386.847,CENOZOIC,-150.0,2,0
