#,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.25.1', start_date='2026-05-21T13:23:20', checksum=3829219473, kind='mean', investigation_time=1.0, imt='PGA'"
lon,lat,depth,poe-0.0005000,poe-0.0007184,poe-0.0010323,poe-0.0014833,poe-0.0021314,poe-0.0030626,poe-0.0044006,poe-0.0063231,poe-0.0090856,poe-0.0130550,poe-0.0187586,poe-0.0269540,poe-0.0387298,poe-0.0556504,poe-0.0799635,poe-0.1148985,poe-0.1650964,poe-0.2372250,poe-0.3408658,poe-0.4897860,poe-0.7037678,poe-1.0112356,poe-1.4530325,poe-2.0878452,poe-3.0000000
22.92611,40.64528,0.00000,9.268436E-01,8.910126E-01,8.409591E-01,7.757743E-01,6.963930E-01,6.056713E-01,5.082142E-01,4.099256E-01,3.170859E-01,2.350235E-01,1.670159E-01,1.139431E-01,7.472593E-02,4.714362E-02,2.860678E-02,1.667175E-02,9.303469E-03,4.947438E-03,2.487178E-03,1.168808E-03,5.055114E-04,1.971928E-04,6.789074E-05,1.998493E-05,4.849176E-06
22.92871,40.64392,0.00000,9.279994E-01,8.923227E-01,8.423991E-01,7.772827E-01,6.978751E-01,6.070216E-01,5.093490E-01,4.108059E-01,3.177216E-01,2.354561E-01,1.672968E-01,1.141191E-01,7.483382E-02,4.721017E-02,2.864988E-02,1.670252E-02,9.327705E-03,4.966980E-03,2.502531E-03,1.179755E-03,5.126453E-04,2.012522E-04,6.981558E-05,2.079089E-05,5.116525E-06
22.92912,40.64370,0.00000,9.280203E-01,8.923529E-01,8.424399E-01,7.773339E-01,6.979333E-01,6.070824E-01,5.094069E-01,4.108566E-01,3.177632E-01,2.354887E-01,1.673213E-01,1.141369E-01,7.484632E-02,4.721881E-02,2.865606E-02,1.670724E-02,9.331582E-03,4.970177E-03,2.505070E-03,1.181583E-03,5.138405E-04,2.019376E-04,7.014794E-05,2.092803E-05,5.162675E-06
22.92994,40.64328,0.00000,9.280360E-01,8.923762E-01,8.424714E-01,7.773731E-01,6.979794E-01,6.071342E-01,5.094621E-01,4.109129E-01,3.178178E-01,2.355378E-01,1.673628E-01,1.141693E-01,7.487012E-02,4.723576E-02,2.866826E-02,1.671664E-02,9.339309E-03,4.976564E-03,2.510161E-03,1.185256E-03,5.162504E-04,2.033231E-04,7.082319E-05,2.120665E-05,5.256723E-06
22.93339,40.64147,0.00000,9.278517E-01,8.920419E-01,8.419673E-01,7.766945E-01,6.971357E-01,6.061490E-01,5.083817E-01,4.098057E-01,3.167636E-01,2.346081E-01,1.666000E-01,1.135828E-01,7.444481E-02,4.694455E-02,2.848158E-02,1.660692E-02,9.282587E-03,4.952720E-03,2.504242E-03,1.186957E-03,5.199356E-04,2.064289E-04,7.264665E-05,2.205734E-05,5.567159E-06
22.93354,40.64140,0.00000,9.278545E-01,8.920460E-01,8.419730E-01,7.767017E-01,6.971443E-01,6.061589E-01,5.083922E-01,4.098164E-01,3.167740E-01,2.346174E-01,1.666078E-01,1.135887E-01,7.444919E-02,4.694762E-02,2.848381E-02,1.660865E-02,9.284039E-03,4.953954E-03,2.505239E-03,1.187692E-03,5.204219E-04,2.067126E-04,7.278669E-05,2.211643E-05,5.587287E-06
22.93442,40.64094,0.00000,9.278684E-01,8.920666E-01,8.420003E-01,7.767353E-01,6.971830E-01,6.062022E-01,5.084400E-01,4.098675E-01,3.168260E-01,2.346666E-01,1.666505E-01,1.136230E-01,7.447454E-02,4.696572E-02,2.849698E-02,1.661901E-02,9.292846E-03,4.961459E-03,2.511341E-03,1.192207E-03,5.234096E-04,2.084525E-04,7.364480E-05,2.247855E-05,5.710548E-06
22.94191,40.63703,0.00000,9.262217E-01,8.899552E-01,8.394361E-01,7.737957E-01,6.939935E-01,6.029127E-01,5.052116E-01,4.068567E-01,3.141649E-01,2.324407E-01,1.648867E-01,1.122941E-01,7.352137E-02,4.631708E-02,2.808347E-02,1.637886E-02,9.172280E-03,4.915071E-03,2.504484E-03,1.201450E-03,5.354812E-04,2.177612E-04,7.904986E-05,2.498688E-05,6.643755E-06
22.94198,40.63700,0.00000,9.262230E-01,8.899571E-01,8.394385E-01,7.737988E-01,6.939973E-01,6.029171E-01,5.052162E-01,4.068615E-01,3.141695E-01,2.324449E-01,1.648902E-01,1.122968E-01,7.352334E-02,4.631848E-02,2.808451E-02,1.637968E-02,9.172999E-03,4.915704E-03,2.505012E-03,1.201852E-03,5.357520E-04,2.179218E-04,7.913279E-05,2.502226E-05,6.656300E-06
22.94209,40.63694,0.00000,9.262255E-01,8.899608E-01,8.394435E-01,7.738050E-01,6.940045E-01,6.029251E-01,5.052247E-01,4.068701E-01,3.141776E-01,2.324519E-01,1.648961E-01,1.123013E-01,7.352661E-02,4.632075E-02,2.808616E-02,1.638101E-02,9.174176E-03,4.916752E-03,2.505892E-03,1.202521E-03,5.362039E-04,2.181893E-04,7.927081E-05,2.508109E-05,6.677078E-06
22.94297,40.63645,0.00000,9.263020E-01,8.900472E-01,8.395389E-01,7.739062E-01,6.941075E-01,6.030257E-01,5.053197E-01,4.069564E-01,3.142531E-01,2.325148E-01,1.649458E-01,1.123385E-01,7.355300E-02,4.633906E-02,2.809942E-02,1.639170E-02,9.183653E-03,4.925215E-03,2.513002E-03,1.207942E-03,5.398667E-04,2.203657E-04,8.039256E-05,2.555957E-05,6.846656E-06
22.94643,40.63462,0.00000,9.263957E-01,8.901837E-01,8.397210E-01,7.741302E-01,6.943647E-01,6.033047E-01,5.056080E-01,4.072399E-01,3.145164E-01,2.327442E-01,1.651326E-01,1.124807E-01,7.365503E-02,4.641035E-02,2.815110E-02,1.643327E-02,9.220563E-03,4.958378E-03,2.541038E-03,1.229437E-03,5.544912E-04,2.291146E-04,8.492779E-05,2.750061E-05,7.544499E-06
22.95341,40.63103,0.00000,9.289403E-01,8.933080E-01,8.433970E-01,7.782210E-01,6.986409E-01,6.074952E-01,5.094601E-01,4.105712E-01,3.172390E-01,2.348592E-01,1.667029E-01,1.136003E-01,7.442472E-02,4.692466E-02,2.849072E-02,1.666149E-02,9.380248E-03,5.074158E-03,2.624899E-03,1.287643E-03,5.917672E-04,2.506488E-04,9.587426E-05,3.217458E-05,9.260305E-06
22.95416,40.63076,0.00000,9.289522E-01,8.933256E-01,8.434211E-01,7.782518E-01,6.986780E-01,6.075379E-01,5.095065E-01,4.106199E-01,3.172864E-01,2.349024E-01,1.667396E-01,1.136292E-01,7.444602E-02,4.693973E-02,2.850155E-02,1.666993E-02,9.387474E-03,5.080565E-03,2.630335E-03,1.291853E-03,5.946567E-04,2.524024E-04,9.679575E-05,3.258024E-05,9.415941E-06
22.95514,40.63040,0.00000,9.289659E-01,8.933463E-01,8.434493E-01,7.782878E-01,6.987219E-01,6.075892E-01,5.095645E-01,4.106814E-01,3.173477E-01,2.349586E-01,1.667874E-01,1.136669E-01,7.447395E-02,4.695955E-02,2.851572E-02,1.668093E-02,9.396849E-03,5.088856E-03,2.637349E-03,1.297284E-03,5.983824E-04,2.546624E-04,9.798264E-05,3.310239E-05,9.616211E-06
22.95538,40.63030,0.00000,9.289703E-01,8.933527E-01,8.434582E-01,7.782989E-01,6.987351E-01,6.076041E-01,5.095806E-01,4.106980E-01,3.173637E-01,2.349731E-01,1.667995E-01,1.136764E-01,7.448089E-02,4.696446E-02,2.851922E-02,1.668365E-02,9.399162E-03,5.090902E-03,2.639082E-03,1.298627E-03,5.993054E-04,2.552225E-04,9.827681E-05,3.323194E-05,9.665891E-06
22.95691,40.62950,0.00000,9.290251E-01,8.934329E-01,8.435679E-01,7.784403E-01,6.989073E-01,6.078026E-01,5.097952E-01,4.109137E-01,3.175624E-01,2.351398E-01,1.669268E-01,1.137656E-01,7.453927E-02,4.700146E-02,2.854349E-02,1.670152E-02,9.414162E-03,5.104179E-03,2.650371E-03,1.307407E-03,6.053485E-04,2.588973E-04,1.002114E-04,3.408538E-05,9.993272E-06
22.95773,40.62906,0.00000,9.290444E-01,8.934609E-01,8.436056E-01,7.784872E-01,6.989620E-01,6.078634E-01,5.098594E-01,4.109781E-01,3.176233E-01,2.351937E-01,1.669713E-01,1.137999E-01,7.456402E-02,4.701871E-02,2.855562E-02,1.671080E-02,9.422013E-03,5.111100E-03,2.656232E-03,1.311959E-03,6.084877E-04,2.608024E-04,1.012122E-04,3.452663E-05,1.016286E-05
22.95838,40.62872,0.00000,9.259717E-01,8.890608E-01,8.377342E-01,7.711740E-01,6.904210E-01,5.984811E-01,5.001679E-01,4.015891E-01,3.091092E-01,2.279619E-01,1.611992E-01,1.094466E-01,7.144687E-02,4.489039E-02,2.716720E-02,1.584353E-02,8.902742E-03,4.812629E-03,2.491618E-03,1.225176E-03,5.650637E-04,2.405141E-04,9.250650E-05,3.121855E-05,9.049108E-06
22.95880,40.62842,0.00000,9.259843E-01,8.890787E-01,8.377576E-01,7.712024E-01,6.904534E-01,5.985163E-01,5.002046E-01,4.016257E-01,3.091434E-01,2.279916E-01,1.612234E-01,1.094648E-01,7.145986E-02,4.489928E-02,2.717337E-02,1.584825E-02,8.906734E-03,4.816164E-03,2.494616E-03,1.227483E-03,5.666483E-04,2.414618E-04,9.300041E-05,3.143475E-05,9.131576E-06
22.95916,40.62807,0.00000,9.260003E-01,8.891013E-01,8.377870E-01,7.712377E-01,6.904932E-01,5.985585E-01,5.002469E-01,4.016657E-01,3.091792E-01,2.280218E-01,1.612469E-01,1.094821E-01,7.147178E-02,4.490723E-02,2.717884E-02,1.585240E-02,8.910284E-03,4.819349E-03,2.497356E-03,1.229613E-03,5.681220E-04,2.423488E-04,9.346522E-05,3.163969E-05,9.209944E-06
22.96053,40.62625,0.00000,9.260768E-01,8.892087E-01,8.379253E-01,7.714013E-01,6.906738E-01,5.987465E-01,5.004334E-01,4.018417E-01,3.093359E-01,2.281521E-01,1.613481E-01,1.095554E-01,7.152133E-02,4.493944E-02,2.720024E-02,1.586827E-02,8.923772E-03,4.831519E-03,2.507921E-03,1.237913E-03,5.739323E-04,2.458833E-04,9.533839E-05,3.247188E-05,9.529967E-06
22.96185,40.62450,0.00000,9.319298E-01,8.976957E-01,8.493912E-01,7.858516E-01,7.077273E-01,6.176448E-01,5.200945E-01,4.209993E-01,3.267921E-01,2.430398E-01,1.732716E-01,1.185745E-01,7.799599E-02,4.937072E-02,3.009926E-02,1.768726E-02,1.002176E-02,5.471105E-03,2.868109E-03,1.433397E-03,6.751600E-04,2.952253E-04,1.173802E-04,4.129892E-05,1.259893E-05
22.96207,40.62409,0.00000,9.319564E-01,8.977334E-01,8.494411E-01,7.859120E-01,7.077944E-01,6.177125E-01,5.201571E-01,4.210528E-01,3.268346E-01,2.430717E-01,1.732942E-01,1.185901E-01,7.800609E-02,4.937693E-02,3.010307E-02,1.768971E-02,1.002359E-02,5.472634E-03,2.869430E-03,1.434474E-03,6.759395E-04,2.957333E-04,1.176623E-04,4.143781E-05,1.265369E-05
22.96222,40.62366,0.00000,9.319779E-01,8.977638E-01,8.494809E-01,7.859600E-01,7.078471E-01,6.177661E-01,5.202072E-01,4.210964E-01,3.268702E-01,2.430989E-01,1.733138E-01,1.186031E-01,7.801440E-02,4.938186E-02,3.010588E-02,1.769139E-02,1.002478E-02,5.473620E-03,2.870312E-03,1.435219E-03,6.764958E-04,2.961088E-04,1.178759E-04,4.154602E-05,1.269686E-05
22.96297,40.61971,0.00000,9.321504E-01,8.980075E-01,8.497975E-01,7.863373E-01,7.082617E-01,6.181877E-01,5.206051E-01,4.214457E-01,3.271555E-01,2.433153E-01,1.734661E-01,1.187028E-01,7.807442E-02,4.941473E-02,3.012175E-02,1.769765E-02,1.002655E-02,5.473736E-03,2.870326E-03,1.435543E-03,6.770238E-04,2.966980E-04,1.183050E-04,4.181912E-05,1.281729E-05
22.96314,40.61883,0.00000,9.321873E-01,8.980595E-01,8.498649E-01,7.864175E-01,7.083493E-01,6.182764E-01,5.206890E-01,4.215201E-01,3.272170E-01,2.433624E-01,1.734997E-01,1.187248E-01,7.808784E-02,4.942206E-02,3.012506E-02,1.769844E-02,1.002595E-02,5.472536E-03,2.869092E-03,1.434557E-03,6.763755E-04,2.963324E-04,1.181310E-04,4.174995E-05,1.279358E-05
22.96304,40.61829,0.00000,9.322099E-01,8.980911E-01,8.499053E-01,7.864652E-01,7.084007E-01,6.183277E-01,5.207359E-01,4.215592E-01,3.272468E-01,2.433830E-01,1.735125E-01,1.187316E-01,7.809076E-02,4.942258E-02,3.012414E-02,1.769670E-02,1.002379E-02,5.470340E-03,2.867149E-03,1.433068E-03,6.753826E-04,2.957516E-04,1.178387E-04,4.162235E-05,1.274644E-05
22.96281,40.61779,0.00000,9.322309E-01,8.981202E-01,8.499425E-01,7.865084E-01,7.084464E-01,6.183720E-01,5.207750E-01,4.215903E-01,3.272689E-01,2.433965E-01,1.735189E-01,1.187334E-01,7.808981E-02,4.942035E-02,3.012133E-02,1.769359E-02,1.002062E-02,5.467327E-03,2.864562E-03,1.431099E-03,6.740648E-04,2.949761E-04,1.174447E-04,4.144793E-05,1.268109E-05
22.96245,40.61732,0.00000,9.322463E-01,8.981411E-01,8.499681E-01,7.865368E-01,7.084746E-01,6.183974E-01,5.207957E-01,4.216055E-01,3.272781E-01,2.434003E-01,1.735182E-01,1.187300E-01,7.808515E-02,4.941541E-02,3.011661E-02,1.768911E-02,1.001638E-02,5.463478E-03,2.861307E-03,1.428637E-03,6.724144E-04,2.940011E-04,1.169465E-04,4.122543E-05,1.259722E-05
22.96041,40.61587,0.00000,9.355984E-01,9.030519E-01,8.566723E-01,7.950685E-01,7.186342E-01,6.297517E-01,5.327067E-01,4.333125E-01,3.380389E-01,2.526516E-01,1.809833E-01,1.244131E-01,8.218902E-02,5.223775E-02,3.196973E-02,1.885176E-02,1.071339E-02,5.862963E-03,3.080174E-03,1.543185E-03,7.293999E-04,3.206706E-04,1.285078E-04,4.578329E-05,1.417294E-05
22.95807,40.61420,0.00000,9.312578E-01,8.965364E-01,8.475617E-01,7.831996E-01,7.041901E-01,6.133004E-01,5.151818E-01,4.158827E-01,3.218738E-01,2.386575E-01,1.696296E-01,1.157295E-01,7.589342E-02,4.789069E-02,2.909986E-02,1.703392E-02,9.604481E-03,5.209317E-03,2.707277E-03,1.338074E-03,6.217958E-04,2.676042E-04,1.045165E-04,3.600488E-05,1.071174E-05
22.95760,40.61386,0.00000,9.312722E-01,8.965559E-01,8.475859E-01,7.832266E-01,7.042170E-01,6.133237E-01,5.151988E-01,4.158919E-01,3.218754E-01,2.386531E-01,1.696217E-01,1.157205E-01,7.588481E-02,4.788321E-02,2.909345E-02,1.702814E-02,9.599062E-03,5.204335E-03,2.703028E-03,1.334827E-03,6.196090E-04,2.662994E-04,1.038454E-04,3.571260E-05,1.060040E-05
22.95740,40.61369,0.00000,9.312795E-01,8.965657E-01,8.475983E-01,7.832404E-01,7.042309E-01,6.133363E-01,5.152084E-01,4.158978E-01,3.218776E-01,2.386523E-01,1.696191E-01,1.157171E-01,7.588141E-02,4.788017E-02,2.909074E-02,1.702559E-02,9.596618E-03,5.202055E-03,2.701072E-03,1.333326E-03,6.185966E-04,2.656952E-04,1.035349E-04,3.557719E-05,1.054888E-05
22.95729,40.61348,0.00000,9.312884E-01,8.965781E-01,8.476139E-01,7.832586E-01,7.042500E-01,6.133546E-01,5.152243E-01,4.159101E-01,3.218860E-01,2.386572E-01,1.696212E-01,1.157173E-01,7.588070E-02,4.787898E-02,2.908923E-02,1.702386E-02,9.594724E-03,5.200165E-03,2.699398E-03,1.332024E-03,6.177147E-04,2.651684E-04,1.032646E-04,3.545922E-05,1.050429E-05
22.95723,40.61327,0.00000,9.312973E-01,8.965905E-01,8.476297E-01,7.832771E-01,7.042698E-01,6.133741E-01,5.152416E-01,4.159244E-01,3.218965E-01,2.386641E-01,1.696251E-01,1.157191E-01,7.588122E-02,4.787871E-02,2.908843E-02,1.702263E-02,9.593223E-03,5.198599E-03,2.697984E-03,1.330915E-03,6.169605E-04,2.647175E-04,1.030336E-04,3.535830E-05,1.046658E-05
22.95720,40.61304,0.00000,9.313070E-01,8.966041E-01,8.476472E-01,7.832977E-01,7.042919E-01,6.133960E-01,5.152614E-01,4.159411E-01,3.219093E-01,2.386730E-01,1.696307E-01,1.157224E-01,7.588278E-02,4.787910E-02,2.908805E-02,1.702164E-02,9.591861E-03,5.197109E-03,2.696612E-03,1.329830E-03,6.162207E-04,2.642750E-04,1.028070E-04,3.525923E-05,1.042972E-05
22.95728,40.61198,0.00000,9.313517E-01,8.966671E-01,8.477288E-01,7.833943E-01,7.043970E-01,6.135017E-01,5.153600E-01,4.160263E-01,3.219776E-01,2.387237E-01,1.696653E-01,1.157442E-01,7.589531E-02,4.788501E-02,2.908912E-02,1.701918E-02,9.587127E-03,5.191425E-03,2.691195E-03,1.325486E-03,6.132373E-04,2.624867E-04,1.018913E-04,3.485826E-05,1.028142E-05
22.95768,40.60673,0.00000,9.318603E-01,8.973835E-01,8.486552E-01,7.844968E-01,7.056145E-01,6.147605E-01,5.165828E-01,4.171420E-01,3.229319E-01,2.394889E-01,1.702428E-01,1.161577E-01,7.617616E-02,4.806363E-02,2.919090E-02,1.706475E-02,9.594924E-03,5.177881E-03,2.669744E-03,1.305087E-03,5.979945E-04,2.529725E-04,9.688056E-05,3.263810E-05,9.456617E-06
22.95780,40.60620,0.00000,9.318824E-01,8.974147E-01,8.486959E-01,7.845456E-01,7.056679E-01,6.148148E-01,5.166342E-01,4.171873E-01,3.229690E-01,2.395174E-01,1.702630E-01,1.161712E-01,7.618449E-02,4.806803E-02,2.919219E-02,1.706360E-02,9.592100E-03,5.174302E-03,2.666251E-03,1.302276E-03,5.960466E-04,2.518122E-04,9.628434E-05,3.237804E-05,9.361949E-06
22.95790,40.60583,0.00000,9.318978E-01,8.974366E-01,8.487245E-01,7.845796E-01,7.057053E-01,6.148530E-01,5.166706E-01,4.172196E-01,3.229958E-01,2.395379E-01,1.702778E-01,1.161810E-01,7.619070E-02,4.807140E-02,2.919330E-02,1.706292E-02,9.590212E-03,5.171848E-03,2.663843E-03,1.300331E-03,5.946978E-04,2.510088E-04,9.587132E-05,3.219826E-05,9.296638E-06
22.95811,40.60509,0.00000,9.319266E-01,8.974777E-01,8.487780E-01,7.846435E-01,7.057757E-01,6.149251E-01,5.167400E-01,4.172820E-01,3.230481E-01,2.395788E-01,1.703074E-01,1.162012E-01,7.620337E-02,4.807828E-02,2.919562E-02,1.706159E-02,9.586398E-03,5.166881E-03,2.658955E-03,1.296385E-03,5.919606E-04,2.493795E-04,9.503383E-05,3.183414E-05,9.164410E-06
22.95878,40.60274,0.00000,9.404178E-01,9.102251E-01,8.666092E-01,8.078741E-01,7.340425E-01,6.471186E-01,5.510604E-01,4.514754E-01,3.548380E-01,2.671757E-01,1.927582E-01,1.334100E-01,8.870609E-02,5.672684E-02,3.490822E-02,2.067097E-02,1.176820E-02,6.428389E-03,3.356302E-03,1.663300E-03,7.745189E-04,3.343213E-04,1.312960E-04,4.572317E-05,1.383717E-05
22.95880,40.60252,0.00000,9.404257E-01,9.102365E-01,8.666244E-01,8.078928E-01,7.340631E-01,6.471401E-01,5.510811E-01,4.514940E-01,3.548532E-01,2.671873E-01,1.927664E-01,1.334154E-01,8.870939E-02,5.672850E-02,3.490864E-02,2.067035E-02,1.176677E-02,6.426537E-03,3.354435E-03,1.661730E-03,7.733916E-04,3.336219E-04,1.309222E-04,4.555453E-05,1.377176E-05
22.95878,40.60230,0.00000,9.404336E-01,9.102480E-01,8.666396E-01,8.079112E-01,7.340836E-01,6.471611E-01,5.511006E-01,4.515111E-01,3.548667E-01,2.671972E-01,1.927729E-01,1.334195E-01,8.871149E-02,5.672935E-02,3.490845E-02,2.066926E-02,1.176500E-02,6.424411E-03,3.352358E-03,1.660010E-03,7.721662E-04,3.328655E-04,1.305194E-04,4.537349E-05,1.370159E-05
22.95847,40.60108,0.00000,9.406677E-01,9.105102E-01,8.669249E-01,8.082076E-01,7.343733E-01,6.474241E-01,5.513210E-01,4.516797E-01,3.549844E-01,2.672714E-01,1.928148E-01,1.334402E-01,8.871985E-02,5.673037E-02,3.490443E-02,2.066092E-02,1.175333E-02,6.411185E-03,3.339743E-03,1.649705E-03,7.648865E-04,3.284010E-04,1.281550E-04,4.431439E-05,1.329265E-05
22.95838,40.60071,0.00000,9.406810E-01,9.105295E-01,8.669502E-01,8.082380E-01,7.344068E-01,6.474581E-01,5.513524E-01,4.517065E-01,3.550050E-01,2.672856E-01,1.928236E-01,1.334449E-01,8.872178E-02,5.673059E-02,3.490319E-02,2.065840E-02,1.174979E-02,6.407167E-03,3.335913E-03,1.646584E-03,7.626888E-04,3.270573E-04,1.274449E-04,4.399871E-05,1.317113E-05
22.95827,40.60027,0.00000,9.332632E-01,8.990715E-01,8.505920E-01,7.865802E-01,7.076908E-01,6.166634E-01,5.181791E-01,4.183654E-01,3.237906E-01,2.400436E-01,1.705757E-01,1.163454E-01,7.627492E-02,4.810644E-02,2.919463E-02,1.703874E-02,9.549136E-03,5.123968E-03,2.618880E-03,1.264746E-03,5.704243E-04,2.367291E-04,8.860790E-05,2.909752E-05,8.187699E-06
22.95793,40.59990,0.00000,9.405455E-01,9.100263E-01,8.659440E-01,8.066145E-01,7.321011E-01,6.444870E-01,5.478439E-01,4.479016E-01,3.512161E-01,2.638148E-01,1.898819E-01,1.311204E-01,8.699531E-02,5.551554E-02,3.408776E-02,2.013340E-02,1.142391E-02,6.211658E-03,3.222502E-03,1.583407E-03,7.292590E-04,3.105634E-04,1.199916E-04,4.101036E-05,1.211803E-05
