lon,lat,PGV-0.0004,PGV-0.00167,PGV-0.008,PGA-0.0004,PGA-0.00167,PGA-0.008
22.92611,40.64528,1.000000E+01,1.000000E+01,9.302771E+00,5.708751E-01,3.474917E-01,1.635469E-01
22.92631,40.64517,1.000000E+01,1.000000E+01,9.303125E+00,5.711389E-01,3.475156E-01,1.635733E-01
22.92651,40.64507,1.000000E+01,1.000000E+01,9.303470E+00,5.714021E-01,3.475399E-01,1.635979E-01
22.92671,40.64496,1.000000E+01,1.000000E+01,9.303823E+00,5.715055E-01,3.475641E-01,1.636245E-01
22.92691,40.64486,1.000000E+01,1.000000E+01,9.304164E+00,5.715271E-01,3.475887E-01,1.636499E-01
22.92712,40.64475,1.000000E+01,1.000000E+01,9.304533E+00,5.715495E-01,3.476145E-01,1.636774E-01
22.92732,40.64465,1.000000E+01,1.000000E+01,9.304881E+00,5.715722E-01,3.476395E-01,1.637030E-01
22.92752,40.64454,1.000000E+01,1.000000E+01,9.305233E+00,5.715933E-01,3.476640E-01,1.637305E-01
22.92772,40.64443,1.000000E+01,1.000000E+01,9.305600E+00,5.716149E-01,3.476887E-01,1.637578E-01
22.92792,40.64433,1.000000E+01,1.000000E+01,9.305945E+00,5.716386E-01,3.477139E-01,1.637841E-01
22.92812,40.64422,1.000000E+01,1.000000E+01,9.341630E+00,5.716615E-01,3.477388E-01,1.638118E-01
22.92833,40.64412,1.000000E+01,1.000000E+01,9.341985E+00,5.716906E-01,3.477657E-01,1.638388E-01
22.92853,40.64401,1.000000E+01,1.000000E+01,9.342359E+00,5.717165E-01,3.477908E-01,1.638670E-01
22.92873,40.64391,1.000000E+01,1.000000E+01,9.342710E+00,5.717446E-01,3.478165E-01,1.638937E-01
22.92893,40.64380,1.000000E+01,1.000000E+01,9.343082E+00,5.717713E-01,3.478418E-01,1.639222E-01
22.92913,40.64370,1.000000E+01,1.000000E+01,9.343436E+00,5.718000E-01,3.478684E-01,1.639492E-01
22.92933,40.64359,1.000000E+01,1.000000E+01,9.343797E+00,5.718272E-01,3.478948E-01,1.639778E-01
22.92953,40.64349,1.000000E+01,1.000000E+01,9.344158E+00,5.718565E-01,3.479216E-01,1.640053E-01
22.92974,40.64338,1.000000E+01,1.000000E+01,9.344542E+00,5.718868E-01,3.479497E-01,1.640350E-01
22.92994,40.64328,1.000000E+01,1.000000E+01,9.344901E+00,5.719168E-01,3.479767E-01,1.640628E-01
22.93014,40.64317,1.000000E+01,1.000000E+01,9.345267E+00,5.719451E-01,3.480037E-01,1.640921E-01
22.93034,40.64307,1.000000E+01,1.000000E+01,9.345628E+00,5.719759E-01,3.480313E-01,1.641200E-01
22.93054,40.64296,1.000000E+01,1.000000E+01,9.345997E+00,5.720051E-01,3.480588E-01,1.641497E-01
22.93074,40.64286,1.000000E+01,1.000000E+01,9.346354E+00,5.720364E-01,3.480867E-01,1.641780E-01
22.93094,40.64275,1.000000E+01,1.000000E+01,9.346724E+00,5.720661E-01,3.481144E-01,1.642079E-01
22.93115,40.64265,1.000000E+01,1.000000E+01,9.347095E+00,5.721007E-01,3.481442E-01,1.642372E-01
22.93135,40.64254,1.000000E+01,1.000000E+01,9.347467E+00,5.721316E-01,3.481714E-01,1.642674E-01
22.93155,40.64244,1.000000E+01,1.000000E+01,9.347836E+00,5.721645E-01,3.481998E-01,1.642963E-01
22.93175,40.64233,1.000000E+01,1.000000E+01,9.348202E+00,5.721959E-01,3.482278E-01,1.643268E-01
22.93195,40.64222,1.000000E+01,1.000000E+01,9.356339E+00,5.722275E-01,3.482561E-01,1.643576E-01
22.93215,40.64212,1.000000E+01,1.000000E+01,9.356697E+00,5.722615E-01,3.482849E-01,1.643869E-01
22.93235,40.64201,1.000000E+01,1.000000E+01,9.357075E+00,5.722939E-01,3.483133E-01,1.644179E-01
22.93256,40.64191,1.000000E+01,1.000000E+01,9.357456E+00,5.723317E-01,3.483440E-01,1.644483E-01
22.93276,40.64180,1.000000E+01,1.000000E+01,9.357834E+00,5.726321E-01,3.483726E-01,1.644795E-01
22.93296,40.64170,1.000000E+01,1.000000E+01,9.358197E+00,5.729397E-01,3.484019E-01,1.645096E-01
22.93316,40.64159,1.000000E+01,1.000000E+01,9.745925E+00,5.788985E-01,3.521272E-01,1.662033E-01
22.93336,40.64149,1.000000E+01,1.000000E+01,9.147015E+00,5.703373E-01,3.463720E-01,1.636306E-01
22.93356,40.64139,1.000000E+01,1.000000E+01,9.147369E+00,5.706435E-01,3.464012E-01,1.636609E-01
22.93377,40.64128,1.000000E+01,1.000000E+01,9.147746E+00,5.709706E-01,3.464319E-01,1.636935E-01
22.93397,40.64118,1.000000E+01,1.000000E+01,9.148108E+00,5.712832E-01,3.464614E-01,1.637241E-01
22.93417,40.64107,1.000000E+01,1.000000E+01,9.148477E+00,5.716029E-01,3.464907E-01,1.637563E-01
22.93437,40.64097,1.000000E+01,1.000000E+01,9.148832E+00,5.718537E-01,3.465205E-01,1.637869E-01
22.93457,40.64086,1.000000E+01,1.000000E+01,9.149202E+00,5.718924E-01,3.465501E-01,1.638193E-01
22.93477,40.64076,1.000000E+01,1.000000E+01,9.149570E+00,5.719336E-01,3.465802E-01,1.638504E-01
22.93497,40.64065,1.000000E+01,1.000000E+01,9.149940E+00,5.719730E-01,3.466101E-01,1.638828E-01
22.93518,40.64055,1.000000E+01,1.000000E+01,9.150315E+00,5.720178E-01,3.466422E-01,1.639151E-01
22.93538,40.64044,1.000000E+01,1.000000E+01,9.150685E+00,5.720576E-01,3.466722E-01,1.639477E-01
22.93558,40.64034,1.000000E+01,1.000000E+01,9.151046E+00,5.721000E-01,3.467027E-01,1.639795E-01
22.93578,40.64023,1.000000E+01,1.000000E+01,9.151424E+00,5.721408E-01,3.467331E-01,1.640126E-01
22.93598,40.64013,1.000000E+01,1.000000E+01,9.151779E+00,5.721843E-01,3.467638E-01,1.640444E-01
22.93618,40.64002,1.000000E+01,1.000000E+01,9.152166E+00,5.722260E-01,3.467944E-01,1.640779E-01
22.93639,40.63992,1.000000E+01,1.000000E+01,9.152545E+00,5.722734E-01,3.468271E-01,1.641108E-01
22.93659,40.63981,1.000000E+01,1.000000E+01,9.152918E+00,5.723158E-01,3.468577E-01,1.641444E-01
22.93679,40.63971,1.000000E+01,1.000000E+01,9.153287E+00,5.725507E-01,3.468890E-01,1.641768E-01
22.93699,40.63960,1.000000E+01,1.000000E+01,9.153663E+00,5.728227E-01,3.469200E-01,1.642107E-01
22.93719,40.63950,1.000000E+01,1.000000E+01,9.154020E+00,5.730911E-01,3.469513E-01,1.642433E-01
22.93739,40.63939,1.000000E+01,1.000000E+01,9.154402E+00,5.733622E-01,3.469824E-01,1.642775E-01
22.93759,40.63928,1.000000E+01,1.000000E+01,9.154774E+00,5.736665E-01,3.470137E-01,1.643117E-01
22.93780,40.63918,1.000000E+01,1.000000E+01,9.155161E+00,5.742456E-01,3.470475E-01,1.643455E-01
22.93800,40.63907,1.000000E+01,1.000000E+01,9.155535E+00,5.748163E-01,3.470790E-01,1.643800E-01
22.93820,40.63897,1.000000E+01,1.000000E+01,9.155903E+00,5.753782E-01,3.471111E-01,1.644131E-01
22.93840,40.63886,1.000000E+01,1.000000E+01,9.157191E+00,5.759539E-01,3.471429E-01,1.644479E-01
22.93860,40.63876,1.000000E+01,1.000000E+01,9.157554E+00,5.765207E-01,3.471752E-01,1.644811E-01
22.93880,40.63865,1.000000E+01,1.000000E+01,9.157936E+00,5.771015E-01,3.472070E-01,1.645161E-01
22.93900,40.63855,1.000000E+01,1.000000E+01,9.158304E+00,5.776226E-01,3.472396E-01,1.645497E-01
22.93921,40.63844,1.000000E+01,1.000000E+01,9.158697E+00,5.779003E-01,3.472736E-01,1.645858E-01
22.93941,40.63834,1.000000E+01,1.000000E+01,9.159078E+00,5.781624E-01,3.473063E-01,1.646195E-01
22.93961,40.63823,1.000000E+01,1.000000E+01,9.159459E+00,5.782284E-01,3.473386E-01,1.646549E-01
22.93981,40.63813,1.000000E+01,1.000000E+01,9.159822E+00,5.782807E-01,3.473714E-01,1.646888E-01
22.94001,40.63802,1.000000E+01,1.000000E+01,9.160209E+00,5.783315E-01,3.474040E-01,1.647243E-01
22.94021,40.63792,1.000000E+01,1.000000E+01,9.160578E+00,5.783847E-01,3.474369E-01,1.647584E-01
22.94042,40.63781,1.000000E+01,1.000000E+01,9.160975E+00,5.784395E-01,3.474715E-01,1.647951E-01
22.94062,40.63771,1.000000E+01,1.000000E+01,9.161345E+00,5.784929E-01,3.475048E-01,1.648295E-01
22.94082,40.63760,1.000000E+01,1.000000E+01,9.161728E+00,5.785446E-01,3.475376E-01,1.648653E-01
22.94102,40.63750,1.000000E+01,1.000000E+01,9.162101E+00,5.785986E-01,3.475710E-01,1.648997E-01
22.94122,40.63739,1.000000E+01,1.000000E+01,9.162487E+00,5.787773E-01,3.476040E-01,1.649358E-01
22.94142,40.63729,1.000000E+01,1.000000E+01,9.162866E+00,5.791501E-01,3.476375E-01,1.649706E-01
22.94162,40.63718,1.000000E+01,1.000000E+01,9.163247E+00,5.795313E-01,3.476708E-01,1.650067E-01
22.94183,40.63708,1.000000E+01,1.000000E+01,8.703579E+00,5.726968E-01,3.431076E-01,1.629539E-01
22.94203,40.63697,1.000000E+01,1.000000E+01,8.703963E+00,5.730584E-01,3.431407E-01,1.629897E-01
22.94223,40.63686,1.000000E+01,1.000000E+01,8.704336E+00,5.734228E-01,3.431739E-01,1.630256E-01
22.94243,40.63675,1.000000E+01,1.000000E+01,8.704719E+00,5.735693E-01,3.432072E-01,1.630613E-01
22.94263,40.63664,1.000000E+01,1.000000E+01,8.705095E+00,5.736256E-01,3.432403E-01,1.630974E-01
22.94283,40.63653,1.000000E+01,1.000000E+01,8.705471E+00,5.736824E-01,3.432738E-01,1.631334E-01
22.94303,40.63642,1.000000E+01,1.000000E+01,8.705847E+00,5.737393E-01,3.433072E-01,1.631695E-01
22.94323,40.63631,1.000000E+01,1.000000E+01,8.706231E+00,5.737959E-01,3.433407E-01,1.632055E-01
22.94343,40.63620,1.000000E+01,1.000000E+01,8.706610E+00,5.738532E-01,3.433743E-01,1.632417E-01
22.94363,40.63610,1.000000E+01,1.000000E+01,8.706976E+00,5.739129E-01,3.434084E-01,1.632766E-01
22.94383,40.63599,1.000000E+01,1.000000E+01,8.707357E+00,5.739704E-01,3.434421E-01,1.633130E-01
22.94403,40.63588,1.000000E+01,1.000000E+01,8.707737E+00,5.740279E-01,3.434759E-01,1.633492E-01
22.94423,40.63578,1.000000E+01,1.000000E+01,8.708104E+00,5.740884E-01,3.435102E-01,1.633842E-01
22.94443,40.63567,1.000000E+01,1.000000E+01,8.708491E+00,5.741464E-01,3.435440E-01,1.634205E-01
22.94463,40.63557,1.000000E+01,1.000000E+01,8.708861E+00,5.742068E-01,3.435785E-01,1.634556E-01
22.94484,40.63546,1.000000E+01,1.000000E+01,8.709257E+00,5.743288E-01,3.436145E-01,1.634930E-01
22.94504,40.63535,1.000000E+01,1.000000E+01,8.709635E+00,5.746227E-01,3.436485E-01,1.635293E-01
22.94524,40.63525,1.000000E+01,1.000000E+01,8.710019E+00,5.749117E-01,3.436832E-01,1.635646E-01
22.94544,40.63514,1.000000E+01,1.000000E+01,8.710394E+00,5.754105E-01,3.437175E-01,1.636011E-01
22.94564,40.63503,1.000000E+01,1.000000E+01,8.710790E+00,5.760200E-01,3.437517E-01,1.636377E-01
22.94584,40.63493,1.000000E+01,1.000000E+01,8.711153E+00,5.766179E-01,3.437865E-01,1.636728E-01
22.94604,40.63482,1.000000E+01,1.000000E+01,8.711538E+00,5.772292E-01,3.438210E-01,1.637094E-01
22.94624,40.63471,1.000000E+01,1.000000E+01,8.711924E+00,5.778412E-01,3.438555E-01,1.637460E-01
22.94644,40.63461,1.000000E+01,1.000000E+01,8.712298E+00,5.784413E-01,3.438905E-01,1.637813E-01
22.94665,40.63450,1.000000E+01,1.000000E+01,8.712694E+00,5.790783E-01,3.439270E-01,1.638188E-01
22.94685,40.63440,1.000000E+01,1.000000E+01,8.713069E+00,5.796793E-01,3.439623E-01,1.638541E-01
22.94705,40.63430,1.000000E+01,1.000000E+01,8.713436E+00,5.802808E-01,3.439975E-01,1.638892E-01
22.94725,40.63419,1.000000E+01,1.000000E+01,8.713824E+00,5.808954E-01,3.440324E-01,1.639258E-01
22.94745,40.63409,1.000000E+01,1.000000E+01,8.714205E+00,5.813964E-01,3.440678E-01,1.639610E-01
22.94766,40.63399,1.000000E+01,1.000000E+01,8.714592E+00,5.818048E-01,3.441054E-01,1.639972E-01
22.94786,40.63388,1.000000E+01,1.000000E+01,8.714973E+00,5.822065E-01,3.441404E-01,1.640337E-01
22.94806,40.63378,1.000000E+01,1.000000E+01,8.715349E+00,5.826031E-01,3.441761E-01,1.640690E-01
22.94826,40.63368,1.000000E+01,1.000000E+01,8.715727E+00,5.830022E-01,3.442117E-01,1.641042E-01
22.94846,40.63357,1.000000E+01,1.000000E+01,8.716120E+00,5.834115E-01,3.442471E-01,1.641405E-01
22.94867,40.63347,1.000000E+01,1.000000E+01,8.716509E+00,5.838315E-01,3.442849E-01,1.641767E-01
22.94887,40.63336,1.000000E+01,1.000000E+01,8.716891E+00,5.842448E-01,3.443201E-01,1.642131E-01
22.94907,40.63326,1.000000E+01,1.000000E+01,9.299115E+00,5.940509E-01,3.501880E-01,1.669049E-01
22.94927,40.63316,1.000000E+01,1.000000E+01,9.299510E+00,5.944924E-01,3.502249E-01,1.669404E-01
22.94947,40.63305,1.000000E+01,1.000000E+01,9.299920E+00,5.949443E-01,3.502614E-01,1.669773E-01
22.94968,40.63295,1.000000E+01,1.000000E+01,9.300333E+00,5.954072E-01,3.503003E-01,1.670139E-01
22.94988,40.63285,1.000000E+01,1.000000E+01,9.300735E+00,5.958543E-01,3.503375E-01,1.670498E-01
22.95008,40.63274,1.000000E+01,1.000000E+01,8.919917E+00,5.900891E-01,3.465570E-01,1.653482E-01
22.95028,40.63264,1.000000E+01,1.000000E+01,8.920307E+00,5.905194E-01,3.465937E-01,1.653831E-01
22.95048,40.63254,1.000000E+01,1.000000E+01,8.920700E+00,5.909511E-01,3.466303E-01,1.654180E-01
22.95068,40.63243,1.000000E+01,1.000000E+01,8.921109E+00,5.913929E-01,3.466666E-01,1.654540E-01
22.95089,40.63233,1.000000E+01,1.000000E+01,8.921515E+00,5.918451E-01,3.467053E-01,1.654899E-01
22.95109,40.63222,1.000000E+01,1.000000E+01,8.921927E+00,5.922902E-01,3.467417E-01,1.655259E-01
22.95129,40.63212,1.000000E+01,1.000000E+01,8.922321E+00,5.927302E-01,3.467784E-01,1.655603E-01
22.95149,40.63202,1.000000E+01,1.000000E+01,8.922714E+00,5.931714E-01,3.468153E-01,1.655948E-01
22.95169,40.63191,1.000000E+01,1.000000E+01,8.923117E+00,5.936227E-01,3.468516E-01,1.656304E-01
22.95190,40.63181,1.000000E+01,1.000000E+01,8.923530E+00,5.940841E-01,3.468905E-01,1.656621E-01
22.95210,40.63171,1.000000E+01,1.000000E+01,8.923927E+00,5.945292E-01,3.469274E-01,1.656826E-01
22.95230,40.63160,1.000000E+01,1.000000E+01,8.924329E+00,5.949843E-01,3.469638E-01,1.657035E-01
22.95250,40.63150,1.000000E+01,1.000000E+01,8.924727E+00,5.955412E-01,3.470006E-01,1.657238E-01
22.95270,40.63140,1.000000E+01,1.000000E+01,8.925128E+00,5.961651E-01,3.470375E-01,1.657441E-01
22.95291,40.63129,1.000000E+01,1.000000E+01,8.925544E+00,5.968251E-01,3.470762E-01,1.657657E-01
22.95311,40.63119,1.000000E+01,1.000000E+01,8.997079E+00,5.974445E-01,3.471135E-01,1.657859E-01
22.95331,40.63108,1.000000E+01,1.000000E+01,8.997507E+00,5.980760E-01,3.471504E-01,1.658066E-01
22.95352,40.63100,1.000000E+01,1.000000E+01,8.997892E+00,5.986855E-01,3.471907E-01,1.658260E-01
22.95372,40.63092,1.000000E+01,1.000000E+01,8.998283E+00,5.992689E-01,3.472290E-01,1.658449E-01
22.95393,40.63084,1.000000E+01,1.000000E+01,8.998673E+00,5.998730E-01,3.472692E-01,1.658641E-01
22.95414,40.63076,1.000000E+01,1.000000E+01,8.999074E+00,6.004742E-01,3.473095E-01,1.658834E-01
22.95435,40.63069,1.000000E+01,1.000000E+01,8.999461E+00,6.010581E-01,3.473502E-01,1.659020E-01
22.95456,40.63061,1.000000E+01,1.000000E+01,8.999862E+00,6.016532E-01,3.473906E-01,1.659210E-01
22.95477,40.63053,1.000000E+01,1.000000E+01,9.000256E+00,6.022276E-01,3.474309E-01,1.659403E-01
22.95498,40.63046,1.000000E+01,1.000000E+01,9.000643E+00,6.026620E-01,3.474717E-01,1.659585E-01
22.95518,40.63038,1.000000E+01,1.000000E+01,9.001021E+00,6.030878E-01,3.475100E-01,1.659766E-01
22.95539,40.63029,1.000000E+01,1.000000E+01,9.001441E+00,6.035399E-01,3.475499E-01,1.659959E-01
22.95559,40.63019,1.000000E+01,1.000000E+01,9.001848E+00,6.039836E-01,3.475874E-01,1.660151E-01
22.95580,40.63009,1.000000E+01,1.000000E+01,9.002269E+00,6.044437E-01,3.476272E-01,1.660349E-01
22.95600,40.62998,1.000000E+01,1.000000E+01,9.002686E+00,6.048950E-01,3.476645E-01,1.660544E-01
22.95620,40.62987,1.000000E+01,1.000000E+01,9.003104E+00,6.053454E-01,3.477020E-01,1.660738E-01
22.95640,40.62977,1.000000E+01,1.000000E+01,9.003510E+00,6.057851E-01,3.477398E-01,1.660934E-01
22.95660,40.62966,1.000000E+01,1.000000E+01,9.003922E+00,6.062331E-01,3.477774E-01,1.661129E-01
22.95680,40.62955,1.000000E+01,1.000000E+01,9.004340E+00,6.066801E-01,3.478149E-01,1.661320E-01
22.95700,40.62945,1.000000E+01,1.000000E+01,9.004759E+00,6.071157E-01,3.478529E-01,1.661505E-01
22.95720,40.62934,1.000000E+01,1.000000E+01,9.005176E+00,6.076765E-01,3.478905E-01,1.661694E-01
22.95740,40.62924,1.000000E+01,1.000000E+01,9.005574E+00,6.082334E-01,3.479283E-01,1.661876E-01
22.95761,40.62913,1.000000E+01,1.000000E+01,9.006016E+00,6.088192E-01,3.479679E-01,1.662071E-01
22.95781,40.62902,1.000000E+01,1.000000E+01,9.006437E+00,6.093785E-01,3.480055E-01,1.662257E-01
22.95801,40.62892,1.000000E+01,1.000000E+01,9.006839E+00,6.099197E-01,3.480433E-01,1.662437E-01
22.95821,40.62880,1.000000E+01,1.000000E+01,9.007266E+00,6.104805E-01,3.480804E-01,1.662626E-01
22.95841,40.62869,1.000000E+01,1.000000E+01,9.127340E+00,5.884756E-01,3.370977E-01,1.605566E-01
22.95860,40.62856,1.000000E+01,1.000000E+01,9.127766E+00,5.888426E-01,3.372420E-01,1.605770E-01
22.95879,40.62842,1.000000E+01,1.000000E+01,9.128196E+00,5.892142E-01,3.373874E-01,1.605978E-01
22.95897,40.62826,1.000000E+01,1.000000E+01,9.128643E+00,5.895826E-01,3.375303E-01,1.606185E-01
22.95914,40.62809,1.000000E+01,1.000000E+01,9.129080E+00,5.899408E-01,3.376685E-01,1.606392E-01
22.95930,40.62789,1.000000E+01,1.000000E+01,9.129552E+00,5.903014E-01,3.377284E-01,1.606604E-01
22.95945,40.62769,1.000000E+01,1.000000E+01,9.129992E+00,5.906436E-01,3.377521E-01,1.606802E-01
22.95960,40.62748,1.000000E+01,1.000000E+01,9.130449E+00,5.909883E-01,3.377756E-01,1.607005E-01
22.95975,40.62728,1.000000E+01,1.000000E+01,9.130899E+00,5.913219E-01,3.377998E-01,1.607199E-01
22.95991,40.62708,1.000000E+01,1.000000E+01,9.131365E+00,5.916652E-01,3.378263E-01,1.607395E-01
22.96006,40.62688,1.000000E+01,1.000000E+01,9.131811E+00,5.919911E-01,3.378507E-01,1.607584E-01
22.96021,40.62667,1.000000E+01,1.000000E+01,9.132276E+00,5.923185E-01,3.378749E-01,1.607772E-01
22.96037,40.62647,1.000000E+01,1.000000E+01,9.132734E+00,5.926493E-01,3.379017E-01,1.607957E-01
22.96052,40.62627,1.000000E+01,1.000000E+01,9.133204E+00,5.929620E-01,3.379266E-01,1.608134E-01
22.96067,40.62606,1.000000E+01,1.000000E+01,9.133665E+00,5.932747E-01,3.379511E-01,1.608312E-01
22.96082,40.62586,1.000000E+01,1.000000E+01,9.134133E+00,5.936486E-01,3.379762E-01,1.608482E-01
22.96098,40.62566,1.000000E+01,1.000000E+01,9.134601E+00,5.940917E-01,3.380036E-01,1.608656E-01
22.96113,40.62545,1.000000E+01,1.000000E+01,9.135069E+00,5.945135E-01,3.380285E-01,1.608821E-01
22.96128,40.62525,1.000000E+01,1.000000E+01,9.135515E+00,5.949173E-01,3.380540E-01,1.608979E-01
22.96143,40.62505,1.000000E+01,1.000000E+01,9.135972E+00,5.953102E-01,3.380798E-01,1.609136E-01
22.96159,40.62485,1.000000E+01,1.000000E+01,9.747880E+00,6.424029E-01,3.618121E-01,1.728249E-01
22.96174,40.62464,1.000000E+01,1.000000E+01,9.748401E+00,6.427627E-01,3.618394E-01,1.728389E-01
22.96189,40.62443,1.000000E+01,1.000000E+01,9.748920E+00,6.431111E-01,3.618669E-01,1.728525E-01
22.96201,40.62420,1.000000E+01,1.000000E+01,9.749420E+00,6.434084E-01,3.618879E-01,1.728650E-01
22.96212,40.62395,1.000000E+01,1.000000E+01,9.749937E+00,6.436830E-01,3.619068E-01,1.728770E-01
22.96221,40.62369,1.000000E+01,1.000000E+01,9.750426E+00,6.439120E-01,3.619218E-01,1.728882E-01
22.96226,40.62341,1.000000E+01,1.000000E+01,9.750891E+00,6.440633E-01,3.619285E-01,1.728970E-01
22.96232,40.62313,1.000000E+01,1.000000E+01,9.751370E+00,6.442115E-01,3.619377E-01,1.729062E-01
22.96237,40.62286,1.000000E+01,1.000000E+01,9.751822E+00,6.443229E-01,3.619455E-01,1.729143E-01
22.96242,40.62258,1.000000E+01,1.000000E+01,9.752289E+00,6.444159E-01,3.619534E-01,1.729222E-01
22.96248,40.62230,1.000000E+01,1.000000E+01,9.752776E+00,6.445047E-01,3.619639E-01,1.729302E-01
22.96253,40.62202,1.000000E+01,1.000000E+01,9.753244E+00,6.445569E-01,3.619728E-01,1.729374E-01
22.96258,40.62175,1.000000E+01,1.000000E+01,9.753712E+00,6.445906E-01,3.619821E-01,1.729442E-01
22.96264,40.62147,1.000000E+01,1.000000E+01,9.754202E+00,6.446180E-01,3.619940E-01,1.729510E-01
22.96269,40.62119,1.000000E+01,1.000000E+01,9.754681E+00,6.446084E-01,3.620043E-01,1.729572E-01
22.96274,40.62091,1.000000E+01,1.000000E+01,9.755158E+00,6.445780E-01,3.620149E-01,1.729628E-01
22.96280,40.62064,1.000000E+01,1.000000E+01,9.755649E+00,6.445472E-01,3.620282E-01,1.729686E-01
22.96285,40.62036,1.000000E+01,1.000000E+01,9.756135E+00,6.444752E-01,3.620399E-01,1.729736E-01
22.96290,40.62008,1.000000E+01,1.000000E+01,9.756624E+00,6.443822E-01,3.620524E-01,1.729780E-01
