sids,lon,lat,depth,vs30,vs30measured,region,xvf,slope,geology
0,22.92611,40.64528,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
1,22.92631,40.64517,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
2,22.92651,40.64507,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
3,22.92671,40.64496,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
4,22.92691,40.64486,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
5,22.92712,40.64475,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
6,22.92732,40.64465,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
7,22.92752,40.64454,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
8,22.92772,40.64443,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
9,22.92792,40.64433,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
10,22.92812,40.64422,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
11,22.92833,40.64412,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
12,22.92853,40.64401,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
13,22.92873,40.64391,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
14,22.92893,40.64380,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
15,22.92913,40.64370,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
16,22.92933,40.64359,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
17,22.92953,40.64349,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
18,22.92974,40.64338,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
19,22.92994,40.64328,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
20,22.93014,40.64317,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
21,22.93034,40.64307,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
22,22.93054,40.64296,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
23,22.93074,40.64286,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
24,22.93094,40.64275,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
25,22.93115,40.64265,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
26,22.93135,40.64254,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
27,22.93155,40.64244,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
28,22.93175,40.64233,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
29,22.93195,40.64222,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
30,22.93215,40.64212,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
31,22.93235,40.64201,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
32,22.93256,40.64191,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
33,22.93276,40.64180,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
34,22.93296,40.64170,0.00000,3.87833E+02,0,2,-1.50000E+02,2.37805E-02,UNKNOWN
35,22.93316,40.64159,0.00000,4.19278E+02,0,2,-1.50000E+02,1.59099E-02,UNKNOWN
36,22.93336,40.64149,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
37,22.93356,40.64139,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
38,22.93377,40.64128,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
39,22.93397,40.64118,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
40,22.93417,40.64107,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
41,22.93437,40.64097,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
42,22.93457,40.64086,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
43,22.93477,40.64076,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
44,22.93497,40.64065,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
45,22.93518,40.64055,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
46,22.93538,40.64044,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
47,22.93558,40.64034,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
48,22.93578,40.64023,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
49,22.93598,40.64013,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
50,22.93618,40.64002,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
51,22.93639,40.63992,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
52,22.93659,40.63981,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
53,22.93679,40.63971,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
54,22.93699,40.63960,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
55,22.93719,40.63950,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
56,22.93739,40.63939,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
57,22.93759,40.63928,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
58,22.93780,40.63918,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
59,22.93800,40.63907,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
60,22.93820,40.63897,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
61,22.93840,40.63886,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
62,22.93860,40.63876,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
63,22.93880,40.63865,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
64,22.93900,40.63855,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
65,22.93921,40.63844,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
66,22.93941,40.63834,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
67,22.93961,40.63823,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
68,22.93981,40.63813,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
69,22.94001,40.63802,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
70,22.94021,40.63792,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
71,22.94042,40.63781,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
72,22.94062,40.63771,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
73,22.94082,40.63760,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
74,22.94102,40.63750,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
75,22.94122,40.63739,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
76,22.94142,40.63729,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
77,22.94162,40.63718,0.00000,4.15199E+02,0,2,-1.50000E+02,2.99182E-02,UNKNOWN
78,22.94183,40.63708,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
79,22.94203,40.63697,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
80,22.94223,40.63686,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
81,22.94243,40.63675,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
82,22.94263,40.63664,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
83,22.94283,40.63653,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
84,22.94303,40.63642,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
85,22.94323,40.63631,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
86,22.94343,40.63620,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
87,22.94363,40.63610,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
88,22.94383,40.63599,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
89,22.94403,40.63588,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
90,22.94423,40.63578,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
91,22.94443,40.63567,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
92,22.94463,40.63557,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
93,22.94484,40.63546,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
94,22.94504,40.63535,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
95,22.94524,40.63525,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
96,22.94544,40.63514,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
97,22.94564,40.63503,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
98,22.94584,40.63493,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
99,22.94604,40.63482,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
100,22.94624,40.63471,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
101,22.94644,40.63461,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
102,22.94665,40.63450,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
103,22.94685,40.63440,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
104,22.94705,40.63430,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
105,22.94725,40.63419,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
106,22.94745,40.63409,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
107,22.94766,40.63399,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
108,22.94786,40.63388,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
109,22.94806,40.63378,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
110,22.94826,40.63368,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
111,22.94846,40.63357,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
112,22.94867,40.63347,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
113,22.94887,40.63336,0.00000,4.83245E+02,0,2,-1.50000E+02,4.98226E-02,UNKNOWN
114,22.94907,40.63326,0.00000,4.64213E+02,0,2,-1.50000E+02,2.62267E-02,UNKNOWN
115,22.94927,40.63316,0.00000,4.64213E+02,0,2,-1.50000E+02,2.62267E-02,UNKNOWN
116,22.94947,40.63305,0.00000,4.64213E+02,0,2,-1.50000E+02,2.62267E-02,UNKNOWN
117,22.94968,40.63295,0.00000,4.64213E+02,0,2,-1.50000E+02,2.62267E-02,UNKNOWN
118,22.94988,40.63285,0.00000,4.64213E+02,0,2,-1.50000E+02,2.62267E-02,UNKNOWN
119,22.95008,40.63274,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
120,22.95028,40.63264,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
121,22.95048,40.63254,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
122,22.95068,40.63243,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
123,22.95089,40.63233,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
124,22.95109,40.63222,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
125,22.95129,40.63212,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
126,22.95149,40.63202,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
127,22.95169,40.63191,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
128,22.95190,40.63181,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
129,22.95210,40.63171,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
130,22.95230,40.63160,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
131,22.95250,40.63150,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
132,22.95270,40.63140,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
133,22.95291,40.63129,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
134,22.95311,40.63119,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
135,22.95331,40.63108,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
136,22.95352,40.63100,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
137,22.95372,40.63092,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
138,22.95393,40.63084,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
139,22.95414,40.63076,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
140,22.95435,40.63069,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
141,22.95456,40.63061,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
142,22.95477,40.63053,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
143,22.95498,40.63046,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
144,22.95518,40.63038,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
145,22.95539,40.63029,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
146,22.95559,40.63019,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
147,22.95580,40.63009,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
148,22.95600,40.62998,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
149,22.95620,40.62987,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
150,22.95640,40.62977,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
151,22.95660,40.62966,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
152,22.95680,40.62955,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
153,22.95700,40.62945,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
154,22.95720,40.62934,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
155,22.95740,40.62924,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
156,22.95761,40.62913,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
157,22.95781,40.62902,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
158,22.95801,40.62892,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
159,22.95821,40.62880,0.00000,4.62279E+02,0,2,-1.50000E+02,3.98337E-02,UNKNOWN
160,22.95841,40.62869,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
161,22.95860,40.62856,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
162,22.95879,40.62842,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
163,22.95897,40.62826,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
164,22.95914,40.62809,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
165,22.95930,40.62789,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
166,22.95945,40.62769,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
167,22.95960,40.62748,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
168,22.95975,40.62728,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
169,22.95991,40.62708,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
170,22.96006,40.62688,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
171,22.96021,40.62667,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
172,22.96037,40.62647,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
173,22.96052,40.62627,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
174,22.96067,40.62606,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
175,22.96082,40.62586,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
176,22.96098,40.62566,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
177,22.96113,40.62545,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
178,22.96128,40.62525,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
179,22.96143,40.62505,0.00000,5.49940E+02,0,2,-1.50000E+02,6.90543E-02,CENOZOIC
180,22.96159,40.62485,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
181,22.96174,40.62464,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
182,22.96189,40.62443,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
183,22.96201,40.62420,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
184,22.96212,40.62395,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
185,22.96221,40.62369,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
186,22.96226,40.62341,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
187,22.96232,40.62313,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
188,22.96237,40.62286,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
189,22.96242,40.62258,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
190,22.96248,40.62230,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
191,22.96253,40.62202,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
192,22.96258,40.62175,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
193,22.96264,40.62147,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
194,22.96269,40.62119,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
195,22.96274,40.62091,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
196,22.96280,40.62064,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
197,22.96285,40.62036,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
198,22.96290,40.62008,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
199,22.96296,40.61980,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
200,22.96301,40.61952,0.00000,4.48906E+02,0,2,-1.50000E+02,3.82132E-02,CENOZOIC
