lon,lat,0.000400~PGA,0.001670~PGA,0.008000~PGA
22.92611,40.64528,1.899150E+00,1.035643E+00,4.549571E-01
22.92652,40.64506,1.902063E+00,1.036612E+00,4.551142E-01
22.92694,40.64484,1.905070E+00,1.037610E+00,4.552761E-01
22.92735,40.64463,1.908032E+00,1.038589E+00,4.554345E-01
22.92776,40.64441,1.911128E+00,1.039613E+00,4.555986E-01
22.92818,40.64420,1.914252E+00,1.040640E+00,4.557627E-01
22.92859,40.64398,1.917472E+00,1.041700E+00,4.559305E-01
22.92900,40.64377,1.920681E+00,1.042753E+00,4.560961E-01
22.92942,40.64355,1.924073E+00,1.043863E+00,4.562696E-01
22.92983,40.64333,1.927489E+00,1.044980E+00,4.564429E-01
22.93024,40.64312,1.930895E+00,1.046089E+00,4.566142E-01
22.93066,40.64290,1.934505E+00,1.047257E+00,4.567934E-01
22.93107,40.64269,1.938061E+00,1.048405E+00,4.569683E-01
22.93148,40.64247,1.941760E+00,1.049599E+00,4.571488E-01
22.93189,40.64225,1.945527E+00,1.050813E+00,4.573310E-01
22.93231,40.64204,1.949335E+00,1.052034E+00,4.575139E-01
22.93272,40.64182,1.953238E+00,1.053287E+00,4.576997E-01
22.93313,40.64161,1.977370E+00,1.065340E+00,4.626278E-01
22.93355,40.64139,1.949757E+00,1.049724E+00,4.553906E-01
22.93396,40.64118,1.953756E+00,1.051000E+00,4.555764E-01
22.93438,40.64096,1.957964E+00,1.052342E+00,4.557708E-01
22.93479,40.64075,1.962102E+00,1.053658E+00,4.559602E-01
22.93520,40.64053,1.966393E+00,1.055022E+00,4.561554E-01
22.93562,40.64032,1.970733E+00,1.056396E+00,4.563506E-01
22.93603,40.64010,1.975166E+00,1.057801E+00,4.565490E-01
22.93644,40.63989,1.979584E+00,1.059196E+00,4.567444E-01
22.93686,40.63967,1.984223E+00,1.060663E+00,4.569483E-01
22.93727,40.63945,1.988883E+00,1.062134E+00,4.571510E-01
22.93768,40.63924,1.993528E+00,1.063594E+00,4.573513E-01
22.93810,40.63902,1.998400E+00,1.065125E+00,4.575599E-01
22.93851,40.63881,2.003186E+00,1.066624E+00,4.577631E-01
22.93892,40.63859,2.008129E+00,1.068172E+00,4.579716E-01
22.93934,40.63838,2.013127E+00,1.069731E+00,4.581800E-01
22.93975,40.63816,2.018217E+00,1.071318E+00,4.583907E-01
22.94016,40.63794,2.023379E+00,1.072923E+00,4.586027E-01
22.94058,40.63773,2.028591E+00,1.074538E+00,4.588150E-01
22.94099,40.63751,2.033888E+00,1.076179E+00,4.590293E-01
22.94140,40.63730,2.039155E+00,1.077805E+00,4.592406E-01
22.94182,40.63708,2.017839E+00,1.065601E+00,4.535034E-01
22.94223,40.63686,2.023228E+00,1.067266E+00,4.537171E-01
22.94263,40.63664,2.028616E+00,1.068922E+00,4.539289E-01
22.94303,40.63641,2.034188E+00,1.070625E+00,4.541453E-01
22.94345,40.63619,2.039893E+00,1.072360E+00,4.543644E-01
22.94386,40.63598,2.045472E+00,1.074052E+00,4.545773E-01
22.94427,40.63576,2.051204E+00,1.075791E+00,4.547943E-01
22.94468,40.63554,2.056986E+00,1.077542E+00,4.550120E-01
22.94509,40.63532,2.062828E+00,1.079306E+00,4.552300E-01
22.94550,40.63510,2.068724E+00,1.081083E+00,4.554482E-01
22.94592,40.63489,2.074658E+00,1.082865E+00,4.556662E-01
22.94633,40.63467,2.080646E+00,1.084665E+00,4.558845E-01
22.94674,40.63446,2.086573E+00,1.086442E+00,4.560994E-01
22.94716,40.63424,2.092734E+00,1.088288E+00,4.563212E-01
22.94757,40.63403,2.098735E+00,1.090081E+00,4.565354E-01
22.94799,40.63382,2.104860E+00,1.091916E+00,4.567529E-01
22.94840,40.63360,2.111023E+00,1.093763E+00,4.569703E-01
22.94882,40.63339,2.117203E+00,1.095611E+00,4.571872E-01
22.94923,40.63318,2.159345E+00,1.115649E+00,4.649664E-01
22.94965,40.63296,2.165816E+00,1.117577E+00,4.651885E-01
22.95007,40.63275,2.148446E+00,1.107522E+00,4.604582E-01
22.95048,40.63254,2.154643E+00,1.109368E+00,4.606700E-01
22.95090,40.63232,2.161048E+00,1.111274E+00,4.608876E-01
22.95131,40.63211,2.167259E+00,1.113119E+00,4.610974E-01
22.95173,40.63190,2.173571E+00,1.114991E+00,4.613097E-01
22.95214,40.63168,2.179886E+00,1.116867E+00,4.615207E-01
22.95256,40.63147,2.186180E+00,1.118734E+00,4.617305E-01
22.95297,40.63126,2.192365E+00,1.120566E+00,4.619357E-01
22.95339,40.63104,2.198733E+00,1.122451E+00,4.621457E-01
22.95384,40.63087,2.204835E+00,1.124247E+00,4.623489E-01
22.95429,40.63071,2.210800E+00,1.126002E+00,4.625474E-01
22.95474,40.63054,2.216830E+00,1.127779E+00,4.627472E-01
22.95519,40.63038,2.222683E+00,1.129510E+00,4.629426E-01
22.95562,40.63018,2.228102E+00,1.131302E+00,4.631416E-01
22.95603,40.62996,2.233494E+00,1.133090E+00,4.633378E-01
22.95644,40.62974,2.238829E+00,1.134860E+00,4.635346E-01
22.95685,40.62953,2.244011E+00,1.136583E+00,4.637237E-01
22.95726,40.62931,2.249219E+00,1.138316E+00,4.639132E-01
22.95768,40.62909,2.254431E+00,1.140052E+00,4.641029E-01
22.95809,40.62887,2.259487E+00,1.141737E+00,4.642867E-01
22.95849,40.62864,2.187263E+00,1.103327E+00,4.483563E-01
22.95884,40.62838,2.192405E+00,1.104858E+00,4.485207E-01
22.95915,40.62808,2.197503E+00,1.106384E+00,4.486799E-01
22.95940,40.62775,2.202300E+00,1.107823E+00,4.488245E-01
22.95965,40.62742,2.206982E+00,1.109228E+00,4.489648E-01
22.95990,40.62708,2.211629E+00,1.110619E+00,4.491027E-01
22.96015,40.62675,2.216070E+00,1.111945E+00,4.492346E-01
22.96040,40.62642,2.220384E+00,1.113231E+00,4.493620E-01
22.96065,40.62609,2.224341E+00,1.114477E+00,4.494846E-01
22.96090,40.62576,2.227946E+00,1.115680E+00,4.496029E-01
22.96115,40.62543,2.231420E+00,1.116838E+00,4.497167E-01
22.96140,40.62510,2.234761E+00,1.117949E+00,4.498256E-01
22.96165,40.62477,2.394493E+00,1.202886E+00,4.831499E-01
22.96188,40.62443,2.397784E+00,1.203958E+00,4.832498E-01
22.96207,40.62408,2.400696E+00,1.204903E+00,4.833336E-01
22.96220,40.62371,2.403138E+00,1.205688E+00,4.833958E-01
22.96228,40.62333,2.405118E+00,1.206316E+00,4.834385E-01
22.96235,40.62296,2.406808E+00,1.206860E+00,4.834715E-01
22.96242,40.62258,2.408339E+00,1.207349E+00,4.834983E-01
22.96250,40.62220,2.409735E+00,1.207791E+00,4.835217E-01
22.96257,40.62182,2.410869E+00,1.208144E+00,4.835355E-01
22.96264,40.62144,2.411801E+00,1.208428E+00,4.835428E-01
22.96271,40.62107,2.412521E+00,1.208640E+00,4.835441E-01
22.96279,40.62069,2.413102E+00,1.208806E+00,4.835414E-01
22.96286,40.62031,2.413413E+00,1.208881E+00,4.835288E-01
22.96293,40.61993,2.413512E+00,1.208884E+00,4.835093E-01
22.96300,40.61956,2.413417E+00,1.208823E+00,4.834845E-01
22.96307,40.61918,2.413099E+00,1.208685E+00,4.834521E-01
22.96313,40.61880,2.412511E+00,1.208458E+00,4.834099E-01
22.96306,40.61842,2.410957E+00,1.207906E+00,4.833264E-01
22.96293,40.61806,2.408926E+00,1.207196E+00,4.832239E-01
22.96274,40.61770,2.406361E+00,1.206306E+00,4.830996E-01
22.96249,40.61738,2.403422E+00,1.205293E+00,4.829612E-01
22.96214,40.61710,2.399891E+00,1.204085E+00,4.827996E-01
22.96177,40.61684,2.396175E+00,1.202817E+00,4.826322E-01
22.96141,40.61658,2.495444E+00,1.253578E+00,5.037259E-01
22.96104,40.61632,2.491165E+00,1.252245E+00,5.035473E-01
22.96068,40.61606,2.486805E+00,1.250888E+00,5.033675E-01
22.96031,40.61580,2.482221E+00,1.249467E+00,5.031810E-01
22.95994,40.61554,2.477491E+00,1.248005E+00,5.029904E-01
22.95958,40.61528,2.472701E+00,1.246526E+00,5.027993E-01
22.95921,40.61502,2.467697E+00,1.244981E+00,5.026013E-01
22.95885,40.61476,2.462645E+00,1.243423E+00,5.024026E-01
22.95848,40.61450,2.457385E+00,1.241801E+00,5.021972E-01
22.95812,40.61424,2.300268E+00,1.160089E+00,4.696884E-01
22.95775,40.61397,2.295195E+00,1.158373E+00,4.694775E-01
22.95741,40.61370,2.290269E+00,1.156704E+00,4.692726E-01
22.95725,40.61334,2.285939E+00,1.155217E+00,4.690880E-01
22.95721,40.61296,2.282271E+00,1.153943E+00,4.689290E-01
22.95724,40.61258,2.279021E+00,1.152806E+00,4.687869E-01
22.95726,40.61220,2.275549E+00,1.151593E+00,4.686365E-01
22.95729,40.61182,2.272018E+00,1.150358E+00,4.684842E-01
22.95732,40.61143,2.268247E+00,1.149040E+00,4.683221E-01
22.95735,40.61105,2.264448E+00,1.147712E+00,4.681589E-01
22.95738,40.61067,2.260521E+00,1.146342E+00,4.679909E-01
22.95741,40.61029,2.256471E+00,1.144933E+00,4.678178E-01
22.95744,40.60991,2.252304E+00,1.143482E+00,4.676402E-01
22.95747,40.60953,2.248024E+00,1.141992E+00,4.674576E-01
22.95750,40.60915,2.243643E+00,1.140463E+00,4.672714E-01
22.95753,40.60877,2.239157E+00,1.138899E+00,4.670798E-01
22.95756,40.60839,2.234571E+00,1.137300E+00,4.668840E-01
22.95759,40.60801,2.234863E+00,1.138412E+00,4.678010E-01
22.95762,40.60762,2.229943E+00,1.136697E+00,4.675906E-01
22.95765,40.60724,2.225066E+00,1.135002E+00,4.673816E-01
22.95768,40.60686,2.219830E+00,1.133278E+00,4.671686E-01
22.95774,40.60648,2.214426E+00,1.131591E+00,4.669608E-01
22.95783,40.60611,2.209298E+00,1.129987E+00,4.667639E-01
22.95793,40.60574,2.204154E+00,1.128378E+00,4.665668E-01
22.95804,40.60536,2.198834E+00,1.126712E+00,4.663626E-01
22.95814,40.60499,2.193527E+00,1.125049E+00,4.661585E-01
22.95825,40.60462,2.188237E+00,1.123383E+00,4.659541E-01
22.95835,40.60424,2.470389E+00,1.274083E+00,5.286579E-01
22.95846,40.60387,2.464612E+00,1.272222E+00,5.284236E-01
22.95856,40.60350,2.458708E+00,1.270321E+00,5.281832E-01
22.95867,40.60312,2.452631E+00,1.268364E+00,5.279353E-01
22.95877,40.60275,2.446615E+00,1.266429E+00,5.276889E-01
22.95879,40.60237,2.439898E+00,1.264269E+00,5.274084E-01
22.95870,40.60199,2.432514E+00,1.261895E+00,5.270931E-01
22.95861,40.60162,2.425312E+00,1.259578E+00,5.267836E-01
22.95851,40.60124,2.417879E+00,1.257184E+00,5.264623E-01
22.95842,40.60087,2.410697E+00,1.254868E+00,5.261502E-01
22.95832,40.60050,2.119951E+00,1.101769E+00,4.631868E-01
22.95815,40.60015,2.113188E+00,1.099616E+00,4.628948E-01
22.95785,40.59984,2.350290E+00,1.227753E+00,5.165454E-01
22.95747,40.59959,2.343884E+00,1.225678E+00,5.162456E-01
22.95721,40.59927,2.336951E+00,1.223431E+00,5.159268E-01
22.95716,40.59890,2.330335E+00,1.221287E+00,5.156305E-01
22.95731,40.59854,2.324966E+00,1.219521E+00,5.153987E-01
22.95766,40.59827,2.322133E+00,1.218518E+00,5.152906E-01
22.95811,40.59811,2.321613E+00,1.218333E+00,5.152934E-01
22.95852,40.59790,2.314385E+00,1.214599E+00,5.139841E-01
22.95887,40.59763,2.311328E+00,1.213537E+00,5.138707E-01
22.95921,40.59734,2.307810E+00,1.212316E+00,5.137374E-01
22.95954,40.59706,2.304359E+00,1.211123E+00,5.136074E-01
22.95983,40.59675,2.300169E+00,1.209671E+00,5.134422E-01
22.96002,40.59640,2.294854E+00,1.207824E+00,5.132189E-01
22.96022,40.59605,2.289607E+00,1.205988E+00,5.129976E-01
22.96038,40.59569,2.284054E+00,1.204036E+00,5.127580E-01
22.96051,40.59532,2.278232E+00,1.201988E+00,5.125030E-01
22.96064,40.59495,2.272430E+00,1.199946E+00,5.122482E-01
22.96077,40.59458,2.266651E+00,1.197912E+00,5.119938E-01
22.96090,40.59422,2.261067E+00,1.195945E+00,5.117476E-01
22.96106,40.59385,2.255440E+00,1.193965E+00,5.115013E-01
22.96135,40.59355,2.251391E+00,1.192552E+00,5.113404E-01
22.96174,40.59331,2.248606E+00,1.191598E+00,5.112479E-01
22.96213,40.59307,2.245777E+00,1.190631E+00,5.111546E-01
22.96256,40.59287,2.243666E+00,1.189925E+00,5.110998E-01
22.96301,40.59270,2.242044E+00,1.189396E+00,5.110717E-01
22.96350,40.59265,2.242421E+00,1.189581E+00,5.111423E-01
22.96399,40.59270,2.244379E+00,1.190327E+00,5.112877E-01
22.96449,40.59276,2.246474E+00,1.191122E+00,5.114415E-01
22.96498,40.59281,2.248360E+00,1.191832E+00,5.115839E-01
22.96548,40.59287,2.250375E+00,1.192590E+00,5.117347E-01
22.96598,40.59292,2.252159E+00,1.193269E+00,5.118763E-01
22.96647,40.59297,2.253861E+00,1.193925E+00,5.120141E-01
22.96697,40.59303,2.179031E+00,1.152999E+00,4.952030E-01
22.96746,40.59308,2.180702E+00,1.153595E+00,4.953396E-01
22.96796,40.59313,2.182317E+00,1.154177E+00,4.954764E-01
22.96845,40.59319,2.184027E+00,1.154790E+00,4.956178E-01
22.96895,40.59324,2.185496E+00,1.155330E+00,4.957509E-01
22.96945,40.59329,2.186889E+00,1.155849E+00,4.958824E-01
22.96995,40.59331,2.187660E+00,1.156171E+00,4.959861E-01
