lon,lat,depth,poe-0.0005000,poe-0.0006749,poe-0.0009110,poe-0.0012297,poe-0.0016599,poe-0.0022407,poe-0.0030245,poe-0.0040826,poe-0.0055109,poe-0.0074387,poe-0.0100411,poe-0.0135538,poe-0.0182954,poe-0.0246959,poe-0.0333354,poe-0.0449973,poe-0.0607389,poe-0.0819876,poe-0.1106699,poe-0.1493862,poe-0.2016469,poe-0.2721903,poe-0.3674123,poe-0.4959465,poe-0.6694465,poe-0.9036431,poe-1.2197702,poe-1.6464900,poe-2.2224919,poe-3.0000000
22.96264,40.62144,0.00000,9.312313E-01,9.036005E-01,8.664661E-01,8.179192E-01,7.612134E-01,6.964436E-01,6.240484E-01,5.442201E-01,4.636132E-01,3.831688E-01,3.017669E-01,2.298205E-01,1.685648E-01,1.204862E-01,8.303406E-02,5.649202E-02,3.877416E-02,2.494005E-02,1.595946E-02,9.858153E-03,6.046052E-03,3.216000E-03,1.585996E-03,7.920950E-04,3.734698E-04,1.595836E-04,6.395396E-05,2.230717E-05,6.177780E-06,1.132730E-06
22.96271,40.62107,0.00000,9.312419E-01,9.036148E-01,8.664838E-01,8.179440E-01,7.612470E-01,6.964618E-01,6.240647E-01,5.442320E-01,4.636225E-01,3.831754E-01,3.018055E-01,2.298233E-01,1.685659E-01,1.204849E-01,8.304769E-02,5.648829E-02,3.877188E-02,2.493818E-02,1.595877E-02,9.858225E-03,6.047017E-03,3.216422E-03,1.586152E-03,7.921158E-04,3.735365E-04,1.595788E-04,6.394530E-05,2.230840E-05,6.174533E-06,1.134314E-06
22.96279,40.62069,0.00000,9.312699E-01,9.036534E-01,8.665349E-01,8.180111E-01,7.613204E-01,6.965424E-01,6.241472E-01,5.443069E-01,4.636853E-01,3.832226E-01,3.018450E-01,2.298456E-01,1.685732E-01,1.204882E-01,8.306190E-02,5.648495E-02,3.876960E-02,2.493629E-02,1.595805E-02,9.858247E-03,6.048045E-03,3.216896E-03,1.586347E-03,7.918169E-04,3.735573E-04,1.595764E-04,6.392749E-05,2.230595E-05,6.171530E-06,1.135389E-06
22.96286,40.62031,0.00000,9.312963E-01,9.036893E-01,8.665824E-01,8.180726E-01,7.613863E-01,6.966137E-01,6.242167E-01,5.443687E-01,4.637355E-01,3.832583E-01,3.018838E-01,2.298536E-01,1.685769E-01,1.204938E-01,8.307595E-02,5.648126E-02,3.876723E-02,2.493431E-02,1.595716E-02,9.858017E-03,6.049064E-03,3.217351E-03,1.586522E-03,7.913487E-04,3.734862E-04,1.595748E-04,6.389061E-05,2.229606E-05,6.168474E-06,1.135612E-06
22.96293,40.61993,0.00000,9.313108E-01,9.037090E-01,8.666072E-01,8.181069E-01,7.614270E-01,6.966454E-01,6.242474E-01,5.443948E-01,4.637565E-01,3.832747E-01,3.019232E-01,2.298839E-01,1.685788E-01,1.205135E-01,8.308998E-02,5.647749E-02,3.876471E-02,2.493224E-02,1.595619E-02,9.857646E-03,6.050095E-03,3.217817E-03,1.586711E-03,7.907859E-04,3.733466E-04,1.595750E-04,6.383982E-05,2.228072E-05,6.165591E-06,1.135143E-06
22.96300,40.61956,0.00000,9.313208E-01,9.037225E-01,8.666241E-01,8.181308E-01,7.614596E-01,6.966622E-01,6.242619E-01,5.444049E-01,4.637644E-01,3.832803E-01,3.019611E-01,2.299165E-01,1.685798E-01,1.205325E-01,8.310374E-02,5.647392E-02,3.876235E-02,2.493026E-02,1.595517E-02,9.857134E-03,6.051119E-03,3.218291E-03,1.586913E-03,7.901542E-04,3.731491E-04,1.595768E-04,6.377792E-05,2.226091E-05,6.162997E-06,1.134049E-06
22.96307,40.61918,0.00000,9.313353E-01,9.037421E-01,8.666488E-01,8.181648E-01,7.615005E-01,6.966940E-01,6.242923E-01,5.444311E-01,4.637861E-01,3.832964E-01,3.020003E-01,2.299487E-01,1.685822E-01,1.205523E-01,8.311782E-02,5.647026E-02,3.876004E-02,2.492829E-02,1.595401E-02,9.856449E-03,6.052169E-03,3.218783E-03,1.587131E-03,7.894049E-04,3.728739E-04,1.595805E-04,6.369963E-05,2.223480E-05,6.160503E-06,1.132215E-06
22.96313,40.61880,0.00000,9.313525E-01,9.037655E-01,8.666788E-01,8.182046E-01,7.615460E-01,6.967337E-01,6.243301E-01,5.444623E-01,4.638109E-01,3.833151E-01,3.020402E-01,2.299805E-01,1.685839E-01,1.205717E-01,8.313177E-02,5.646626E-02,3.875739E-02,2.492607E-02,1.595267E-02,9.855563E-03,6.053243E-03,3.219256E-03,1.587337E-03,7.885204E-04,3.725078E-04,1.595907E-04,6.360247E-05,2.220136E-05,6.157974E-06,1.129542E-06
22.96306,40.61842,0.00000,9.313668E-01,9.037842E-01,8.667021E-01,8.182358E-01,7.615827E-01,6.967611E-01,6.243547E-01,5.444806E-01,4.638235E-01,3.833355E-01,3.020769E-01,2.300104E-01,1.685769E-01,1.205885E-01,8.314344E-02,5.645814E-02,3.875221E-02,2.492217E-02,1.595010E-02,9.853648E-03,6.054071E-03,3.219287E-03,1.587256E-03,7.870167E-04,3.717812E-04,1.595841E-04,6.342761E-05,2.213804E-05,6.152950E-06,1.124226E-06
22.96293,40.61806,0.00000,9.313801E-01,9.038018E-01,8.667237E-01,8.182648E-01,7.616165E-01,6.967845E-01,6.243751E-01,5.444942E-01,4.638313E-01,3.833715E-01,3.021103E-01,2.300368E-01,1.685660E-01,1.206031E-01,8.315336E-02,5.644850E-02,3.874606E-02,2.491753E-02,1.594702E-02,9.851280E-03,6.054766E-03,3.219106E-03,1.587046E-03,7.852529E-04,3.708887E-04,1.595709E-04,6.321870E-05,2.206139E-05,6.147085E-06,1.117612E-06
22.96274,40.61770,0.00000,9.313809E-01,9.038017E-01,8.667206E-01,8.182614E-01,7.616247E-01,6.967590E-01,6.243419E-01,5.444533E-01,4.637901E-01,3.833924E-01,3.021426E-01,2.300626E-01,1.685714E-01,1.206165E-01,8.316226E-02,5.643698E-02,3.873890E-02,2.491216E-02,1.594331E-02,9.848376E-03,6.055370E-03,3.218728E-03,1.586705E-03,7.831678E-04,3.698014E-04,1.595511E-04,6.296880E-05,2.196892E-05,6.140131E-06,1.109807E-06
22.96249,40.61738,0.00000,9.313923E-01,9.038164E-01,8.667386E-01,8.182843E-01,7.616512E-01,6.967752E-01,6.243536E-01,5.444589E-01,4.637885E-01,3.833843E-01,3.021702E-01,2.300532E-01,1.685866E-01,1.206268E-01,8.316877E-02,5.642419E-02,3.873082E-02,2.490636E-02,1.593928E-02,9.845152E-03,6.054066E-03,3.218125E-03,1.586220E-03,7.809089E-04,3.685925E-04,1.595237E-04,6.269550E-05,2.186700E-05,6.132390E-06,1.101240E-06
22.96214,40.61710,0.00000,9.314025E-01,9.038289E-01,8.667529E-01,8.183014E-01,7.616704E-01,6.967856E-01,6.243590E-01,5.444567E-01,4.637786E-01,3.833684E-01,3.021920E-01,2.300289E-01,1.685968E-01,1.206330E-01,8.317210E-02,5.640901E-02,3.872133E-02,2.489951E-02,1.593455E-02,9.841319E-03,6.050405E-03,3.217140E-03,1.585497E-03,7.783206E-04,3.671750E-04,1.594818E-04,6.238052E-05,2.174853E-05,6.122979E-06,1.091319E-06
22.96177,40.61684,0.00000,9.314116E-01,9.038400E-01,8.667657E-01,8.183174E-01,7.616876E-01,6.967935E-01,6.243616E-01,5.444514E-01,4.637665E-01,3.833495E-01,3.022115E-01,2.300035E-01,1.686056E-01,1.206289E-01,8.317446E-02,5.639348E-02,3.871165E-02,2.489263E-02,1.592969E-02,9.837358E-03,6.046568E-03,3.216080E-03,1.584727E-03,7.756643E-04,3.657001E-04,1.594375E-04,6.205565E-05,2.162649E-05,6.113621E-06,1.081042E-06
22.96141,40.61658,0.00000,9.353192E-01,9.093457E-01,8.740377E-01,8.278077E-01,7.717487E-01,7.088904E-01,6.376080E-01,5.583791E-01,4.779659E-01,3.972318E-01,3.164407E-01,2.413628E-01,1.783379E-01,1.277749E-01,8.905471E-02,6.033750E-02,4.151622E-02,2.689431E-02,1.723510E-02,1.072468E-02,6.590533E-03,3.667241E-03,1.813402E-03,8.636494E-04,4.126202E-04,1.871583E-04,7.311344E-05,2.613762E-05,7.798032E-06,1.534653E-06
22.96104,40.61632,0.00000,9.353280E-01,9.093565E-01,8.740502E-01,8.278180E-01,7.717659E-01,7.088988E-01,6.376121E-01,5.583752E-01,4.779552E-01,3.972144E-01,3.164611E-01,2.413373E-01,1.783471E-01,1.277521E-01,8.905742E-02,6.032331E-02,4.150594E-02,2.688731E-02,1.722998E-02,1.072005E-02,6.586423E-03,3.666089E-03,1.812566E-03,8.613681E-04,4.123018E-04,1.871159E-04,7.272164E-05,2.598226E-05,7.743170E-06,1.521152E-06
22.96068,40.61606,0.00000,9.353368E-01,9.093675E-01,8.740630E-01,8.278282E-01,7.717834E-01,7.089080E-01,6.376162E-01,5.583717E-01,4.779445E-01,3.971981E-01,3.164827E-01,2.413124E-01,1.783566E-01,1.277297E-01,8.906032E-02,6.030917E-02,4.149600E-02,2.688042E-02,1.722496E-02,1.071539E-02,6.582235E-03,3.664983E-03,1.811759E-03,8.583406E-04,4.119932E-04,1.870762E-04,7.232683E-05,2.582537E-05,7.687825E-06,1.507352E-06
22.96031,40.61580,0.00000,9.353508E-01,9.093854E-01,8.740854E-01,8.278518E-01,7.718097E-01,7.089348E-01,6.376389E-01,5.583848E-01,4.779469E-01,3.971903E-01,3.165028E-01,2.412893E-01,1.783658E-01,1.277072E-01,8.906297E-02,6.029500E-02,4.148576E-02,2.687346E-02,1.721977E-02,1.071049E-02,6.577848E-03,3.663842E-03,1.810934E-03,8.552030E-04,4.116870E-04,1.870356E-04,7.191653E-05,2.566197E-05,7.630215E-06,1.492825E-06
22.95994,40.61554,0.00000,9.353706E-01,9.094118E-01,8.741193E-01,8.278909E-01,7.718515E-01,7.089821E-01,6.376828E-01,5.584179E-01,4.779657E-01,3.971932E-01,3.165244E-01,2.412671E-01,1.783751E-01,1.276847E-01,8.906572E-02,6.028083E-02,4.147561E-02,2.686645E-02,1.721456E-02,1.070554E-02,6.573319E-03,3.662705E-03,1.810107E-03,8.520059E-04,4.113902E-04,1.869961E-04,7.149787E-05,2.549476E-05,7.571310E-06,1.477813E-06
22.95958,40.61528,0.00000,9.353794E-01,9.094227E-01,8.741316E-01,8.279010E-01,7.718689E-01,7.089912E-01,6.376865E-01,5.584144E-01,4.779551E-01,3.971763E-01,3.165452E-01,2.412427E-01,1.783846E-01,1.276623E-01,8.906855E-02,6.026702E-02,4.146562E-02,2.685951E-02,1.720943E-02,1.070055E-02,6.568741E-03,3.661616E-03,1.809315E-03,8.488016E-04,4.111031E-04,1.869593E-04,7.138786E-05,2.532642E-05,7.512042E-06,1.462541E-06
22.95921,40.61502,0.00000,9.353880E-01,9.094335E-01,8.741441E-01,8.279112E-01,7.718861E-01,7.089993E-01,6.376899E-01,5.584105E-01,4.779440E-01,3.971585E-01,3.165655E-01,2.412171E-01,1.783940E-01,1.276394E-01,8.907131E-02,6.025302E-02,4.145546E-02,2.685258E-02,1.720417E-02,1.069539E-02,6.563963E-03,3.660491E-03,1.808500E-03,8.454866E-04,4.108102E-04,1.869218E-04,7.136686E-05,2.516005E-05,7.450453E-06,1.446512E-06
22.95885,40.61476,0.00000,9.353969E-01,9.094442E-01,8.741565E-01,8.279212E-01,7.719030E-01,7.090083E-01,6.376947E-01,5.584072E-01,4.779337E-01,3.971419E-01,3.165858E-01,2.411924E-01,1.784034E-01,1.276172E-01,8.907416E-02,6.023923E-02,4.144564E-02,2.684578E-02,1.719895E-02,1.069019E-02,6.559133E-03,3.659419E-03,1.807716E-03,8.421667E-04,4.105282E-04,1.868867E-04,7.134716E-05,2.499441E-05,7.388579E-06,1.430251E-06
22.95848,40.61450,0.00000,9.354056E-01,9.094551E-01,8.741693E-01,8.279313E-01,7.719200E-01,7.090165E-01,6.376981E-01,5.584029E-01,4.779228E-01,3.971243E-01,3.166063E-01,2.411671E-01,1.784125E-01,1.275946E-01,8.907694E-02,6.022519E-02,4.143564E-02,2.683874E-02,1.719361E-02,1.068481E-02,6.554109E-03,3.658314E-03,1.806917E-03,8.387399E-04,4.102394E-04,1.868510E-04,7.132722E-05,2.482286E-05,7.324488E-06,1.413273E-06
22.95812,40.61424,0.00000,9.374900E-01,9.123816E-01,8.780581E-01,8.332945E-01,7.774038E-01,7.155959E-01,6.449308E-01,5.660199E-01,4.857270E-01,4.048032E-01,3.246249E-01,2.474667E-01,1.840457E-01,1.318344E-01,9.246541E-02,6.245454E-02,4.305095E-02,2.796058E-02,1.795178E-02,1.122067E-02,6.870540E-03,3.930136E-03,1.911919E-03,8.880589E-04,4.473236E-04,2.017111E-04,7.870024E-05,2.742292E-05,8.264157E-06,1.677526E-06
22.95775,40.61397,0.00000,9.375055E-01,9.123926E-01,8.780712E-01,8.333054E-01,7.774213E-01,7.156051E-01,6.449355E-01,5.660176E-01,4.857161E-01,4.047869E-01,3.246473E-01,2.474412E-01,1.840561E-01,1.318409E-01,9.246875E-02,6.245622E-02,4.304051E-02,2.795662E-02,1.794622E-02,1.121504E-02,6.865218E-03,3.929018E-03,1.905488E-03,8.843052E-04,4.470192E-04,2.004245E-04,7.868099E-05,2.721468E-05,8.190151E-06,1.657435E-06
22.95741,40.61370,0.00000,9.375208E-01,9.124037E-01,8.780842E-01,8.333163E-01,7.774403E-01,7.156153E-01,6.449418E-01,5.660157E-01,4.857077E-01,4.047723E-01,3.246698E-01,2.474184E-01,1.840672E-01,1.318481E-01,9.247259E-02,6.245594E-02,4.303064E-02,2.795440E-02,1.794091E-02,1.120954E-02,6.860008E-03,3.928019E-03,1.899256E-03,8.806735E-04,4.467562E-04,1.991791E-04,7.866463E-05,2.701296E-05,8.118548E-06,1.637840E-06
22.95725,40.61334,0.00000,9.375399E-01,9.124199E-01,8.781044E-01,8.333343E-01,7.774726E-01,7.156385E-01,6.449623E-01,5.660293E-01,4.857146E-01,4.047729E-01,3.247053E-01,2.474070E-01,1.840884E-01,1.318640E-01,9.248329E-02,6.244702E-02,4.302361E-02,2.795726E-02,1.793655E-02,1.120469E-02,6.855249E-03,3.927917E-03,1.893687E-03,8.774683E-04,4.466887E-04,1.980915E-04,7.866707E-05,2.683570E-05,8.056386E-06,1.620411E-06
22.95721,40.61296,0.00000,9.375594E-01,9.124370E-01,8.781266E-01,8.333557E-01,7.775099E-01,7.156669E-01,6.449891E-01,5.660494E-01,4.857302E-01,4.047826E-01,3.247441E-01,2.474057E-01,1.841137E-01,1.318834E-01,9.249681E-02,6.244173E-02,4.301879E-02,2.796139E-02,1.793298E-02,1.120063E-02,6.851079E-03,3.924807E-03,1.889090E-03,8.747634E-04,4.467426E-04,1.971746E-04,7.868127E-05,2.668641E-05,8.004585E-06,1.605558E-06
22.95724,40.61258,0.00000,9.375786E-01,9.124548E-01,8.781494E-01,8.333775E-01,7.775490E-01,7.156975E-01,6.450182E-01,5.660742E-01,4.857496E-01,4.047969E-01,3.247840E-01,2.474084E-01,1.841408E-01,1.319047E-01,9.251185E-02,6.243854E-02,4.301543E-02,2.795967E-02,1.793007E-02,1.119700E-02,6.847322E-03,3.920812E-03,1.884891E-03,8.724667E-04,4.454007E-04,1.963683E-04,7.870215E-05,2.662523E-05,7.959461E-06,1.592354E-06
22.95726,40.61220,0.00000,9.375978E-01,9.124724E-01,8.781725E-01,8.333995E-01,7.775902E-01,7.157279E-01,6.450472E-01,5.660975E-01,4.857682E-01,4.048112E-01,3.248248E-01,2.474099E-01,1.841676E-01,1.319258E-01,9.252667E-02,6.243511E-02,4.301187E-02,2.795675E-02,1.792691E-02,1.119313E-02,6.843295E-03,3.916555E-03,1.880470E-03,8.726728E-04,4.439197E-04,1.955133E-04,7.872336E-05,2.663526E-05,7.911684E-06,1.578319E-06
22.95729,40.61182,0.00000,9.376168E-01,9.124900E-01,8.781952E-01,8.334216E-01,7.776424E-01,7.157576E-01,6.450761E-01,5.661219E-01,4.857882E-01,4.048251E-01,3.248637E-01,2.474121E-01,1.841948E-01,1.319470E-01,9.254169E-02,6.243190E-02,4.300852E-02,2.795401E-02,1.792382E-02,1.118924E-02,6.839205E-03,3.912211E-03,1.876016E-03,8.729044E-04,4.424304E-04,1.946499E-04,7.874667E-05,2.664637E-05,7.863606E-06,1.564085E-06
22.95732,40.61143,0.00000,9.376361E-01,9.125234E-01,8.782394E-01,8.334720E-01,7.776965E-01,7.158278E-01,6.451462E-01,5.661839E-01,4.858380E-01,4.048613E-01,3.249047E-01,2.474191E-01,1.842224E-01,1.319687E-01,9.255708E-02,6.242856E-02,4.300502E-02,2.795109E-02,1.792061E-02,1.118508E-02,6.834828E-03,3.907574E-03,1.871317E-03,8.731498E-04,4.408562E-04,1.937328E-04,7.877142E-05,2.665863E-05,7.812729E-06,1.562108E-06
22.95735,40.61105,0.00000,9.376538E-01,9.125603E-01,8.782890E-01,8.335301E-01,7.777620E-01,7.159056E-01,6.452232E-01,5.662515E-01,4.858922E-01,4.048990E-01,3.249454E-01,2.474254E-01,1.842494E-01,1.319901E-01,9.257213E-02,6.242548E-02,4.300169E-02,2.794826E-02,1.791736E-02,1.118089E-02,6.830408E-03,3.902894E-03,1.866624E-03,8.733982E-04,4.392845E-04,1.928129E-04,7.879674E-05,2.667118E-05,7.761902E-06,1.564131E-06
22.95738,40.61067,0.00000,9.376645E-01,9.125781E-01,8.783119E-01,8.335520E-01,7.778023E-01,7.159359E-01,6.452530E-01,5.662759E-01,4.859113E-01,4.049135E-01,3.249857E-01,2.474273E-01,1.842766E-01,1.320115E-01,9.258709E-02,6.242232E-02,4.299835E-02,2.795288E-02,1.791406E-02,1.117655E-02,6.825828E-03,3.898056E-03,1.861813E-03,8.736517E-04,4.376743E-04,1.918667E-04,7.882317E-05,2.668421E-05,7.709818E-06,1.566258E-06
22.95741,40.61029,0.00000,9.376753E-01,9.125956E-01,8.783349E-01,8.335738E-01,7.778552E-01,7.159662E-01,6.452816E-01,5.663002E-01,4.859312E-01,4.049278E-01,3.250263E-01,2.474298E-01,1.843037E-01,1.320325E-01,9.260228E-02,6.241913E-02,4.299502E-02,2.795760E-02,1.791065E-02,1.117211E-02,6.821101E-03,3.893052E-03,1.856905E-03,8.739182E-04,4.360270E-04,1.908953E-04,7.885099E-05,2.669780E-05,7.656545E-06,1.568462E-06
22.95744,40.60991,0.00000,9.376895E-01,9.126245E-01,8.783733E-01,8.336169E-01,7.779075E-01,7.160315E-01,6.453520E-01,5.663689E-01,4.859950E-01,4.049821E-01,3.250665E-01,2.474449E-01,1.843306E-01,1.320540E-01,9.261740E-02,6.241658E-02,4.299178E-02,2.796255E-02,1.790719E-02,1.116754E-02,6.816229E-03,3.887893E-03,1.851895E-03,8.741912E-04,4.343445E-04,1.898995E-04,7.888050E-05,2.671192E-05,7.602149E-06,1.570742E-06
22.95747,40.60953,0.00000,9.377002E-01,9.126422E-01,8.783959E-01,8.336389E-01,7.779601E-01,7.160620E-01,6.453807E-01,5.663937E-01,4.860144E-01,4.049962E-01,3.251066E-01,2.474470E-01,1.843579E-01,1.320752E-01,9.263243E-02,6.241339E-02,4.298835E-02,2.796745E-02,1.790371E-02,1.116283E-02,6.811190E-03,3.882593E-03,1.846783E-03,8.744715E-04,4.326277E-04,1.888806E-04,7.891375E-05,2.672654E-05,7.546700E-06,1.573115E-06
22.95750,40.60915,0.00000,9.377465E-01,9.127373E-01,8.785138E-01,8.337165E-01,7.781003E-01,7.161378E-01,6.454291E-01,5.664204E-01,4.860314E-01,4.050048E-01,3.251465E-01,2.474423E-01,1.843849E-01,1.320967E-01,9.264753E-02,6.240528E-02,4.298215E-02,2.797228E-02,1.789984E-02,1.115801E-02,6.806047E-03,3.877182E-03,1.841577E-03,8.747676E-04,4.308795E-04,1.878395E-04,7.894832E-05,2.674169E-05,7.490266E-06,1.575566E-06
22.95753,40.60877,0.00000,9.377570E-01,9.127541E-01,8.785353E-01,8.337371E-01,7.781376E-01,7.161661E-01,6.454550E-01,5.664424E-01,4.860491E-01,4.050181E-01,3.251867E-01,2.474537E-01,1.844120E-01,1.321179E-01,9.266272E-02,6.240207E-02,4.297873E-02,2.797718E-02,1.789616E-02,1.115305E-02,6.800722E-03,3.871591E-03,1.836273E-03,8.750680E-04,4.291019E-04,1.867774E-04,7.894851E-05,2.675731E-05,7.486234E-06,1.578089E-06
22.95756,40.60839,0.00000,9.377676E-01,9.127715E-01,8.785582E-01,8.337588E-01,7.781763E-01,7.161962E-01,6.454841E-01,5.664663E-01,4.860685E-01,4.050317E-01,3.252271E-01,2.474879E-01,1.844391E-01,1.321394E-01,9.267781E-02,6.239884E-02,4.297550E-02,2.798214E-02,1.789243E-02,1.114796E-02,6.795257E-03,3.865862E-03,1.830881E-03,8.753845E-04,4.272946E-04,1.856953E-04,7.843833E-05,2.677340E-05,7.492833E-06,1.564283E-06
22.95759,40.60801,0.00000,9.385146E-01,9.137619E-01,8.798804E-01,8.355804E-01,7.803167E-01,7.184596E-01,6.479756E-01,5.690894E-01,4.887599E-01,4.076843E-01,3.280072E-01,2.498912E-01,1.864204E-01,1.337076E-01,9.386767E-02,6.317274E-02,4.353535E-02,2.849049E-02,1.815480E-02,1.133254E-02,6.902204E-03,3.931107E-03,1.863033E-03,9.003054E-04,4.356129E-04,1.895085E-04,8.026781E-05,2.782997E-05,7.846769E-06,1.648754E-06
22.95762,40.60762,0.00000,9.385252E-01,9.137813E-01,8.799036E-01,8.356030E-01,7.803517E-01,7.184905E-01,6.480054E-01,5.691148E-01,4.887803E-01,4.076988E-01,3.280482E-01,2.499263E-01,1.864483E-01,1.337295E-01,9.388334E-02,6.316946E-02,4.353180E-02,2.849553E-02,1.815088E-02,1.132708E-02,6.896328E-03,3.924920E-03,1.863572E-03,9.006488E-04,4.336610E-04,1.883342E-04,7.971381E-05,2.784826E-05,7.854063E-06,1.629578E-06
22.95765,40.60724,0.00000,9.385356E-01,9.138001E-01,8.799263E-01,8.356245E-01,7.803857E-01,7.185214E-01,6.480345E-01,5.691384E-01,4.887996E-01,4.077135E-01,3.280896E-01,2.499606E-01,1.864759E-01,1.337512E-01,9.389868E-02,6.316757E-02,4.352842E-02,2.850062E-02,1.814697E-02,1.132168E-02,6.890490E-03,3.918770E-03,1.864119E-03,9.009920E-04,4.317363E-04,1.871738E-04,7.916681E-05,2.786661E-05,7.861364E-06,1.632226E-06
22.95768,40.60686,0.00000,9.385462E-01,9.138189E-01,8.799489E-01,8.356461E-01,7.804198E-01,7.185513E-01,6.480638E-01,5.691625E-01,4.888192E-01,4.077272E-01,3.281296E-01,2.499945E-01,1.865032E-01,1.337728E-01,9.391405E-02,6.317846E-02,4.352495E-02,2.850565E-02,1.814301E-02,1.131617E-02,6.884531E-03,3.912498E-03,1.864674E-03,9.013434E-04,4.297872E-04,1.860038E-04,7.861249E-05,2.788543E-05,7.868878E-06,1.635150E-06
22.95774,40.60648,0.00000,9.385567E-01,9.138379E-01,8.799715E-01,8.356680E-01,7.804545E-01,7.185825E-01,6.480938E-01,5.691888E-01,4.888401E-01,4.077439E-01,3.281712E-01,2.500300E-01,1.865312E-01,1.337952E-01,9.393001E-02,6.318985E-02,4.352221E-02,2.850869E-02,1.813924E-02,1.131077E-02,6.878672E-03,3.906364E-03,1.865311E-03,9.017483E-04,4.279001E-04,1.848675E-04,7.807455E-05,2.790590E-05,7.877707E-06,1.638470E-06
22.95783,40.60611,0.00000,9.385701E-01,9.138562E-01,8.799937E-01,8.356902E-01,7.804884E-01,7.186141E-01,6.481250E-01,5.692148E-01,4.888628E-01,4.077618E-01,3.282114E-01,2.500650E-01,1.865593E-01,1.338176E-01,9.394614E-02,6.320146E-02,4.352022E-02,2.851246E-02,1.813589E-02,1.130571E-02,6.873078E-03,3.900530E-03,1.866016E-03,9.021966E-04,4.261275E-04,1.837962E-04,7.756781E-05,2.792759E-05,7.887199E-06,1.642981E-06
22.95793,40.60574,0.00000,9.385880E-01,9.138749E-01,8.800163E-01,8.357121E-01,7.805228E-01,7.186455E-01,6.481563E-01,5.692425E-01,4.888864E-01,4.077801E-01,3.282520E-01,2.501000E-01,1.865878E-01,1.338403E-01,9.396254E-02,6.321324E-02,4.351827E-02,2.851818E-02,1.813253E-02,1.130064E-02,6.867441E-03,3.894655E-03,1.866754E-03,9.026694E-04,4.243579E-04,1.827250E-04,7.706122E-05,2.795011E-05,7.897229E-06,1.648363E-06
22.95804,40.60536,0.00000,9.386066E-01,9.138937E-01,8.800397E-01,8.357348E-01,7.805583E-01,7.186779E-01,6.481888E-01,5.692702E-01,4.889110E-01,4.077997E-01,3.282937E-01,2.501359E-01,1.866172E-01,1.338636E-01,9.397944E-02,6.322548E-02,4.351647E-02,2.852421E-02,1.812908E-02,1.129539E-02,6.861592E-03,3.888565E-03,1.867541E-03,9.031720E-04,4.225351E-04,1.816203E-04,7.653893E-05,2.797398E-05,7.907871E-06,1.654053E-06
22.95814,40.60499,0.00000,9.386243E-01,9.139102E-01,8.800532E-01,8.357444E-01,7.805844E-01,7.186927E-01,6.482016E-01,5.692805E-01,4.889201E-01,4.078078E-01,3.283350E-01,2.501716E-01,1.866456E-01,1.338864E-01,9.399578E-02,6.323728E-02,4.351462E-02,2.852998E-02,1.812563E-02,1.129012E-02,6.855732E-03,3.882470E-03,1.868299E-03,9.036571E-04,4.207183E-04,1.805193E-04,7.601879E-05,2.799744E-05,7.918272E-06,1.659562E-06
22.95825,40.60462,0.00000,9.386421E-01,9.139287E-01,8.800758E-01,8.357667E-01,7.806187E-01,7.187247E-01,6.482339E-01,5.693085E-01,4.889439E-01,4.078269E-01,3.283753E-01,2.502062E-01,1.866740E-01,1.339094E-01,9.401239E-02,6.324922E-02,4.351302E-02,2.853591E-02,1.812220E-02,1.128485E-02,6.849831E-03,3.876345E-03,1.869088E-03,9.041652E-04,4.189067E-04,1.796812E-04,7.550044E-05,2.802212E-05,7.929058E-06,1.665264E-06
