sids,lon,lat,depth,vs30,xvf,vs30measured,geology,slope,region
0,22.92611,40.64528,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
1,22.92652,40.64506,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
2,22.92694,40.64484,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
3,22.92735,40.64463,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
4,22.92776,40.64441,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
5,22.92818,40.64420,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
6,22.92859,40.64398,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
7,22.92900,40.64377,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
8,22.92942,40.64355,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
9,22.92983,40.64333,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
10,22.93024,40.64312,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
11,22.93066,40.64290,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
12,22.93107,40.64269,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
13,22.93148,40.64247,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
14,22.93189,40.64225,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
15,22.93231,40.64204,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
16,22.93272,40.64182,0.00000,3.87833E+02,-1.50000E+02,0,UNKNOWN,2.37805E-02,2
17,22.93313,40.64161,0.00000,4.19278E+02,-1.50000E+02,0,UNKNOWN,1.59099E-02,2
18,22.93355,40.64139,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
19,22.93396,40.64118,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
20,22.93438,40.64096,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
21,22.93479,40.64075,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
22,22.93520,40.64053,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
23,22.93562,40.64032,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
24,22.93603,40.64010,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
25,22.93644,40.63989,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
26,22.93686,40.63967,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
27,22.93727,40.63945,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
28,22.93768,40.63924,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
29,22.93810,40.63902,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
30,22.93851,40.63881,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
31,22.93892,40.63859,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
32,22.93934,40.63838,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
33,22.93975,40.63816,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
34,22.94016,40.63794,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
35,22.94058,40.63773,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
36,22.94099,40.63751,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
37,22.94140,40.63730,0.00000,4.15199E+02,-1.50000E+02,0,UNKNOWN,2.99182E-02,2
38,22.94182,40.63708,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
39,22.94223,40.63686,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
40,22.94263,40.63664,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
41,22.94303,40.63641,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
42,22.94345,40.63619,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
43,22.94386,40.63598,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
44,22.94427,40.63576,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
45,22.94468,40.63554,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
46,22.94509,40.63532,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
47,22.94550,40.63510,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
48,22.94592,40.63489,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
49,22.94633,40.63467,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
50,22.94674,40.63446,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
51,22.94716,40.63424,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
52,22.94757,40.63403,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
53,22.94799,40.63382,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
54,22.94840,40.63360,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
55,22.94882,40.63339,0.00000,4.83245E+02,-1.50000E+02,0,UNKNOWN,4.98226E-02,2
56,22.94923,40.63318,0.00000,4.64213E+02,-1.50000E+02,0,UNKNOWN,2.62267E-02,2
57,22.94965,40.63296,0.00000,4.64213E+02,-1.50000E+02,0,UNKNOWN,2.62267E-02,2
58,22.95007,40.63275,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
59,22.95048,40.63254,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
60,22.95090,40.63232,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
61,22.95131,40.63211,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
62,22.95173,40.63190,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
63,22.95214,40.63168,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
64,22.95256,40.63147,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
65,22.95297,40.63126,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
66,22.95339,40.63104,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
67,22.95384,40.63087,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
68,22.95429,40.63071,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
69,22.95474,40.63054,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
70,22.95519,40.63038,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
71,22.95562,40.63018,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
72,22.95603,40.62996,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
73,22.95644,40.62974,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
74,22.95685,40.62953,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
75,22.95726,40.62931,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
76,22.95768,40.62909,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
77,22.95809,40.62887,0.00000,4.62279E+02,-1.50000E+02,0,UNKNOWN,3.98337E-02,2
78,22.95849,40.62864,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
79,22.95884,40.62838,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
80,22.95915,40.62808,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
81,22.95940,40.62775,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
82,22.95965,40.62742,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
83,22.95990,40.62708,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
84,22.96015,40.62675,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
85,22.96040,40.62642,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
86,22.96065,40.62609,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
87,22.96090,40.62576,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
88,22.96115,40.62543,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
89,22.96140,40.62510,0.00000,5.49940E+02,-1.50000E+02,0,CENOZOIC,6.90543E-02,2
90,22.96165,40.62477,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
91,22.96188,40.62443,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
92,22.96207,40.62408,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
93,22.96220,40.62371,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
94,22.96228,40.62333,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
95,22.96235,40.62296,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
96,22.96242,40.62258,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
97,22.96250,40.62220,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
98,22.96257,40.62182,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
99,22.96264,40.62144,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
100,22.96271,40.62107,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
101,22.96279,40.62069,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
102,22.96286,40.62031,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
103,22.96293,40.61993,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
104,22.96300,40.61956,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
105,22.96307,40.61918,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
106,22.96313,40.61880,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
107,22.96306,40.61842,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
108,22.96293,40.61806,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
109,22.96274,40.61770,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
110,22.96249,40.61738,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
111,22.96214,40.61710,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
112,22.96177,40.61684,0.00000,4.48906E+02,-1.50000E+02,0,CENOZOIC,3.82132E-02,2
113,22.96141,40.61658,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
114,22.96104,40.61632,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
115,22.96068,40.61606,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
116,22.96031,40.61580,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
117,22.95994,40.61554,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
118,22.95958,40.61528,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
119,22.95921,40.61502,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
120,22.95885,40.61476,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
121,22.95848,40.61450,0.00000,3.91938E+02,-1.50000E+02,0,CENOZOIC,2.66517E-02,2
122,22.95812,40.61424,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
123,22.95775,40.61397,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
124,22.95741,40.61370,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
125,22.95725,40.61334,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
126,22.95721,40.61296,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
127,22.95724,40.61258,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
128,22.95726,40.61220,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
129,22.95729,40.61182,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
130,22.95732,40.61143,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
131,22.95735,40.61105,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
132,22.95738,40.61067,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
133,22.95741,40.61029,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
134,22.95744,40.60991,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
135,22.95747,40.60953,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
136,22.95750,40.60915,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
137,22.95753,40.60877,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
138,22.95756,40.60839,0.00000,3.61443E+02,-1.50000E+02,0,UNKNOWN,2.42215E-02,2
139,22.95759,40.60801,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
140,22.95762,40.60762,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
141,22.95765,40.60724,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
142,22.95768,40.60686,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
143,22.95774,40.60648,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
144,22.95783,40.60611,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
145,22.95793,40.60574,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
146,22.95804,40.60536,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
147,22.95814,40.60499,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
148,22.95825,40.60462,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
149,22.95835,40.60424,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
150,22.95846,40.60387,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
151,22.95856,40.60350,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
152,22.95867,40.60312,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
153,22.95877,40.60275,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
154,22.95879,40.60237,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
155,22.95870,40.60199,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
156,22.95861,40.60162,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
157,22.95851,40.60124,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
158,22.95842,40.60087,0.00000,3.61462E+02,-1.50000E+02,0,CENOZOIC,1.56729E-02,2
159,22.95832,40.60050,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
160,22.95815,40.60015,0.00000,3.51231E+02,-1.50000E+02,0,UNKNOWN,2.20586E-02,2
161,22.95785,40.59984,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
162,22.95747,40.59959,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
163,22.95721,40.59927,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
164,22.95716,40.59890,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
165,22.95731,40.59854,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
166,22.95766,40.59827,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
167,22.95811,40.59811,0.00000,3.63381E+02,-1.50000E+02,0,CENOZOIC,1.80584E-02,2
168,22.95852,40.59790,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
169,22.95887,40.59763,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
170,22.95921,40.59734,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
171,22.95954,40.59706,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
172,22.95983,40.59675,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
173,22.96002,40.59640,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
174,22.96022,40.59605,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
175,22.96038,40.59569,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
176,22.96051,40.59532,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
177,22.96064,40.59495,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
178,22.96077,40.59458,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
179,22.96090,40.59422,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
180,22.96106,40.59385,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
181,22.96135,40.59355,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
182,22.96174,40.59331,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
183,22.96213,40.59307,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
184,22.96256,40.59287,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
185,22.96301,40.59270,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
186,22.96350,40.59265,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
187,22.96399,40.59270,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
188,22.96449,40.59276,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
189,22.96498,40.59281,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
190,22.96548,40.59287,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
191,22.96598,40.59292,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
192,22.96647,40.59297,0.00000,3.68616E+02,-1.50000E+02,0,CENOZOIC,1.84413E-02,2
193,22.96697,40.59303,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
194,22.96746,40.59308,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
195,22.96796,40.59313,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
196,22.96845,40.59319,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
197,22.96895,40.59324,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
198,22.96945,40.59329,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
199,22.96995,40.59331,0.00000,3.86847E+02,-1.50000E+02,0,CENOZOIC,2.46374E-02,2
