lon,lat,PGA-0.0004,PGA-0.00167,PGA-0.008
22.92611,40.64528,8.382448E-01,4.452978E-01,1.961055E-01
22.92652,40.64506,8.420179E-01,4.471047E-01,1.968499E-01
22.92694,40.64484,8.435020E-01,4.477037E-01,1.970519E-01
22.92735,40.64463,8.430959E-01,4.473136E-01,1.968131E-01
22.92776,40.64441,8.418261E-01,4.464673E-01,1.963692E-01
22.92818,40.64420,8.406535E-01,4.456678E-01,1.959502E-01
22.92859,40.64398,8.400298E-01,4.451543E-01,1.956555E-01
22.92900,40.64377,8.397825E-01,4.448351E-01,1.954446E-01
22.92942,40.64355,8.394175E-01,4.444462E-01,1.951993E-01
22.92983,40.64333,8.383817E-01,4.437078E-01,1.947983E-01
22.93024,40.64312,8.365365E-01,4.425454E-01,1.942091E-01
22.93066,40.64290,8.342573E-01,4.411488E-01,1.935125E-01
22.93107,40.64269,8.322339E-01,4.398901E-01,1.928790E-01
22.93148,40.64247,8.314638E-01,4.392822E-01,1.925329E-01
22.93189,40.64225,8.328478E-01,4.397963E-01,1.926851E-01
22.93231,40.64204,8.369423E-01,4.417179E-01,1.934600E-01
22.93272,40.64182,8.436007E-01,4.449717E-01,1.948242E-01
22.93313,40.64161,8.518109E-01,4.490254E-01,1.965408E-01
22.93355,40.64139,8.597553E-01,4.529247E-01,1.981832E-01
22.93396,40.64118,8.656462E-01,4.557558E-01,1.993513E-01
22.93438,40.64096,8.682271E-01,4.568550E-01,1.997481E-01
22.93479,40.64075,8.675345E-01,4.562575E-01,1.993955E-01
22.93520,40.64053,8.650302E-01,4.547152E-01,1.986232E-01
22.93562,40.64032,8.627813E-01,4.533015E-01,1.979070E-01
22.93603,40.64010,8.626039E-01,4.529627E-01,1.976651E-01
22.93644,40.63989,8.654671E-01,4.541973E-01,1.981177E-01
22.93686,40.63967,8.713890E-01,4.570006E-01,1.992574E-01
22.93727,40.63945,8.794851E-01,4.609250E-01,2.008898E-01
22.93768,40.63924,8.884528E-01,4.652929E-01,2.026547E-01
22.93810,40.63902,8.968003E-01,4.693221E-01,2.042290E-01
22.93851,40.63881,9.029067E-01,4.721928E-01,2.053223E-01
22.93892,40.63859,9.054332E-01,4.732906E-01,2.056784E-01
22.93934,40.63838,9.042922E-01,4.723689E-01,2.051959E-01
22.93975,40.63816,8.997346E-01,4.697140E-01,2.039951E-01
22.94016,40.63794,8.932147E-01,4.660806E-01,2.023887E-01
22.94058,40.63773,8.866121E-01,4.624023E-01,2.007119E-01
22.94099,40.63751,8.814639E-01,4.594743E-01,1.993215E-01
22.94140,40.63730,8.787271E-01,4.577877E-01,1.984764E-01
22.94182,40.63708,8.788224E-01,4.575442E-01,1.982594E-01
22.94223,40.63686,8.816980E-01,4.587284E-01,1.986678E-01
22.94263,40.63664,8.868453E-01,4.610735E-01,1.995839E-01
22.94303,40.63641,8.928720E-01,4.638586E-01,2.006888E-01
22.94345,40.63619,8.979010E-01,4.661169E-01,2.015588E-01
22.94386,40.63598,9.005359E-01,4.671581E-01,2.018860E-01
22.94427,40.63576,8.999715E-01,4.665643E-01,2.015249E-01
22.94468,40.63554,8.965483E-01,4.645152E-01,2.005163E-01
22.94509,40.63532,8.917085E-01,4.617486E-01,1.991958E-01
22.94550,40.63510,8.872909E-01,4.591993E-01,1.979710E-01
22.94592,40.63489,8.847216E-01,4.575889E-01,1.971551E-01
22.94633,40.63467,8.844784E-01,4.571621E-01,1.968544E-01
22.94674,40.63446,8.861940E-01,4.577311E-01,1.969873E-01
22.94716,40.63424,8.888415E-01,4.587614E-01,1.973162E-01
22.94757,40.63403,8.910722E-01,4.595874E-01,1.975590E-01
22.94799,40.63382,8.920252E-01,4.597600E-01,1.975165E-01
22.94840,40.63360,8.912938E-01,4.590838E-01,1.971072E-01
22.94882,40.63339,8.891017E-01,4.576661E-01,1.963772E-01
22.94923,40.63318,8.860103E-01,4.558024E-01,1.954578E-01
22.94965,40.63296,8.828673E-01,4.539069E-01,1.945224E-01
22.95007,40.63275,8.803515E-01,4.523341E-01,1.937292E-01
22.95048,40.63254,8.790047E-01,4.513588E-01,1.931968E-01
22.95090,40.63232,8.792295E-01,4.511684E-01,1.929998E-01
22.95131,40.63211,8.811206E-01,4.518250E-01,1.931709E-01
22.95173,40.63190,8.848187E-01,4.533835E-01,1.937278E-01
22.95214,40.63168,8.902616E-01,4.558182E-01,1.946613E-01
22.95256,40.63147,8.972333E-01,4.590133E-01,1.959200E-01
22.95297,40.63126,9.049698E-01,4.626444E-01,1.973667E-01
22.95339,40.63104,9.120816E-01,4.661875E-01,1.987874E-01
22.95384,40.63087,9.183246E-01,4.692520E-01,1.999860E-01
22.95429,40.63071,9.216713E-01,4.707562E-01,2.005171E-01
22.95474,40.63054,9.212586E-01,4.702345E-01,2.001803E-01
22.95519,40.63038,9.173120E-01,4.678203E-01,1.990372E-01
22.95562,40.63018,9.112554E-01,4.642729E-01,1.974116E-01
22.95603,40.62996,9.049053E-01,4.605780E-01,1.957276E-01
22.95644,40.62974,8.992055E-01,4.574213E-01,1.942828E-01
22.95685,40.62953,8.950825E-01,4.551088E-01,1.931986E-01
22.95726,40.62931,8.925294E-01,4.535803E-01,1.924478E-01
22.95768,40.62909,8.909148E-01,4.525207E-01,1.918979E-01
22.95809,40.62887,8.895081E-01,4.515759E-01,1.914008E-01
22.95849,40.62864,8.883965E-01,4.507854E-01,1.909728E-01
22.95884,40.62838,8.888884E-01,4.508086E-01,1.908972E-01
22.95915,40.62808,8.918611E-01,4.520717E-01,1.913526E-01
22.95940,40.62775,8.968078E-01,4.543319E-01,1.922393E-01
22.95965,40.62742,9.013456E-01,4.563913E-01,1.930422E-01
22.95990,40.62708,9.044207E-01,4.577597E-01,1.935527E-01
22.96015,40.62675,9.054533E-01,4.581351E-01,1.936445E-01
22.96040,40.62642,9.045370E-01,4.574745E-01,1.932997E-01
22.96065,40.62609,9.018975E-01,4.559689E-01,1.925995E-01
22.96090,40.62576,8.981804E-01,4.539746E-01,1.916952E-01
22.96115,40.62543,8.943403E-01,4.519261E-01,1.907712E-01
22.96140,40.62510,8.912678E-01,4.502639E-01,1.900141E-01
22.96165,40.62477,8.897203E-01,4.493623E-01,1.895823E-01
22.96188,40.62443,8.902348E-01,4.494914E-01,1.895919E-01
22.96207,40.62408,8.932981E-01,4.508966E-01,1.901493E-01
22.96220,40.62371,8.984361E-01,4.533481E-01,1.911596E-01
22.96228,40.62333,9.042311E-01,4.561694E-01,1.923359E-01
22.96235,40.62296,9.088914E-01,4.586077E-01,1.933545E-01
22.96242,40.62258,9.121872E-01,4.603269E-01,1.940720E-01
22.96250,40.62220,9.141933E-01,4.613647E-01,1.945035E-01
22.96257,40.62182,9.154310E-01,4.620051E-01,1.947721E-01
22.96264,40.62144,9.166952E-01,4.626687E-01,1.950540E-01
22.96271,40.62107,9.187418E-01,4.637574E-01,1.955188E-01
22.96279,40.62069,9.221373E-01,4.655695E-01,1.962923E-01
22.96286,40.62031,9.270918E-01,4.682223E-01,1.974264E-01
22.96293,40.61993,9.334309E-01,4.716189E-01,1.988791E-01
22.96300,40.61956,9.404464E-01,4.753839E-01,2.004895E-01
22.96307,40.61918,9.469211E-01,4.788708E-01,2.019716E-01
22.96313,40.61880,9.514287E-01,4.813252E-01,2.029900E-01
22.96306,40.61842,9.524699E-01,4.819910E-01,2.033069E-01
22.96293,40.61806,9.501014E-01,4.808707E-01,2.029111E-01
22.96274,40.61770,9.452605E-01,4.784633E-01,2.020057E-01
22.96249,40.61738,9.394678E-01,4.755626E-01,2.008706E-01
22.96214,40.61710,9.340297E-01,4.728747E-01,1.998189E-01
22.96177,40.61684,9.300538E-01,4.709691E-01,1.991006E-01
22.96141,40.61658,9.282866E-01,4.702425E-01,1.988828E-01
22.96104,40.61632,9.288751E-01,4.707836E-01,1.992066E-01
22.96068,40.61606,9.315030E-01,4.724171E-01,1.999958E-01
22.96031,40.61580,9.352344E-01,4.746515E-01,2.010454E-01
22.95994,40.61554,9.387414E-01,4.767746E-01,2.020327E-01
22.95958,40.61528,9.405810E-01,4.780112E-01,2.026341E-01
22.95921,40.61502,9.396598E-01,4.777826E-01,2.026454E-01
22.95885,40.61476,9.358147E-01,4.759895E-01,2.020223E-01
22.95848,40.61450,9.297068E-01,4.729906E-01,2.008762E-01
22.95812,40.61424,9.225816E-01,4.694434E-01,1.994756E-01
22.95775,40.61397,9.154785E-01,4.659157E-01,1.980872E-01
22.95741,40.61370,9.086149E-01,4.625018E-01,1.967418E-01
22.95725,40.61334,8.984291E-01,4.574699E-01,1.946916E-01
22.95721,40.61296,8.880775E-01,4.525101E-01,1.926554E-01
22.95724,40.61258,8.799594E-01,4.486329E-01,1.910714E-01
22.95726,40.61220,8.751193E-01,4.463983E-01,1.901936E-01
22.95729,40.61182,8.736945E-01,4.458716E-01,1.900476E-01
22.95732,40.61143,8.751897E-01,4.468165E-01,1.905375E-01
22.95735,40.61105,8.787447E-01,4.487942E-01,1.914711E-01
22.95738,40.61067,8.832031E-01,4.512319E-01,1.926056E-01
22.95741,40.61029,8.875409E-01,4.536161E-01,1.937208E-01
22.95744,40.60991,8.910730E-01,4.556044E-01,1.946694E-01
22.95747,40.60953,8.935258E-01,4.570585E-01,1.953912E-01
22.95750,40.60915,8.949808E-01,4.580186E-01,1.959033E-01
22.95753,40.60877,8.958037E-01,4.586668E-01,1.962838E-01
22.95756,40.60839,8.965960E-01,4.593049E-01,1.966624E-01
22.95759,40.60801,8.981257E-01,4.603189E-01,1.972054E-01
22.95762,40.60762,9.011065E-01,4.620751E-01,1.980740E-01
22.95765,40.60724,9.058322E-01,4.647966E-01,1.993595E-01
22.95768,40.60686,9.118599E-01,4.683335E-01,2.010008E-01
22.95774,40.60648,9.191394E-01,4.725460E-01,2.028690E-01
22.95783,40.60611,9.263048E-01,4.766850E-01,2.046701E-01
22.95793,40.60574,9.318008E-01,4.799226E-01,2.061012E-01
22.95804,40.60536,9.344089E-01,4.816023E-01,2.068963E-01
22.95814,40.60499,9.349637E-01,4.821648E-01,2.072328E-01
22.95825,40.60462,9.357775E-01,4.828691E-01,2.076279E-01
22.95835,40.60424,9.395379E-01,4.851950E-01,2.086957E-01
22.95846,40.60387,9.480382E-01,4.901009E-01,2.108212E-01
22.95856,40.60350,9.605775E-01,4.971476E-01,2.138613E-01
22.95867,40.60312,9.739007E-01,5.042674E-01,2.170884E-01
22.95877,40.60275,9.833884E-01,5.094196E-01,2.194578E-01
22.95879,40.60237,9.833555E-01,5.097168E-01,2.197221E-01
22.95870,40.60199,9.734487E-01,5.049688E-01,2.177930E-01
22.95861,40.60162,9.590815E-01,4.979020E-01,2.148411E-01
22.95851,40.60124,9.452893E-01,4.908203E-01,2.120160E-01
22.95842,40.60087,9.359403E-01,4.860270E-01,2.101768E-01
22.95832,40.60050,9.320611E-01,4.842370E-01,2.095827E-01
22.95815,40.60015,9.303858E-01,4.836579E-01,2.094831E-01
22.95785,40.59984,9.269031E-01,4.820823E-01,2.089718E-01
22.95747,40.59959,9.222323E-01,4.798203E-01,2.081633E-01
22.95721,40.59927,9.193580E-01,4.785712E-01,2.077865E-01
22.95716,40.59890,9.150977E-01,4.765336E-01,2.070706E-01
22.95731,40.59854,9.092392E-01,4.735452E-01,2.059330E-01
22.95766,40.59827,9.065502E-01,4.721837E-01,2.054195E-01
22.95811,40.59811,9.093442E-01,4.737426E-01,2.060736E-01
22.95852,40.59790,9.110024E-01,4.747282E-01,2.065118E-01
22.95887,40.59763,9.113542E-01,4.750598E-01,2.067058E-01
22.95921,40.59734,9.118350E-01,4.754856E-01,2.069483E-01
22.95954,40.59706,9.121810E-01,4.758355E-01,2.071578E-01
22.95983,40.59675,9.116108E-01,4.757150E-01,2.071871E-01
22.96002,40.59640,9.099058E-01,4.750216E-01,2.070011E-01
22.96022,40.59605,9.050906E-01,4.726016E-01,2.060949E-01
22.96038,40.59569,8.973979E-01,4.688518E-01,2.046399E-01
22.96051,40.59532,8.882979E-01,4.644445E-01,2.029140E-01
22.96064,40.59495,8.795886E-01,4.602315E-01,2.012439E-01
22.96077,40.59458,8.730290E-01,4.571208E-01,1.999836E-01
22.96090,40.59422,8.693700E-01,4.554942E-01,1.993755E-01
22.96106,40.59385,8.679588E-01,4.550294E-01,1.992828E-01
22.96135,40.59355,8.677236E-01,4.550977E-01,1.993926E-01
22.96174,40.59331,8.686826E-01,4.557239E-01,1.997231E-01
22.96213,40.59307,8.704673E-01,4.567807E-01,2.002461E-01
22.96256,40.59287,8.724872E-01,4.579248E-01,2.007930E-01
22.96301,40.59270,8.737517E-01,4.586548E-01,2.011454E-01
22.96350,40.59265,8.743302E-01,4.589328E-01,2.012546E-01
22.96399,40.59270,8.734291E-01,4.583684E-01,2.009563E-01
22.96449,40.59276,8.698726E-01,4.564235E-01,2.000420E-01
22.96498,40.59281,8.645180E-01,4.535586E-01,1.987249E-01
22.96548,40.59287,8.587987E-01,4.504958E-01,1.973183E-01
22.96598,40.59292,8.537785E-01,4.478070E-01,1.960830E-01
22.96647,40.59297,8.501109E-01,4.458231E-01,1.951630E-01
22.96697,40.59303,8.479353E-01,4.446070E-01,1.945807E-01
22.96746,40.59308,8.469204E-01,4.440033E-01,1.942751E-01
22.96796,40.59313,8.467690E-01,4.438492E-01,1.941694E-01
22.96845,40.59319,8.472257E-01,4.440056E-01,1.941995E-01
22.96895,40.59324,8.480790E-01,4.443768E-01,1.943290E-01
22.96945,40.59329,8.492881E-01,4.449347E-01,1.945422E-01
22.96995,40.59331,8.506889E-01,4.456181E-01,1.948223E-01
