sids,lon,lat,depth,vs30,xvf,vs30measured
0,22.92611,40.64528,0.00000,3.21977E+02,-1.50000E+02,0
1,22.92652,40.64506,0.00000,3.18479E+02,-1.50000E+02,0
2,22.92694,40.64484,0.00000,3.17724E+02,-1.50000E+02,0
3,22.92735,40.64463,0.00000,3.19175E+02,-1.50000E+02,0
4,22.92776,40.64441,0.00000,3.21672E+02,-1.50000E+02,0
5,22.92818,40.64420,0.00000,3.24081E+02,-1.50000E+02,0
6,22.92859,40.64398,0.00000,3.25859E+02,-1.50000E+02,0
7,22.92900,40.64377,0.00000,3.27192E+02,-1.50000E+02,0
8,22.92942,40.64355,0.00000,3.28714E+02,-1.50000E+02,0
9,22.92983,40.64333,0.00000,3.31032E+02,-1.50000E+02,0
10,22.93024,40.64312,0.00000,3.34326E+02,-1.50000E+02,0
11,22.93066,40.64290,0.00000,3.38204E+02,-1.50000E+02,0
12,22.93107,40.64269,0.00000,3.41771E+02,-1.50000E+02,0
13,22.93148,40.64247,0.00000,3.43856E+02,-1.50000E+02,0
14,22.93189,40.64225,0.00000,3.43345E+02,-1.50000E+02,0
15,22.93231,40.64204,0.00000,3.39595E+02,-1.50000E+02,0
16,22.93272,40.64182,0.00000,3.32842E+02,-1.50000E+02,0
17,22.93313,40.64161,0.00000,3.24386E+02,-1.50000E+02,0
18,22.93355,40.64139,0.00000,3.16435E+02,-1.50000E+02,0
19,22.93396,40.64118,0.00000,3.10921E+02,-1.50000E+02,0
20,22.93438,40.64096,0.00000,3.09255E+02,-1.50000E+02,0
21,22.93479,40.64075,0.00000,3.11277E+02,-1.50000E+02,0
22,22.93520,40.64053,0.00000,3.15390E+02,-1.50000E+02,0
23,22.93562,40.64032,0.00000,3.19252E+02,-1.50000E+02,0
24,22.93603,40.64010,0.00000,3.20756E+02,-1.50000E+02,0
25,22.93644,40.63989,0.00000,3.18784E+02,-1.50000E+02,0
26,22.93686,40.63967,0.00000,3.13420E+02,-1.50000E+02,0
27,22.93727,40.63945,0.00000,3.05691E+02,-1.50000E+02,0
28,22.93768,40.63924,0.00000,2.97130E+02,-1.50000E+02,0
29,22.93810,40.63902,0.00000,2.89435E+02,-1.50000E+02,0
30,22.93851,40.63881,0.00000,2.84227E+02,-1.50000E+02,0
31,22.93892,40.63859,0.00000,2.82745E+02,-1.50000E+02,0
32,22.93934,40.63838,0.00000,2.85460E+02,-1.50000E+02,0
33,22.93975,40.63816,0.00000,2.91804E+02,-1.50000E+02,0
34,22.94016,40.63794,0.00000,3.00274E+02,-1.50000E+02,0
35,22.94058,40.63773,0.00000,3.08950E+02,-1.50000E+02,0
36,22.94099,40.63751,0.00000,3.16106E+02,-1.50000E+02,0
37,22.94140,40.63730,0.00000,3.20613E+02,-1.50000E+02,0
38,22.94182,40.63708,0.00000,3.22011E+02,-1.50000E+02,0
39,22.94223,40.63686,0.00000,3.20281E+02,-1.50000E+02,0
40,22.94263,40.63664,0.00000,3.16034E+02,-1.50000E+02,0
41,22.94303,40.63641,0.00000,3.10897E+02,-1.50000E+02,0
42,22.94345,40.63619,0.00000,3.06958E+02,-1.50000E+02,0
43,22.94386,40.63598,0.00000,3.05605E+02,-1.50000E+02,0
44,22.94427,40.63576,0.00000,3.07737E+02,-1.50000E+02,0
45,22.94468,40.63554,0.00000,3.12985E+02,-1.50000E+02,0
46,22.94509,40.63532,0.00000,3.19825E+02,-1.50000E+02,0
47,22.94550,40.63510,0.00000,3.26258E+02,-1.50000E+02,0
48,22.94592,40.63489,0.00000,3.30690E+02,-1.50000E+02,0
49,22.94633,40.63467,0.00000,3.32529E+02,-1.50000E+02,0
50,22.94674,40.63446,0.00000,3.32166E+02,-1.50000E+02,0
51,22.94716,40.63424,0.00000,3.30821E+02,-1.50000E+02,0
52,22.94757,40.63403,0.00000,3.29904E+02,-1.50000E+02,0
53,22.94799,40.63382,0.00000,3.30435E+02,-1.50000E+02,0
54,22.94840,40.63360,0.00000,3.32820E+02,-1.50000E+02,0
55,22.94882,40.63339,0.00000,3.36850E+02,-1.50000E+02,0
56,22.94923,40.63318,0.00000,3.41875E+02,-1.50000E+02,0
57,22.94965,40.63296,0.00000,3.47033E+02,-1.50000E+02,0
58,22.95007,40.63275,0.00000,3.51487E+02,-1.50000E+02,0
59,22.95048,40.63254,0.00000,3.54593E+02,-1.50000E+02,0
60,22.95090,40.63232,0.00000,3.55951E+02,-1.50000E+02,0
61,22.95131,40.63211,0.00000,3.55360E+02,-1.50000E+02,0
62,22.95173,40.63190,0.00000,3.52749E+02,-1.50000E+02,0
63,22.95214,40.63168,0.00000,3.48187E+02,-1.50000E+02,0
64,22.95256,40.63147,0.00000,3.41993E+02,-1.50000E+02,0
65,22.95297,40.63126,0.00000,3.34906E+02,-1.50000E+02,0
66,22.95339,40.63104,0.00000,3.28143E+02,-1.50000E+02,0
67,22.95384,40.63087,0.00000,3.22472E+02,-1.50000E+02,0
68,22.95429,40.63071,0.00000,3.20144E+02,-1.50000E+02,0
69,22.95474,40.63054,0.00000,3.22117E+02,-1.50000E+02,0
70,22.95519,40.63038,0.00000,3.28115E+02,-1.50000E+02,0
71,22.95562,40.63018,0.00000,3.36615E+02,-1.50000E+02,0
72,22.95603,40.62996,0.00000,3.45528E+02,-1.50000E+02,0
73,22.95644,40.62974,0.00000,3.53363E+02,-1.50000E+02,0
74,22.95685,40.62953,0.00000,3.59364E+02,-1.50000E+02,0
75,22.95726,40.62931,0.00000,3.63634E+02,-1.50000E+02,0
76,22.95768,40.62909,0.00000,3.66863E+02,-1.50000E+02,0
77,22.95809,40.62887,0.00000,3.69815E+02,-1.50000E+02,0
78,22.95849,40.62864,0.00000,3.72405E+02,-1.50000E+02,0
79,22.95884,40.62838,0.00000,3.73065E+02,-1.50000E+02,0
80,22.95915,40.62808,0.00000,3.70839E+02,-1.50000E+02,0
81,22.95940,40.62775,0.00000,3.66282E+02,-1.50000E+02,0
82,22.95965,40.62742,0.00000,3.62202E+02,-1.50000E+02,0
83,22.95990,40.62708,0.00000,3.59691E+02,-1.50000E+02,0
84,22.96015,40.62675,0.00000,3.59388E+02,-1.50000E+02,0
85,22.96040,40.62642,0.00000,3.61388E+02,-1.50000E+02,0
86,22.96065,40.62609,0.00000,3.65279E+02,-1.50000E+02,0
87,22.96090,40.62576,0.00000,3.70288E+02,-1.50000E+02,0
88,22.96115,40.62543,0.00000,3.75443E+02,-1.50000E+02,0
89,22.96140,40.62510,0.00000,3.79727E+02,-1.50000E+02,0
90,22.96165,40.62477,0.00000,3.82251E+02,-1.50000E+02,0
91,22.96188,40.62443,0.00000,3.82341E+02,-1.50000E+02,0
92,22.96207,40.62408,0.00000,3.79405E+02,-1.50000E+02,0
93,22.96220,40.62371,0.00000,3.73994E+02,-1.50000E+02,0
94,22.96228,40.62333,0.00000,3.67716E+02,-1.50000E+02,0
95,22.96235,40.62296,0.00000,3.62331E+02,-1.50000E+02,0
96,22.96242,40.62258,0.00000,3.58572E+02,-1.50000E+02,0
97,22.96250,40.62220,0.00000,3.56333E+02,-1.50000E+02,0
98,22.96257,40.62182,0.00000,3.54943E+02,-1.50000E+02,0
99,22.96264,40.62144,0.00000,3.53482E+02,-1.50000E+02,0
100,22.96271,40.62107,0.00000,3.51069E+02,-1.50000E+02,0
101,22.96279,40.62069,0.00000,3.47074E+02,-1.50000E+02,0
102,22.96286,40.62031,0.00000,3.41253E+02,-1.50000E+02,0
103,22.96293,40.61993,0.00000,3.33878E+02,-1.50000E+02,0
104,22.96300,40.61956,0.00000,3.25805E+02,-1.50000E+02,0
105,22.96307,40.61918,0.00000,3.18387E+02,-1.50000E+02,0
106,22.96313,40.61880,0.00000,3.13139E+02,-1.50000E+02,0
107,22.96306,40.61842,0.00000,3.11419E+02,-1.50000E+02,0
108,22.96293,40.61806,0.00000,3.13296E+02,-1.50000E+02,0
109,22.96274,40.61770,0.00000,3.17758E+02,-1.50000E+02,0
110,22.96249,40.61738,0.00000,3.23233E+02,-1.50000E+02,0
111,22.96214,40.61710,0.00000,3.28212E+02,-1.50000E+02,0
112,22.96177,40.61684,0.00000,3.31548E+02,-1.50000E+02,0
113,22.96141,40.61658,0.00000,3.32384E+02,-1.50000E+02,0
114,22.96104,40.61632,0.00000,3.30490E+02,-1.50000E+02,0
115,22.96068,40.61606,0.00000,3.26279E+02,-1.50000E+02,0
116,22.96031,40.61580,0.00000,3.20801E+02,-1.50000E+02,0
117,22.95994,40.61554,0.00000,3.15578E+02,-1.50000E+02,0
118,22.95958,40.61528,0.00000,3.12224E+02,-1.50000E+02,0
119,22.95921,40.61502,0.00000,3.11884E+02,-1.50000E+02,0
120,22.95885,40.61476,0.00000,3.14796E+02,-1.50000E+02,0
121,22.95848,40.61450,0.00000,3.20233E+02,-1.50000E+02,0
122,22.95812,40.61424,0.00000,3.26902E+02,-1.50000E+02,0
123,22.95775,40.61397,0.00000,3.33579E+02,-1.50000E+02,0
124,22.95741,40.61370,0.00000,3.40129E+02,-1.50000E+02,0
125,22.95725,40.61334,0.00000,3.50487E+02,-1.50000E+02,0
126,22.95721,40.61296,0.00000,3.61024E+02,-1.50000E+02,0
127,22.95724,40.61258,0.00000,3.69361E+02,-1.50000E+02,0
128,22.95726,40.61220,0.00000,3.73966E+02,-1.50000E+02,0
129,22.95729,40.61182,0.00000,3.74616E+02,-1.50000E+02,0
130,22.95732,40.61143,0.00000,3.71807E+02,-1.50000E+02,0
131,22.95735,40.61105,0.00000,3.66625E+02,-1.50000E+02,0
132,22.95738,40.61067,0.00000,3.60420E+02,-1.50000E+02,0
133,22.95741,40.61029,0.00000,3.54378E+02,-1.50000E+02,0
134,22.95744,40.60991,0.00000,3.49261E+02,-1.50000E+02,0
135,22.95747,40.60953,0.00000,3.45354E+02,-1.50000E+02,0
136,22.95750,40.60915,0.00000,3.42547E+02,-1.50000E+02,0
137,22.95753,40.60877,0.00000,3.40422E+02,-1.50000E+02,0
138,22.95756,40.60839,0.00000,3.38311E+02,-1.50000E+02,0
139,22.95759,40.60801,0.00000,3.35369E+02,-1.50000E+02,0
140,22.95762,40.60762,0.00000,3.30787E+02,-1.50000E+02,0
141,22.95765,40.60724,0.00000,3.24160E+02,-1.50000E+02,0
142,22.95768,40.60686,0.00000,3.15849E+02,-1.50000E+02,0
143,22.95774,40.60648,0.00000,3.06246E+02,-1.50000E+02,0
144,22.95783,40.60611,0.00000,2.96971E+02,-1.50000E+02,0
145,22.95793,40.60574,0.00000,2.89659E+02,-1.50000E+02,0
146,22.95804,40.60536,0.00000,2.85559E+02,-1.50000E+02,0
147,22.95814,40.60499,0.00000,2.83738E+02,-1.50000E+02,0
148,22.95825,40.60462,0.00000,2.81635E+02,-1.50000E+02,0
149,22.95835,40.60424,0.00000,2.76225E+02,-1.50000E+02,0
150,22.95846,40.60387,0.00000,2.65729E+02,-1.50000E+02,0
151,22.95856,40.60350,0.00000,2.50985E+02,-1.50000E+02,0
152,22.95867,40.60312,0.00000,2.35545E+02,-1.50000E+02,0
153,22.95877,40.60275,0.00000,2.24245E+02,-1.50000E+02,0
154,22.95879,40.60237,0.00000,2.22779E+02,-1.50000E+02,0
155,22.95870,40.60199,0.00000,2.31545E+02,-1.50000E+02,0
156,22.95861,40.60162,0.00000,2.45201E+02,-1.50000E+02,0
157,22.95851,40.60124,0.00000,2.58399E+02,-1.50000E+02,0
158,22.95842,40.60087,0.00000,2.67002E+02,-1.50000E+02,0
159,22.95832,40.60050,0.00000,2.69640E+02,-1.50000E+02,0
160,22.95815,40.60015,0.00000,2.69819E+02,-1.50000E+02,0
161,22.95785,40.59984,0.00000,2.71967E+02,-1.50000E+02,0
162,22.95747,40.59959,0.00000,2.75577E+02,-1.50000E+02,0
163,22.95721,40.59927,0.00000,2.77118E+02,-1.50000E+02,0
164,22.95716,40.59890,0.00000,2.80393E+02,-1.50000E+02,0
165,22.95731,40.59854,0.00000,2.85894E+02,-1.50000E+02,0
166,22.95766,40.59827,0.00000,2.88468E+02,-1.50000E+02,0
167,22.95811,40.59811,0.00000,2.85327E+02,-1.50000E+02,0
168,22.95852,40.59790,0.00000,2.83218E+02,-1.50000E+02,0
169,22.95887,40.59763,0.00000,2.82256E+02,-1.50000E+02,0
170,22.95921,40.59734,0.00000,2.81036E+02,-1.50000E+02,0
171,22.95954,40.59706,0.00000,2.79981E+02,-1.50000E+02,0
172,22.95983,40.59675,0.00000,2.79780E+02,-1.50000E+02,0
173,22.96002,40.59640,0.00000,2.80567E+02,-1.50000E+02,0
174,22.96022,40.59605,0.00000,2.84940E+02,-1.50000E+02,0
175,22.96038,40.59569,0.00000,2.92074E+02,-1.50000E+02,0
176,22.96051,40.59532,0.00000,3.00646E+02,-1.50000E+02,0
177,22.96064,40.59495,0.00000,3.08932E+02,-1.50000E+02,0
178,22.96077,40.59458,0.00000,3.14938E+02,-1.50000E+02,0
179,22.96090,40.59422,0.00000,3.17772E+02,-1.50000E+02,0
180,22.96106,40.59385,0.00000,3.18069E+02,-1.50000E+02,0
181,22.96135,40.59355,0.00000,3.17469E+02,-1.50000E+02,0
182,22.96174,40.59331,0.00000,3.15863E+02,-1.50000E+02,0
183,22.96213,40.59307,0.00000,3.13315E+02,-1.50000E+02,0
184,22.96256,40.59287,0.00000,3.10704E+02,-1.50000E+02,0
185,22.96301,40.59270,0.00000,3.09079E+02,-1.50000E+02,0
186,22.96350,40.59265,0.00000,3.08738E+02,-1.50000E+02,0
187,22.96399,40.59270,0.00000,3.10449E+02,-1.50000E+02,0
188,22.96449,40.59276,0.00000,3.15201E+02,-1.50000E+02,0
189,22.96498,40.59281,0.00000,3.21979E+02,-1.50000E+02,0
190,22.96548,40.59287,0.00000,3.29293E+02,-1.50000E+02,0
191,22.96598,40.59292,0.00000,3.35814E+02,-1.50000E+02,0
192,22.96647,40.59297,0.00000,3.40779E+02,-1.50000E+02,0
193,22.96697,40.59303,0.00000,3.44042E+02,-1.50000E+02,0
194,22.96746,40.59308,0.00000,3.45874E+02,-1.50000E+02,0
195,22.96796,40.59313,0.00000,3.46673E+02,-1.50000E+02,0
196,22.96845,40.59319,0.00000,3.46768E+02,-1.50000E+02,0
197,22.96895,40.59324,0.00000,3.46343E+02,-1.50000E+02,0
198,22.96945,40.59329,0.00000,3.45482E+02,-1.50000E+02,0
199,22.96995,40.59331,0.00000,3.44255E+02,-1.50000E+02,0
