#,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.25.1', start_date='2026-05-21T13:23:20', checksum=3829219473, kind='quantile-0.5', investigation_time=1.0, imt='PGA'"
lon,lat,depth,poe-0.0005000,poe-0.0007184,poe-0.0010323,poe-0.0014833,poe-0.0021314,poe-0.0030626,poe-0.0044006,poe-0.0063231,poe-0.0090856,poe-0.0130550,poe-0.0187586,poe-0.0269540,poe-0.0387298,poe-0.0556504,poe-0.0799635,poe-0.1148985,poe-0.1650964,poe-0.2372250,poe-0.3408658,poe-0.4897860,poe-0.7037678,poe-1.0112356,poe-1.4530325,poe-2.0878452,poe-3.0000000
22.92611,40.64528,0.00000,9.225879E-01,8.840599E-01,8.308056E-01,7.649943E-01,6.871251E-01,5.990580E-01,5.041746E-01,4.073295E-01,3.111523E-01,2.250246E-01,1.560399E-01,1.043669E-01,6.641490E-02,4.156996E-02,2.524190E-02,1.470999E-02,8.191553E-03,4.331983E-03,2.047702E-03,8.756109E-04,3.340397E-04,1.098956E-04,2.999574E-05,6.219645E-06,7.513286E-07
22.92871,40.64392,0.00000,9.228373E-01,8.842548E-01,8.308330E-01,7.650526E-01,6.872432E-01,5.992300E-01,5.043859E-01,4.075611E-01,3.120139E-01,2.255308E-01,1.562060E-01,1.044817E-01,6.648298E-02,4.161514E-02,2.527325E-02,1.473829E-02,8.221150E-03,4.360330E-03,2.048222E-03,8.752681E-04,3.335314E-04,1.095323E-04,2.981470E-05,6.156554E-06,7.252473E-07
22.92912,40.64370,0.00000,9.228460E-01,8.842987E-01,8.308939E-01,7.651353E-01,6.873357E-01,5.993248E-01,5.044707E-01,4.076294E-01,3.120414E-01,2.255561E-01,1.562311E-01,1.044996E-01,6.649314E-02,4.162163E-02,2.527804E-02,1.474288E-02,8.226056E-03,4.365091E-03,2.048320E-03,8.752248E-04,3.334580E-04,1.094779E-04,2.978773E-05,6.147085E-06,7.211939E-07
22.92994,40.64328,0.00000,9.228622E-01,8.843271E-01,8.309327E-01,7.651765E-01,6.873841E-01,5.993795E-01,5.045300E-01,4.076913E-01,3.120951E-01,2.256046E-01,1.562763E-01,1.045298E-01,6.651200E-02,4.163485E-02,2.528758E-02,1.475201E-02,8.235757E-03,4.374552E-03,2.048529E-03,8.751490E-04,3.333207E-04,1.093750E-04,2.973641E-05,6.128998E-06,7.134145E-07
22.93339,40.64147,0.00000,9.228240E-01,8.835474E-01,8.299445E-01,7.643694E-01,6.864967E-01,5.984229E-01,5.035210E-01,4.066607E-01,3.109289E-01,2.246115E-01,1.555753E-01,1.039888E-01,6.612752E-02,4.136230E-02,2.511470E-02,1.465817E-02,8.198863E-03,4.330224E-03,2.023413E-03,8.624267E-04,3.273624E-04,1.069209E-04,2.888476E-05,5.897926E-06,6.525099E-07
22.93354,40.64140,0.00000,9.228275E-01,8.835528E-01,8.299516E-01,7.643780E-01,6.865069E-01,5.984355E-01,5.035344E-01,4.066743E-01,3.109379E-01,2.246199E-01,1.555838E-01,1.039947E-01,6.613117E-02,4.136471E-02,2.511647E-02,1.465986E-02,8.200711E-03,4.330412E-03,2.023466E-03,8.624277E-04,3.273462E-04,1.069083E-04,2.887916E-05,5.895822E-06,6.513155E-07
22.93442,40.64094,0.00000,9.228447E-01,8.835762E-01,8.299834E-01,7.643989E-01,6.865293E-01,5.984608E-01,5.035671E-01,4.067162E-01,3.109964E-01,2.246729E-01,1.556297E-01,1.040254E-01,6.615013E-02,4.137863E-02,2.512667E-02,1.467017E-02,8.212246E-03,4.331543E-03,2.023780E-03,8.624281E-04,3.272568E-04,1.068297E-04,2.884421E-05,5.882583E-06,6.445272E-07
22.94191,40.63703,0.00000,9.203988E-01,8.805985E-01,8.265872E-01,7.611070E-01,6.832129E-01,5.952244E-01,5.004897E-01,4.038706E-01,3.081085E-01,2.223149E-01,1.539842E-01,1.028182E-01,6.529730E-02,4.077612E-02,2.474591E-02,1.446822E-02,8.141101E-03,4.231985E-03,1.970062E-03,8.357065E-04,3.151209E-04,1.020151E-04,2.722692E-05,5.443122E-06,5.443213E-07
22.94198,40.63700,0.00000,9.204006E-01,8.806012E-01,8.265902E-01,7.611110E-01,6.832178E-01,5.952305E-01,5.004956E-01,4.038768E-01,3.081127E-01,2.223185E-01,1.539885E-01,1.028209E-01,6.529903E-02,4.077723E-02,2.474678E-02,1.446903E-02,8.142047E-03,4.232083E-03,1.970102E-03,8.357200E-04,3.151228E-04,1.020149E-04,2.722631E-05,5.442820E-06,5.440922E-07
22.94209,40.63694,0.00000,9.204038E-01,8.806057E-01,8.265964E-01,7.611182E-01,6.832263E-01,5.952401E-01,5.005055E-01,4.038873E-01,3.081202E-01,2.223255E-01,1.539949E-01,1.028250E-01,6.530159E-02,4.077890E-02,2.474806E-02,1.447040E-02,8.143667E-03,4.232251E-03,1.970164E-03,8.357388E-04,3.151230E-04,1.020126E-04,2.722454E-05,5.442078E-06,5.435530E-07
22.94297,40.63645,0.00000,9.204309E-01,8.806435E-01,8.266439E-01,7.611774E-01,6.832951E-01,5.953162E-01,5.005879E-01,4.039705E-01,3.081816E-01,2.223811E-01,1.540450E-01,1.028595E-01,6.532139E-02,4.079220E-02,2.475803E-02,1.448125E-02,8.156750E-03,4.233602E-03,1.970674E-03,8.358949E-04,3.151275E-04,1.019944E-04,2.721098E-05,5.436197E-06,5.391067E-07
22.94643,40.63462,0.00000,9.205436E-01,8.808103E-01,8.268666E-01,7.614553E-01,6.836179E-01,5.956689E-01,5.009518E-01,4.043236E-01,3.084152E-01,2.225921E-01,1.542440E-01,1.029942E-01,6.540070E-02,4.084575E-02,2.479750E-02,1.452309E-02,8.207195E-03,4.238910E-03,1.972834E-03,8.366645E-04,3.152457E-04,1.019808E-04,2.719963E-05,5.427588E-06,5.243596E-07
22.95341,40.63103,0.00000,9.220160E-01,8.837088E-01,8.283163E-01,7.630922E-01,6.854997E-01,5.977366E-01,5.031212E-01,4.064759E-01,3.116536E-01,2.249393E-01,1.555798E-01,1.039235E-01,6.601336E-02,4.126820E-02,2.507865E-02,1.472991E-02,8.373680E-03,4.299136E-03,2.003301E-03,8.507713E-04,3.211246E-04,1.041525E-04,2.872032E-05,5.838480E-06,5.586200E-07
22.95416,40.63076,0.00000,9.220256E-01,8.837243E-01,8.283479E-01,7.631304E-01,6.855467E-01,5.977911E-01,5.031814E-01,4.065399E-01,3.116929E-01,2.249864E-01,1.556230E-01,1.039549E-01,6.603321E-02,4.128132E-02,2.508745E-02,1.473781E-02,8.382557E-03,4.300377E-03,2.003935E-03,8.510530E-04,3.212490E-04,1.046510E-04,2.920277E-05,5.967881E-06,5.614498E-07
22.95514,40.63040,0.00000,9.220386E-01,8.837448E-01,8.283818E-01,7.631648E-01,6.855905E-01,5.978453E-01,5.032479E-01,4.066148E-01,3.117458E-01,2.250354E-01,1.556791E-01,1.039959E-01,6.605907E-02,4.129871E-02,2.509890E-02,1.474808E-02,8.394035E-03,4.302023E-03,2.004773E-03,8.514258E-04,3.214161E-04,1.064564E-04,2.981741E-05,6.131645E-06,5.650501E-07
22.95538,40.63030,0.00000,9.220423E-01,8.837510E-01,8.283934E-01,7.631782E-01,6.856065E-01,5.978636E-01,5.032675E-01,4.066356E-01,3.117600E-01,2.250484E-01,1.556924E-01,1.040060E-01,6.606513E-02,4.130289E-02,2.510172E-02,1.475060E-02,8.396907E-03,4.302443E-03,2.004980E-03,8.515160E-04,3.214562E-04,1.069004E-04,2.996819E-05,6.171569E-06,5.658063E-07
22.95691,40.62950,0.00000,9.220727E-01,8.838015E-01,8.285684E-01,7.634336E-01,6.859285E-01,5.982491E-01,5.036992E-01,4.070785E-01,3.118672E-01,2.251441E-01,1.558767E-01,1.041007E-01,6.611566E-02,4.133465E-02,2.512059E-02,1.476711E-02,8.415919E-03,4.305326E-03,2.006342E-03,8.520868E-04,3.216856E-04,1.097780E-04,3.094224E-05,6.426927E-06,5.688935E-07
22.95773,40.62906,0.00000,9.220895E-01,8.838294E-01,8.286147E-01,7.634868E-01,6.859906E-01,5.983188E-01,5.037736E-01,4.071544E-01,3.119259E-01,2.251965E-01,1.559230E-01,1.041336E-01,6.613543E-02,4.134800E-02,2.512964E-02,1.477565E-02,8.425801E-03,4.306900E-03,2.007085E-03,8.524019E-04,3.218131E-04,1.112523E-04,3.143735E-05,6.555834E-06,5.738187E-07
22.95838,40.62872,0.00000,9.186025E-01,8.783510E-01,8.227434E-01,7.564832E-01,6.779416E-01,5.894795E-01,4.945224E-01,3.980283E-01,3.025590E-01,2.174952E-01,1.502717E-01,1.001600E-01,6.340437E-02,3.946509E-02,2.390839E-02,1.401869E-02,7.977244E-03,4.016177E-03,1.856395E-03,7.805371E-04,2.908001E-04,1.005811E-04,2.781703E-05,5.583227E-06,4.098363E-07
22.95880,40.62842,0.00000,9.186136E-01,8.783717E-01,8.227628E-01,7.565064E-01,6.779669E-01,5.895078E-01,4.945533E-01,3.980617E-01,3.025966E-01,2.175273E-01,1.502941E-01,1.001753E-01,6.341308E-02,3.947110E-02,2.391265E-02,1.402313E-02,7.982592E-03,4.017012E-03,1.856774E-03,7.806759E-04,2.908489E-04,1.012890E-04,2.804827E-05,5.641191E-06,4.245764E-07
22.95916,40.62807,0.00000,9.186303E-01,8.783963E-01,8.227933E-01,7.565421E-01,6.780066E-01,5.895490E-01,4.945947E-01,3.981001E-01,3.026379E-01,2.175626E-01,1.503131E-01,1.001872E-01,6.341912E-02,3.947537E-02,2.391592E-02,1.402700E-02,7.987658E-03,4.017824E-03,1.857117E-03,7.807848E-04,2.908833E-04,1.019456E-04,2.826371E-05,5.694899E-06,4.390251E-07
22.96053,40.62625,0.00000,9.186992E-01,8.785296E-01,8.229085E-01,7.566698E-01,6.781384E-01,5.896799E-01,4.947248E-01,3.982267E-01,3.028469E-01,2.177354E-01,1.503880E-01,1.002241E-01,6.343459E-02,3.948690E-02,2.392581E-02,1.404118E-02,8.007820E-03,4.021520E-03,1.858558E-03,7.811849E-04,2.963381E-04,1.045461E-04,2.912392E-05,5.908599E-06,5.002873E-07
22.96185,40.62450,0.00000,9.248469E-01,8.889481E-01,8.347756E-01,7.709693E-01,6.946975E-01,6.079406E-01,5.138736E-01,4.171333E-01,3.220441E-01,2.331754E-01,1.618113E-01,1.084321E-01,6.908093E-02,4.337058E-02,2.645311E-02,1.562157E-02,8.963787E-03,4.681591E-03,2.176231E-03,9.330640E-04,3.602355E-04,1.325957E-04,3.911407E-05,8.731036E-06,1.010673E-06
22.96207,40.62409,0.00000,9.248822E-01,8.889986E-01,8.348436E-01,7.710509E-01,6.947860E-01,6.080250E-01,5.139454E-01,4.171878E-01,3.220911E-01,2.332032E-01,1.618219E-01,1.084381E-01,6.908230E-02,4.337134E-02,2.645371E-02,1.562287E-02,8.966126E-03,4.682938E-03,2.176610E-03,9.331860E-04,3.610108E-04,1.329933E-04,3.926833E-05,8.774518E-06,1.020622E-06
22.96222,40.62366,0.00000,9.249094E-01,8.890372E-01,8.348938E-01,7.711111E-01,6.948504E-01,6.080875E-01,5.139983E-01,4.172280E-01,3.221394E-01,2.332164E-01,1.618279E-01,1.084395E-01,6.908073E-02,4.337044E-02,2.645311E-02,1.562336E-02,8.967757E-03,4.683933E-03,2.176949E-03,9.332810E-04,3.615515E-04,1.332856E-04,3.938624E-05,8.807428E-06,1.028805E-06
22.96297,40.61971,0.00000,9.250865E-01,8.892854E-01,8.352386E-01,7.714603E-01,6.952130E-01,6.084300E-01,5.142927E-01,4.174544E-01,3.225729E-01,2.332855E-01,1.618400E-01,1.084527E-01,6.919927E-02,4.334665E-02,2.643626E-02,1.561594E-02,8.968616E-03,4.690716E-03,2.179988E-03,9.341488E-04,3.615965E-04,1.336514E-04,3.961658E-05,8.859674E-06,1.057673E-06
22.96314,40.61883,0.00000,9.251225E-01,8.893356E-01,8.353092E-01,7.715278E-01,6.952817E-01,6.084923E-01,5.143449E-01,4.174959E-01,3.226693E-01,2.332976E-01,1.618421E-01,1.084941E-01,6.922796E-02,4.334132E-02,2.643200E-02,1.561286E-02,8.970179E-03,4.692494E-03,2.180798E-03,9.344320E-04,3.607854E-04,1.333223E-04,3.951266E-05,8.825516E-06,1.055616E-06
22.96304,40.61829,0.00000,9.251443E-01,8.893653E-01,8.353488E-01,7.715663E-01,6.953191E-01,6.085258E-01,5.143706E-01,4.175106E-01,3.227260E-01,2.332915E-01,1.618307E-01,1.085157E-01,6.924211E-02,4.333340E-02,2.642630E-02,1.560878E-02,8.970200E-03,4.692552E-03,2.181145E-03,9.345213E-04,3.596779E-04,1.328420E-04,3.935114E-05,8.776127E-06,1.048652E-06
22.96281,40.61779,0.00000,9.251642E-01,8.893922E-01,8.353849E-01,7.715988E-01,6.953487E-01,6.085491E-01,5.143850E-01,4.175147E-01,3.227758E-01,2.332766E-01,1.618395E-01,1.085329E-01,6.925313E-02,4.332270E-02,2.641900E-02,1.560351E-02,8.965955E-03,4.691904E-03,2.181364E-03,9.345494E-04,3.582482E-04,1.322133E-04,3.913697E-05,8.711588E-06,1.038507E-06
22.96245,40.61732,0.00000,9.251689E-01,8.893957E-01,8.353978E-01,7.715871E-01,6.953247E-01,6.085144E-01,5.143440E-01,4.174740E-01,3.228208E-01,2.332473E-01,1.618113E-01,1.085465E-01,6.926101E-02,4.330923E-02,2.640999E-02,1.559705E-02,8.960634E-03,4.690564E-03,2.181459E-03,9.345135E-04,3.567455E-04,1.314327E-04,3.886916E-05,8.631592E-06,1.025139E-06
22.96041,40.61587,0.00000,9.288247E-01,8.946580E-01,8.426009E-01,7.799348E-01,7.050619E-01,6.193186E-01,5.257491E-01,4.288369E-01,3.344267E-01,2.420467E-01,1.689410E-01,1.139208E-01,7.338071E-02,4.575521E-02,2.801086E-02,1.659586E-02,9.555837E-03,5.149687E-03,2.396109E-03,1.038388E-03,4.023405E-04,1.452498E-04,4.396890E-05,1.012101E-05,1.337928E-06
22.95807,40.61420,0.00000,9.244753E-01,8.873698E-01,8.332663E-01,7.677037E-01,6.905649E-01,6.030037E-01,5.083249E-01,4.113199E-01,3.170801E-01,2.283655E-01,1.579269E-01,1.056612E-01,6.712614E-02,4.193671E-02,2.550437E-02,1.501633E-02,8.590048E-03,4.441080E-03,2.072934E-03,8.818058E-04,3.333840E-04,1.144504E-04,3.286426E-05,7.014664E-06,7.116938E-07
22.95760,40.61386,0.00000,9.244907E-01,8.873985E-01,8.332862E-01,7.677177E-01,6.905737E-01,6.030042E-01,5.083152E-01,4.112995E-01,3.171081E-01,2.283329E-01,1.578946E-01,1.056667E-01,6.712805E-02,4.192291E-02,2.549502E-02,1.500891E-02,8.582958E-03,4.441177E-03,2.072889E-03,8.817490E-04,3.333241E-04,1.134492E-04,3.251497E-05,6.928657E-06,6.921944E-07
22.95740,40.61369,0.00000,9.244987E-01,8.874125E-01,8.332970E-01,7.677256E-01,6.905797E-01,6.030063E-01,5.083122E-01,4.112921E-01,3.171229E-01,2.283192E-01,1.578807E-01,1.056700E-01,6.712958E-02,4.191693E-02,2.549083E-02,1.500548E-02,8.579656E-03,4.441279E-03,2.072903E-03,8.817375E-04,3.333037E-04,1.129849E-04,3.235335E-05,6.888682E-06,6.831308E-07
22.95729,40.61348,0.00000,9.245085E-01,8.874289E-01,8.333119E-01,7.677389E-01,6.905914E-01,6.030156E-01,5.083175E-01,4.112926E-01,3.171436E-01,2.283119E-01,1.578717E-01,1.056770E-01,6.713400E-02,4.191234E-02,2.548737E-02,1.500254E-02,8.576679E-03,4.441590E-03,2.073038E-03,8.817866E-04,3.333141E-04,1.125764E-04,3.221186E-05,6.854044E-06,6.751660E-07
22.95723,40.61327,0.00000,9.245186E-01,8.874453E-01,8.333275E-01,7.677531E-01,6.906050E-01,6.030275E-01,5.083251E-01,4.112967E-01,3.171654E-01,2.283073E-01,1.578658E-01,1.056847E-01,6.713915E-02,4.190880E-02,2.548470E-02,1.500002E-02,8.574084E-03,4.441976E-03,2.073219E-03,8.818597E-04,3.333383E-04,1.122265E-04,3.209045E-05,6.824479E-06,6.683109E-07
22.95720,40.61304,0.00000,9.245293E-01,8.874624E-01,8.333448E-01,7.677698E-01,6.906209E-01,6.030414E-01,5.083352E-01,4.113029E-01,3.171890E-01,2.283049E-01,1.578613E-01,1.056941E-01,6.714522E-02,4.190576E-02,2.548223E-02,1.499758E-02,8.571490E-03,4.442455E-03,2.073451E-03,8.819574E-04,3.333746E-04,1.118819E-04,3.197169E-05,6.795497E-06,6.615437E-07
22.95728,40.61198,0.00000,9.245800E-01,8.875405E-01,8.334285E-01,7.678515E-01,6.907035E-01,6.031169E-01,5.083976E-01,4.113486E-01,3.173026E-01,2.283100E-01,1.578544E-01,1.057413E-01,6.717754E-02,4.189612E-02,2.547324E-02,1.498795E-02,8.560738E-03,4.444997E-03,2.074737E-03,8.825363E-04,3.336148E-04,1.104855E-04,3.148896E-05,6.677875E-06,6.338036E-07
22.95768,40.60673,0.00000,9.252263E-01,8.883324E-01,8.345283E-01,7.689430E-01,6.918497E-01,6.042510E-01,5.094599E-01,4.122802E-01,3.185327E-01,2.288202E-01,1.582222E-01,1.061949E-01,6.741875E-02,4.197961E-02,2.551088E-02,1.498465E-02,8.525020E-03,4.479954E-03,2.093041E-03,8.913729E-04,3.375461E-04,1.097494E-04,2.948591E-05,6.062395E-06,6.035721E-07
22.95780,40.60620,0.00000,9.252514E-01,8.883709E-01,8.345706E-01,7.689860E-01,6.918932E-01,6.042922E-01,5.094954E-01,4.123077E-01,3.185909E-01,2.288275E-01,1.582588E-01,1.061908E-01,6.743627E-02,4.197623E-02,2.550660E-02,1.497872E-02,8.517525E-03,4.481589E-03,2.093942E-03,8.918322E-04,3.377710E-04,1.098492E-04,2.952613E-05,5.993080E-06,6.087561E-07
22.95790,40.60583,0.00000,9.252688E-01,8.883977E-01,8.346007E-01,7.690155E-01,6.919242E-01,6.043219E-01,5.095213E-01,4.123287E-01,3.186321E-01,2.288334E-01,1.582847E-01,1.061889E-01,6.744881E-02,4.197421E-02,2.550375E-02,1.497462E-02,8.512304E-03,4.482767E-03,2.094598E-03,8.921670E-04,3.379366E-04,1.099228E-04,2.955574E-05,5.948517E-06,6.125467E-07
22.95811,40.60509,0.00000,9.253024E-01,8.884505E-01,8.346533E-01,7.690604E-01,6.919689E-01,6.043642E-01,5.095600E-01,4.123611E-01,3.187144E-01,2.288452E-01,1.583366E-01,1.061855E-01,6.747416E-02,4.197017E-02,2.549818E-02,1.496635E-02,8.501628E-03,4.485168E-03,2.095948E-03,8.928568E-04,3.382800E-04,1.100785E-04,2.961717E-05,5.968081E-06,6.203088E-07
22.95878,40.60274,0.00000,9.340808E-01,9.022598E-01,8.531707E-01,7.927164E-01,7.200108E-01,6.358833E-01,5.432082E-01,4.462194E-01,3.505888E-01,2.578830E-01,1.813058E-01,1.228441E-01,8.041403E-02,4.998506E-02,3.041698E-02,1.805708E-02,1.035822E-02,5.738007E-03,2.766340E-03,1.220254E-03,4.838685E-04,1.669698E-04,4.842466E-05,1.098469E-05,1.658111E-06
22.95880,40.60252,0.00000,9.340896E-01,9.022709E-01,8.531864E-01,7.927326E-01,7.200267E-01,6.358987E-01,5.432214E-01,4.462304E-01,3.505953E-01,2.579039E-01,1.813217E-01,1.228558E-01,8.042204E-02,4.998225E-02,3.041469E-02,1.805424E-02,1.035455E-02,5.733852E-03,2.766823E-03,1.220518E-03,4.839984E-04,1.670407E-04,4.845197E-05,1.099536E-05,1.660435E-06
22.95878,40.60230,0.00000,9.340985E-01,9.022819E-01,8.532016E-01,7.927479E-01,7.200427E-01,6.359134E-01,5.432326E-01,4.462383E-01,3.505988E-01,2.579241E-01,1.813368E-01,1.228667E-01,8.042938E-02,4.997865E-02,3.041175E-02,1.805094E-02,1.035057E-02,5.729406E-03,2.767265E-03,1.220759E-03,4.841158E-04,1.671044E-04,4.847649E-05,1.100492E-05,1.662437E-06
22.95847,40.60108,0.00000,9.357250E-01,9.023520E-01,8.532963E-01,7.928471E-01,7.201443E-01,6.360039E-01,5.433020E-01,4.462780E-01,3.506097E-01,2.580315E-01,1.814161E-01,1.229226E-01,8.044475E-02,4.995275E-02,3.039203E-02,1.803032E-02,1.032648E-02,5.702969E-03,2.769542E-03,1.221993E-03,4.847164E-04,1.674328E-04,4.859973E-05,1.105385E-05,1.673173E-06
22.95838,40.60071,0.00000,9.357386E-01,9.023704E-01,8.533216E-01,7.928712E-01,7.201684E-01,6.360259E-01,5.433177E-01,4.462872E-01,3.506116E-01,2.580637E-01,1.814402E-01,1.229397E-01,8.043963E-02,4.994514E-02,3.038605E-02,1.802406E-02,1.031912E-02,5.694886E-03,2.770249E-03,1.222376E-03,4.849067E-04,1.675367E-04,4.863835E-05,1.106911E-05,1.676984E-06
22.95827,40.60027,0.00000,9.286836E-01,8.893937E-01,8.350464E-01,7.694506E-01,6.923627E-01,6.047202E-01,5.098448E-01,4.125557E-01,3.188945E-01,2.289865E-01,1.585674E-01,1.061030E-01,6.766293E-02,4.191637E-02,2.544159E-02,1.489521E-02,8.415200E-03,4.499975E-03,2.104412E-03,8.972082E-04,3.404733E-04,1.111550E-04,3.001832E-05,6.092786E-06,6.643224E-07
22.95793,40.59990,0.00000,9.351264E-01,9.007331E-01,8.509800E-01,7.898671E-01,7.165667E-01,6.319311E-01,5.388919E-01,4.417686E-01,3.463039E-01,2.545701E-01,1.784932E-01,1.206548E-01,7.873813E-02,4.885906E-02,2.966634E-02,1.756069E-02,1.002802E-02,5.515025E-03,2.673492E-03,1.174552E-03,4.633782E-04,1.590014E-04,4.575624E-05,1.026392E-05,1.506285E-06
