#,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.25.1', start_date='2026-05-21T13:23:20', checksum=3829219473, kind='quantile-0.5', investigation_time=1.0, imt='PGA'"
22.95772,40.59974,0.00000,9.351357E-01,9.007375E-01,8.509865E-01,7.898688E-01,7.165648E-01,6.319252E-01,5.388822E-01,4.417552E-01,3.462895E-01,2.545802E-01,1.784999E-01,1.206585E-01,7.873999E-02,4.885157E-02,2.966102E-02,1.755618E-02,1.002341E-02,5.510319E-03,2.673612E-03,1.174610E-03,4.634048E-04,1.590123E-04,4.576003E-05,1.026511E-05,1.506502E-06
22.95749,40.59961,0.00000,9.351436E-01,9.007427E-01,8.509928E-01,7.898728E-01,7.165670E-01,6.319237E-01,5.388762E-01,4.417450E-01,3.462746E-01,2.545877E-01,1.785038E-01,1.206605E-01,7.874039E-02,4.884396E-02,2.965588E-02,1.755185E-02,1.001919E-02,5.506086E-03,2.673648E-03,1.174618E-03,4.634061E-04,1.590100E-04,4.575876E-05,1.026418E-05,1.506201E-06
22.95730,40.59943,0.00000,9.351540E-01,9.007498E-01,8.510026E-01,7.898798E-01,7.165714E-01,6.319246E-01,5.388731E-01,4.417379E-01,3.462639E-01,2.546000E-01,1.785123E-01,1.206657E-01,7.874332E-02,4.883653E-02,2.965063E-02,1.754720E-02,1.001432E-02,5.501098E-03,2.673840E-03,1.174713E-03,4.634517E-04,1.590311E-04,4.576688E-05,1.026700E-05,1.506788E-06
22.95719,40.59923,0.00000,9.351651E-01,9.007596E-01,8.510156E-01,7.898915E-01,7.165825E-01,6.319336E-01,5.388784E-01,4.417381E-01,3.462595E-01,2.546168E-01,1.785239E-01,1.206734E-01,7.874390E-02,4.883098E-02,2.964638E-02,1.754305E-02,1.000973E-02,5.496250E-03,2.674161E-03,1.174885E-03,4.635379E-04,1.590746E-04,4.578356E-05,1.027336E-05,1.508236E-06
22.95714,40.59900,0.00000,9.351776E-01,9.007710E-01,8.510314E-01,7.899068E-01,7.165978E-01,6.319465E-01,5.388883E-01,4.417439E-01,3.462610E-01,2.546374E-01,1.785389E-01,1.206840E-01,7.874308E-02,4.882625E-02,2.964276E-02,1.753905E-02,1.000506E-02,5.491179E-03,2.674616E-03,1.175131E-03,4.636651E-04,1.591393E-04,4.580857E-05,1.028315E-05,1.510507E-06
22.95715,40.59892,0.00000,9.351819E-01,9.007752E-01,8.510372E-01,7.899127E-01,7.166038E-01,6.319525E-01,5.388932E-01,4.417476E-01,3.462631E-01,2.546450E-01,1.785448E-01,1.206884E-01,7.874604E-02,4.882528E-02,2.964186E-02,1.753792E-02,1.000365E-02,5.489610E-03,2.674801E-03,1.175235E-03,4.637189E-04,1.591670E-04,4.581936E-05,1.028745E-05,1.511516E-06
22.95718,40.59878,0.00000,9.351892E-01,9.007825E-01,8.510472E-01,7.899233E-01,7.166153E-01,6.319634E-01,5.389026E-01,4.417556E-01,3.462685E-01,2.546588E-01,1.785554E-01,1.206961E-01,7.875136E-02,4.882401E-02,2.964052E-02,1.753613E-02,1.000124E-02,5.486936E-03,2.675145E-03,1.175425E-03,4.638170E-04,1.592181E-04,4.583921E-05,1.029538E-05,1.513383E-06
22.95728,40.59857,0.00000,9.352002E-01,9.007937E-01,8.510637E-01,7.899410E-01,7.166339E-01,6.319823E-01,5.389199E-01,4.417703E-01,3.462799E-01,2.546802E-01,1.785725E-01,1.207089E-01,7.876040E-02,4.882319E-02,2.963944E-02,1.753394E-02,9.998084E-03,5.483282E-03,2.675718E-03,1.175746E-03,4.639837E-04,1.593055E-04,4.587325E-05,1.030908E-05,1.516634E-06
22.95746,40.59839,0.00000,9.352092E-01,9.008285E-01,8.511093E-01,7.900066E-01,7.167143E-01,6.320689E-01,5.390029E-01,4.418384E-01,3.463280E-01,2.547013E-01,1.785894E-01,1.207217E-01,7.876979E-02,4.882485E-02,2.963992E-02,1.753304E-02,9.996111E-03,5.480771E-03,2.676316E-03,1.176086E-03,4.641596E-04,1.593989E-04,4.590975E-05,1.032394E-05,1.520194E-06
22.95769,40.59824,0.00000,9.352164E-01,9.008374E-01,8.511225E-01,7.900227E-01,7.167325E-01,6.320895E-01,5.390248E-01,4.418606E-01,3.463485E-01,2.547204E-01,1.786052E-01,1.207343E-01,7.877908E-02,4.882827E-02,2.964155E-02,1.753305E-02,9.995072E-03,5.479199E-03,2.676902E-03,1.176422E-03,4.643344E-04,1.594925E-04,4.594643E-05,1.033899E-05,1.523825E-06
22.95825,40.59807,0.00000,9.352235E-01,9.008492E-01,8.511415E-01,7.900473E-01,7.167633E-01,6.321262E-01,5.390666E-01,4.419052E-01,3.463935E-01,2.547484E-01,1.786297E-01,1.207545E-01,7.879483E-02,4.883938E-02,2.964820E-02,1.753620E-02,9.996194E-03,5.479340E-03,2.677892E-03,1.177000E-03,4.646380E-04,1.596571E-04,4.601126E-05,1.036593E-05,1.530404E-06
22.95870,40.59778,0.00000,9.349844E-01,9.005767E-01,8.507434E-01,7.896031E-01,7.162409E-01,6.315406E-01,5.384409E-01,4.412722E-01,3.457967E-01,2.541755E-01,1.781791E-01,1.204160E-01,7.854484E-02,4.868988E-02,2.954736E-02,1.747040E-02,9.954032E-03,5.452742E-03,2.664741E-03,1.170605E-03,4.618109E-04,1.585780E-04,4.565738E-05,1.027610E-05,1.512010E-06
22.95975,40.59688,0.00000,9.350289E-01,9.007071E-01,8.508936E-01,7.898521E-01,7.165467E-01,6.318866E-01,5.387907E-01,4.415841E-01,3.460371E-01,2.542826E-01,1.782665E-01,1.204837E-01,7.859446E-02,4.870149E-02,2.955224E-02,1.746714E-02,9.944653E-03,5.443132E-03,2.667946E-03,1.172467E-03,4.627809E-04,1.590891E-04,4.585682E-05,1.035687E-05,1.533105E-06
22.96031,40.59589,0.00000,9.350800E-01,9.007577E-01,8.509680E-01,7.899293E-01,7.166307E-01,6.319715E-01,5.388719E-01,4.416578E-01,3.460968E-01,2.543876E-01,1.783491E-01,1.205457E-01,7.861283E-02,4.870009E-02,2.954807E-02,1.745722E-02,9.929598E-03,5.425455E-03,2.670867E-03,1.174144E-03,4.636619E-04,1.595436E-04,4.603291E-05,1.042710E-05,1.553729E-06
22.96061,40.59502,0.00000,9.351256E-01,9.008037E-01,8.510335E-01,7.899981E-01,7.167039E-01,6.320441E-01,5.389376E-01,4.417122E-01,3.461372E-01,2.544759E-01,1.784177E-01,1.205966E-01,7.864840E-02,4.869382E-02,2.954122E-02,1.744639E-02,9.914817E-03,5.408715E-03,2.673257E-03,1.175514E-03,4.643772E-04,1.599099E-04,4.617428E-05,1.048284E-05,1.570546E-06
22.96101,40.59393,0.00000,9.351825E-01,9.008850E-01,8.511468E-01,7.901280E-01,7.168462E-01,6.321832E-01,5.390595E-01,4.418071E-01,3.462028E-01,2.545871E-01,1.785040E-01,1.206608E-01,7.869265E-02,4.868642E-02,2.953292E-02,1.743294E-02,9.896365E-03,5.387863E-03,2.676321E-03,1.177287E-03,4.653004E-04,1.603812E-04,4.635518E-05,1.055387E-05,1.592215E-06
22.96114,40.59374,0.00000,9.351920E-01,9.008952E-01,8.511620E-01,7.901444E-01,7.168643E-01,6.322017E-01,5.390775E-01,4.418231E-01,3.462162E-01,2.546077E-01,1.785205E-01,1.206731E-01,7.869438E-02,4.868666E-02,2.953244E-02,1.743121E-02,9.893576E-03,5.384550E-03,2.676929E-03,1.177639E-03,4.654856E-04,1.604766E-04,4.639207E-05,1.056839E-05,1.596681E-06
22.96131,40.59357,0.00000,9.352005E-01,9.009050E-01,8.511758E-01,7.901601E-01,7.168824E-01,6.322208E-01,5.390968E-01,4.418418E-01,3.462326E-01,2.546275E-01,1.785365E-01,1.206853E-01,7.869780E-02,4.868814E-02,2.953277E-02,1.743018E-02,9.891449E-03,5.381872E-03,2.677534E-03,1.177995E-03,4.656724E-04,1.605738E-04,4.643029E-05,1.058327E-05,1.601289E-06
22.96228,40.59298,0.00000,9.352285E-01,9.009403E-01,8.512300E-01,7.902240E-01,7.169581E-01,6.323043E-01,5.391849E-01,4.419313E-01,3.463166E-01,2.547038E-01,1.786003E-01,1.207360E-01,7.872442E-02,4.870285E-02,2.954033E-02,1.743051E-02,9.886712E-03,5.374490E-03,2.680099E-03,1.179497E-03,4.664714E-04,1.609945E-04,4.660504E-05,1.064842E-05,1.621688E-06
22.96292,40.59272,0.00000,9.352400E-01,9.009570E-01,8.512560E-01,7.902566E-01,7.169975E-01,6.323506E-01,5.392361E-01,4.419855E-01,3.463695E-01,2.547423E-01,1.786332E-01,1.207625E-01,7.874426E-02,4.871473E-02,2.954713E-02,1.743284E-02,9.886013E-03,5.372205E-03,2.681481E-03,1.180314E-03,4.669089E-04,1.612270E-04,4.670175E-05,1.068475E-05,1.633164E-06
22.96319,40.59266,0.00000,9.352422E-01,9.009617E-01,8.512636E-01,7.902671E-01,7.170106E-01,6.323665E-01,5.392550E-01,4.420063E-01,3.463908E-01,2.547536E-01,1.786436E-01,1.207713E-01,7.875340E-02,4.872066E-02,2.955067E-02,1.743464E-02,9.886680E-03,5.372263E-03,2.681941E-03,1.180589E-03,4.670577E-04,1.613071E-04,4.673620E-05,1.069745E-05,1.637208E-06
22.96348,40.59265,0.00000,9.352417E-01,9.009640E-01,8.512679E-01,7.902741E-01,7.170209E-01,6.323804E-01,5.392720E-01,4.420265E-01,3.464123E-01,2.547611E-01,1.786508E-01,1.207778E-01,7.876451E-02,4.872785E-02,2.955523E-02,1.743745E-02,9.888425E-03,5.373454E-03,2.682301E-03,1.180808E-03,4.671777E-04,1.613729E-04,4.676484E-05,1.070816E-05,1.640684E-06
22.96738,40.59307,0.00000,9.329879E-01,8.974406E-01,8.461914E-01,7.841365E-01,7.097749E-01,6.242510E-01,5.305800E-01,4.332309E-01,3.380987E-01,2.465627E-01,1.721977E-01,1.159650E-01,7.524354E-02,4.653570E-02,2.822593E-02,1.659621E-02,9.381468E-03,5.083697E-03,2.493991E-03,1.088367E-03,4.260241E-04,1.453076E-04,4.141731E-05,9.250967E-06,1.354588E-06
22.96837,40.59318,0.00000,9.329819E-01,8.974407E-01,8.461961E-01,7.841510E-01,7.097995E-01,6.242887E-01,5.306315E-01,4.332952E-01,3.381704E-01,2.465742E-01,1.722123E-01,1.159796E-01,7.525644E-02,4.654597E-02,2.824345E-02,1.660767E-02,9.389480E-03,5.089626E-03,2.494784E-03,1.088868E-03,4.262995E-04,1.454612E-04,4.147925E-05,9.277005E-06,1.362178E-06
22.96886,40.59323,0.00000,9.329792E-01,8.974409E-01,8.461988E-01,7.841585E-01,7.098116E-01,6.243081E-01,5.306576E-01,4.333273E-01,3.382057E-01,2.465807E-01,1.722196E-01,1.159870E-01,7.526293E-02,4.655116E-02,2.825209E-02,1.661327E-02,9.393304E-03,5.092382E-03,2.495187E-03,1.089118E-03,4.264361E-04,1.455375E-04,4.150977E-05,9.289903E-06,1.365885E-06
22.96947,40.59330,0.00000,9.329755E-01,8.974409E-01,8.462009E-01,7.841673E-01,7.098268E-01,6.243308E-01,5.306885E-01,4.333669E-01,3.382501E-01,2.465869E-01,1.722283E-01,1.159959E-01,7.527073E-02,4.655746E-02,2.826299E-02,1.662040E-02,9.398174E-03,5.095893E-03,2.495664E-03,1.089414E-03,4.265995E-04,1.456292E-04,4.154598E-05,9.305253E-06,1.370270E-06
22.96995,40.59331,0.00000,9.329743E-01,8.974319E-01,8.461955E-01,7.841553E-01,7.098169E-01,6.243270E-01,5.306959E-01,4.333855E-01,3.382783E-01,2.465965E-01,1.722383E-01,1.160050E-01,7.527845E-02,4.656338E-02,2.827104E-02,1.662523E-02,9.401056E-03,5.097622E-03,2.496149E-03,1.089707E-03,4.267586E-04,1.457173E-04,4.158048E-05,9.319450E-06,1.374764E-06
22.92619,40.64536,0.00000,9.225846E-01,8.840549E-01,8.308005E-01,7.649905E-01,6.871217E-01,5.990564E-01,5.041751E-01,4.073316E-01,3.111447E-01,2.250199E-01,1.560447E-01,1.043712E-01,6.641822E-02,4.157189E-02,2.524287E-02,1.471002E-02,8.191072E-03,4.331364E-03,2.047713E-03,8.756219E-04,3.340469E-04,1.099004E-04,2.999739E-05,6.220464E-06,7.518670E-07
22.92879,40.64401,0.00000,9.228314E-01,8.842501E-01,8.308273E-01,7.650477E-01,6.872395E-01,5.992284E-01,5.043858E-01,4.075632E-01,3.120055E-01,2.255250E-01,1.562107E-01,1.044862E-01,6.648646E-02,4.161727E-02,2.527425E-02,1.473827E-02,8.220606E-03,4.359639E-03,2.048241E-03,8.752864E-04,3.335445E-04,1.095407E-04,2.981794E-05,6.157873E-06,7.260169E-07
22.92920,40.64379,0.00000,9.228402E-01,8.842938E-01,8.308880E-01,7.651304E-01,6.873320E-01,5.993226E-01,5.044704E-01,4.076313E-01,3.120328E-01,2.255501E-01,1.562362E-01,1.045040E-01,6.649660E-02,4.162372E-02,2.527901E-02,1.474290E-02,8.225514E-03,4.364403E-03,2.048338E-03,8.752436E-04,3.334714E-04,1.094866E-04,2.979116E-05,6.148455E-06,7.219820E-07
22.93002,40.64337,0.00000,9.228564E-01,8.843222E-01,8.309272E-01,7.651721E-01,6.873802E-01,5.993770E-01,5.045295E-01,4.076932E-01,3.120863E-01,2.255989E-01,1.562809E-01,1.045341E-01,6.651530E-02,4.163696E-02,2.528855E-02,1.475201E-02,8.235249E-03,4.373879E-03,2.048550E-03,8.751707E-04,3.333355E-04,1.093843E-04,2.974013E-05,6.130470E-06,7.142403E-07
22.93364,40.64148,0.00000,9.228239E-01,8.835484E-01,8.299469E-01,7.643743E-01,6.865048E-01,5.984348E-01,5.035360E-01,4.066784E-01,3.109312E-01,2.246154E-01,1.555900E-01,1.040000E-01,6.613520E-02,4.136723E-02,2.511770E-02,1.466015E-02,8.200507E-03,4.330438E-03,2.023503E-03,8.624554E-04,3.273638E-04,1.069203E-04,2.888342E-05,5.897499E-06,6.521131E-07
22.93450,40.64103,0.00000,9.228412E-01,8.835711E-01,8.299775E-01,7.643939E-01,6.865254E-01,5.984585E-01,5.035667E-01,4.067186E-01,3.109883E-01,2.246672E-01,1.556348E-01,1.040300E-01,6.615364E-02,4.138074E-02,2.512767E-02,1.467027E-02,8.211792E-03,4.331549E-03,2.023813E-03,8.624581E-04,3.272780E-04,1.068440E-04,2.884955E-05,5.884653E-06,6.455724E-07
22.93720,40.63962,0.00000,9.231450E-01,8.839869E-01,8.304382E-01,7.647693E-01,6.869559E-01,5.989148E-01,5.040091E-01,4.071097E-01,3.111805E-01,2.248362E-01,1.557925E-01,1.041388E-01,6.621628E-02,4.142368E-02,2.515931E-02,1.470236E-02,8.248165E-03,4.335201E-03,2.024916E-03,8.625615E-04,3.271114E-04,1.066775E-04,2.876472E-05,5.847773E-06,6.302121E-07
22.94217,40.63703,0.00000,9.203994E-01,8.806006E-01,8.265912E-01,7.611132E-01,6.832225E-01,5.952372E-01,5.005058E-01,4.038896E-01,3.081121E-01,2.223197E-01,1.539994E-01,1.028297E-01,6.530527E-02,4.078120E-02,2.474917E-02,1.447062E-02,8.143371E-03,4.232264E-03,1.970209E-03,8.357781E-04,3.151551E-04,1.020318E-04,2.723200E-05,5.444372E-06,5.450318E-07
22.94655,40.63474,0.00000,9.205378E-01,8.808034E-01,8.268601E-01,7.614494E-01,6.836131E-01,5.956657E-01,5.009521E-01,4.043270E-01,3.084042E-01,2.225846E-01,1.542519E-01,1.030009E-01,6.540608E-02,4.084915E-02,2.479929E-02,1.452366E-02,8.207059E-03,4.238949E-03,1.972911E-03,8.367285E-04,3.152944E-04,1.020105E-04,2.721265E-05,5.431194E-06,5.262187E-07
22.95068,40.63259,0.00000,9.213117E-01,8.818331E-01,8.281302E-01,7.628773E-01,6.852545E-01,5.974733E-01,5.028512E-01,4.062111E-01,3.102091E-01,2.240944E-01,1.553859E-01,1.038183E-01,6.595124E-02,4.122588E-02,2.504857E-02,1.469867E-02,8.341679E-03,4.294083E-03,2.001019E-03,8.498903E-04,3.208379E-04,1.040531E-04,2.784957E-05,5.589831E-06,5.577184E-07
22.95084,40.63251,0.00000,9.213161E-01,8.818392E-01,8.281391E-01,7.628872E-01,6.852663E-01,5.974864E-01,5.028649E-01,4.062257E-01,3.102191E-01,2.241039E-01,1.553954E-01,1.038246E-01,6.595516E-02,4.122837E-02,2.505042E-02,1.470050E-02,8.343882E-03,4.294357E-03,2.001148E-03,8.499413E-04,3.208555E-04,1.040600E-04,2.785094E-05,5.590466E-06,5.578374E-07
22.95348,40.63113,0.00000,9.220114E-01,8.837007E-01,8.283092E-01,7.630864E-01,6.854948E-01,5.977330E-01,5.031198E-01,4.064766E-01,3.116440E-01,2.249428E-01,1.555846E-01,1.039280E-01,6.601709E-02,4.127058E-02,2.507993E-02,1.473028E-02,8.373490E-03,4.299122E-03,2.003345E-03,8.508152E-04,3.211618E-04,1.041758E-04,2.872649E-05,5.840779E-06,5.601370E-07
22.95422,40.63085,0.00000,9.220215E-01,8.837171E-01,8.283417E-01,7.631250E-01,6.855422E-01,5.977876E-01,5.031801E-01,4.065405E-01,3.116844E-01,2.249804E-01,1.556274E-01,1.039588E-01,6.603657E-02,4.128340E-02,2.508858E-02,1.473813E-02,8.382371E-03,4.300362E-03,2.003972E-03,8.510912E-04,3.212818E-04,1.046630E-04,2.920583E-05,5.969211E-06,5.627972E-07
22.95546,40.63040,0.00000,9.220377E-01,8.837426E-01,8.283867E-01,7.631724E-01,6.856016E-01,5.978605E-01,5.032667E-01,4.066373E-01,3.117512E-01,2.250418E-01,1.556984E-01,1.040108E-01,6.606920E-02,4.130545E-02,2.510315E-02,1.475112E-02,8.396831E-03,4.302444E-03,2.005033E-03,8.515645E-04,3.214958E-04,1.069293E-04,2.997644E-05,6.174236E-06,5.674082E-07
22.95700,40.62958,0.00000,9.220690E-01,8.837946E-01,8.285633E-01,7.634296E-01,6.859251E-01,5.982479E-01,5.037001E-01,4.070815E-01,3.118603E-01,2.251394E-01,1.558826E-01,1.041060E-01,6.611975E-02,4.133730E-02,2.512213E-02,1.476781E-02,8.416120E-03,4.305355E-03,2.006403E-03,8.521368E-04,3.217233E-04,1.098331E-04,3.095890E-05,6.431538E-06,5.703660E-07
22.95781,40.62915,0.00000,9.220853E-01,8.838218E-01,8.286085E-01,7.634819E-01,6.859863E-01,5.983155E-01,5.037730E-01,4.071558E-01,3.119178E-01,2.251909E-01,1.559286E-01,1.041384E-01,6.613943E-02,4.135055E-02,2.513105E-02,1.477626E-02,8.425880E-03,4.306905E-03,2.007136E-03,8.524483E-04,3.218495E-04,1.112815E-04,3.144524E-05,6.558173E-06,5.731764E-07
22.95849,40.62879,0.00000,9.185998E-01,8.783448E-01,8.227403E-01,7.564808E-01,6.779400E-01,5.894801E-01,4.945250E-01,3.980330E-01,3.025535E-01,2.174916E-01,1.502787E-01,1.001660E-01,6.340883E-02,3.946801E-02,2.391012E-02,1.401955E-02,7.977651E-03,4.016251E-03,1.856474E-03,7.805937E-04,2.908386E-04,1.006566E-04,2.783939E-05,5.588901E-06,4.102471E-07
22.95891,40.62849,0.00000,9.186144E-01,8.783653E-01,8.227676E-01,7.565141E-01,6.779777E-01,5.895214E-01,4.945676E-01,3.980744E-01,3.025910E-01,2.175241E-01,1.503016E-01,1.001813E-01,6.341761E-02,3.947395E-02,2.391431E-02,1.402400E-02,7.983024E-03,4.017087E-03,1.856854E-03,7.807312E-04,2.908884E-04,1.013624E-04,2.806974E-05,5.646560E-06,4.249486E-07
22.95927,40.62815,0.00000,9.186268E-01,8.783895E-01,8.227894E-01,7.565384E-01,6.780043E-01,5.895486E-01,4.945966E-01,3.981050E-01,3.026311E-01,2.175584E-01,1.503204E-01,1.001936E-01,6.342373E-02,3.947839E-02,2.391769E-02,1.402789E-02,7.988044E-03,4.017886E-03,1.857194E-03,7.808409E-04,2.909514E-04,1.020107E-04,2.828208E-05,5.699423E-06,4.391540E-07
22.96065,40.62631,0.00000,9.186968E-01,8.785238E-01,8.229058E-01,7.566680E-01,6.781379E-01,5.896822E-01,4.947293E-01,3.982327E-01,3.028427E-01,2.177331E-01,1.503870E-01,1.002305E-01,6.343939E-02,3.948999E-02,2.392762E-02,1.404223E-02,8.008473E-03,4.021605E-03,1.858642E-03,7.812410E-04,2.965569E-04,1.046367E-04,2.915054E-05,5.915194E-06,5.011087E-07
22.96195,40.62458,0.00000,9.247786E-01,8.888495E-01,8.346633E-01,7.707936E-01,6.945018E-01,6.077541E-01,5.137270E-01,4.170412E-01,3.220370E-01,2.331710E-01,1.618166E-01,1.084377E-01,6.908588E-02,4.337357E-02,2.645507E-02,1.562265E-02,8.964373E-03,4.682097E-03,2.176281E-03,9.331100E-04,3.604366E-04,1.326766E-04,3.913837E-05,8.738188E-06,1.011106E-06
22.96218,40.62417,0.00000,9.248826E-01,8.889998E-01,8.348434E-01,7.710577E-01,6.947956E-01,6.080371E-01,5.139585E-01,4.172004E-01,3.220842E-01,2.332118E-01,1.618297E-01,1.084447E-01,6.908729E-02,4.337480E-02,2.645582E-02,1.562409E-02,8.966828E-03,4.683495E-03,2.176670E-03,9.332359E-04,3.612449E-04,1.330893E-04,3.929795E-05,8.783224E-06,1.021343E-06
22.96233,40.62374,0.00000,9.249064E-01,8.890334E-01,8.348891E-01,7.711073E-01,6.948478E-01,6.080872E-01,5.140008E-01,4.172322E-01,3.221321E-01,2.332233E-01,1.618354E-01,1.084461E-01,6.908579E-02,4.337382E-02,2.645519E-02,1.562459E-02,8.968495E-03,4.684491E-03,2.177005E-03,9.333289E-04,3.617954E-04,1.333864E-04,3.941768E-05,8.816678E-06,1.029667E-06
22.96309,40.61972,0.00000,9.250864E-01,8.892856E-01,8.352393E-01,7.714627E-01,6.952165E-01,6.084350E-01,5.142989E-01,4.174624E-01,3.225739E-01,2.332935E-01,1.618475E-01,1.084545E-01,6.920099E-02,4.334949E-02,2.643806E-02,1.561714E-02,8.969529E-03,4.691345E-03,2.180087E-03,9.342041E-04,3.618825E-04,1.337786E-04,3.966008E-05,8.872289E-06,1.060167E-06
