#,,,,,,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.25.1', start_date='2026-05-21T13:23:20', checksum=3829219473, kind='quantile-0.5', investigation_time=1.0, imt='PGA'"
22.96326,40.61884,0.00000,9.251223E-01,8.893359E-01,8.353100E-01,7.715302E-01,6.952847E-01,6.084976E-01,5.143519E-01,4.175039E-01,3.226700E-01,2.333057E-01,1.618500E-01,1.084959E-01,6.922963E-02,4.334422E-02,2.643387E-02,1.561408E-02,8.970410E-03,4.693126E-03,2.180897E-03,9.344872E-04,3.610683E-04,1.334483E-04,3.955571E-05,8.838009E-06,1.057800E-06
22.96313,40.61823,0.00000,9.251469E-01,8.893690E-01,8.353550E-01,7.715734E-01,6.953262E-01,6.085339E-01,5.143792E-01,4.175194E-01,3.227337E-01,2.332980E-01,1.618357E-01,1.085199E-01,6.924544E-02,4.333469E-02,2.642713E-02,1.560927E-02,8.970542E-03,4.693099E-03,2.181272E-03,9.345817E-04,3.597739E-04,1.328862E-04,3.936647E-05,8.780253E-06,1.049581E-06
22.96290,40.61772,0.00000,9.251671E-01,8.893964E-01,8.353913E-01,7.716060E-01,6.953572E-01,6.085578E-01,5.143942E-01,4.175241E-01,3.227849E-01,2.332827E-01,1.618446E-01,1.085377E-01,6.925670E-02,4.332400E-02,2.641972E-02,1.560393E-02,8.966227E-03,4.692473E-03,2.181504E-03,9.346133E-04,3.583169E-04,1.322451E-04,3.914798E-05,8.714394E-06,1.039212E-06
22.96254,40.61725,0.00000,9.251719E-01,8.894005E-01,8.354046E-01,7.715940E-01,6.953332E-01,6.085237E-01,5.143535E-01,4.174830E-01,3.228297E-01,2.332535E-01,1.618161E-01,1.085512E-01,6.926464E-02,4.331059E-02,2.641076E-02,1.559744E-02,8.960899E-03,4.691137E-03,2.181601E-03,9.345795E-04,3.567768E-04,1.314609E-04,3.887883E-05,8.633996E-06,1.025758E-06
22.96051,40.61579,0.00000,9.288284E-01,8.946629E-01,8.426081E-01,7.799425E-01,7.050712E-01,6.193281E-01,5.257596E-01,4.288471E-01,3.344360E-01,2.420537E-01,1.689484E-01,1.139248E-01,7.338478E-02,4.575679E-02,2.801158E-02,1.659624E-02,9.556049E-03,5.150401E-03,2.396288E-03,1.038476E-03,4.023792E-04,1.452780E-04,4.397751E-05,1.012396E-05,1.337908E-06
22.95828,40.61422,0.00000,9.244801E-01,8.873667E-01,8.332845E-01,7.677363E-01,6.906078E-01,6.030550E-01,5.083804E-01,4.113708E-01,3.170810E-01,2.283887E-01,1.579436E-01,1.056644E-01,6.712922E-02,4.194152E-02,2.550737E-02,1.501850E-02,8.591982E-03,4.441324E-03,2.073090E-03,8.818908E-04,3.334334E-04,1.147287E-04,3.296154E-05,7.039182E-06,7.171335E-07
22.95818,40.61415,0.00000,9.244778E-01,8.873726E-01,8.332720E-01,7.677102E-01,6.905724E-01,6.030127E-01,5.083342E-01,4.113290E-01,3.170869E-01,2.283730E-01,1.579331E-01,1.056654E-01,6.712943E-02,4.193862E-02,2.550540E-02,1.501696E-02,8.590527E-03,4.441341E-03,2.073077E-03,8.818774E-04,3.334201E-04,1.145214E-04,3.288907E-05,7.021465E-06,7.131056E-07
22.95812,40.61408,0.00000,9.244813E-01,8.873783E-01,8.332767E-01,7.677141E-01,6.905759E-01,6.030142E-01,5.083345E-01,4.113279E-01,3.170935E-01,2.283689E-01,1.579287E-01,1.056673E-01,6.713041E-02,4.193648E-02,2.550396E-02,1.501576E-02,8.589362E-03,4.441414E-03,2.073098E-03,8.818816E-04,3.334166E-04,1.143614E-04,3.283317E-05,7.007935E-06,7.100030E-07
22.95770,40.61379,0.00000,9.244942E-01,8.874028E-01,8.332930E-01,7.677258E-01,6.905822E-01,6.030137E-01,5.083247E-01,4.113094E-01,3.171168E-01,2.283397E-01,1.578999E-01,1.056717E-01,6.713193E-02,4.192441E-02,2.549572E-02,1.500923E-02,8.583128E-03,4.441469E-03,2.073047E-03,8.818254E-04,3.333615E-04,1.134831E-04,3.252696E-05,6.932394E-06,6.928847E-07
22.95752,40.61366,0.00000,9.245003E-01,8.874140E-01,8.333005E-01,7.677310E-01,6.905857E-01,6.030139E-01,5.083210E-01,4.113018E-01,3.171281E-01,2.283273E-01,1.578874E-01,1.056737E-01,6.713262E-02,4.191913E-02,2.549215E-02,1.500635E-02,8.580381E-03,4.441507E-03,2.073036E-03,8.818056E-04,3.333393E-04,1.130947E-04,3.239177E-05,6.898861E-06,6.853001E-07
22.95742,40.61349,0.00000,9.245082E-01,8.874273E-01,8.333127E-01,7.677413E-01,6.905953E-01,6.030210E-01,5.083243E-01,4.113013E-01,3.171446E-01,2.283206E-01,1.578797E-01,1.056790E-01,6.713580E-02,4.191522E-02,2.548925E-02,1.500384E-02,8.577872E-03,4.441745E-03,2.073139E-03,8.818402E-04,3.333451E-04,1.127505E-04,3.227247E-05,6.869606E-06,6.785831E-07
22.95734,40.61328,0.00000,9.245182E-01,8.874436E-01,8.333279E-01,7.677550E-01,6.906080E-01,6.030319E-01,5.083305E-01,4.113037E-01,3.171656E-01,2.283152E-01,1.578723E-01,1.056865E-01,6.714070E-02,4.191134E-02,2.548625E-02,1.500115E-02,8.575105E-03,4.442109E-03,2.073300E-03,8.819038E-04,3.333641E-04,1.123756E-04,3.214228E-05,6.837825E-06,6.712408E-07
22.95732,40.61305,0.00000,9.245290E-01,8.874607E-01,8.333457E-01,7.677721E-01,6.906248E-01,6.030463E-01,5.083421E-01,4.113109E-01,3.171901E-01,2.283135E-01,1.578690E-01,1.056961E-01,6.714698E-02,4.190846E-02,2.548386E-02,1.499880E-02,8.572611E-03,4.442600E-03,2.073542E-03,8.820062E-04,3.334031E-04,1.120429E-04,3.202754E-05,6.809921E-06,6.647064E-07
22.95731,40.61260,0.00000,9.245507E-01,8.874943E-01,8.333805E-01,7.678057E-01,6.906584E-01,6.030763E-01,5.083665E-01,4.113269E-01,3.172377E-01,2.283120E-01,1.578632E-01,1.057152E-01,6.715979E-02,4.190338E-02,2.547961E-02,1.499443E-02,8.567803E-03,4.443609E-03,2.074041E-03,8.822263E-04,3.334903E-04,1.114111E-04,3.180936E-05,6.756715E-06,6.522204E-07
22.95740,40.61199,0.00000,9.245797E-01,8.875392E-01,8.334295E-01,7.678536E-01,6.907072E-01,6.031216E-01,5.084043E-01,4.113569E-01,3.173038E-01,2.283182E-01,1.578620E-01,1.057432E-01,6.717919E-02,4.189880E-02,2.547495E-02,1.498920E-02,8.561849E-03,4.445138E-03,2.074826E-03,8.825853E-04,3.336432E-04,1.106428E-04,3.154341E-05,6.691941E-06,6.368835E-07
22.95778,40.60661,0.00000,9.252321E-01,8.883408E-01,8.345389E-01,7.689546E-01,6.918621E-01,6.042640E-01,5.094727E-01,4.122916E-01,3.185470E-01,2.288270E-01,1.582322E-01,1.061977E-01,6.742386E-02,4.198036E-02,2.551093E-02,1.498401E-02,8.523927E-03,4.480429E-03,2.093307E-03,8.915099E-04,3.376150E-04,1.097815E-04,2.949869E-05,6.052221E-06,6.053196E-07
22.95789,40.60621,0.00000,9.252509E-01,8.883696E-01,8.345711E-01,7.689871E-01,6.918956E-01,6.042957E-01,5.094999E-01,4.123135E-01,3.185916E-01,2.288336E-01,1.582602E-01,1.061954E-01,6.743754E-02,4.197822E-02,2.550794E-02,1.497969E-02,8.518390E-03,4.481689E-03,2.094007E-03,8.918670E-04,3.377902E-04,1.098597E-04,2.953017E-05,6.001060E-06,6.093920E-07
22.95800,40.60584,0.00000,9.252685E-01,8.883963E-01,8.346013E-01,7.690173E-01,6.919269E-01,6.043257E-01,5.095268E-01,4.123355E-01,3.186323E-01,2.288406E-01,1.582861E-01,1.061937E-01,6.745014E-02,4.197646E-02,2.550524E-02,1.497570E-02,8.513259E-03,4.482880E-03,2.094672E-03,8.922066E-04,3.379589E-04,1.099348E-04,2.956034E-05,5.953621E-06,6.132608E-07
22.95821,40.60511,0.00000,9.253018E-01,8.884484E-01,8.346530E-01,7.690615E-01,6.919713E-01,6.043674E-01,5.095651E-01,4.123676E-01,3.187139E-01,2.288521E-01,1.583374E-01,1.061905E-01,6.747515E-02,4.197263E-02,2.549976E-02,1.496756E-02,8.502742E-03,4.485257E-03,2.096006E-03,8.928887E-04,3.382984E-04,1.100882E-04,2.962111E-05,5.969307E-06,6.209370E-07
22.95889,40.60270,0.00000,9.340824E-01,9.022623E-01,8.531746E-01,7.927213E-01,7.200167E-01,6.358907E-01,5.432160E-01,4.462289E-01,3.505978E-01,2.578892E-01,1.813110E-01,1.228484E-01,8.041740E-02,4.998717E-02,3.041831E-02,1.805768E-02,1.035840E-02,5.737998E-03,2.766543E-03,1.220370E-03,4.839279E-04,1.670026E-04,4.843773E-05,1.098989E-05,1.659427E-06
22.95893,40.60249,0.00000,9.340909E-01,9.022732E-01,8.531899E-01,7.927374E-01,7.200332E-01,6.359064E-01,5.432300E-01,4.462403E-01,3.506055E-01,2.579096E-01,1.813268E-01,1.228600E-01,8.042541E-02,4.998512E-02,3.041642E-02,1.805517E-02,1.035507E-02,5.734171E-03,2.767026E-03,1.220636E-03,4.840590E-04,1.670742E-04,4.846546E-05,1.100075E-05,1.661827E-06
22.95889,40.60226,0.00000,9.341002E-01,9.022848E-01,8.532061E-01,7.927532E-01,7.200492E-01,6.359211E-01,5.432414E-01,4.462472E-01,3.506079E-01,2.579302E-01,1.813420E-01,1.228710E-01,8.043270E-02,4.998076E-02,3.041304E-02,1.805153E-02,1.035074E-02,5.729373E-03,2.767469E-03,1.220876E-03,4.841757E-04,1.671375E-04,4.848969E-05,1.101017E-05,1.663765E-06
22.95859,40.60107,0.00000,9.357252E-01,9.023532E-01,8.532984E-01,7.928500E-01,7.201489E-01,6.360101E-01,5.433091E-01,4.462861E-01,3.506185E-01,2.580348E-01,1.814194E-01,1.229255E-01,8.044908E-02,4.995576E-02,3.039385E-02,1.803145E-02,1.032725E-02,5.703598E-03,2.769695E-03,1.222081E-03,4.847632E-04,1.674591E-04,4.861036E-05,1.105807E-05,1.674253E-06
22.95850,40.60070,0.00000,9.357387E-01,9.023715E-01,8.533237E-01,7.928747E-01,7.201728E-01,6.360317E-01,5.433254E-01,4.462952E-01,3.506208E-01,2.585871E-01,1.814437E-01,1.229427E-01,8.044203E-02,4.994802E-02,3.038784E-02,1.802513E-02,1.031988E-02,5.695508E-03,2.770402E-03,1.222466E-03,4.849536E-04,1.675633E-04,4.864906E-05,1.107336E-05,1.678073E-06
22.95838,40.60025,0.00000,9.365268E-01,9.023901E-01,8.533508E-01,7.928970E-01,7.201934E-01,6.360484E-01,5.433356E-01,4.462990E-01,3.506176E-01,2.586274E-01,1.817163E-01,1.230743E-01,8.051547E-02,4.993829E-02,3.038035E-02,1.801732E-02,1.031077E-02,5.685539E-03,2.771261E-03,1.222931E-03,4.851861E-04,1.676892E-04,4.869570E-05,1.109184E-05,1.682645E-06
22.95832,40.59984,0.00000,9.351282E-01,9.007383E-01,8.509889E-01,7.898805E-01,7.165837E-01,6.319523E-01,5.389177E-01,4.417982E-01,3.463344E-01,2.545841E-01,1.785063E-01,1.206659E-01,7.874704E-02,4.886774E-02,2.967177E-02,1.756382E-02,1.002997E-02,5.516422E-03,2.674042E-03,1.174876E-03,4.635479E-04,1.590933E-04,4.579313E-05,1.027934E-05,1.510042E-06
22.95829,40.59957,0.00000,9.351429E-01,9.007494E-01,8.510055E-01,7.898938E-01,7.165959E-01,6.319621E-01,5.389247E-01,4.418016E-01,3.463351E-01,2.546087E-01,1.785248E-01,1.206792E-01,7.875590E-02,4.886306E-02,2.966787E-02,1.755946E-02,1.002471E-02,5.510673E-03,2.674600E-03,1.175183E-03,4.637039E-04,1.591733E-04,4.582425E-05,1.029179E-05,1.512979E-06
22.95825,40.59939,0.00000,9.351526E-01,9.007574E-01,8.510171E-01,7.899038E-01,7.166055E-01,6.319697E-01,5.389302E-01,4.418046E-01,3.463349E-01,2.546246E-01,1.785365E-01,1.206874E-01,7.876145E-02,4.885934E-02,2.966503E-02,1.755636E-02,1.002105E-02,5.506703E-03,2.674951E-03,1.175375E-03,4.638015E-04,1.592240E-04,4.584360E-05,1.029948E-05,1.514781E-06
22.95821,40.59916,0.00000,9.351652E-01,9.007690E-01,8.510330E-01,7.899193E-01,7.166212E-01,6.319836E-01,5.389409E-01,4.418110E-01,3.463369E-01,2.546455E-01,1.785520E-01,1.206982E-01,7.876862E-02,4.885487E-02,2.966149E-02,1.755247E-02,1.001645E-02,5.501698E-03,2.675416E-03,1.175630E-03,4.639302E-04,1.592912E-04,4.586937E-05,1.030969E-05,1.517173E-06
22.95819,40.59906,0.00000,9.351707E-01,9.007739E-01,8.510400E-01,7.899257E-01,7.166279E-01,6.319897E-01,5.389454E-01,4.418136E-01,3.463372E-01,2.546541E-01,1.785583E-01,1.207028E-01,7.877174E-02,4.885281E-02,2.965988E-02,1.755074E-02,1.001441E-02,5.499492E-03,2.675615E-03,1.175740E-03,4.639859E-04,1.593200E-04,4.588045E-05,1.031405E-05,1.518193E-06
22.95819,40.59887,0.00000,9.351808E-01,9.007835E-01,8.510535E-01,7.899396E-01,7.166417E-01,6.320025E-01,5.389562E-01,4.418212E-01,3.463416E-01,2.546718E-01,1.785719E-01,1.207126E-01,7.877569E-02,4.885004E-02,2.965744E-02,1.754787E-02,1.001085E-02,5.495562E-03,2.676037E-03,1.175971E-03,4.641047E-04,1.593819E-04,4.590443E-05,1.032358E-05,1.520435E-06
22.95822,40.59873,0.00000,9.351882E-01,9.008154E-01,8.510940E-01,7.899995E-01,7.167137E-01,6.320797E-01,5.390281E-01,4.418770E-01,3.463773E-01,2.546860E-01,1.785823E-01,1.207202E-01,7.877462E-02,4.884866E-02,2.965616E-02,1.754603E-02,1.000844E-02,5.492858E-03,2.676382E-03,1.176162E-03,4.642041E-04,1.594336E-04,4.592451E-05,1.033160E-05,1.522330E-06
22.95827,40.59856,0.00000,9.351972E-01,9.008243E-01,8.511067E-01,7.900125E-01,7.167284E-01,6.320932E-01,5.390403E-01,4.418873E-01,3.463846E-01,2.547027E-01,1.785955E-01,1.207301E-01,7.877815E-02,4.884731E-02,2.965476E-02,1.754399E-02,1.000563E-02,5.489662E-03,2.676816E-03,1.176406E-03,4.643295E-04,1.594990E-04,4.595000E-05,1.034179E-05,1.524743E-06
22.95838,40.59836,0.00000,9.349543E-01,9.005450E-01,8.506972E-01,7.895547E-01,7.161878E-01,6.314871E-01,5.383899E-01,4.412272E-01,3.457605E-01,2.541144E-01,1.781310E-01,1.203800E-01,7.853130E-02,4.869084E-02,2.954980E-02,1.747612E-02,9.962585E-03,5.462813E-03,2.663093E-03,1.169674E-03,4.613253E-04,1.583242E-04,4.555859E-05,1.023632E-05,1.502551E-06
22.95849,40.59815,0.00000,9.349652E-01,9.005565E-01,8.507138E-01,7.895725E-01,7.162070E-01,6.315060E-01,5.384078E-01,4.412430E-01,3.457735E-01,2.541363E-01,1.781483E-01,1.203928E-01,7.854053E-02,4.869031E-02,2.954884E-02,1.747398E-02,9.959466E-03,5.459144E-03,2.663682E-03,1.170006E-03,4.614974E-04,1.584146E-04,4.559377E-05,1.025049E-05,1.505916E-06
22.95859,40.59801,0.00000,9.349724E-01,9.005642E-01,8.507254E-01,7.895840E-01,7.162205E-01,6.315201E-01,5.384210E-01,4.412558E-01,3.457838E-01,2.541516E-01,1.781603E-01,1.204021E-01,7.854383E-02,4.869070E-02,2.954857E-02,1.747286E-02,9.957563E-03,5.456867E-03,2.664105E-03,1.170245E-03,4.616230E-04,1.584803E-04,4.561938E-05,1.026083E-05,1.508381E-06
22.95879,40.59784,0.00000,9.349808E-01,9.005741E-01,8.507397E-01,7.896011E-01,7.162395E-01,6.315404E-01,5.384429E-01,4.412761E-01,3.458024E-01,2.541717E-01,1.781767E-01,1.204149E-01,7.854860E-02,4.869301E-02,2.954956E-02,1.747227E-02,9.955845E-03,5.454560E-03,2.664705E-03,1.170589E-03,4.618042E-04,1.585756E-04,4.565669E-05,1.027600E-05,1.512028E-06
22.95986,40.59690,0.00000,9.350274E-01,9.007066E-01,8.508937E-01,7.898533E-01,7.165491E-01,6.318902E-01,5.387962E-01,4.415905E-01,3.460447E-01,2.542833E-01,1.782675E-01,1.204849E-01,7.859564E-02,4.870466E-02,2.955424E-02,1.746861E-02,9.945846E-03,5.443644E-03,2.668023E-03,1.172514E-03,4.628070E-04,1.591042E-04,4.586288E-05,1.035949E-05,1.533922E-06
22.96044,40.59592,0.00000,9.350779E-01,9.007570E-01,8.509673E-01,7.899302E-01,7.166330E-01,6.319754E-01,5.388780E-01,4.416656E-01,3.461058E-01,2.543878E-01,1.783499E-01,1.205470E-01,7.861786E-02,4.870375E-02,2.955051E-02,1.745902E-02,9.931119E-03,5.426858E-03,2.670940E-03,1.174194E-03,4.636891E-04,1.595597E-04,4.603933E-05,1.042993E-05,1.554673E-06
22.96075,40.59506,0.00000,9.351230E-01,9.008024E-01,8.510324E-01,7.899987E-01,7.167056E-01,6.320478E-01,5.389437E-01,4.417204E-01,3.461471E-01,2.544751E-01,1.784178E-01,1.205975E-01,7.864945E-02,4.869794E-02,2.954397E-02,1.744843E-02,9.916605E-03,5.410355E-03,2.673320E-03,1.175555E-03,4.644020E-04,1.599247E-04,4.618027E-05,1.048553E-05,1.571495E-06
22.96113,40.59399,0.00000,9.351788E-01,9.008825E-01,8.511444E-01,7.901263E-01,7.168459E-01,6.321846E-01,5.390631E-01,4.418133E-01,3.462102E-01,2.545841E-01,1.785024E-01,1.206603E-01,7.869346E-02,4.869046E-02,2.953563E-02,1.743513E-02,9.898381E-03,5.389775E-03,2.676314E-03,1.177288E-03,4.653037E-04,1.603850E-04,4.635693E-05,1.055488E-05,1.592652E-06
22.96126,40.59380,0.00000,9.351884E-01,9.008930E-01,8.511590E-01,7.901428E-01,7.168638E-01,6.322033E-01,5.390806E-01,4.418290E-01,3.462244E-01,2.546048E-01,1.785189E-01,1.206726E-01,7.869993E-02,4.869055E-02,2.953514E-02,1.743335E-02,9.895608E-03,5.386463E-03,2.676922E-03,1.177641E-03,4.654889E-04,1.604805E-04,4.639370E-05,1.056941E-05,1.597121E-06
22.96144,40.59364,0.00000,9.351963E-01,9.009021E-01,8.511726E-01,7.901583E-01,7.168817E-01,6.322221E-01,5.391005E-01,4.418484E-01,3.462404E-01,2.546240E-01,1.785343E-01,1.206845E-01,7.870395E-02,4.869248E-02,2.953579E-02,1.743265E-02,9.893721E-03,5.384042E-03,2.677512E-03,1.177989E-03,4.656724E-04,1.605763E-04,4.643082E-05,1.058412E-05,1.601688E-06
22.96236,40.59307,0.00000,9.352233E-01,9.009361E-01,8.512247E-01,7.902194E-01,7.169538E-01,6.323019E-01,5.391844E-01,4.419333E-01,3.463214E-01,2.546971E-01,1.785956E-01,1.207330E-01,7.872909E-02,4.870639E-02,2.954285E-02,1.743280E-02,9.889002E-03,5.376797E-03,2.679973E-03,1.179428E-03,4.664373E-04,1.609790E-04,4.659828E-05,1.064646E-05,1.621194E-06
22.96291,40.59285,0.00000,9.352331E-01,9.009505E-01,8.512468E-01,7.902474E-01,7.169880E-01,6.323415E-01,5.392289E-01,4.419799E-01,3.463662E-01,2.547295E-01,1.786238E-01,1.207557E-01,7.874620E-02,4.871674E-02,2.954875E-02,1.743484E-02,9.888497E-03,5.374898E-03,2.681150E-03,1.180123E-03,4.668102E-04,1.611773E-04,4.668099E-05,1.067746E-05,1.631000E-06
22.96330,40.59276,0.00000,9.352365E-01,9.009574E-01,8.512579E-01,7.902621E-01,7.170072E-01,6.323647E-01,5.392560E-01,4.420102E-01,3.463967E-01,2.547463E-01,1.786389E-01,1.207685E-01,7.875956E-02,4.872502E-02,2.955384E-02,1.743738E-02,9.889373E-03,5.374901E-03,2.681821E-03,1.180524E-03,4.670275E-04,1.612939E-04,4.673121E-05,1.069596E-05,1.636891E-06
22.96369,40.59274,0.00000,9.352361E-01,9.009605E-01,8.512640E-01,7.902724E-01,7.170211E-01,6.323831E-01,5.392794E-01,4.420371E-01,3.464267E-01,2.547573E-01,1.786491E-01,1.207775E-01,7.877408E-02,4.873465E-02,2.955996E-02,1.744107E-02,9.891625E-03,5.376355E-03,2.682320E-03,1.180828E-03,4.671935E-04,1.613847E-04,4.677075E-05,1.071068E-05,1.641653E-06
22.96737,40.59314,0.00000,9.329851E-01,8.974367E-01,8.461862E-01,7.841314E-01,7.097690E-01,6.242464E-01,5.305761E-01,4.332272E-01,3.380974E-01,2.465556E-01,1.721927E-01,1.159614E-01,7.524103E-02,4.653407E-02,2.822678E-02,1.659727E-02,9.382817E-03,5.085162E-03,2.493812E-03,1.088265E-03,4.259706E-04,1.452798E-04,4.140650E-05,9.247043E-06,1.353456E-06
22.96836,40.59325,0.00000,9.329793E-01,8.974370E-01,8.461905E-01,7.841457E-01,7.097935E-01,6.242843E-01,5.306277E-01,4.332915E-01,3.381682E-01,2.465677E-01,1.722071E-01,1.159759E-01,7.525391E-02,4.654439E-02,2.824426E-02,1.660876E-02,9.390823E-03,5.091096E-03,2.494604E-03,1.088766E-03,4.262459E-04,1.454331E-04,4.146835E-05,9.273079E-06,1.361039E-06
22.96885,40.59330,0.00000,9.329765E-01,8.974373E-01,8.461931E-01,7.841534E-01,7.098063E-01,6.243028E-01,5.306531E-01,4.333237E-01,3.382033E-01,2.465739E-01,1.722145E-01,1.159833E-01,7.526047E-02,4.654954E-02,2.825285E-02,1.661436E-02,9.394645E-03,5.093854E-03,2.495003E-03,1.089015E-03,4.263826E-04,1.455096E-04,4.149881E-05,9.285958E-06,1.364742E-06
22.96946,40.59337,0.00000,9.329728E-01,8.974372E-01,8.461960E-01,7.841620E-01,7.098212E-01,6.243258E-01,5.306842E-01,4.333634E-01,3.382476E-01,2.465803E-01,1.722232E-01,1.159921E-01,7.526826E-02,4.655585E-02,2.826375E-02,1.662145E-02,9.399525E-03,5.097367E-03,2.495483E-03,1.089313E-03,4.265457E-04,1.456010E-04,4.153501E-05,9.301284E-06,1.369123E-06
22.96993,40.59342,0.00000,9.329701E-01,8.974259E-01,8.461874E-01,7.841470E-01,7.098083E-01,6.243189E-01,5.306888E-01,4.333806E-01,3.382748E-01,2.465860E-01,1.722303E-01,1.159990E-01,7.527440E-02,4.656078E-02,2.827218E-02,1.662686E-02,9.403137E-03,5.099928E-03,2.495857E-03,1.089544E-03,4.266723E-04,1.456721E-04,4.156284E-05,9.313057E-06,1.372955E-06
